file,bundle,offset,size
art/textures/environment/forest/cliffbigbottom_normal_dxt5.dds.header,Tiny.V6,29190013,1520
art/textures/environment/forest/cliffbigbottomc.mat,Tiny.VF,29103317,1692
art/textures/environment/forest/damarch_colour.dds,Streaming/Content/metadata/terrain/doodads/encampment/ruin01.ao,589465,174924
art/textures/environment/forest/damarch_colour.dds.header,Tiny.VF,29105009,1520
art/textures/environment/forest/damarch_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/encampment/ruin01.ao,764389,349700
art/textures/environment/forest/damarch_normal_dxt5.dds.header,Tiny.V1,28795399,1520
art/textures/environment/forest/damarchc.mat,Tiny.V9,29747143,2364
art/textures/environment/forest/damfloor_colour_bc7.dds,Streaming/Content/metadata/terrain/doodads/hideouts/FEEDB02A889D6353.wellobjects06_4.ao,88830,349700
art/textures/environment/forest/damfloor_colour_bc7.dds.header,Tiny.VF,29106529,1520
art/textures/environment/forest/damfloor_normal.dds,Streaming/Content/metadata/terrain/doodads/hideouts/FEEDB02A889D6353.wellobjects06_4.ao,438530,349700
art/textures/environment/forest/damfloor_normal.dds.header,Tiny.V4,29513241,1520
art/textures/environment/forest/damfloor_normal_masked.dds,Streaming/Content/data/worldareas/7B/c_g1_1.vworld,3104914,349700
art/textures/environment/forest/damfloor_normal_masked.dds.header,Tiny.V3,28855466,1520
art/textures/environment/forest/damfloormossy_colour.dds,Streaming/Content/data/worldareas/0E/c_g1_1.vworld,1015305,174924
art/textures/environment/forest/damfloormossy_colour.dds.header,Tiny.V2,28958892,1520
art/textures/environment/forest/damfloormossy_colour_bc7.dds,Streaming/Content/metadata/terrain/doodads/hideouts/forestcobblestonesquare_05.ao,0,349700
art/textures/environment/forest/damfloormossy_colour_bc7.dds.header,Tiny.V8,28873348,1520
art/textures/environment/forest/damfloormossy_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/hideouts/forestcobblestonesquare_05.ao,349700,349700
art/textures/environment/forest/damfloormossy_normal_dxt5.dds.header,Tiny.VA,29196009,1520
art/textures/environment/forest/damfloormossyc.mat,Tiny.V7,29093690,1772
art/textures/environment/forest/damfloormossycdamfloorn.mat,Tiny.V7,29095462,1610
art/textures/environment/forest/damstone_colour_bc1.dds,Streaming/Content/metadata/terrain/doodads/forest/8F1E5D522027EDC8.churchwall01.ao,583229,174924
art/textures/environment/forest/damstone_colour_bc1.dds.header,Tiny.V9,29749507,1520
art/textures/environment/forest/damstone_colour_dxt5.dds,Streaming/Content/metadata/terrain/doodads/encampment/ruin01.ao,1114089,349700
art/textures/environment/forest/damstone_colour_dxt5.dds.header,Tiny.V5,28939984,1520
art/textures/environment/forest/damstone_colour_fade.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld,23565668,174924
art/textures/environment/forest/damstone_colour_fade.dds.header,Tiny.V9,29749507,1520
art/textures/environment/forest/damstone_fadec.mat,Tiny.VC,29086433,1686
art/textures/environment/forest/damstone_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/8F1E5D522027EDC8.churchwall01.ao,758153,349700
art/textures/environment/forest/damstone_normal_dxt5.dds.header,Tiny.V3,28856986,1520
art/textures/environment/forest/damstonec.mat,Tiny.V5,28941504,1488
art/textures/environment/forest/damstonecns.mat,Tiny.V5,28941504,1488
art/textures/environment/forest/damstonemossy_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/forest/8F1E5D522027EDC8.churchwall01.ao,1107853,174924
art/textures/environment/forest/damstonemossy_colour_dxt1.dds.header,Tiny.V3,28858506,1520
art/textures/environment/forest/damstonemossy_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/8F1E5D522027EDC8.churchwall01.ao,1282777,349700
art/textures/environment/forest/damstonemossy_normal_dxt5.dds.header,Tiny.VB,29224869,1520
art/textures/environment/forest/damstonemossyc.mat,Tiny.V3,28860026,1680
art/textures/environment/forest/damstonemossycsdamstonen.mat,Tiny.V3,28860026,1680
art/textures/environment/forest/deadleaves.mat,Tiny.V6,29191533,3128
art/textures/environment/forest/deadleaves_colour.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld,23740592,699212
art/textures/environment/forest/deadleaves_colour.dds.header,Tiny.V5,28942992,1520
art/textures/environment/forest/deadleaves_colour_bc7.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld,24439804,1398276
art/textures/environment/forest/deadleaves_colour_bc7.dds.header,Tiny.V1,28796919,1520
art/textures/environment/forest/deadleaves_normal_dxt5.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld,25838080,1398276
art/textures/environment/forest/deadleaves_normal_dxt5.dds.header,Tiny.VE,28770909,1520
art/textures/environment/forest/deadleavesns.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld,27236356,1398276
art/textures/environment/forest/deadleavesns.dds.header,Tiny.VB,29226389,1520
art/textures/environment/forest/decal1.mat,Tiny.V7,29097072,2060
art/textures/environment/forest/decal1_colour.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld.1,0,1398276
art/textures/environment/forest/decal1_colour.dds.header,Tiny.VC,29088119,1520
art/textures/environment/forest/decal1ns.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld.1,1398276,349700
art/textures/environment/forest/decal1ns.dds.header,Tiny.V3,28861706,1520
art/textures/environment/forest/delve_bark2_colour.dds,Streaming/Content/metadata/terrain/doodads/grove/25F4F183A89DA339.petrifiedforest_treestump_v01_02.ao,6821,349692
art/textures/environment/forest/delve_bark2_colour.dds.header,Tiny.VB,29227909,840
art/textures/environment/forest/delve_bark2_colour_bc7.dds,Streaming/Content/metadata/terrain/doodads/grove/25F4F183A89DA339.petrifiedforest_treestump_v01_02.ao,356513,699236
art/textures/environment/forest/delve_bark2_colour_bc7.dds.header,Tiny.V9,29756969,840
art/textures/environment/forest/delve_bark2_normal.dds,Streaming/Content/metadata/terrain/doodads/grove/25F4F183A89DA339.petrifiedforest_treestump_v01_02.ao,1055749,699236
art/textures/environment/forest/delve_bark2_normal.dds.header,Tiny.V5,28946032,840
art/textures/environment/forest/delve_bark2c.mat,Tiny.VC,29089639,2276
art/textures/environment/forest/delve_branches_colour.dds,Streaming/Content/metadata/terrain/doodads/grove/25F4F183A89DA339.petrifiedforest_tree_v01_05.ao,55194,349700
art/textures/environment/forest/delve_branches_colour.dds.header,Tiny.V6,29194661,1520
art/textures/environment/forest/delve_branchesc.mat,Tiny.V5,28946872,2424
art/textures/environment/forest/delve_groveback_blend_colour.dds,Streaming/Content/metadata/terrain/doodads/grove/25F4F183A89DA339.petrifiedforest_thicket_03.ao,56763,349700
art/textures/environment/forest/delve_groveback_blend_colour.dds.header,Tiny.VE,28772429,1520
art/textures/environment/forest/delve_groveback_blend_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/grove/25F4F183A89DA339.petrifiedforest_thicket_03.ao,406463,349700
art/textures/environment/forest/delve_groveback_blend_normal_dxt5.dds.header,Tiny.V7,29099132,1520
art/textures/environment/forest/delve_groveback_blendc.mat,Tiny.VF,29108049,2558
art/textures/environment/forest/delve_groveback_colour.dds,Streaming/Content/metadata/terrain/doodads/grove/25F4F183A89DA339.petrifiedforest_thicket_03.ao,756163,174924
art/textures/environment/forest/delve_groveback_colour.dds.header,Tiny.V3,28864746,1520
art/textures/environment/forest/delve_groveback_colour_bc7.dds,Streaming/Content/metadata/terrain/doodads/grove/25F4F183A89DA339.petrifiedforest_thicket_03.ao,931087,349700
art/textures/environment/forest/delve_groveback_colour_bc7.dds.header,Tiny.V6,29196181,1520
art/textures/environment/forest/delve_groveback_normal.dds,Streaming/Content/metadata/terrain/doodads/grove/25F4F183A89DA339.petrifiedforest_thicket_03.ao,1280787,349700
art/textures/environment/forest/delve_groveback_normal.dds.header,Tiny.V6,29197701,1520
art/textures/environment/forest/delve_grovebackc.mat,Tiny.VF,29110607,2348
art/textures/environment/forest/doodads_colour.dds,Streaming/Content/metadata/terrain/doodads/forest/CAF5BAB2993268C6.fruinswall03.ao,39518,43852
art/textures/environment/forest/doodads_colour.dds.header,Tiny.VC,29091915,1520
art/textures/environment/forest/doodads_normal.dds,Streaming/Content/metadata/terrain/doodads/forest/CAF5BAB2993268C6.fruinswall03.ao,83370,87556
art/textures/environment/forest/doodads_normal.dds.header,Tiny.VE,28773949,1520
art/textures/environment/forest/doodads_normal_masked.dds,Streaming/Content/data/worldareas/8F/c_g1_1.vworld,1029917,87556
art/textures/environment/forest/doodads_normal_masked.dds.header,Tiny.V4,29514761,1520
art/textures/environment/forest/doodadsc.mat,Tiny.V6,29199221,1440
art/textures/environment/forest/doodadscn.mat,Tiny.VE,28775469,1568
art/textures/environment/forest/dryforestrock_colour_bc7.dds,Streaming/Content/metadata/terrain/doodads/forest/stones_pile_02.ao,20627,1398276
art/textures/environment/forest/dryforestrock_colour_bc7.dds.header,Tiny.V4,29516281,1520
art/textures/environment/forest/dryforestrock_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/stones_pile_02.ao,1418903,1398276
art/textures/environment/forest/dryforestrock_normal_dxt5.dds.header,Tiny.V0,29353617,1520
art/textures/environment/forest/dryforestrockc.mat,Tiny.V4,29517801,1492
art/textures/environment/forest/dryroadtop_colour.dds,Streaming/Content/metadata/terrain/doodads/hideouts/forestcobblestonesquare_03.ao,0,699212
art/textures/environment/forest/dryroadtop_colour.dds.header,Tiny.V5,28949296,1520
art/textures/environment/forest/dryroadtop_colour_bc7.dds,Streaming/Content/metadata/terrain/doodads/hideouts/forestcobblestonesquare_03.ao,699212,1398276
art/textures/environment/forest/dryroadtop_colour_bc7.dds.header,Tiny.V1,28799959,1520
art/textures/environment/forest/dryroadtop_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/hideouts/forestcobblestonesquare_03.ao,2097488,1398276
art/textures/environment/forest/dryroadtop_normal_dxt5.dds.header,Tiny.VC,29093435,1520
art/textures/environment/forest/dryroadtopc.mat,Tiny.VA,29203425,2252
art/textures/environment/forest/encampmentcloth_colour.dds,Streaming/Content/metadata/terrain/doodads/cave/trash_pile_04.ao,1802085,349700
art/textures/environment/forest/encampmentcloth_colour.dds.header,Tiny.VE,28777037,1520
art/textures/environment/forest/encampmentclothc.mat,Tiny.V6,29200661,2564
art/textures/environment/forest/fern1_colour.dds,Streaming/Content/metadata/terrain/doodads/forest/E7A9B7826554E66A.forest_outhouse_v01_01_doodad.ao,142258,87556
art/textures/environment/forest/fern1_colour.dds.header,Tiny.VC,29094955,1520
art/textures/environment/forest/fern1_colour_bc1.dds,Streaming/Content/metadata/terrain/doodads/forest/E7A9B7826554E66A.forest_outhouse_v01_01_doodad.ao,229814,43852
art/textures/environment/forest/fern1_colour_bc1.dds.header,Tiny.V2,28961932,1520
art/textures/environment/forest/fern1_normal_dxt5.dds,Streaming/Content/art/models/terrain/doodads/45D97ABBFF45BB19.1EDA7DF9514C875D.tier10_01.fmt,393880,87556
art/textures/environment/forest/fern1_normal_dxt5.dds.header,Tiny.V2,28963452,1520
art/textures/environment/forest/fern1c.mat,Tiny.V2,28964972,2962
art/textures/environment/forest/ferngrass_colour.dds,Streaming/Content/metadata/terrain/doodads/forest/A9B4828D7AAEDAD2.fern_long_v01_05.ao,0,1398276
art/textures/environment/forest/ferngrass_colour.dds.header,Tiny.V5,28950816,1520
art/textures/environment/forest/ferngrass_colour_bc1.dds,Streaming/Content/metadata/terrain/doodads/forest/A9B4828D7AAEDAD2.fern_long_v01_05.ao,1398276,699212
art/textures/environment/forest/ferngrass_colour_bc1.dds.header,Tiny.VD,29285641,1520
art/textures/environment/forest/ferngrass_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/A9B4828D7AAEDAD2.fern_long_v01_05.ao,2097488,349700
art/textures/environment/forest/ferngrass_normal_dxt5.dds.header,Tiny.V8,28874868,1520
art/textures/environment/forest/ferngrassc.mat,Tiny.V4,29519293,2944
art/textures/environment/forest/forestground2.mat,Tiny.V4,29522237,3206
art/textures/environment/forest/forestground2_colour.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld.1,1747976,699212
art/textures/environment/forest/forestground2_colour.dds.header,Tiny.V1,28801479,1520
art/textures/environment/forest/forestground2_colour_bc7.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld.1,2447188,1398276
art/textures/environment/forest/forestground2_colour_bc7.dds.header,Tiny.V8,28876388,1520
art/textures/environment/forest/forestground2_normal_dxt5.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld.1,3845464,1398276
art/textures/environment/forest/forestground2_normal_dxt5.dds.header,Tiny.VB,29228749,1520
art/textures/environment/forest/forestground2ns.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld.1,5243740,1398276
art/textures/environment/forest/forestground2ns.dds.header,Tiny.V2,28967934,1520
art/textures/environment/forest/forestground3.mat,Tiny.V7,29100652,3206
art/textures/environment/forest/forestground3_colour.dds,Streaming/Content/data/worldareas/hideoutlunarissolarisarena.vworld.2,17392648,699212
art/textures/environment/forest/forestground3_colour.dds.header,Tiny.VC,29096475,1520
art/textures/environment/forest/forestground3_colour_bc7.dds,Streaming/Content/data/worldareas/hideoutlunarissolarisarena.vworld.2,18091860,1398276
art/textures/environment/forest/forestground3_colour_bc7.dds.header,Tiny.VE,28778557,1520
art/textures/environment/forest/forestground3_normal_dxt5.dds,Streaming/Content/data/worldareas/hideoutlunarissolarisarena.vworld.2,19490136,1398276
art/textures/environment/forest/forestground3_normal_dxt5.dds.header,Tiny.V1,28802999,1520
art/textures/environment/forest/forestground3c.mat,Tiny.V5,28952336,2586
art/textures/environment/forest/forestground3ns.dds,Streaming/Content/data/worldareas/hideoutlunarissolarisarena.vworld.2,20888412,1398276
art/textures/environment/forest/forestground3ns.dds.header,Tiny.VE,28780077,1520
art/textures/environment/forest/forestground4_colour_bc7.dds,Streaming/Content/metadata/terrain/doodads/act5/2D6C87B99BF5677B.B9DC1B7C23A501AA.verdanttree010.ao.1,0,1398276
art/textures/environment/forest/forestground4_colour_bc7.dds.header,Tiny.VC,29097995,1520
art/textures/environment/forest/forestground4_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/act5/2D6C87B99BF5677B.B9DC1B7C23A501AA.verdanttree010.ao.1,1398276,1398276
art/textures/environment/forest/forestground4_normal_dxt5.dds.header,Tiny.V2,28969454,1520
art/textures/environment/forest/forestground4c.mat,Tiny.VB,29230269,1604
art/textures/environment/forest/furthing3_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/encampment/sittinglog_v01_05.ao,531949,174924
art/textures/environment/forest/furthing3_colour_dxt1.dds.header,Tiny.VD,29287161,1520
art/textures/environment/forest/furthing3_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/encampment/sittinglog_v01_05.ao,706873,349700
art/textures/environment/forest/furthing3_normal_dxt5.dds.header,Tiny.V1,28804519,1520
art/textures/environment/forest/furthing3c.mat,Tiny.V1,28806039,1780
art/textures/environment/forest/furthing_colour.dds,Streaming/Content/metadata/terrain/doodads/forest/E7A9B7826554E66A.forest_tent_v03_01_skin_blanket.ao,0,349700
art/textures/environment/forest/furthing_colour.dds.header,Tiny.VF,29112955,1520
art/textures/environment/forest/furthing_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/E7A9B7826554E66A.forest_tent_v03_01_skin_blanket.ao,349700,349700
art/textures/environment/forest/furthing_normal_dxt5.dds.header,Tiny.V1,28807819,1520
art/textures/environment/forest/furthingc.mat,Tiny.VB,29231873,2324
art/textures/environment/forest/grassbig_colour.dds,Streaming/Content/metadata/terrain/doodads/forest/8F1E5D522027EDC8.churchwall01.ao,1632477,87556
art/textures/environment/forest/grassbig_colour.dds.header,Tiny.VC,29099515,1520
art/textures/environment/forest/grassbig_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/8F1E5D522027EDC8.churchwall01.ao,1720033,87556
art/textures/environment/forest/grassbig_normal_dxt5.dds.header,Tiny.VB,29234197,1520
art/textures/environment/forest/grassbigc.mat,Tiny.VA,29207637,2898
art/textures/environment/forest/grassflower1_dxt1.dds,Streaming/Content/metadata/terrain/doodads/forest/4BBF0318B5366FDC.flowers_spread_v01_04.ao,0,174924
art/textures/environment/forest/grassflower1_dxt1.dds.header,Tiny.VD,29290201,1520
art/textures/environment/forest/grassflower1_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/4BBF0318B5366FDC.flowers_spread_v01_04.ao,174924,349700
art/textures/environment/forest/grassflower1_normal_dxt5.dds.header,Tiny.V2,28972494,1520
art/textures/environment/forest/grassflower1c.mat,Tiny.V1,28811151,2302
art/textures/environment/forest/gravestones_colour.dds,Streaming/Content/metadata/terrain/doodads/forest/9DF5BA32507DC353.dry_graveyard_fence_pillar_v01_01.ao,0,174924
art/textures/environment/forest/gravestones_colour.dds.header,Tiny.V7,29103858,1520
art/textures/environment/forest/gravestones_colour_bc7.dds,Streaming/Content/metadata/terrain/doodads/forest/CAF5BAB2993268C6.fruinswall10.ao,23156,349700
art/textures/environment/forest/gravestones_colour_bc7.dds.header,Tiny.V4,29525443,1520
art/textures/environment/forest/gravestones_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/9DF5BA32507DC353.dry_graveyard_fence_pillar_v01_01.ao,174924,349700
art/textures/environment/forest/gravestones_normal_dxt5.dds.header,Tiny.V9,29757809,1520
art/textures/environment/forest/gravestonesc.mat,Tiny.VD,29291721,2296
art/textures/environment/forest/groveback_colour_dxt5.dds,Streaming/Content/data/worldareas/hideoutyaochi.vworld.2,1748728,349700
art/textures/environment/forest/groveback_colour_dxt5.dds.header,Tiny.V7,29105378,1520
art/textures/environment/forest/groveback_normal_dxt5.dds,Streaming/Content/data/worldareas/hideoutyaochi.vworld.2,2098428,349700
art/textures/environment/forest/groveback_normal_dxt5.dds.header,Tiny.V0,29355137,1520
art/textures/environment/forest/grovebackc.mat,Tiny.V3,28866266,1712
art/textures/environment/forest/grovebackcn.mat,Tiny.V3,28866266,1712
art/textures/environment/forest/grovebackdirt_colour.dds,Streaming/Content/metadata/terrain/doodads/ruinedtempledungeon/tree_filler_1.ao.1,0,174924
art/textures/environment/forest/grovebackdirt_colour.dds.header,Tiny.VC,29101035,1520
art/textures/environment/forest/grovebackdirt_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/ruinedtempledungeon/tree_filler_1.ao.1,174924,349700
art/textures/environment/forest/grovebackdirt_normal_dxt5.dds.header,Tiny.VB,29235717,1520
art/textures/environment/forest/grovebackdirtc.mat,Tiny.V5,28957962,2346
art/textures/environment/forest/grovebackns.dds,Streaming/Content/data/worldareas/hideoutyaochi.vworld.2,2448128,349700
art/textures/environment/forest/grovebackns.dds.header,Tiny.V2,28974014,1520
art/textures/environment/forest/hangmoss2_colour.dds,Streaming/Content/metadata/terrain/doodads/forest/472213AA6792012C.tree_normal_v06_05_forest_treenormal04.ao,26363,174948
art/textures/environment/forest/hangmoss2_colour.dds.header,Tiny.VA,29210535,840
art/textures/environment/forest/hangmoss2_colour_bc1.dds,Streaming/Content/metadata/terrain/doodads/forest/472213AA6792012C.tree_normal_v06_05_forest_treenormal04.ao,201311,87548
art/textures/environment/forest/hangmoss2_colour_bc1.dds.header,Tiny.V0,29356657,840
art/textures/environment/forest/hangmoss2_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/472213AA6792012C.tree_normal_v06_05_forest_treenormal04.ao,288859,174948
art/textures/environment/forest/hangmoss2_normal_dxt5.dds.header,Tiny.V8,28877908,840
art/textures/environment/forest/hangmoss2c.mat,Tiny.V5,28960308,3316
art/textures/environment/forest/hangmoss_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/forest/04094C1BA39B11F2.claypotdry1_v02.ao,85742,87548
art/textures/environment/forest/hangmoss_colour_dxt1.dds.header,Tiny.V9,29759329,840
art/textures/environment/forest/hangmoss_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/04094C1BA39B11F2.claypotdry1_v02.ao,173290,174948
art/textures/environment/forest/hangmoss_normal_dxt5.dds.header,Tiny.V5,28963624,840
art/textures/environment/forest/hangmoss_seethroughfade_colour.dds,Streaming/Content/metadata/terrain/doodads/forest/E7A9B7826554E66A.forest_tent_v07_02_doodad.ao,56971,174948
art/textures/environment/forest/hangmoss_seethroughfade_colour.dds.header,Tiny.V9,29760169,840
art/textures/environment/forest/hangmoss_seethroughfadec.mat,Tiny.V5,28964464,1210
art/textures/environment/forest/hangmossc.mat,Tiny.V5,28965674,1768
art/textures/environment/forest/hangmosscns.mat,Tiny.V5,28965674,1768
art/textures/environment/forest/ivy_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/forest/8F1E5D522027EDC8.churchwall01.ao,1807589,699212
art/textures/environment/forest/ivy_colour_dxt1.dds.header,Tiny.V9,29761009,1520
art/textures/environment/forest/ivy_colour_noshadow_fade_dxt1.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld.1,6642016,699212
art/textures/environment/forest/ivy_colour_noshadow_fade_dxt1.dds.header,Tiny.V9,29761009,1520
art/textures/environment/forest/ivy_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/8F1E5D522027EDC8.churchwall01.ao.1,0,1398276
art/textures/environment/forest/ivy_normal_dxt5.dds.header,Tiny.V5,28967442,1520
art/textures/environment/forest/ivy_noshadow_fadec.mat,Tiny.V4,29526963,2226
art/textures/environment/forest/ivyc.mat,Tiny.VE,28785235,2124
art/textures/environment/forest/ivycns.mat,Tiny.VE,28785235,2124
art/textures/environment/forest/knoll_colour.dds,Streaming/Content/metadata/terrain/doodads/act11/karuishoresmemorialplaque_01.ao,131408,174924
art/textures/environment/forest/knoll_colour.dds.header,Tiny.V8,28880268,1520
art/textures/environment/forest/knoll_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/act11/karuishoresmemorialplaque_01.ao,306332,349700
art/textures/environment/forest/knoll_normal_dxt5.dds.header,Tiny.V6,29203225,1520
art/textures/environment/forest/knollc.mat,Tiny.VC,29102555,1436
art/textures/environment/forest/leaves_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/forest/CAF5BAB2993268C6.forestwall_v1_08.ao,48354,174924
art/textures/environment/forest/leaves_colour_dxt1.dds.header,Tiny.V1,28815253,1520
art/textures/environment/forest/leaves_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/CAF5BAB2993268C6.forestwall_v1_08.ao,223278,349700
art/textures/environment/forest/leaves_normal_dxt5.dds.header,Tiny.V8,28881788,1520
art/textures/environment/forest/leavesc.mat,Tiny.VE,28787359,1744
art/textures/environment/forest/leavescns.mat,Tiny.VE,28787359,1744
art/textures/environment/forest/mossanother2.mat,Tiny.VB,29237237,3166
art/textures/environment/forest/mossanother2_colour.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld.1,7341228,699212
art/textures/environment/forest/mossanother2_colour.dds.header,Tiny.V3,28867978,1520
art/textures/environment/forest/mossanother2_colour_bc7.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld.1,8040440,1398276
art/textures/environment/forest/mossanother2_colour_bc7.dds.header,Tiny.V3,28869498,1520
art/textures/environment/forest/mossanother_colour.dds,Streaming/Content/metadata/terrain/doodads/hideouts/grasssquare_04.ao,0,699212
art/textures/environment/forest/mossanother_colour.dds.header,Tiny.V4,29529189,1520
art/textures/environment/forest/mossanother_colour_bc7.dds,Streaming/Content/metadata/terrain/doodads/hideouts/grasssquare_04.ao,699212,1398276
art/textures/environment/forest/mossanother_colour_bc7.dds.header,Tiny.V0,29357497,1520
art/textures/environment/forest/mossanother_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/hideouts/grasssquare_04.ao,2097488,1398276
art/textures/environment/forest/mossanother_normal_dxt5.dds.header,Tiny.VA,29211375,1520
art/textures/environment/forest/mossanotherc.mat,Tiny.VE,28789103,2550
art/textures/environment/forest/mossanotherns.dds,Streaming/Content/data/worldareas/hideoutarenagraveyardtrio.vworld.1,9438716,1398276
art/textures/environment/forest/mossanotherns.dds.header,Tiny.V8,28883308,1520
art/textures/environment/forest/mosstuff_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/forest/boulder_cluster_v01_08.ao,4883,174924
art/textures/environment/forest/mosstuff_colour_dxt1.dds.header,Tiny.V6,29204745,1520
art/textures/environment/forest/mosstuff_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/forest/boulder_cluster_v01_08.ao,179807,349700
art/textures/environment/forest/mosstuff_normal_dxt5.dds.header,Tiny.V5,28968962,1520
art/textures/environment/forest/mosstuffc.mat,Tiny.V2,28977054,1620
art/textures/environment/forest/mosswallstonetopyellow_colour.dds,Streaming/Content/metadata/terrain/doodads/forest/CAF5BAB2993268C6.forestwall_v1_08.ao,572978,174924
art/textures/environment/forest/mosswallstonetopyellow_colour.dds.header,Tiny.VC,29103991,1520
art/textures/environment/forest/mosswallstonetopyellowc.mat,Tiny.V7,29106898,1084
art/textures/environment/forest/nvidia_normal_masked.dds,Streaming/Content/data/worldareas/A9/expeditionlogbook_reef.vworld,8458081,87556
art/textures/environment/forest/nvidia_normal_masked.dds.header,Tiny.V1,28816773,1520
art/textures/environment/forest/nvidian_flowingwater.mat,Tiny.V4,29533327,746
art/textures/environment/forest/nvidian_legacy_water.mat,Tiny.V9,29764049,1014
art/textures/environment/forest/nvidian_nonsplashyflowingwater.mat,Tiny.V9,29765063,102
art/textures/environment/forest/nvidian_nonsplashywater.mat,Tiny.V6,29206265,712
art/textures/environment/forest/nvidian_ocean.mat,Tiny.V6,29206977,850
art/textures/environment/forest/nvidian_swamp_water.mat,Tiny.VD,29298353,1476
art/textures/environment/forest/ornaments2_colour_dxt1.dds,Streaming/Content/art/models/terrain/doodads/1861509E429C0EA7.9DF5BA32507DC353.dry_gravestone_v10_01.fmt,131408,43852
art/textures/environment/forest/ornaments2_colour_dxt1.dds.header,Tiny.V5,28970482,1520
art/textures/environment/forest/ornaments2_normal_dxt5.dds,Streaming/Content/art/models/terrain/doodads/1861509E429C0EA7.9DF5BA32507DC353.dry_gravestone_v10_01.fmt,175260,87556
art/textures/environment/forest/ornaments2_normal_dxt5.dds.header,Tiny.V4,29534073,1520
art/textures/environment/forest/ornaments2_noshadow_fadec.mat,Tiny.VF,29115995,1682
art/textures/environment/forest/ornaments2c.mat,Tiny.V1,28818293,1644
art/textures/environment/forest/plant2_colour.dds,Streaming/Content/metadata/terrain/doodads/forest/472213AA6792012C.forestthick_island_v01_10_ftisland04.ao,926997,349700
art/textures/environment/forest/plant2_colour.dds.header,Tiny.V5,28972002,1520
art/textures/environment/forest/plant2c.mat,Tiny.V6,29207827,1108
art/textures/environment/forest/relief_colour.dds,Streaming/Content/art/models/terrain/doodads/1861509E429C0EA7.9DF5BA32507DC353.dry_gravestone_v10_01.fmt,262816,174924
art/textures/environment/forest/relief_colour.dds.header,Tiny.V5,28973522,1520
art/textures/environment/forest/relief_colour_bc7.dds,Streaming/Content/art/models/terrain/doodads/1861509E429C0EA7.9DF5BA32507DC353.dry_gravestone_v10_01.fmt,437740,349700
art/textures/environment/forest/relief_colour_bc7.dds.header,Tiny.V4,29537113,1520
art/textures/environment/forest/relief_normal_dxt5.dds,Streaming/Content/art/models/terrain/doodads/1861509E429C0EA7.9DF5BA32507DC353.dry_gravestone_v10_01.fmt,787440,349700
art/textures/environment/forest/relief_normal_dxt5.dds.header,Tiny.V9,29767859,1520
art/textures/environment/forest/reliefc.mat,Tiny.V1,28819937,2206
art/textures/environment/forest/reliefcns.mat,Tiny.V0,29362057,1824
