file,bundle,offset,size
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_bridgetrimcity01_mask.dds,Streaming/Content/data/worldareas/D2/g3_14.vworld,96901,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_bridgetrimcity01_mask.dds.header,Tiny.V0,19056503,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_pillarscity01_mask.dds,Streaming/Content/data/worldareas/3E/g3_14.vworld,2796364,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_pillarscity01_mask.dds.header,Tiny.V1,18845413,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_pillarscity02_mask.dds,Streaming/Content/data/worldareas/43/g3_14.vworld,5690355,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_pillarscity02_mask.dds.header,Tiny.VC,19058517,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_sanctumdoorcity01_mask.dds,Streaming/Content/data/worldareas/27/mapcascade.vworld,549619,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_sanctumdoorcity01_mask.dds.header,Tiny.VC,19060037,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_stairscity01_mask.dds,Streaming/Content/data/worldareas/7A/g3_14.vworld,0,2796388
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_stairscity01_mask.dds.header,Tiny.V2,19098581,840
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_stairtilecity01_mask.dds,Streaming/Content/data/worldareas/DD/g3_14.vworld,5597621,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_stairtilecity01_mask.dds.header,Tiny.VD,18839842,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_statuecity01_mask.dds,Streaming/Content/data/worldareas/EE/g3_14.vworld,5592580,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_statuecity01_mask.dds.header,Tiny.V2,19099421,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_sundialclean01_mask.dds,Streaming/Folders/art/models/terrain/jungle/AD46CB0A2D3052BB.7FF6CE1239CFA86C.vaalexterior,,
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_sundialclean01_mask.dds.header,Tiny.V2,19100941,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thickwallcornercity01_mask.dds,Streaming/Content/data/worldareas/C6/g3_14.vworld,993984,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thickwallcornercity01_mask.dds.header,Tiny.V6,18874879,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thickwallstatuecity01_mask.dds,Streaming/Content/data/worldareas/FE/g3_14.vworld,2810601,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thickwallstatuecity01_mask.dds.header,Tiny.VA,18917624,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thickwallstepscity01_mask.dds,Streaming/Content/data/worldareas/g3_14.vworld.1,504138,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thickwallstepscity01_mask.dds.header,Tiny.V1,18846933,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thickwallstraightcity01_mask.dds,Streaming/Content/data/worldareas/49/g3_14.vworld,1361687,2796388
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thickwallstraightcity01_mask.dds.header,Tiny.V0,19058023,840
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thinwallbasecity01_mask.dds,Streaming/Content/data/worldareas/AF/mapuniquemegalith.vworld,236022,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thinwallbasecity01_mask.dds.header,Tiny.VD,18841362,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thinwallbasecity02_mask.dds,Streaming/Content/data/worldareas/1C/g3_14.vworld,5592580,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thinwallbasecity02_mask.dds.header,Tiny.V0,19058863,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thinwallbasecity03_mask.dds,Streaming/Content/data/worldareas/CA/g3_14.vworld,92112,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thinwallbasecity03_mask.dds.header,Tiny.VB,19082241,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thinwallcornerscity01_mask.dds,Streaming/Content/data/worldareas/19/g3_14.vworld,2308602,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thinwallcornerscity01_mask.dds.header,Tiny.V4,19300853,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thinwalldoorcity01_mask.dds,Streaming/Content/data/worldareas/9B/g3_14.vworld,157453,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thinwalldoorcity01_mask.dds.header,Tiny.V7,19041915,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thinwalltrimscity01_mask.dds,Streaming/Content/data/worldareas/g3_14.vworld.3,22072145,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_thinwalltrimscity01_mask.dds.header,Tiny.VA,18919144,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_tilecity01_mask.dds,Streaming/Content/data/worldareas/89/g3_14.vworld,350191,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/city/paintmasks/vaalext_tilecity01_mask.dds.header,Tiny.VC,19061557,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abs_thickwallclean02_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/jungle/719C1C69BC9780AB.fur02.ao,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abs_thickwallclean02_colour_dxt1.dds.header,Tiny.V9,19385407,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abs_thickwallclean02_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/jungle/719C1C69BC9780AB.fur02.ao.1,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abs_thickwallclean02_normal_dxt5.dds.header,Tiny.V9,19386927,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abs_thickwallclean02c.mat,Tiny.V9,19388447,1186
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abyssledgeclean01_blood_colour.dds,Streaming/Content/data/worldareas/DE/c_g3_16_.vworld,1690308,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abyssledgeclean01_blood_colour.dds.header,Tiny.V1,18848453,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abyssledgeclean01_bloodc.mat,Tiny.VC,19063077,708
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abyssledgeclean01_colour_bc1.dds,Streaming/Content/metadata/terrain/doodads/jungle/3C4E5E7C73B90665.oilbath_01.ao,2904258,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abyssledgeclean01_colour_bc1.dds.header,Tiny.V1,18848453,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abyssledgeclean01_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/jungle/3C4E5E7C73B90665.oilbath_01.ao.1,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abyssledgeclean01_normal_dxt5.dds.header,Tiny.VD,18848852,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abyssledgeclean01c.mat,Tiny.V1,18849973,1172
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abysswallclean01_blood_colour.dds,Streaming/Content/data/worldareas/84/c_g3_16_.vworld,715376,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abysswallclean01_blood_colour.dds.header,Tiny.VF,19124133,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abysswallclean01_bloodc.mat,Tiny.V1,18851145,706
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abysswallclean01_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/jungle/3C4E5E7C73B90665.oilbath_01.ao.2,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abysswallclean01_colour_dxt1.dds.header,Tiny.VF,19124133,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abysswallclean01_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/jungle/3C4E5E7C73B90665.oilbath_01.ao.3,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abysswallclean01_normal_dxt5.dds.header,Tiny.VE,18881438,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_abysswallclean01c.mat,Tiny.V2,19109003,1170
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgeidolclean01_colour_dxt1.dds,Streaming/Content/data/worldareas/56/expeditionlogbook_tundra.vworld,195677,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgeidolclean01_colour_dxt1.dds.header,Tiny.V6,18876399,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgeidolclean01_normal_dxt5.dds,Streaming/Content/data/worldareas/FF/expeditionlogbook_tundra.vworld,0,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgeidolclean01_normal_dxt5.dds.header,Tiny.VA,18940968,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgeidolclean01c.mat,Tiny.V7,19047221,1358
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgerailclean01_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/jungle/5EA031CFAF146276.4D083588D887AB09.experimentshelf_01.ao.7,0,1398268
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgerailclean01_colour_dxt1.dds.header,Tiny.VE,18882958,840
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgerailclean01_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/jungle/5EA031CFAF146276.4D083588D887AB09.experimentshelf_01.ao.7,1398268,2796388
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgerailclean01_normal_dxt5.dds.header,Tiny.V9,19389633,840
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgerailclean01c.mat,Tiny.VD,18850372,1258
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgetilesclean01_colour_dxt1.dds,Streaming/Content/data/worldareas/92/expeditionlogbook_tundra.vworld,8388944,174924
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgetilesclean01_colour_dxt1.dds.header,Tiny.VB,19083761,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgetilesclean01_normal_dxt5.dds,Streaming/Content/data/worldareas/7F/expeditionlogbook_tundra.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgetilesclean01_normal_dxt5.dds.header,Tiny.V2,19110173,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgetilesclean01c.mat,Tiny.V3,18842723,1262
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgetrimclean01_colour_dxt1.dds,Streaming/Content/data/worldareas/12/expeditionlogbook_tundra.vworld,3098347,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgetrimclean01_colour_dxt1.dds.header,Tiny.VF,19125653,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgetrimclean01_normal_dxt5.dds,Streaming/Content/data/worldareas/02/expeditionlogbook_tundra.vworld,5592580,1398276
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgetrimclean01_normal_dxt5.dds.header,Tiny.V6,18877919,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_bridgetrimclean01c.mat,Tiny.VB,19085281,1404
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_pillarsclean01_colour_dxt1.dds,Streaming/Content/data/worldareas/7B/expeditionlogbook_tundra.vworld,103727,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_pillarsclean01_colour_dxt1.dds.header,Tiny.V7,19048579,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_pillarsclean01_normal_dxt5.dds,Streaming/Content/data/worldareas/6B/expeditionlogbook_tundra.vworld,30772,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_pillarsclean01_normal_dxt5.dds.header,Tiny.V3,18843985,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_pillarsclean01c.mat,Tiny.VB,19086685,1162
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_pillarsclean02_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/jungle/5EA031CFAF146276.3EFC851939EC1AE0.doryanitestsubject06.ao.7,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_pillarsclean02_colour_dxt1.dds.header,Tiny.VF,19127173,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_pillarsclean02_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/jungle/5EA031CFAF146276.3EFC851939EC1AE0.doryanitestsubject06.ao.8,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_pillarsclean02_normal_dxt5.dds.header,Tiny.V2,19111693,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_pillarsclean02c.mat,Tiny.VB,19087847,1162
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_sanctumdoorclean01_colour_dxt1.dds,Streaming/Content/data/worldareas/D4/expeditionlogbook_tundra.vworld,0,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_sanctumdoorclean01_colour_dxt1.dds.header,Tiny.VB,19089009,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_sanctumdoorclean01_normal_dxt5.dds,Streaming/Content/data/worldareas/0D/expeditionlogbook_tundra.vworld,5592580,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_sanctumdoorclean01_normal_dxt5.dds.header,Tiny.V4,19312529,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_sanctumdoorclean01c.mat,Tiny.V6,18879439,1278
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_stairsclean01_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/jungle/3C4E5E7C73B90665.oilbath_01.ao.4,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_stairsclean01_colour_dxt1.dds.header,Tiny.V4,19314049,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_stairsclean01_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/jungle/3C4E5E7C73B90665.oilbath_01.ao.5,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_stairsclean01_normal_dxt5.dds.header,Tiny.VD,18851630,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_stairsclean01c.mat,Tiny.V0,19069861,1158
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_stairtileclean01_colour_dxt1.dds,Streaming/Shared/Normal/Shared.5,2097488,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_stairtileclean01_colour_dxt1.dds.header,Tiny.V0,19071019,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_stairtileclean01_normal_dxt5.dds,Streaming/Shared/Normal/Shared.6,0,1398276
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_stairtileclean01_normal_dxt5.dds.header,Tiny.V1,18851851,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_stairtileclean01c.mat,Tiny.VB,19090529,1316
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_statueclean01_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/jungle/3C4E5E7C73B90665.C7BB6D3BD03692C6.oilbath_03.ao,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_statueclean01_colour_dxt1.dds.header,Tiny.V6,18880717,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_statueclean01_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/jungle/3C4E5E7C73B90665.C7BB6D3BD03692C6.oilbath_03.ao.1,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_statueclean01_normal_dxt5.dds.header,Tiny.VD,18853150,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_statueclean01c.mat,Tiny.V5,18578808,1304
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_sundialclean01_colour.dds,Streaming/Folders/art/models/terrain/jungle/140A11A0453AB9ED.7FF6CE1239CFA86C.vaalexterior,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_sundialclean01_colour.dds.header,Tiny.VE,18883798,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_sundialclean01_normal.dds,Streaming/Folders/art/models/terrain/jungle/426AEE094CC4F7AF.7FF6CE1239CFA86C.vaalexterior,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_sundialclean01_normal.dds.header,Tiny.V3,18845505,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallcornerclean01_colour.dds,Streaming/Content/data/worldareas/A4/expeditionlogbook_tundra.vworld,5592580,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallcornerclean01_colour.dds.header,Tiny.V7,19050099,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallcornerclean01_normal.dds,Streaming/Content/data/worldareas/ED/expeditionlogbook_tundra.vworld,5592580,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallcornerclean01_normal.dds.header,Tiny.V3,18847025,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallcornerclean01c.mat,Tiny.V9,19390473,1174
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstatueclean01_colour.dds,Streaming/Content/data/worldareas/7E/expeditionlogbook_tundra.vworld,406753,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstatueclean01_colour.dds.header,Tiny.VE,18885318,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstatueclean01_normal.dds,Streaming/Content/data/worldareas/9F/expeditionlogbook_tundra.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstatueclean01_normal.dds.header,Tiny.V3,18848545,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstatueclean01c.mat,Tiny.V6,18882237,1174
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstepsclean01_blood_colour.dds,Streaming/Content/data/worldareas/24/c_g3_16_.vworld,779546,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstepsclean01_blood_colour.dds.header,Tiny.VA,18942488,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstepsclean01_bloodc.mat,Tiny.V0,19072539,716
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstepsclean01_colour.dds,Streaming/Content/data/worldareas/43/expeditionlogbook_tundra.vworld,5628946,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstepsclean01_colour.dds.header,Tiny.VA,18942488,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstepsclean01_normal.dds,Streaming/Content/data/worldareas/D4/expeditionlogbook_tundra.vworld,2796364,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstepsclean01_normal.dds.header,Tiny.V4,19315569,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstepsclean01c.mat,Tiny.V9,19391647,1316
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstraightclean01_colour.dds,Streaming/Content/metadata/terrain/doodads/jungle/3C4E5E7C73B90665.C7BB6D3BD03692C6.oilbath_03.ao.2,0,174924
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstraightclean01_colour.dds.header,Tiny.V0,19073255,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstraightclean01_normal.dds,Streaming/Content/metadata/terrain/doodads/jungle/3C4E5E7C73B90665.C7BB6D3BD03692C6.oilbath_03.ao.2,174924,349700
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstraightclean01_normal.dds.header,Tiny.VF,19128693,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thickwallstraightclean01c.mat,Tiny.VF,19130213,1328
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean01_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/jungle/48FE2D2D3D894F5A.jungleruinthin03.ao,255912,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean01_colour_dxt1.dds.header,Tiny.V9,19392963,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean01_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/jungle/48FE2D2D3D894F5A.jungleruinthin03.ao.1,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean01_normal_dxt5.dds.header,Tiny.V3,18850065,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean01c.mat,Tiny.V9,19394483,1282
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean02_colour_dxt1.dds,Streaming/Content/data/worldareas/AE/expeditionlogbook_tundra.vworld,3044131,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean02_colour_dxt1.dds.header,Tiny.VC,19063785,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean02_normal_dxt5.dds,Streaming/Content/data/worldareas/63/expeditionlogbook_tundra.vworld,2796364,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean02_normal_dxt5.dds.header,Tiny.V3,18851585,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean02c.mat,Tiny.V3,18853105,1282
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean03_colour_dxt1.dds,Streaming/Content/data/worldareas/AF/expeditionlogbook_tundra.vworld,5601517,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean03_colour_dxt1.dds.header,Tiny.VD,18854670,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean03_normal_dxt5.dds,Streaming/Content/data/worldareas/04/expeditionlogbook_tundra.vworld,133873,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean03_normal_dxt5.dds.header,Tiny.V1,18853371,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallbaseclean03c.mat,Tiny.V0,19074775,1282
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallcornersclean01_colour_dxt1.dds,Streaming/Content/data/worldareas/DC/expeditionlogbook_tundra.vworld,2796364,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallcornersclean01_colour_dxt1.dds.header,Tiny.VB,19091845,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallcornersclean01_normal_dxt5.dds,Streaming/Content/data/worldareas/00/expeditionlogbook_tundra.vworld,2796364,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallcornersclean01_normal_dxt5.dds.header,Tiny.V1,18854891,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwallcornersclean01c.mat,Tiny.V5,18580112,1440
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwalldoorclean01_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/jungle/48FE2D2D3D894F5A.jungleruinthin03.ao.2,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwalldoorclean01_colour_dxt1.dds.header,Tiny.V8,19001071,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwalldoorclean01_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/jungle/48FE2D2D3D894F5A.jungleruinthin03.ao.3,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwalldoorclean01_normal_dxt5.dds.header,Tiny.V1,18856411,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwalldoorclean01c.mat,Tiny.V7,19051619,1282
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwalltrimsclean01_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/jungle/48FE2D2D3D894F5A.jungleruinthin03.ao.4,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwalltrimsclean01_colour_dxt1.dds.header,Tiny.VB,19093365,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwalltrimsclean01_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/jungle/48FE2D2D3D894F5A.jungleruinthin03.ao.5,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwalltrimsclean01_normal_dxt5.dds.header,Tiny.V8,19002591,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_thinwalltrimsclean01c.mat,Tiny.VB,19094885,1432
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_tileclean01_colour_dxt1.dds,Streaming/Content/data/worldareas/40/expeditionlogbook_tundra.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_tileclean01_colour_dxt1.dds.header,Tiny.V2,19113213,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_tileclean01_normal_dxt5.dds,Streaming/Content/data/worldareas/77/expeditionlogbook_tundra.vworld,5592728,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_tileclean01_normal_dxt5.dds.header,Tiny.VA,18944008,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/vaalext_tileclean01c.mat,Tiny.V6,18883411,1170
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/noshadow/skr_sloppymud01c.mat,Tiny.V2,19107601,1402
art/models/terrain/jungle/tiles/vaalexterior/textures/clean/noshadow/vaalext_bridgetrimclean01c.mat,Tiny.VB,19085281,1404
