file,bundle,offset,size
art/particles/druid_rampage/materials/rageeyetrail.mat,Tiny.V8,22923202,6026
art/particles/druid_rampage/materials/rockdebris_render.mat,Tiny.VB,23228684,3320
art/particles/druid_rampage/materials/rockdebris_update.mat,Tiny.V6,23121889,5962
art/particles/druid_rampage/materials/screamwave_render.mat,Tiny.V8,22929228,9962
art/particles/druid_rampage/materials/screamwave_update.mat,Tiny.V3,22761063,352
art/particles/druid_shapeshifting/materials/16f_fibers04_r16.dds,Streaming/Content/metadata/monsters/npc/bitterguy.ot,228522,699198
art/particles/druid_shapeshifting/materials/16f_fibers04_r16.dds.header,Tiny.V6,23127851,838
art/particles/druid_shapeshifting/materials/in_flesh.mat,Tiny.V9,23513375,830
art/particles/druid_shapeshifting/materials/in_surface.mat,Tiny.VE,23000773,224
art/particles/druid_shapeshifting/materials/out_flesh.mat,Tiny.V1,23011831,936
art/particles/druid_shapeshifting/materials/out_surface.mat,Tiny.V6,23128689,374
art/particles/druid_shapeshifting/materials/shiftblood_render.mat,Tiny.V6,23129063,2684
art/particles/druid_shapeshifting/materials/shiftblood_update.mat,Tiny.V6,23131747,5120
art/particles/druid_volcano/materials/crumbledebris_render.mat,Tiny.V0,23434402,3506
art/particles/druid_volcano/materials/crumbledebris_update.mat,Tiny.V3,22761415,4388
art/particles/druid_volcano/materials/crumbledust_render.mat,Tiny.VB,23232004,9010
art/particles/druid_volcano/materials/crumbledust_update.mat,Tiny.V8,22939190,2828
art/particles/druid_volcano/materials/crumbleembers_render.mat,Tiny.VC,23753664,7840
art/particles/druid_volcano/materials/crumbleembers_update.mat,Tiny.VD,23225015,4656
art/particles/druid_volcano/materials/deformationmask_lut_r16.dds,Streaming/Content/metadata/effects/spells/druid_volcano/volcanoobject.ao,,
art/particles/druid_volcano/materials/deformationmask_lut_r16.dds.header,Tiny.V5,22797113,838
art/particles/druid_volcano/materials/eruptionaoering_render.mat,Tiny.VA,23303301,11250
art/particles/druid_volcano/materials/eruptionaoering_update.mat,Tiny.V3,22749727,208
art/particles/druid_volcano/materials/eruptionaoeringshimmer_render.mat,Tiny.VD,23229671,8090
art/particles/druid_volcano/materials/eruptiondebris_render.mat,Tiny.V3,22765803,8048
art/particles/druid_volcano/materials/eruptiondebris_update.mat,Tiny.V9,23514205,6308
art/particles/druid_volcano/materials/eruptionembers_render.mat,Tiny.VC,23753664,7840
art/particles/druid_volcano/materials/eruptionembers_update.mat,Tiny.V3,22773851,5280
art/particles/druid_volcano/materials/eruptionflash_render.mat,Tiny.V7,23126620,9222
art/particles/druid_volcano/materials/eruptionflash_update.mat,Tiny.V1,23012767,394
art/particles/druid_volcano/materials/eruptionlavaspill_render.mat,Tiny.V2,23132704,10260
art/particles/druid_volcano/materials/eruptionlavaspill_update.mat,Tiny.V3,22779131,4420
art/particles/druid_volcano/materials/eruptionsparks_render.mat,Tiny.V6,23136867,4790
art/particles/druid_volcano/materials/eruptionsparks_update.mat,Tiny.V3,22783551,2812
art/particles/druid_volcano/materials/impactaoering_render.mat,Tiny.V6,23141657,11254
art/particles/druid_volcano/materials/impactaoering_update.mat,Tiny.V4,23682210,756
art/particles/druid_volcano/materials/impactaoeringshimmer_render.mat,Tiny.VD,23237761,7580
art/particles/druid_volcano/materials/impactembers_render.mat,Tiny.VC,23753664,7840
art/particles/druid_volcano/materials/impactembers_update.mat,Tiny.V0,23429072,5330
art/particles/druid_volcano/materials/impactflash_render.mat,Tiny.VB,23241014,12754
art/particles/druid_volcano/materials/impactflash_update.mat,Tiny.V3,22749727,208
art/particles/druid_volcano/materials/impactlavaspill_render.mat,Tiny.VB,23253768,10554
art/particles/druid_volcano/materials/impactlavaspill_update.mat,Tiny.VC,23084165,3344
art/particles/druid_volcano/materials/impactscorch_render.mat,Tiny.VF,23245089,21930
art/particles/druid_volcano/materials/impactscorch_update.mat,Tiny.V1,23013161,968
art/particles/druid_volcano/materials/lavaspill01_render.mat,Tiny.V7,23135842,8990
art/particles/druid_volcano/materials/lavaspill01_update.mat,Tiny.V1,23014129,3578
art/particles/druid_volcano/materials/mortaraura_render.mat,Tiny.V5,22797951,9434
art/particles/druid_volcano/materials/mortaraura_update.mat,Tiny.VE,23000997,530
art/particles/druid_volcano/materials/mortarlavaspill_render.mat,Tiny.VA,23314551,10270
art/particles/druid_volcano/materials/mortarlavaspill_update.mat,Tiny.VD,23245341,3016
art/particles/druid_volcano/materials/mortarrock_render.mat,Tiny.VC,23087509,7098
art/particles/druid_volcano/materials/mortarrock_update.mat,Tiny.V3,22786363,1140
art/particles/druid_volcano/materials/mortartrail.mat,Tiny.V2,23142964,7092
art/particles/druid_volcano/materials/radialdisplace_lut_r16.dds,Streaming/Content/metadata/effects/spells/druid_volcano/volcanoobject.ao.1,,
art/particles/druid_volcano/materials/radialdisplace_lut_r16.dds.header,Tiny.V1,23017707,838
art/particles/druid_volcano/materials/volcanocrumble_render.mat,Tiny.V8,22942018,1116
art/particles/druid_volcano/materials/volcanocrumble_update.mat,Tiny.VC,23094607,2564
art/particles/druid_volcano/materials/volcanoembers_render.mat,Tiny.V0,23437908,3124
art/particles/druid_volcano/materials/volcanoembers_update.mat,Tiny.V2,23150056,4688
art/particles/druid_volcano/materials/volcanoinactivesmoke_render.mat,Tiny.V2,23154744,7534
art/particles/druid_volcano/materials/volcanoinactivesmoke_update.mat,Tiny.VD,23248357,1882
art/particles/druid_volcano/materials/volcanomovingcracks.mat,Tiny.VE,23001527,1538
art/particles/druid_volcano/materials/volcanoobject.mat,Tiny.V1,23018545,554
art/particles/druid_volcano/materials/volcanoshimmer_render.mat,Tiny.V4,23682966,4926
art/particles/druid_volcano/materials/volcanoshimmer_update.mat,Tiny.V0,23441032,2030
art/particles/druid_volcano/materials/volcanosmoke_render.mat,Tiny.V9,23520513,8248
art/particles/druid_volcano/materials/volcanosmoke_update.mat,Tiny.VD,23248357,1882
art/particles/druid_volcano/mb/geovolcano_lod0.fmt,Streaming/Content/metadata/effects/spells/druid_volcano/volcanoobject.ao.2,0,114692
art/particles/druid_volcano/mb/geovolcano_lod0.fmt.header,Tiny.VE,23003065,208
art/particles/druid_volcano/mb/volcanodestructable.fmt,Streaming/Content/metadata/effects/spells/druid_volcano/D9C7C7673D6E4B8D.volcanodestructable.ao,0,306866
art/particles/druid_volcano/mb/volcanodestructable.fmt.header,Tiny.V1,23019099,208
art/particles/druid_volcano/mb/volcanomeshes.amd,Tiny.VF,23267229,126
art/particles/druid_volcano/mb/volcanomeshes.ast,Tiny.V1,23019307,435
art/particles/druid_volcano/mb/projectiles/projectilerig.amd,Tiny.VF,23267019,210
art/particles/druid_volcano/mb/projectiles/projectilerig.ast,Tiny.V3,22787503,2408
art/particles/druid_wolfcompanion/materials/wolf_fadein.mat,Tiny.V0,23443062,2744
art/particles/druid_wolfcompanion/materials/wolf_fadeout.mat,Tiny.VF,23267355,2720
art/particles/druid_wolfcompanion/mb/bloodtrailin.amd,Tiny.V0,23868033,96
art/particles/druid_wolfcompanion/mb/bloodtrailin.ast,Tiny.V0,23445806,964
art/particles/druid_wolfcompanion/mb/bloodtrailout.amd,Tiny.V0,23868033,96
art/particles/druid_wolfcompanion/mb/bloodtrailout.ast,Tiny.V9,23528761,932
art/particles/druid_wolfcompanion/textures/wolf_claws_bc7.dds,Streaming/Content/metadata/effects/spells/druid_wolfcompanion/1F35E63A751D6E18.crit_vulnerable.epk,0,349700
art/particles/druid_wolfcompanion/textures/wolf_claws_bc7.dds.header,Tiny.V0,23446770,1520
art/particles/druid_wolfhowl/materials/distortion_render.mat,Tiny.VC,23097171,5704
art/particles/druid_wolfhowl/materials/distortion_update.mat,Tiny.V8,22943134,748
art/particles/druid_wolfhowl/materials/main_edge_render.mat,Tiny.VB,23264322,7734
art/particles/druid_wolfhowl/materials/main_edge_update.mat,Tiny.V7,23144832,1644
art/particles/druid_wolfhowl/materials/scratch_render.mat,Tiny.VB,23272056,5748
art/particles/druid_wolfhowl/materials/scratch_update.mat,Tiny.V3,22789911,1048
art/particles/druid_wolfhowl/materials/shout_distortion_render.mat,Tiny.V6,23152911,2624
art/particles/druid_wolfhowl/materials/shout_distortion_update.mat,Tiny.VD,23250239,856
art/particles/druid_wolfhowl/materials/shout_render.mat,Tiny.V8,22943882,6836
art/particles/druid_wolfhowl/materials/shout_update.mat,Tiny.V4,23687892,914
art/particles/druid_wolfhowl/materials/smoke_render.mat,Tiny.V1,23019742,7096
art/particles/druid_wolfhowl/materials/smoke_update.mat,Tiny.VB,23277804,888
art/particles/druid_wolfhowl/mb/howl.amd,Tiny.V9,23529693,94
art/particles/druid_wolfhowl/mb/howl.ast,Tiny.V5,22807385,335
art/particles/druid_wolfhowl/mb/howl.sm,Tiny.V4,23688806,300
art/particles/druid_wolfhowl/mb/howl_9f33f371.smd,Tiny.VE,23003273,77
art/particles/druid_wolfhowl/mb/howl_9f33f371.smd.header,Tiny.VC,23102875,448
art/particles/dualstrike_02/hit.mat,Tiny.VF,23270075,2340
art/particles/dualstrike_02/hit_dxt5.dds,Streaming/Content/metadata/particles/lightning_surge/circle.pet,568884,87556
art/particles/dualstrike_02/hit_dxt5.dds.header,Tiny.VC,26801749,1520
art/particles/dualstrike_02/slash01_8x8.mat,Tiny.V0,23448290,2286
art/particles/dualstrike_02/slash01_8x8_dxt5.dds,Streaming/Content/metadata/particles/lightning_surge/circle.pet,656440,5592580
art/particles/dualstrike_02/slash01_8x8_dxt5.dds.header,Tiny.V2,3827360,1520
art/particles/dualstrike_02/sparkling.mat,Tiny.V0,23450576,1478
art/particles/dualstrike_02/sparkling_dxt5.dds,Tiny.VD,3736863,1572
art/particles/dualstrike_02/sparkling_dxt5.dds.header,Tiny.V2,3957898,504
art/particles/duel_strike/base2.dds,Streaming/Content/metadata/monsters/exiles/characters/dexint.act.1,4488330,349700
art/particles/duel_strike/base2.dds.header,Tiny.V6,23155535,1520
art/particles/duel_strike/base2c.mat,Tiny.VA,23324821,2646
art/particles/duel_strike/base3.dds,Streaming/Content/metadata/monsters/exiles/characters/dexint.act.1,4838030,349700
art/particles/duel_strike/base3.dds.header,Tiny.V2,23162278,1520
art/particles/duel_strike/base3c.mat,Tiny.V7,23146476,1150
art/particles/duel_strike/sideswipes.dds,Streaming/Content/metadata/monsters/exiles/characters/dexint.act.1,5187730,349700
art/particles/duel_strike/sideswipes.dds.header,Tiny.VC,23103323,1520
art/particles/duel_strike/sideswipesc.mat,Tiny.VA,23327467,2676
art/particles/dust/dust_sandy.dds,Streaming/Content/metadata/particles/elemental_damages/critical_strikes_player.pet,131596,87556
art/particles/dust/dust_sandy.dds.header,Tiny.V3,22790959,1520
art/particles/dust/dust_sandy.mat,Tiny.V8,22950718,1886
art/particles/dust/graveyard/graveyard_fog/dust1_grave.dds,Streaming/Content/metadata/terrain/doodads/beach/beachfire_03.ao,432691,87556
art/particles/dust/graveyard/graveyard_fog/dust1_grave.dds.header,Tiny.V4,23689106,1520
art/particles/dust/graveyard/graveyard_fog/dust1_grave.mat,Tiny.V8,22952604,2814
art/particles/dust/graveyard/graveyard_fog/dust3_grave.dds,Streaming/Content/metadata/terrain/doodads/beach/beachfire_03.ao,520247,87556
art/particles/dust/graveyard/graveyard_fog/dust3_grave.dds.header,Tiny.V2,23164978,1520
art/particles/dust/graveyard/graveyard_fog/dust3_grave.mat,Tiny.V7,23147626,2864
art/particles/electrical_repulse/flipbook.dds,Streaming/Content/metadata/effects/statusailments/spells/E74754874FE43A7C.sheildepk.epk,56048,349732
art/particles/electrical_repulse/flipbook.dds.header,Tiny.V2,22971176,504
art/particles/electrical_repulse/godrune_bc7.dds,Streaming/Content/metadata/effects/statusailments/spells/E74754874FE43A7C.sheildepk.epk,405780,87556
art/particles/electrical_repulse/godrune_bc7.dds.header,Tiny.VA,23330143,1520
art/particles/electrical_repulse/godrunec.mat,Tiny.V4,23690626,1770
art/particles/electrical_repulse/light.dds,Streaming/Content/metadata/particles/wither/aoe/line.pet,534933,87556
art/particles/electrical_repulse/light.dds.header,Tiny.V0,23991284,1520
art/particles/electrical_repulse/light.mat,Tiny.V8,22955418,1052
art/particles/electrical_repulse/light_bot_cyl.dds,Streaming/Content/metadata/effects/statusailments/spells/E74754874FE43A7C.sheildepk.epk,493336,87556
art/particles/electrical_repulse/light_bot_cyl.dds.header,Tiny.VE,23003350,1520
art/particles/electrical_repulse/light_bot_cylc.mat,Tiny.VD,23251095,2678
art/particles/electrical_repulse/light_shoot.dds,Streaming/Content/metadata/particles/wither/aoe/line.pet,622489,87556
art/particles/electrical_repulse/light_shoot.dds.header,Tiny.VC,23106363,1520
art/particles/electrical_repulse/light_shoot.mat,Tiny.V2,23166498,942
art/particles/electrical_repulse/lightninglong.dds,Streaming/Content/metadata/effects/statusailments/spells/E74754874FE43A7C.sheildepk.epk,580892,349860
art/particles/electrical_repulse/lightninglong.dds.header,Tiny.V5,22807720,280
art/particles/electrical_repulse/lightninglongc.mat,Tiny.V2,23167440,2258
art/particles/electrical_repulse/model_lines.dds,Streaming/Content/metadata/effects/statusailments/spells/E74754874FE43A7C.sheildepk.epk,930752,5636
art/particles/electrical_repulse/model_lines.dds.header,Tiny.V3,22792479,1520
art/particles/electrical_repulse/model_linesc.mat,Tiny.V3,22793999,1506
art/particles/electrical_repulse/spark2_clean.mat,Tiny.V6,23157055,1106
art/particles/electrical_repulse/spark2_clean_dxt5.dds,Tiny.V1,10087191,1540
art/particles/electrical_repulse/spark2_clean_dxt5.dds.header,Tiny.V4,10150623,1520
art/particles/electrical_repulse/spinning_roundthing_spiral.dds,Streaming/Content/metadata/effects/statusailments/spells/E74754874FE43A7C.sheildepk.epk,936388,5636
art/particles/electrical_repulse/spinning_roundthing_spiral.dds.header,Tiny.V1,23734566,1520
art/particles/electrical_repulse/spinning_roundthing_spiralc.mat,Tiny.V9,23529787,1702
art/particles/electrical_surge/lightning_a.dds,Streaming/Content/metadata/effects/statusailments/spells/C26C0B40FC811203.big_minionunique.epk,743964,87556
art/particles/electrical_surge/lightning_a.dds.header,Tiny.V1,23026838,1520
art/particles/electrical_surge/lightning_a.mat,Tiny.VF,23272415,1076
art/particles/electrical_surge/lightning_b.dds,Streaming/Content/metadata/effects/statusailments/spells/C26C0B40FC811203.big_minionunique.epk,831520,87556
art/particles/electrical_surge/lightning_b.dds.header,Tiny.V2,23169698,1520
art/particles/electrical_surge/lightning_b.mat,Tiny.VA,23331663,1076
art/particles/electrical_surge/lightning_ball.dds,Streaming/Content/metadata/particles/enviro_effects/hideout/fire_mtx.pet,944993,87588
art/particles/electrical_surge/lightning_ball.dds.header,Tiny.VF,23273491,504
art/particles/electrical_surge/lightning_ball.mat,Tiny.V1,23028358,1706
art/particles/electrical_surge/lightning_c.dds,Streaming/Content/metadata/effects/statusailments/spells/C26C0B40FC811203.big_minionunique.epk,919076,87556
art/particles/electrical_surge/lightning_c.dds.header,Tiny.V4,23692396,1520
art/particles/electrical_surge/lightning_c.mat,Tiny.V9,23531489,1368
art/particles/electrical_surge/lightning_c_white.dds,Streaming/Content/metadata/effects/microtransactions/town_portals/27DDD47460556B30.A2423F3D01E7A113.orb.pet,600693,87556
art/particles/electrical_surge/lightning_c_white.dds.header,Tiny.V5,22808000,1520
art/particles/electrical_surge/lightning_c_white.mat,Tiny.VE,23004870,974
art/particles/electrical_surge/lightning_d.dds,Streaming/Content/metadata/effects/statusailments/spells/C26C0B40FC811203.big_minionunique.epk,1006632,87556
art/particles/electrical_surge/lightning_d.dds.header,Tiny.VD,23253773,1520
art/particles/electrical_surge/lightning_d.mat,Tiny.V1,23030064,938
art/particles/electrical_surge/particle_out_flipbook.dds,Streaming/Content/metadata/particles/enviro_effects/hideout/fire_mtx.pet,1032581,349732
art/particles/electrical_surge/particle_out_flipbook.dds.header,Tiny.VD,23255293,504
art/particles/electrical_surge/particle_out_flipbook.mat,Tiny.VD,23255797,1722
art/particles/electrical_surge/white_sparks.dds,Streaming/Content/metadata/effects/microtransactions/weapon_effects/985CE4FE6B3AE9A7.DE915CD632FC706C.2h_sword.epk,1158608,22020
art/particles/electrical_surge/white_sparks.dds.header,Tiny.VB,23278692,1520
art/particles/electrical_surge/white_sparks.mat,Tiny.V4,23693916,1372
art/particles/elemental_damages/fire/blink_holy_shine_dxt1.dds,Streaming/Content/metadata/particles/elemental_damages/revenant/revenant_fire_damage3.pet,0,43852
art/particles/elemental_damages/fire/blink_holy_shine_dxt1.dds.header,Tiny.VF,23092619,1520
art/particles/elemental_damages/fire/bloom_glow_dxt1.dds,Streaming/Content/metadata/effects/microtransactions/misc/81DF68CD965E8E98.3C429DCE96D88FD1.white.pet,354678,11084
art/particles/elemental_damages/fire/bloom_glow_dxt1.dds.header,Tiny.V9,24281050,1520
art/particles/elemental_damages/fire/fire_01_2x2_dxt1.dds,Streaming/Content/metadata/particles/elemental_damages/revenant/revenant_fire_damage3.pet,43852,174924
art/particles/elemental_damages/fire/fire_01_2x2_dxt1.dds.header,Tiny.V5,22634572,1520
art/particles/elemental_damages/fire/shockwave_dxt1.dds,Tiny.V9,3039604,332
art/particles/elemental_damages/fire/shockwave_dxt1.dds.header,Tiny.V2,3223245,1520
art/particles/elemental_damages/fire/spark1.mat,Tiny.VA,23332739,2426
art/particles/elemental_damages/fire/spark1_dxt1.dds,Tiny.V2,23656689,332
art/particles/elemental_damages/fire/spark1_dxt1.dds.header,Tiny.VD,23753784,1520
art/particles/elemental_damages/red_lightning/flash.mat,Tiny.VE,23005844,1424
art/particles/elemental_damages/red_lightning/flash_dxt5.dds,Streaming/Content/metadata/particles/elemental_damages/red_lightning/impact_midup.pet,0,22020
art/particles/elemental_damages/red_lightning/flash_dxt5.dds.header,Tiny.V4,23695288,1520
art/particles/elemental_damages/red_lightning/impact_flash_sub.mat,Tiny.V2,23171218,1198
art/particles/elemental_damages/red_lightning/impact_flash_sub_dxt5.dds,Tiny.V6,23158161,1540
art/particles/elemental_damages/red_lightning/impact_flash_sub_dxt5.dds.header,Tiny.VE,23007268,1520
art/particles/elemental_damages/red_lightning/light_ring_add.mat,Tiny.V3,22795505,1186
art/particles/elemental_damages/red_lightning/light_ring_add_dxt5.dds,Streaming/Content/metadata/particles/elemental_damages/red_lightning/impact_midup.pet,22020,5592580
art/particles/elemental_damages/red_lightning/light_ring_add_dxt5.dds.header,Tiny.V5,22809520,1520
art/particles/elemental_damages/red_lightning/lightning_bolts_vert.mat,Tiny.V1,23031002,2270
art/particles/elemental_damages/red_lightning/lightning_bolts_vert_dxt5.dds,Streaming/Content/metadata/particles/elemental_damages/red_lightning/impact_midup.pet,5614600,349732
art/particles/elemental_damages/red_lightning/lightning_bolts_vert_dxt5.dds.header,Tiny.VD,23257519,504
art/particles/elemental_damages/red_lightning/lightning_spark.mat,Tiny.V8,22956470,1492
art/particles/elemental_damages/red_lightning/lightning_spark_dxt5.dds,Tiny.V7,23150490,516
art/particles/elemental_damages/red_lightning/lightning_spark_dxt5.dds.header,Tiny.V1,23033272,1520
art/particles/elemental_damages/revenant/blink_holy_shine.mat,Tiny.V0,23452054,2286
art/particles/elemental_damages/revenant/bloom_glow.mat,Tiny.VD,23258023,3080
art/particles/elemental_damages/revenant/fire_01_2x2.mat,Tiny.V0,23454340,3272
art/particles/elemental_damages/revenant/shockwave.mat,Tiny.VB,23280212,2980
art/particles/elemental_hit_new/fire/aoe/shockwave_add.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,460356,87556
art/particles/elemental_hit_new/fire/aoe/shockwave_add.dds.header,Tiny.VF,3676371,1520
art/particles/elemental_hit_new/fire/aoe/shockwave_add.mat,Tiny.VB,23283192,2472
art/particles/elemental_hit_new/fire/arrow/fire_colour.dds,Streaming/Content/metadata/effects/spells/intimidating_cry_v2/buff.epk,366628,87556
art/particles/elemental_hit_new/fire/arrow/fire_colour.dds.header,Tiny.V1,23034792,1520
art/particles/elemental_hit_new/fire/arrow/fire_wind.dds,Streaming/Folders/art/particles/elemental_hit_new/light,22020,349700
art/particles/elemental_hit_new/fire/arrow/fire_wind.dds.header,Tiny.VB,23285664,1520
art/particles/elemental_hit_new/fire/arrow/firecns.mat,Tiny.V9,23532857,3032
art/particles/elemental_hit_new/fire/arrow/firens.dds,Streaming/Content/metadata/effects/spells/intimidating_cry_v2/buff.epk,454184,87556
art/particles/elemental_hit_new/fire/arrow/firens.dds.header,Tiny.VE,3365095,1520
art/particles/elemental_hit_new/fire/arrow/fx/fire_bits.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,355336,11108
art/particles/elemental_hit_new/fire/arrow/fx/fire_bits.dds.header,Tiny.V1,23037832,840
art/particles/elemental_hit_new/fire/arrow/fx/fire_bits.mat,Tiny.V2,23172416,2446
art/particles/elemental_hit_new/fire/arrow/fx/fire_spin.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,399572,22020
art/particles/elemental_hit_new/fire/arrow/fx/fire_spin.dds.header,Tiny.V7,3745927,1520
art/particles/elemental_hit_new/fire/arrow/fx/fire_spin.mat,Tiny.V8,22957962,1942
art/particles/elemental_hit_new/fire/arrow/fx/sparks.dds,Tiny.V6,3737191,516
art/particles/elemental_hit_new/fire/arrow/fx/sparks.dds.header,Tiny.VD,3806929,1520
art/particles/elemental_hit_new/fire/arrow/fx/sparks.mat,Tiny.V4,23698328,1912
art/particles/elemental_hit_new/fire/arrow/fx/impact/fire_bits.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,547912,11108
art/particles/elemental_hit_new/fire/arrow/fx/impact/fire_bits.dds.header,Tiny.V1,23037832,840
art/particles/elemental_hit_new/fire/arrow/fx/impact/fire_bits.mat,Tiny.V6,23159701,2604
art/particles/elemental_hit_new/fire/arrow/fx/impact/flame_impact.dds,Streaming/Content/metadata/effects/spells/monsters_effects/5A93FCB72819A04B.BBF7D8AD9F04776E.cloud_degen_cyl.pet,87556,87556
art/particles/elemental_hit_new/fire/arrow/fx/impact/flame_impact.dds.header,Tiny.V1,22970101,1520
art/particles/elemental_hit_new/fire/arrow/fx/impact/flame_impact.mat,Tiny.V6,23162305,2462
art/particles/elemental_hit_new/fire/arrow/fx/impact/flame_impact_bc1.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,559020,43852
art/particles/elemental_hit_new/fire/arrow/fx/impact/flame_impact_bc1.dds.header,Tiny.V8,22959904,1520
art/particles/elemental_hit_new/fire/arrow/fx/impact/flash_mid.mat,Tiny.V5,22811040,3156
art/particles/elemental_hit_new/fire/arrow/fx/impact/flash_mid_bc7.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,602872,5636
art/particles/elemental_hit_new/fire/arrow/fx/impact/flash_mid_bc7.dds.header,Tiny.V4,23696808,1520
art/particles/elemental_hit_new/fire/arrow/fx/impact/flash_mid_dxt1.dds,Tiny.VF,23273995,2892
art/particles/elemental_hit_new/fire/arrow/fx/impact/flash_mid_dxt1.dds.header,Tiny.V0,23457612,1520
art/particles/elemental_hit_new/fire/arrow/fx/impact/shockwave_add.mat,Tiny.V5,22814196,4092
art/particles/elemental_hit_new/fire/arrow/fx/impact/shockwave_add_bc7.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,608508,349700
art/particles/elemental_hit_new/fire/arrow/fx/impact/shockwave_add_bc7.dds.header,Tiny.V0,23459132,1520
art/particles/elemental_hit_new/fire/arrow/fx/impact/shockwave_add_dxt1.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,958208,174924
art/particles/elemental_hit_new/fire/arrow/fx/impact/shockwave_add_dxt1.dds.header,Tiny.V1,23036312,1520
art/particles/elemental_hit_new/fire/melee/fire_bits.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,421592,11108
art/particles/elemental_hit_new/fire/melee/fire_bits.dds.header,Tiny.V1,23037832,840
art/particles/elemental_hit_new/fire/melee/fire_bits.mat,Tiny.VA,23335165,2504
art/particles/elemental_hit_new/fire/melee/fire_spin.dds,Streaming/Content/metadata/effects/microtransactions/spells/3FD1F1F0101AADAE.D1AC74E5AECBBE16.eye_rune.pet,1398276,22020
art/particles/elemental_hit_new/fire/melee/fire_spin.dds.header,Tiny.V7,3745927,1520
art/particles/elemental_hit_new/fire/melee/fire_spin.mat,Tiny.VC,23107883,2084
art/particles/elemental_hit_new/fire/melee/flash_mid.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,432700,5636
art/particles/elemental_hit_new/fire/melee/flash_mid.dds.header,Tiny.VD,23261103,1520
art/particles/elemental_hit_new/fire/melee/flash_mid.mat,Tiny.V6,23164767,1398
art/particles/elemental_hit_new/fire/melee/light_gradient.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,438336,22020
art/particles/elemental_hit_new/fire/melee/light_gradient.dds.header,Tiny.V4,24101439,1520
art/particles/elemental_hit_new/fire/melee/light_gradient.mat,Tiny.V5,22818288,1460
art/particles/elemental_hit_new/fire/wand/fire_bits.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,366444,11108
art/particles/elemental_hit_new/fire/wand/fire_bits.dds.header,Tiny.V1,23037832,840
art/particles/elemental_hit_new/fire/wand/fire_bits.mat,Tiny.VC,23109967,2536
art/particles/elemental_hit_new/fire/wand/fire_spin.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,377552,22020
art/particles/elemental_hit_new/fire/wand/fire_spin.dds.header,Tiny.V2,23174862,1520
art/particles/elemental_hit_new/fire/wand/fire_spin.mat,Tiny.VA,23337669,1914
art/particles/elemental_hit_new/fire/wand/sparks.dds,Tiny.V6,3737191,516
art/particles/elemental_hit_new/fire/wand/sparks.dds.header,Tiny.VD,3806929,1520
art/particles/elemental_hit_new/fire/wand/sparks.mat,Tiny.V8,22964516,1888
art/particles/elemental_hit_new/fire/wand/impact/fire_bits.mat,Tiny.V4,23700240,3040
art/particles/elemental_hit_new/fire/wand/impact/flame_impact.mat,Tiny.V8,22961424,3092
art/particles/elemental_hit_new/fire/wand/impact/flash_mid.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,0,5636
art/particles/elemental_hit_new/fire/wand/impact/flash_mid.dds.header,Tiny.V4,23696808,1520
art/particles/elemental_hit_new/fire/wand/impact/flash_mid.mat,Tiny.VD,23262623,3244
art/particles/elemental_hit_new/fire/wand/impact/shockwave_add.dds,Streaming/Content/metadata/particles/elemental_hit_new/fire/3DB8FD20F260224E.impact.pet,5636,349700
art/particles/elemental_hit_new/fire/wand/impact/shockwave_add.dds.header,Tiny.V2,3920322,1520
art/particles/elemental_hit_new/fire/wand/impact/shockwave_add.mat,Tiny.VF,23276887,4182
art/particles/elemental_hit_new/fire/wand/impact/sparks.dds,Tiny.V6,3737191,516
art/particles/elemental_hit_new/fire/wand/impact/sparks.dds.header,Tiny.VD,3806929,1520
art/particles/elemental_hit_new/fire/wand/impact/sparks.mat,Tiny.V3,22796691,1930
art/particles/elemental_hit_new/ice/aoe/shockwave_add.dds,Streaming/Content/metadata/effects/microtransactions/spells/876771283BF69E05.D1AC74E5AECBBE16.weapon_slash_ice.trl,1091141,87556
art/particles/elemental_hit_new/ice/aoe/shockwave_add.dds.header,Tiny.V8,22966404,1520
art/particles/elemental_hit_new/ice/aoe/shockwave_add.mat,Tiny.V5,22819748,2466
