file,bundle,offset,size
art/models/terrain/leagues/expedition/thick_st_fakedoor_01.tgt,Tiny.VA,19619999,2358
art/models/terrain/leagues/expedition/thick_st_opendoor_01.tgt,Tiny.V4,19954374,3020
art/models/terrain/leagues/expedition/vaalfrozenchest_01.fmt,Streaming/Content/metadata/terrain/doodads/leagues/65848387C56598B7.6675502E85ECBDED.vaalfrozenchest_01.ao,0,288258
art/models/terrain/leagues/expedition/vaalfrozenchest_01.fmt.header,Tiny.VB,19834013,506
art/models/terrain/leagues/expedition/vaalrelics.fmt,Streaming/Content/metadata/terrain/doodads/leagues/A5274E214BC4AED1.ruinedsolarisstatue01_01.ao,216896,176932
art/models/terrain/leagues/expedition/vaalrelics.fmt.header,Tiny.VB,19834519,227
art/models/terrain/leagues/expedition/vaalrelicsfrozen.fmt,Streaming/Content/data/worldareas/8D/expeditionlogbook_tundra.vworld,5592580,278574
art/models/terrain/leagues/expedition/vaalrelicsfrozen.fmt.header,Tiny.V6,19582430,463
art/models/terrain/leagues/expedition/volcanoentrance_01.tgt,Tiny.VF,19794608,2668
art/models/terrain/leagues/expedition/volcanoentrance_01.tmd,Tiny.V8,19599269,630
art/models/terrain/leagues/expedition/walkway_st_01.tgt,Tiny.V5,19232447,1590
art/models/terrain/leagues/expedition/crystallinebeastskinclusters/crystallinebeastskincluster01.fmt,Streaming/Content/metadata/terrain/doodads/leagues/65848387C56598B7.6675502E85ECBDED.crystallinebeastskincluster01.ao,0,494338
art/models/terrain/leagues/expedition/crystallinebeastskinclusters/crystallinebeastskincluster01.fmt.header,Tiny.V3,19433167,586
art/models/terrain/leagues/expedition/explodingcaps/caverncap_01/caverncap_01.sm,Tiny.V4,19883215,1602
art/models/terrain/leagues/expedition/explodingcaps/caverncap_01/rig.amd,Tiny.VB,13963326,106
art/models/terrain/leagues/expedition/explodingcaps/caverncap_01/rig.ast,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.caverncap_01.ao,0,227458
art/models/terrain/leagues/expedition/explodingcaps/caverncap_01/rig_abe23d13.smd,Streaming/Content/metadata/terrain/doodads/leagues/65848387C56598B7.6675502E85ECBDED.caverncap_01.ao.2,,
art/models/terrain/leagues/expedition/explodingcaps/caverncap_01/rig_abe23d13.smd.header,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.caverncap_01.ao,227458,10772
art/models/terrain/leagues/expedition/explodingcaps/kalguurbossentrancecap_01/kalguurbossentrancecap_01.sm,Tiny.VC,19650344,2798
art/models/terrain/leagues/expedition/explodingcaps/kalguurbossentrancecap_01/rig.amd,Tiny.VB,13963432,106
art/models/terrain/leagues/expedition/explodingcaps/kalguurbossentrancecap_01/rig.ast,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.shrikecap_01.ao,435215,200353
art/models/terrain/leagues/expedition/explodingcaps/kalguurbossentrancecap_01/rig_63b01eb3.smd,Streaming/Content/metadata/terrain/doodads/leagues/65848387C56598B7.6675502E85ECBDED.kalguurbossentrancecap_01.ao,,
art/models/terrain/leagues/expedition/explodingcaps/kalguurbossentrancecap_01/rig_63b01eb3.smd.header,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.shrikecap_01.ao,635568,11956
art/models/terrain/leagues/expedition/explodingcaps/kalguurentrancecap_01/kalguurentrancecap_01.sm,Tiny.VF,19719961,1934
art/models/terrain/leagues/expedition/explodingcaps/kalguurentrancecap_01/rig.amd,Tiny.V4,19884923,106
art/models/terrain/leagues/expedition/explodingcaps/kalguurentrancecap_01/rig.ast,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.caverncap_01.ao,471720,230792
art/models/terrain/leagues/expedition/explodingcaps/kalguurentrancecap_01/rig_afa4ecc2.smd,Streaming/Content/metadata/terrain/doodads/leagues/65848387C56598B7.6675502E85ECBDED.kalguurentrancecap_01.ao.1,,
art/models/terrain/leagues/expedition/explodingcaps/kalguurentrancecap_01/rig_afa4ecc2.smd.header,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.caverncap_01.ao,702512,8782
art/models/terrain/leagues/expedition/explodingcaps/precursorcap_01/precursorcap_01.sm,Tiny.VF,19721895,1914
art/models/terrain/leagues/expedition/explodingcaps/precursorcap_01/rig.amd,Tiny.VA,19563758,106
art/models/terrain/leagues/expedition/explodingcaps/precursorcap_01/rig.ast,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.precursorcap_01.ao,0,240486
art/models/terrain/leagues/expedition/explodingcaps/precursorcap_01/rig_88c47ba1.smd,Streaming/Content/metadata/terrain/doodads/leagues/65848387C56598B7.6675502E85ECBDED.precursorcap_01.ao,,
art/models/terrain/leagues/expedition/explodingcaps/precursorcap_01/rig_88c47ba1.smd.header,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.precursorcap_01.ao,240486,11542
art/models/terrain/leagues/expedition/explodingcaps/shrikecap_01/rig.amd,Tiny.V4,19884817,106
art/models/terrain/leagues/expedition/explodingcaps/shrikecap_01/rig.ast,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.shrikecap_01.ao,0,274459
art/models/terrain/leagues/expedition/explodingcaps/shrikecap_01/rig_cde3ea0e.smd,Streaming/Content/metadata/terrain/doodads/leagues/65848387C56598B7.6675502E85ECBDED.shrikecap_01.ao,,
art/models/terrain/leagues/expedition/explodingcaps/shrikecap_01/rig_cde3ea0e.smd.header,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.shrikecap_01.ao,274459,10322
art/models/terrain/leagues/expedition/explodingcaps/shrikecap_01/shrikecap_01.sm,Tiny.VF,19723809,3418
art/models/terrain/leagues/expedition/explodingcaps/sirencap_01/rig.amd,Tiny.VE,19536057,106
art/models/terrain/leagues/expedition/explodingcaps/sirencap_01/rig.ast,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.caverncap_01.ao,238230,224719
art/models/terrain/leagues/expedition/explodingcaps/sirencap_01/rig_b2da8064.smd,Streaming/Content/metadata/terrain/doodads/leagues/65848387C56598B7.6675502E85ECBDED.sirencap_01.ao,,
art/models/terrain/leagues/expedition/explodingcaps/sirencap_01/rig_b2da8064.smd.header,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.caverncap_01.ao,462949,8771
art/models/terrain/leagues/expedition/explodingcaps/sirencap_01/sirencap_01.sm,Tiny.V6,19516910,1850
art/models/terrain/leagues/expedition/explodingcaps/volcanocap_01/rig.amd,Tiny.V4,19884923,106
art/models/terrain/leagues/expedition/explodingcaps/volcanocap_01/rig.ast,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.volcanocap_01.ao,0,278043
art/models/terrain/leagues/expedition/explodingcaps/volcanocap_01/rig_c6ba602a.smd,Streaming/Content/metadata/terrain/doodads/leagues/65848387C56598B7.6675502E85ECBDED.volcanocap_01.ao.E,,
art/models/terrain/leagues/expedition/explodingcaps/volcanocap_01/rig_c6ba602a.smd.header,Content/metadata/terrain/doodads/leagues/expedition/6675502E85ECBDED.volcanocap_01.ao,278043,10084
art/models/terrain/leagues/expedition/explodingcaps/volcanocap_01/volcanocap_01.sm,Tiny.VD,19538556,1866
art/models/terrain/leagues/expedition/explodingfills/digsitedestructable_01.tgt,Tiny.V0,19747991,358
art/models/terrain/leagues/expedition/explodingfills/digsitedestructable_02.tgt,Tiny.VA,19563864,358
art/models/terrain/leagues/expedition/explodingfills/digsitedestructable_03.tgt,Tiny.V9,20034561,358
art/models/terrain/leagues/expedition/explodingfills/digsitedestructable_04.tgt,Tiny.V8,19524187,358
art/models/terrain/leagues/expedition/explodingfills/peninsuladestructable_01.tgt,Tiny.V0,19749155,362
art/models/terrain/leagues/expedition/explodingfills/peninsuladestructable_02.tgt,Tiny.V2,19720020,362
art/models/terrain/leagues/expedition/explodingfills/peninsuladestructable_03.tgt,Tiny.V5,19168184,362
art/models/terrain/leagues/expedition/explodingfills/peninsuladestructable_04.tgt,Tiny.V4,19888113,362
art/models/terrain/leagues/expedition/explodingfills/tropicaldestructable_01.tgt,Tiny.V2,19720806,360
art/models/terrain/leagues/expedition/explodingfills/tropicaldestructable_02.tgt,Tiny.VA,19565452,360
art/models/terrain/leagues/expedition/explodingfills/tropicaldestructable_03.tgt,Tiny.V2,19721166,360
art/models/terrain/leagues/expedition/explodingfills/tropicaldestructable_04.tgt,Tiny.V7,19594882,360
art/models/terrain/leagues/expedition/explodingfills/tundradestructable_01.tgt,Tiny.VC,19653142,356
art/models/terrain/leagues/expedition/explodingfills/tundradestructable_02.tgt,Tiny.VC,19653498,356
art/models/terrain/leagues/expedition/explodingfills/tundradestructable_03.tgt,Tiny.VB,19794519,356
art/models/terrain/leagues/expedition/explodingfills/tundradestructable_04.tgt,Tiny.V3,19433753,356
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_01/rig.amd,Tiny.VE,19536163,106
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_01/rig.ast,Content/data/worldareas/expeditionlogbook_peninsula.vworld,363297,47485
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_01/rig_3de66762.smd,Streaming/Content/data/worldareas/expeditionlogbook_peninsula.vworld.1,10797761,544901
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_01/rig_3de66762.smd.header,Tiny.V8,19524545,2951
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_01/rockpile_explode_01.sm,Tiny.VA,19564222,806
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_02/rig.amd,Tiny.V4,19884923,106
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_02/rig.ast,Content/data/worldareas/expeditionlogbook_peninsula.vworld,410782,57276
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_02/rig_8bd6b050.smd,Streaming/Content/data/worldareas/expeditionlogbook_peninsula.vworld.1,11342662,737007
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_02/rig_8bd6b050.smd.header,Tiny.VB,19791066,3242
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_02/rockpile_explode_02.sm,Tiny.V6,19518760,804
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_03/rig.amd,Tiny.V4,19884923,106
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_03/rig.ast,Content/data/worldareas/expeditionlogbook_peninsula.vworld,468058,67059
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_03/rig_66fc121b.smd,Streaming/Content/data/worldareas/expeditionlogbook_peninsula.vworld.1,12079669,1335839
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_03/rig_66fc121b.smd.header,Tiny.V1,19436430,3456
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_03/rockpile_explode_03.sm,Tiny.V2,19719218,802
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_04/rig.amd,Tiny.V4,19884923,106
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_04/rig.ast,Content/data/worldareas/expeditionlogbook_peninsula.vworld,535117,63252
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_04/rig_3927358a.smd,Streaming/Content/data/worldareas/expeditionlogbook_peninsula.vworld.1,13415508,594103
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_04/rig_3927358a.smd.header,Tiny.V4,19885029,3084
art/models/terrain/leagues/expedition/explodingfills/peninsula_explodingfills_02/rockpile_explode_04/rockpile_explode_04.sm,Tiny.V0,19748349,806
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_01_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_01_c1r1.tgm.header,Tiny.VF,19727227,264
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_01_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_01_c1r2.tgm.header,Tiny.V8,19527496,264
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_01_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_01_c2r1.tgm.header,Tiny.V4,19888475,264
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_01_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_01_c2r2.tgm.header,Tiny.V1,19440386,264
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_02_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_02_c1r1.tgm.header,Tiny.VA,19565028,424
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_02_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_02_c1r2.tgm.header,Tiny.V7,19594458,424
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_02_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_02_c2r1.tgm.header,Tiny.V2,19720382,424
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_02_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_02_c2r2.tgm.header,Tiny.VD,19540422,424
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_03_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_03_c1r1.tgm.header,Tiny.VF,19727227,264
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_03_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_03_c1r2.tgm.header,Tiny.V8,19527496,264
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_03_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_03_c2r1.tgm.header,Tiny.V4,19888475,264
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_03_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_03_c2r2.tgm.header,Tiny.V1,19440386,264
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_04_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_04_c1r1.tgm.header,Tiny.VA,19565028,424
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_04_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_04_c1r2.tgm.header,Tiny.V7,19594458,424
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_04_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_04_c2r1.tgm.header,Tiny.V2,19720382,424
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_04_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/digsitedestructable_04_c2r2.tgm.header,Tiny.VD,19540422,424
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_01_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_01_c1r1.tgm.header,Tiny.VF,19727227,264
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_01_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_01_c1r2.tgm.header,Tiny.V8,19527496,264
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_01_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_01_c2r1.tgm.header,Tiny.V4,19888475,264
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_01_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_01_c2r2.tgm.header,Tiny.V1,19440386,264
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_02_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_02_c1r1.tgm.header,Tiny.VA,19565028,424
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_02_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_02_c1r2.tgm.header,Tiny.V7,19594458,424
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_02_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_02_c2r1.tgm.header,Tiny.V2,19720382,424
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_02_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_02_c2r2.tgm.header,Tiny.VD,19540422,424
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_03_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_03_c1r1.tgm.header,Tiny.VF,19727227,264
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_03_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_03_c1r2.tgm.header,Tiny.V8,19527496,264
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_03_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_03_c2r1.tgm.header,Tiny.V4,19888475,264
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_03_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_03_c2r2.tgm.header,Tiny.V1,19440386,264
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_04_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_04_c1r1.tgm.header,Tiny.VA,19565028,424
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_04_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_04_c1r2.tgm.header,Tiny.V7,19594458,424
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_04_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_04_c2r1.tgm.header,Tiny.V2,19720382,424
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_04_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/peninsuladestructable_04_c2r2.tgm.header,Tiny.VD,19540422,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_01_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_01_c1r1.tgm.header,Tiny.VF,19727227,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_01_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_01_c1r2.tgm.header,Tiny.V8,19527496,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_01_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_01_c2r1.tgm.header,Tiny.V4,19888475,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_01_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_01_c2r2.tgm.header,Tiny.V1,19440386,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_02_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_02_c1r1.tgm.header,Tiny.VA,19565028,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_02_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_02_c1r2.tgm.header,Tiny.V7,19594458,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_02_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_02_c2r1.tgm.header,Tiny.V2,19720382,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_02_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_02_c2r2.tgm.header,Tiny.VD,19540422,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_03_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_03_c1r1.tgm.header,Tiny.VF,19727227,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_03_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_03_c1r2.tgm.header,Tiny.V8,19527496,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_03_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_03_c2r1.tgm.header,Tiny.V4,19888475,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_03_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_03_c2r2.tgm.header,Tiny.V1,19440386,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_04_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_04_c1r1.tgm.header,Tiny.VA,19565028,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_04_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_04_c1r2.tgm.header,Tiny.V7,19594458,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_04_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_04_c2r1.tgm.header,Tiny.V2,19720382,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_04_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/tropicaldestructable_04_c2r2.tgm.header,Tiny.VD,19540422,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_01_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_01_c1r1.tgm.header,Tiny.VF,19727227,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_01_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_01_c1r2.tgm.header,Tiny.V8,19527496,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_01_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_01_c2r1.tgm.header,Tiny.V4,19888475,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_01_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_01_c2r2.tgm.header,Tiny.V1,19440386,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_02_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_02_c1r1.tgm.header,Tiny.VA,19565028,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_02_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_02_c1r2.tgm.header,Tiny.V7,19594458,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_02_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_02_c2r1.tgm.header,Tiny.V2,19720382,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_02_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_02_c2r2.tgm.header,Tiny.VD,19540422,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_03_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_03_c1r1.tgm.header,Tiny.VF,19727227,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_03_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_03_c1r2.tgm.header,Tiny.V8,19527496,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_03_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_03_c2r1.tgm.header,Tiny.V4,19888475,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_03_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_03_c2r2.tgm.header,Tiny.V1,19440386,264
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_04_c1r1.tgm,Tiny.VE,19536269,289
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_04_c1r1.tgm.header,Tiny.VA,19565028,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_04_c1r2.tgm,Tiny.V1,19439886,265
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_04_c1r2.tgm.header,Tiny.V7,19594458,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_04_c2r1.tgm,Tiny.VB,19794308,211
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_04_c2r1.tgm.header,Tiny.V2,19720382,424
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_04_c2r2.tgm,Tiny.V1,19440151,235
art/models/terrain/leagues/expedition/explodingfills/tgms/tundradestructable_04_c2r2.tgm.header,Tiny.VD,19540422,424
art/models/terrain/leagues/expedition/kalguurruins/kalguur_sarcophagus_7ab12307.smd,Streaming/Content/data/worldareas/hideoutolrotharena.vworld,6738232,334390
art/models/terrain/leagues/expedition/kalguurruins/kalguur_sarcophagus_7ab12307.smd.header,Tiny.V7,19595242,820
art/models/terrain/leagues/expedition/kalguurruins/kalguur_shieldrack_01.fmt,Streaming/Content/metadata/terrain/doodads/leagues/65848387C56598B7.3E593485F22F8B4B.kalguurruins_shieldrack_set.ao,0,84132
