file,bundle,offset,size
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssmidupper_02_c2r1.tgm.header,Tiny.V3,11305877,526
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssmidupper_02_c2r2.tgm,Tiny.V9,11734669,3985
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssmidupper_02_c2r2.tgm.header,Tiny.VE,11391466,306
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssmidupper_02_c2r3.tgm,Streaming/Content/data/worldareas/51/mapfortress.vworld,0,286515
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssmidupper_02_c2r3.tgm.header,Tiny.V3,11306403,922
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssmidupper_02_c3r1.tgm,Tiny.V0,11488582,2125
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssmidupper_02_c3r1.tgm.header,Tiny.V0,11490707,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssmidupper_02_c3r2.tgm,Tiny.V2,11562310,1305
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssmidupper_02_c3r2.tgm.header,Tiny.V4,11560097,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssmidupper_02_c3r3.tgm,Streaming/Content/data/worldareas/43/mapfortress.vworld,25667,559177
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssmidupper_02_c3r3.tgm.header,Tiny.V1,11461578,1406
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c1r1.tgm,Streaming/Content/data/worldareas/C2/mapfortress.vworld,0,4501
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c1r1.tgm.header,Tiny.V0,11490971,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c1r2.tgm,Tiny.V0,11491235,2729
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c1r2.tgm.header,Tiny.VB,11381884,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c1r3.tgm,Streaming/Content/data/worldareas/3B/mapfortress.vworld,4267,1011909
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c1r3.tgm.header,Tiny.V7,11382340,3254
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c2r1.tgm,Tiny.V8,11361911,3615
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c2r1.tgm.header,Tiny.VE,11391772,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c2r2.tgm,Streaming/Content/data/worldareas/13/mapfortress.vworld,88613,1106271
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c2r2.tgm.header,Content/data/worldareas/mapuberboss_coppercitadel.vworld,907390,9106
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c2r3.tgm,Tiny.V0,11493964,2837
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c2r3.tgm.header,Tiny.VA,11349660,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c3r1.tgm,Tiny.V6,11419162,1451
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c3r1.tgm.header,Tiny.V9,11738654,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c3r2.tgm,Tiny.V2,11563615,1499
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c3r2.tgm.header,Tiny.V0,11496801,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c3r3.tgm,Tiny.VE,11392036,1171
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_01_c3r3.tgm.header,Tiny.VB,11382148,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c1r1.tgm,Streaming/Content/data/worldareas/4A/mapfortress.vworld,0,19219
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c1r1.tgm.header,Tiny.V9,11738918,306
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c1r2.tgm,Streaming/Content/data/worldareas/AC/mapfortress.vworld,654253,182221
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c1r2.tgm.header,Tiny.V7,11385594,1010
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c1r3.tgm,Streaming/Content/data/worldareas/7E/mapfortress.vworld,799648,226557
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c1r3.tgm.header,Tiny.V5,11245408,1010
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c2r1.tgm,Streaming/Content/data/worldareas/C1/mapfortress.vworld,4851,69885
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c2r1.tgm.header,Tiny.VB,11382412,658
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c2r2.tgm,Streaming/Content/data/worldareas/69/mapfortress.vworld,424817,418289
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c2r2.tgm.header,Tiny.V9,11739224,922
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c2r3.tgm,Streaming/Content/data/worldareas/CF/mapfortress.vworld,467715,75463
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c2r3.tgm.header,Tiny.VD,11223643,526
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c3r1.tgm,Streaming/Content/data/worldareas/60/mapfortress.vworld,397653,34601
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c3r1.tgm.header,Tiny.VD,11224169,746
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c3r2.tgm,Streaming/Content/data/worldareas/BB/mapfortress.vworld,12125,43633
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c3r2.tgm.header,Tiny.V0,11497065,438
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c3r3.tgm,Tiny.VB,11383070,1239
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_cv_st_02_c3r3.tgm.header,Tiny.VA,11345704,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c1r1.tgm,Tiny.VB,11384309,169
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c1r1.tgm.header,Tiny.VC,11257000,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c1r2.tgm,Tiny.VC,11257264,2085
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c1r2.tgm.header,Tiny.V3,11307325,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c1r3.tgm,Tiny.V8,11365526,1687
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c1r3.tgm.header,Tiny.V4,11560361,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c2r1.tgm,Tiny.V1,11462984,1673
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c2r1.tgm.header,Tiny.V4,11560625,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c2r2.tgm,Streaming/Content/data/worldareas/1F/mapfortress.vworld,23685,857489
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c2r2.tgm.header,Tiny.VB,11384478,3122
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c2r3.tgm,Streaming/Content/data/worldareas/74/mapfortress.vworld,0,36339
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c2r3.tgm.header,Tiny.VE,11393207,350
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c3r1.tgm,Streaming/Content/data/worldareas/1F/mapfortress.vworld,881174,73649
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c3r1.tgm.header,Tiny.VB,11387600,1318
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c3r2.tgm,Tiny.V8,11367213,2103
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c3r2.tgm.header,Tiny.V2,11565114,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c3r3.tgm,Tiny.V2,11565378,1171
art/models/terrain/desert/buriedcity/abyss/tgms/wall_abyssupper_st_st_01_c3r3.tgm.header,Tiny.VA,11349924,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c1r1.tgm,Streaming/Content/data/worldareas/5A/mapfortress.vworld,163753,513837
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c1r1.tgm.header,Tiny.VD,11224915,658
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c1r2.tgm,Streaming/Content/data/worldareas/31/mapfortress.vworld,23685,379387
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c1r2.tgm.header,Tiny.V5,11246418,2902
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c1r3.tgm,Streaming/Content/data/worldareas/2C/mapfortress.vworld,451981,163615
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c1r3.tgm.header,Tiny.VE,11393557,878
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c2r1.tgm,Tiny.V2,11566549,2565
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c2r1.tgm.header,Tiny.VD,11225573,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c2r2.tgm,Streaming/Content/data/worldareas/FA/mapfortress.vworld,1128135,59267
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c2r2.tgm.header,Tiny.V4,11560889,394
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c2r3.tgm,Streaming/Content/data/worldareas/C5/mapfortress.vworld,0,262151
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c2r3.tgm.header,Tiny.VC,11259349,1098
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c3r1.tgm,Streaming/Content/data/worldareas/00/mapfortress.vworld,158950,645075
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c3r1.tgm.header,Tiny.VA,11350188,2286
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c3r2.tgm,Streaming/Content/data/worldareas/E3/mapfortress.vworld,1166373,4409
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c3r2.tgm.header,Tiny.V4,11561283,306
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c3r3.tgm,Streaming/Content/data/worldareas/29/mapfortress.vworld,332727,374593
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_01_c3r3.tgm.header,Tiny.VD,11225837,3342
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c1r1.tgm,Tiny.VB,11388918,2051
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c1r1.tgm.header,Tiny.V9,11740146,424
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c1r2.tgm,Streaming/Content/data/worldareas/C0/mapfortress.vworld,243617,4977
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c1r2.tgm.header,Tiny.V0,11497503,424
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c1r3.tgm,Streaming/Content/data/worldareas/EF/mapfortress.vworld,0,19219
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c1r3.tgm.header,Tiny.V1,11464657,442
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c2r1.tgm,Streaming/Content/data/worldareas/27/mapfortress.vworld,1207214,5517
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c2r1.tgm.header,Tiny.VF,11519183,424
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c2r2.tgm,Streaming/Content/data/worldareas/02/mapfortress.vworld,17465,45025
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c2r2.tgm.header,Tiny.V0,11497927,530
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c2r3.tgm,Streaming/Content/data/worldareas/80/mapfortress.vworld,0,1095321
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c2r3.tgm.header,Content/data/worldareas/mapuberboss_coppercitadel.vworld,916496,4182
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c3r1.tgm,Streaming/Content/data/worldareas/70/mapfortress.vworld,4807,14533
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c3r1.tgm.header,Tiny.VD,11229179,424
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c3r2.tgm,Streaming/Content/data/worldareas/FE/mapfortress.vworld,0,1067655
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c3r2.tgm.header,Tiny.V0,11498457,3654
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c3r3.tgm,Streaming/Content/data/worldareas/91/mapfortress.vworld,89227,430835
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cc_bridge_ld_01_c3r3.tgm.header,Tiny.VA,11352474,2818
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c1r1.tgm,Tiny.V7,11386604,2873
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c1r1.tgm.header,Tiny.VB,11390969,350
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c1r2.tgm,Streaming/Content/data/worldareas/B8/mapfortress.vworld,105497,374727
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c1r2.tgm.header,Tiny.V4,11561589,1406
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c1r3.tgm,Streaming/Content/data/worldareas/07/mapfortress.vworld,88026,497267
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c1r3.tgm.header,Tiny.V9,11740570,1626
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c2r1.tgm,Streaming/Content/data/worldareas/93/mapfortress.vworld,0,394403
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c2r1.tgm.header,Tiny.V8,11369316,1494
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c2r2.tgm,Tiny.V4,11562995,2499
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c2r2.tgm.header,Tiny.VA,11355292,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c2r3.tgm,Streaming/Content/data/worldareas/65/mapfortress.vworld,0,386525
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c2r3.tgm.header,Tiny.V3,11307589,1450
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c3r1.tgm,Streaming/Content/data/worldareas/3A/mapfortress.vworld,0,516683
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c3r1.tgm.header,Tiny.V9,11742196,1934
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c3r2.tgm,Streaming/Content/data/worldareas/06/mapfortress.vworld,4951,382683
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c3r2.tgm.header,Tiny.V5,11249320,1362
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c3r3.tgm,Tiny.VF,11519607,1903
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall0_x_01_c3r3.tgm.header,Tiny.V9,11744130,306
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c1r1.tgm,Tiny.V8,11370810,2603
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c1r1.tgm.header,Tiny.VB,11391319,306
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c1r2.tgm,Streaming/Content/data/worldareas/F4/mapfortress.vworld,74981,27455
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c1r2.tgm.header,Tiny.V6,11420613,394
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c1r3.tgm,Streaming/Content/data/worldareas/D3/mapfortress.vworld,0,573003
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c1r3.tgm.header,Tiny.VF,11521510,2022
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c2r1.tgm,Streaming/Content/data/worldareas/F4/mapfortress.vworld,102436,26601
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c2r1.tgm.header,Tiny.V0,11502111,438
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c2r2.tgm,Streaming/Content/data/worldareas/mapfortress.vworld.2,1371855,4377
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c2r2.tgm.header,Tiny.V1,11465099,306
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c2r3.tgm,Streaming/Content/data/worldareas/5D/mapfortress.vworld,358367,25893
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c2r3.tgm.header,Tiny.VE,11394435,482
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c3r1.tgm,Streaming/Content/data/worldareas/A7/mapfortress.vworld,262200,1090415
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c3r1.tgm.header,Tiny.V2,11569114,3694
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c3r2.tgm,Streaming/Content/data/worldareas/EC/mapfortress.vworld,0,27091
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c3r2.tgm.header,Tiny.V6,11421007,482
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c3r3.tgm,Tiny.VA,11355556,2377
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall1_x_01_c3r3.tgm.header,Tiny.V7,11389477,306
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c1r1.tgm,Tiny.VC,11260447,2335
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c1r1.tgm.header,Tiny.V6,11421489,306
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c1r2.tgm,Streaming/Content/data/worldareas/65/mapfortress.vworld,386525,484289
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c1r2.tgm.header,Tiny.V1,11465405,1494
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c1r3.tgm,Streaming/Content/data/worldareas/B5/mapfortress.vworld,0,409169
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c1r3.tgm.header,Tiny.V3,11309039,1758
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c2r1.tgm,Streaming/Content/data/worldareas/78/mapfortress.vworld,250301,407053
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c2r1.tgm.header,Tiny.V4,11565494,1274
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c2r2.tgm,Streaming/Content/data/worldareas/19/mapfortress.vworld,0,5131
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c2r2.tgm.header,Tiny.VC,11262782,306
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c2r3.tgm,Streaming/Content/data/worldareas/A5/mapfortress.vworld,0,418833
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c2r3.tgm.header,Tiny.V3,11310797,1274
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c3r1.tgm,Streaming/Content/data/worldareas/E2/mapfortress.vworld,23609,412139
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c3r1.tgm.header,Tiny.V9,11744436,1406
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c3r2.tgm,Streaming/Content/data/worldareas/57/mapfortress.vworld,250157,471195
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c3r2.tgm.header,Tiny.V2,11572808,1230
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c3r3.tgm,Tiny.V8,11373413,1753
art/models/terrain/desert/buriedcity/abyss/tgms/wall_citywall2_x_01_c3r3.tgm.header,Tiny.V8,11375166,306
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c1r1.tgm,Streaming/Content/data/worldareas/ED/mapfortress.vworld,527896,45219
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c1r1.tgm.header,Tiny.VD,11229603,394
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c1r2.tgm,Streaming/Content/data/worldareas/9A/mapfortress.vworld,0,24665
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c1r2.tgm.header,Tiny.V7,11389783,350
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c1r3.tgm,Streaming/Content/data/worldareas/AB/mapfortress.vworld,805555,613673
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c1r3.tgm.header,Tiny.V0,11502549,2330
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c2r1.tgm,Streaming/Content/data/worldareas/51/mapfortress.vworld,286515,25629
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c2r1.tgm.header,Tiny.VF,11523532,350
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c2r2.tgm,Tiny.V5,11250682,1891
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c2r2.tgm.header,Tiny.V6,11421795,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c2r3.tgm,Tiny.V6,11422059,1481
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c2r3.tgm.header,Tiny.V2,11574038,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c3r1.tgm,Tiny.VA,11357933,1459
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c3r1.tgm.header,Tiny.V3,11312071,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c3r2.tgm,Tiny.V6,11423540,1573
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c3r2.tgm.header,Tiny.V5,11252573,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c3r3.tgm,Tiny.VC,11263088,1173
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_01_c3r3.tgm.header,Tiny.V2,11574302,264
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c1r1.tgm,Streaming/Content/data/worldareas/mapfortress.vworld.2,1376232,80583
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c1r1.tgm.header,Tiny.V6,11425113,926
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c1r2.tgm,Streaming/Content/data/worldareas/D9/mapfortress.vworld,105723,842547
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c1r2.tgm.header,Tiny.V5,11252837,3610
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c1r3.tgm,Streaming/Content/data/worldareas/4A/mapfortress.vworld,19219,10307
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c1r3.tgm.header,Tiny.V3,11312335,838
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c2r1.tgm,Streaming/Content/data/worldareas/3F/mapfortress.vworld,0,826319
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c2r1.tgm.header,Tiny.V7,11390133,3126
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c2r2.tgm,Streaming/Content/data/worldareas/mapfortress.vworld.2,1456815,7103
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c2r2.tgm.header,Tiny.VC,11264261,424
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c2r3.tgm,Streaming/Content/data/worldareas/mapfortress.vworld.2,1463918,4851
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c2r3.tgm.header,Tiny.V7,11393259,424
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c3r1.tgm,Streaming/Content/data/worldareas/C0/mapfortress.vworld,248594,10553
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c3r1.tgm.header,Tiny.VE,11394917,838
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c3r2.tgm,Tiny.V6,11426039,3621
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c3r2.tgm.header,Tiny.VB,11391625,424
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c3r3.tgm,Tiny.V9,11745842,3139
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_hs_01_c3r3.tgm.header,Tiny.V4,11566768,424
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_ld_01_c1r1.tgm,Streaming/Content/data/worldareas/mapfortress.vworld.2,1468769,84895
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_ld_01_c1r1.tgm.header,Tiny.VE,11395755,882
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_ld_01_c1r2.tgm,Streaming/Content/data/worldareas/C5/mapfortress.vworld,262151,846591
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_ld_01_c1r2.tgm.header,Tiny.VA,11359392,3610
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_ld_01_c1r3.tgm,Streaming/Content/data/worldareas/F7/mapfortress.vworld,471932,10307
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_ld_01_c1r3.tgm.header,Tiny.V3,11312335,838
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_ld_01_c2r1.tgm,Streaming/Content/data/worldareas/70/mapfortress.vworld,19340,830645
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_ld_01_c2r1.tgm.header,Tiny.V7,11393683,3126
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_ld_01_c2r2.tgm,Streaming/Content/data/worldareas/E2/mapfortress.vworld,435748,8445
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_ld_01_c2r2.tgm.header,Tiny.V9,11748981,424
art/models/terrain/desert/buriedcity/abyss/tgms/wall_cv_bridge_ld_01_c2r3.tgm,Streaming/Content/data/worldareas/C9/mapfortress.vworld,0,5123
