file,bundle,offset,size
art/2dart/skillicons/passives/golemsnode.dds,Tiny.V6,1073074,2892
art/2dart/skillicons/passives/golemsnode.dds.header,Tiny.V6,1075966,1520
art/2dart/skillicons/passives/golemsnotable.dds,Streaming/Folders/art/2dart/skillicons/08/passives,338928,11084
art/2dart/skillicons/passives/golemsnotable.dds.header,Tiny.V5,1057523,1520
art/2dart/skillicons/passives/grace.dds,Streaming/Folders/art/2dart/skillicons/72/passives,214292,11084
art/2dart/skillicons/passives/grace.dds.header,Tiny.VB,1091718,1520
art/2dart/skillicons/passives/granddesignkeystone.dds,Streaming/Folders/art/2dart/skillicons/01/passives,88932,11084
art/2dart/skillicons/passives/granddesignkeystone.dds.header,Tiny.V0,1040447,1520
art/2dart/skillicons/passives/graveconsequences.dds,Streaming/Folders/art/2dart/skillicons/09/passives,142776,11084
art/2dart/skillicons/passives/graveconsequences.dds.header,Tiny.V7,997612,1520
art/2dart/skillicons/passives/graveexpectations.dds,Streaming/Folders/art/2dart/skillicons/21/passives,544836,11084
art/2dart/skillicons/passives/graveexpectations.dds.header,Tiny.V4,1083503,1520
art/2dart/skillicons/passives/graveintentions.dds,Streaming/Folders/art/2dart/skillicons/09/passives,153860,11084
art/2dart/skillicons/passives/graveintentions.dds.header,Tiny.V2,1112202,1520
art/2dart/skillicons/passives/gravepact.dds,Streaming/Folders/art/2dart/skillicons/48/passives,492580,11084
art/2dart/skillicons/passives/gravepact.dds.header,Tiny.VC,1016368,1520
art/2dart/skillicons/passives/greaterimpact.dds,Streaming/Folders/art/2dart/skillicons/2F/passives,339104,11084
art/2dart/skillicons/passives/greaterimpact.dds.header,Tiny.V7,999132,1520
art/2dart/skillicons/passives/greenattacksmallpassive.dds,Tiny.V2,1113722,2892
art/2dart/skillicons/passives/greenattacksmallpassive.dds.header,Tiny.VF,1055628,1520
art/2dart/skillicons/passives/greenphysicaldamagenode.dds,Tiny.VD,1067146,2892
art/2dart/skillicons/passives/greenphysicaldamagenode.dds.header,Tiny.VB,1093238,1520
art/2dart/skillicons/passives/greenprojectileattacknotable.dds,Streaming/Folders/art/2dart/skillicons/11/passives,630844,11084
art/2dart/skillicons/passives/greenprojectileattacknotable.dds.header,Tiny.V2,1116614,1520
art/2dart/skillicons/passives/growthanddecay.dds,Streaming/Folders/art/2dart/skillicons/30/passives,263992,11084
art/2dart/skillicons/passives/growthanddecay.dds.header,Tiny.V8,1007838,1520
art/2dart/skillicons/passives/halfcoldhalflightning.dds,Tiny.V4,1096347,2892
art/2dart/skillicons/passives/halfcoldhalflightning.dds.header,Tiny.V3,981578,1520
art/2dart/skillicons/passives/halfcurseandhalfmana.dds,Tiny.VB,1104758,2892
art/2dart/skillicons/passives/halfcurseandhalfmana.dds.header,Tiny.V2,1125390,1520
art/2dart/skillicons/passives/hammerblows.dds,Streaming/Folders/art/2dart/skillicons/6A/passives,575360,11084
art/2dart/skillicons/passives/hammerblows.dds.header,Tiny.V0,1044663,1520
art/2dart/skillicons/passives/harrier.dds,Streaming/Folders/art/2dart/skillicons/77/passives,515316,11084
art/2dart/skillicons/passives/harrier.dds.header,Tiny.V2,1126910,1520
art/2dart/skillicons/passives/hatchetmaster.dds,Streaming/Folders/art/2dart/skillicons/AC/passives,465720,11084
art/2dart/skillicons/passives/hatchetmaster.dds.header,Tiny.V9,1057608,1520
art/2dart/skillicons/passives/headsman.dds,Streaming/Folders/art/2dart/skillicons/4C/passives,280256,11084
art/2dart/skillicons/passives/headsman.dds.header,Tiny.V5,1064435,1520
art/2dart/skillicons/passives/heartandsoul.dds,Streaming/Folders/art/2dart/skillicons/1F/passives,477136,11084
art/2dart/skillicons/passives/heartandsoul.dds.header,Tiny.VF,1059844,1520
art/2dart/skillicons/passives/heartofchaos.dds,Streaming/Folders/art/2dart/skillicons/6B/passives,524316,11084
art/2dart/skillicons/passives/heartofchaos.dds.header,Tiny.VA,1047568,1520
art/2dart/skillicons/passives/heartofthegladiator.dds,Streaming/Folders/art/2dart/skillicons/3D/passives,349088,11084
art/2dart/skillicons/passives/heartofthegladiator.dds.header,Tiny.V6,1080182,1520
art/2dart/skillicons/passives/heartoftheoak.dds,Streaming/Folders/art/2dart/skillicons/5F/passives,318816,11084
art/2dart/skillicons/passives/heartoftheoak.dds.header,Tiny.VB,1107650,1520
art/2dart/skillicons/passives/heartofthepanther.dds,Streaming/Folders/art/2dart/skillicons/26/passives,217604,11084
art/2dart/skillicons/passives/heartofthepanther.dds.header,Tiny.VC,1020780,1520
art/2dart/skillicons/passives/heartpierce.dds,Streaming/Folders/art/2dart/skillicons/26/passives,228688,11084
art/2dart/skillicons/passives/heartpierce.dds.header,Tiny.V0,1046183,1520
art/2dart/skillicons/passives/heartseeker.dds,Streaming/Folders/art/2dart/skillicons/78/passives,415768,11084
art/2dart/skillicons/passives/heartseeker.dds.header,Tiny.V0,1047703,1520
art/2dart/skillicons/passives/heartstopperkeystone.dds,Streaming/Folders/art/2dart/skillicons/20/passives,636352,11084
art/2dart/skillicons/passives/heartstopperkeystone.dds.header,Tiny.V5,1065955,1520
art/2dart/skillicons/passives/hearty.dds,Streaming/Folders/art/2dart/skillicons/92/passives,548084,11084
art/2dart/skillicons/passives/hearty.dds.header,Tiny.VA,1049088,1520
art/2dart/skillicons/passives/heavydraw.dds,Streaming/Folders/art/2dart/skillicons/8F/passives,611176,11084
art/2dart/skillicons/passives/heavydraw.dds.header,Tiny.VD,1075774,1520
art/2dart/skillicons/passives/hellfire.dds,Streaming/Folders/art/2dart/skillicons/7B/passives,745112,11084
art/2dart/skillicons/passives/hellfire.dds.header,Tiny.V8,1017790,1520
art/2dart/skillicons/passives/heraldbuffeffectnode1.dds,Tiny.VE,1105641,2892
art/2dart/skillicons/passives/heraldbuffeffectnode1.dds.header,Tiny.V4,1099239,1520
art/2dart/skillicons/passives/heraldbuffeffectnode2.dds,Tiny.V7,1005212,2892
art/2dart/skillicons/passives/heraldbuffeffectnode2.dds.header,Tiny.V5,1067475,1520
art/2dart/skillicons/passives/heralddamagenotable.dds,Streaming/Folders/art/2dart/skillicons/4A/passives,470692,11084
art/2dart/skillicons/passives/heralddamagenotable.dds.header,Tiny.V2,1128430,1520
art/2dart/skillicons/passives/heraldreservation.dds,Streaming/Folders/art/2dart/skillicons/09/passives,428912,11084
art/2dart/skillicons/passives/heraldreservation.dds.header,Tiny.VA,1050608,1520
art/2dart/skillicons/passives/heraldreservationnode.dds,Tiny.V2,1129950,2892
art/2dart/skillicons/passives/heraldreservationnode.dds.header,Tiny.V6,1081702,1520
art/2dart/skillicons/passives/heraldsnotable.dds,Streaming/Folders/art/2dart/skillicons/22/passives,490068,11084
art/2dart/skillicons/passives/heraldsnotable.dds.header,Tiny.V4,1100759,1520
art/2dart/skillicons/passives/heroicspirit.dds,Streaming/Folders/art/2dart/skillicons/30/passives,125304,11084
art/2dart/skillicons/passives/heroicspirit.dds.header,Tiny.V2,1132842,1520
art/2dart/skillicons/passives/highexplosives.dds,Tiny.VA,1059040,2892
art/2dart/skillicons/passives/highexplosives.dds.header,Tiny.V6,1086262,1520
art/2dart/skillicons/passives/hiredkiller2.dds,Streaming/Folders/art/2dart/skillicons/40/passives,379204,11084
art/2dart/skillicons/passives/hiredkiller2.dds.header,Tiny.VE,1108533,1520
art/2dart/skillicons/passives/holdingshielddamage.dds,Streaming/Folders/art/2dart/skillicons/51/passives,140640,11084
art/2dart/skillicons/passives/holdingshielddamage.dds.header,Tiny.V7,1012320,1520
art/2dart/skillicons/passives/hunter.dds,Streaming/Folders/art/2dart/skillicons/02/passives,181132,11084
art/2dart/skillicons/passives/hunter.dds.header,Tiny.V4,1106691,1520
art/2dart/skillicons/passives/hybridphysicalchaosshadow.dds,Streaming/Folders/art/2dart/skillicons/AC/passives,476804,11084
art/2dart/skillicons/passives/hybridphysicalchaosshadow.dds.header,Tiny.V4,1108211,1520
art/2dart/skillicons/passives/icebite.dds,Streaming/Folders/art/2dart/skillicons/5A/passives,208504,11084
art/2dart/skillicons/passives/icebite.dds.header,Tiny.V5,1070515,1520
art/2dart/skillicons/passives/iceheart.dds,Streaming/Folders/art/2dart/skillicons/0A/passives,330496,11084
art/2dart/skillicons/passives/iceheart.dds.header,Tiny.V2,1137058,1520
art/2dart/skillicons/passives/icondex.dds,Streaming/Folders/art/2dart/skillicons/22/passives,185636,10116
art/2dart/skillicons/passives/icondex.dds.header,Tiny.V8,1022006,1292
art/2dart/skillicons/passives/icondexint.dds,Streaming/Folders/art/2dart/skillicons/01/passives,554836,10116
art/2dart/skillicons/passives/icondexint.dds.header,Tiny.VB,1109170,1292
art/2dart/skillicons/passives/iconint.dds,Streaming/Folders/art/2dart/skillicons/EB/passives,611456,10116
art/2dart/skillicons/passives/iconint.dds.header,Tiny.V6,1087782,1292
art/2dart/skillicons/passives/iconstr.dds,Streaming/Folders/art/2dart/skillicons/40/passives,157972,10116
art/2dart/skillicons/passives/iconstr.dds.header,Tiny.V3,987314,1292
art/2dart/skillicons/passives/iconstrdex.dds,Streaming/Folders/art/2dart/skillicons/30/passives,147472,10116
art/2dart/skillicons/passives/iconstrdex.dds.header,Tiny.V2,1138578,1292
art/2dart/skillicons/passives/iconstrint.dds,Streaming/Folders/art/2dart/skillicons/3D/passives,360172,10116
art/2dart/skillicons/passives/iconstrint.dds.header,Tiny.V8,1023298,1292
art/2dart/skillicons/passives/ignorepain.dds,Streaming/Folders/art/2dart/skillicons/7B/passives,756196,11084
art/2dart/skillicons/passives/ignorepain.dds.header,Tiny.V8,1024590,1520
art/2dart/skillicons/passives/imaplenode.dds,Tiny.VB,1110462,2892
art/2dart/skillicons/passives/imaplenode.dds.header,Tiny.VE,1110053,1520
art/2dart/skillicons/passives/impalekeystone.dds,Streaming/Folders/art/2dart/skillicons/E2/passives,471932,11084
art/2dart/skillicons/passives/impalekeystone.dds.header,Tiny.V0,1049223,1520
art/2dart/skillicons/passives/impalemasterysymbol.dds,Streaming/Folders/art/2dart/skillicons/16/passives,611260,43852
art/2dart/skillicons/passives/impalemasterysymbol.dds.header,Tiny.VE,1111573,1520
art/2dart/skillicons/passives/impalenode2.dds,Tiny.V3,988606,2892
art/2dart/skillicons/passives/impalenode2.dds.header,Tiny.V3,991498,1520
art/2dart/skillicons/passives/impalenotable1.dds,Streaming/Folders/art/2dart/skillicons/01/passives,100016,11084
art/2dart/skillicons/passives/impalenotable1.dds.header,Tiny.V4,1109731,1520
art/2dart/skillicons/passives/impalenotable2.dds,Streaming/Folders/art/2dart/skillicons/03/passives,269072,11084
art/2dart/skillicons/passives/impalenotable2.dds.header,Tiny.VF,1062884,1520
art/2dart/skillicons/passives/impalepassive.dds,Tiny.V9,1061824,2892
art/2dart/skillicons/passives/impalepassive.dds.header,Tiny.V2,1139870,1520
art/2dart/skillicons/passives/impalepassivenotable.dds,Streaming/Folders/art/2dart/skillicons/C4/passives,389672,11084
art/2dart/skillicons/passives/impalepassivenotable.dds.header,Tiny.V5,1072035,1520
art/2dart/skillicons/passives/increasecritchancenode.dds,Tiny.V8,1026110,2892
art/2dart/skillicons/passives/increasecritchancenode.dds.header,Tiny.VA,1061932,1520
art/2dart/skillicons/passives/increasecritchancenotable.dds,Streaming/Folders/art/2dart/skillicons/1B/passives,685524,11084
art/2dart/skillicons/passives/increasecritchancenotable.dds.header,Tiny.VF,1064404,1520
art/2dart/skillicons/passives/increased armor.dds,Tiny.V4,1111251,2892
art/2dart/skillicons/passives/increased armor.dds.header,Tiny.V4,1114143,1520
art/2dart/skillicons/passives/increasedarmorandlife.dds,Tiny.V4,1115663,2892
art/2dart/skillicons/passives/increasedarmorandlife.dds.header,Tiny.V4,1118555,1520
art/2dart/skillicons/passives/increasedattackdamagenode.dds,Tiny.V7,1013840,2892
art/2dart/skillicons/passives/increasedattackdamagenode.dds.header,Tiny.V2,1141390,1520
art/2dart/skillicons/passives/increasedattackdamagenotable.dds,Streaming/Folders/art/2dart/skillicons/0F/passives,387636,11084
art/2dart/skillicons/passives/increasedattackdamagenotable.dds.header,Tiny.V0,1050743,1520
art/2dart/skillicons/passives/increasedchaosdamage.dds,Streaming/Folders/art/2dart/skillicons/8C/passives,294092,11084
art/2dart/skillicons/passives/increasedchaosdamage.dds.header,Tiny.VD,1078814,1520
art/2dart/skillicons/passives/increasedcolddamage.dds,Streaming/Folders/art/2dart/skillicons/5A/passives,219588,11084
art/2dart/skillicons/passives/increasedcolddamage.dds.header,Tiny.V0,1052263,1520
art/2dart/skillicons/passives/increasedcritical.dds,Tiny.V9,1064716,2892
art/2dart/skillicons/passives/increasedcritical.dds.header,Tiny.V9,1067608,1520
art/2dart/skillicons/passives/increasedelementaldamage.dds,Streaming/Folders/art/2dart/skillicons/40/passives,390288,11084
art/2dart/skillicons/passives/increasedelementaldamage.dds.header,Tiny.V8,1029002,1520
art/2dart/skillicons/passives/increasedfiredamage.dds,Streaming/Folders/art/2dart/skillicons/6F/passives,526952,11084
art/2dart/skillicons/passives/increasedfiredamage.dds.header,Tiny.V8,1030522,1520
art/2dart/skillicons/passives/increasedlightningdamage.dds,Streaming/Folders/art/2dart/skillicons/14/passives,591564,11084
art/2dart/skillicons/passives/increasedlightningdamage.dds.header,Tiny.V4,1120075,1520
art/2dart/skillicons/passives/increasedmanacostnode.dds,Tiny.VA,1063452,2892
art/2dart/skillicons/passives/increasedmanacostnode.dds.header,Tiny.V0,1053783,1520
art/2dart/skillicons/passives/increasedmanacostnotable.dds,Streaming/Folders/art/2dart/skillicons/48/passives,687324,11084
art/2dart/skillicons/passives/increasedmanacostnotable.dds.header,Tiny.VE,1113093,1520
art/2dart/skillicons/passives/increasedmaximumlifenode.dds,Tiny.V9,1069128,2892
art/2dart/skillicons/passives/increasedmaximumlifenode.dds.header,Tiny.V3,993018,1520
art/2dart/skillicons/passives/increasedmaximumlifenotable.dds,Streaming/Folders/art/2dart/skillicons/A9/passives,732368,11084
art/2dart/skillicons/passives/increasedmaximumlifenotable.dds.header,Tiny.V3,994538,1520
art/2dart/skillicons/passives/increasedminiondamagenode.dds,Tiny.V3,996058,2892
art/2dart/skillicons/passives/increasedminiondamagenode.dds.header,Tiny.VD,1080334,1520
art/2dart/skillicons/passives/increasedminiondamagenotable.dds,Streaming/Folders/art/2dart/skillicons/86/passives,555508,11084
art/2dart/skillicons/passives/increasedminiondamagenotable.dds.header,Tiny.VC,1030388,1520
art/2dart/skillicons/passives/increasednondamageailmentnode.dds,Tiny.V6,1089074,2892
art/2dart/skillicons/passives/increasednondamageailmentnode.dds.header,Tiny.V4,1121595,1520
art/2dart/skillicons/passives/increasednondamageailmentnotable.dds,Streaming/Folders/art/2dart/skillicons/0E/passives,611864,11084
art/2dart/skillicons/passives/increasednondamageailmentnotable.dds.header,Tiny.V0,1055303,1520
art/2dart/skillicons/passives/increasedphysicaldamage.dds,Streaming/Folders/art/2dart/skillicons/63/passives,155004,11084
art/2dart/skillicons/passives/increasedphysicaldamage.dds.header,Tiny.V8,1032042,1520
art/2dart/skillicons/passives/increasedprojectilespeednode.dds,Tiny.VA,1066344,2892
art/2dart/skillicons/passives/increasedprojectilespeednode.dds.header,Tiny.VB,1113354,1520
art/2dart/skillicons/passives/increasedrunspeed.dds,Tiny.V2,1142910,2892
art/2dart/skillicons/passives/increasedrunspeed.dds.header,Tiny.VB,1114874,1520
art/2dart/skillicons/passives/increasedrunspeeddex.dds,Tiny.V2,1142910,2892
art/2dart/skillicons/passives/increasedrunspeeddex.dds.header,Tiny.VB,1114874,1520
art/2dart/skillicons/passives/increasedrunspeedint.dds,Tiny.V1,1094180,2892
art/2dart/skillicons/passives/increasedrunspeedint.dds.header,Tiny.VD,1081854,1520
art/2dart/skillicons/passives/increasedrunspeedstr.dds,Tiny.V9,1072020,2892
art/2dart/skillicons/passives/increasedrunspeedstr.dds.header,Tiny.V0,1056823,1520
art/2dart/skillicons/passives/increasedspelldamagenode.dds,Tiny.V2,1145802,2892
art/2dart/skillicons/passives/increasedspelldamagenode.dds.header,Tiny.V7,1016732,1520
art/2dart/skillicons/passives/increasedspelldamagenotable.dds,Streaming/Folders/art/2dart/skillicons/16/passives,108468,11084
art/2dart/skillicons/passives/increasedspelldamagenotable.dds.header,Tiny.VB,1116394,1520
art/2dart/skillicons/passives/increasedwarcrynode.dds,Tiny.V4,1123115,2892
art/2dart/skillicons/passives/increasedwarcrynode.dds.header,Tiny.V8,1033562,1520
art/2dart/skillicons/passives/increasedwarcrynotable.dds,Streaming/Folders/art/2dart/skillicons/gamepadactions,342224,11084
art/2dart/skillicons/passives/increasedwarcrynotable.dds.header,Tiny.VC,1031908,1520
art/2dart/skillicons/passives/increaseminionlifenode.dds,Tiny.VD,1083374,2892
art/2dart/skillicons/passives/increaseminionlifenode.dds.header,Tiny.VC,1033428,1520
art/2dart/skillicons/passives/increaseminionlifenotable.dds,Streaming/Folders/art/2dart/skillicons/44/passives,433024,11084
art/2dart/skillicons/passives/increaseminionlifenotable.dds.header,Tiny.VB,1117914,1520
art/2dart/skillicons/passives/increasestundurationstr.dds,Tiny.V8,1035082,2892
art/2dart/skillicons/passives/increasestundurationstr.dds.header,Tiny.V2,1148694,1520
art/2dart/skillicons/passives/influence.dds,Tiny.VE,1120005,2892
art/2dart/skillicons/passives/influence.dds.header,Tiny.VE,1122897,1520
art/2dart/skillicons/passives/infusedflesh.dds,Streaming/Folders/art/2dart/skillicons/B7/passives,333020,11084
art/2dart/skillicons/passives/infusedflesh.dds.header,Tiny.V7,1025164,1520
art/2dart/skillicons/passives/innerconviction.dds,Streaming/Folders/art/2dart/skillicons/66/passives,416020,11084
art/2dart/skillicons/passives/innerconviction.dds.header,Tiny.V6,1098878,1520
art/2dart/skillicons/passives/innerforce.dds,Streaming/Folders/art/2dart/skillicons/6B/passives,286572,11084
art/2dart/skillicons/passives/innerforce.dds.header,Tiny.V5,1080663,1520
art/2dart/skillicons/passives/inspiration.dds,Streaming/Folders/art/2dart/skillicons/6B/passives,535400,11084
art/2dart/skillicons/passives/inspiration.dds.header,Tiny.V8,1051798,1520
art/2dart/skillicons/passives/instillationsnode1.dds,Tiny.V5,1090271,2892
art/2dart/skillicons/passives/instillationsnode1.dds.header,Tiny.V3,1011646,1520
art/2dart/skillicons/passives/instillationsnotable1.dds,Streaming/Folders/art/2dart/skillicons/passives,1027172,11084
art/2dart/skillicons/passives/instillationsnotable1.dds.header,Tiny.V8,1053318,1520
art/2dart/skillicons/passives/intensifynotable.dds,Streaming/Folders/art/2dart/skillicons/AC/passives,719844,11084
art/2dart/skillicons/passives/intensifynotable.dds.header,Tiny.VF,1068816,1520
art/2dart/skillicons/passives/ironwall.dds,Streaming/Folders/art/2dart/skillicons/17/passives,469160,11084
art/2dart/skillicons/passives/ironwall.dds.header,Tiny.VD,1093178,1520
art/2dart/skillicons/passives/ironwoodtotem.dds,Tiny.V1,1109376,2892
art/2dart/skillicons/passives/ironwoodtotem.dds.header,Tiny.V3,1015862,1520
art/2dart/skillicons/passives/itemquality.dds,Tiny.V1,1112268,2892
art/2dart/skillicons/passives/itemquality.dds.header,Tiny.V7,1032616,1520
art/2dart/skillicons/passives/kalguurandexkeystone.dds,Streaming/Folders/art/2dart/skillicons/05/passives,487028,11084
art/2dart/skillicons/passives/kalguurandexkeystone.dds.header,Tiny.VB,1130562,1520
art/2dart/skillicons/passives/kalguurandexnotable.dds,Streaming/Folders/art/2dart/skillicons/2F/passives,350188,11084
art/2dart/skillicons/passives/kalguurandexnotable.dds.header,Tiny.V4,1146939,1520
art/2dart/skillicons/passives/kalguuranintkeystone.dds,Streaming/Folders/art/2dart/skillicons/13/passives,220828,11084
art/2dart/skillicons/passives/kalguuranintkeystone.dds.header,Tiny.VA,1079188,1520
art/2dart/skillicons/passives/kalguuranintnotable.dds,Streaming/Folders/art/2dart/skillicons/3E/passives,735460,11084
art/2dart/skillicons/passives/kalguuranintnotable.dds.header,Tiny.V4,1148459,1520
art/2dart/skillicons/passives/kalguuranstrkeystone.dds,Streaming/Folders/art/2dart/skillicons/08/passives,350012,11084
art/2dart/skillicons/passives/kalguuranstrkeystone.dds.header,Tiny.V0,1072559,1520
art/2dart/skillicons/passives/kalguuranstrnotable.dds,Streaming/Folders/art/2dart/skillicons/09/passives,317812,11084
art/2dart/skillicons/passives/kalguuranstrnotable.dds.header,Tiny.V5,1097723,1520
art/2dart/skillicons/passives/kalisasgrace.dds,Tiny.V2,1161686,2892
art/2dart/skillicons/passives/kalisasgrace.dds.header,Tiny.V9,1093836,1520
art/2dart/skillicons/passives/keystoneacrobatics.dds,Streaming/Folders/art/2dart/skillicons/12/passives,542632,11084
art/2dart/skillicons/passives/keystoneacrobatics.dds.header,Tiny.VC,1055880,1520
art/2dart/skillicons/passives/keystonearmourmaster.dds,Streaming/Folders/art/2dart/skillicons/1A/passives,159064,11084
art/2dart/skillicons/passives/keystonearmourmaster.dds.header,Tiny.V6,1114762,1520
art/2dart/skillicons/passives/keystonearrowdodging.dds,Streaming/Folders/art/2dart/skillicons/20/passives,493284,11084
art/2dart/skillicons/passives/keystonearrowdodging.dds.header,Tiny.VF,1074552,1520
art/2dart/skillicons/passives/keystoneavataroffire.dds,Streaming/Folders/art/2dart/skillicons/0C/passives,543540,11084
art/2dart/skillicons/passives/keystoneavataroffire.dds.header,Tiny.VB,1132082,1520
art/2dart/skillicons/passives/keystonebloodmagic.dds,Streaming/Folders/art/2dart/skillicons/78/passives,713716,11084
art/2dart/skillicons/passives/keystonebloodmagic.dds.header,Tiny.V8,1061750,1520
art/2dart/skillicons/passives/keystonechaosinoculation.dds,Streaming/Folders/art/2dart/skillicons/65/passives,286572,11084
art/2dart/skillicons/passives/keystonechaosinoculation.dds.header,Tiny.VD,1094698,1520
art/2dart/skillicons/passives/keystoneconduit.dds,Streaming/Folders/art/2dart/skillicons/86/passives,566592,11084
art/2dart/skillicons/passives/keystoneconduit.dds.header,Tiny.V6,1116282,1520
art/2dart/skillicons/passives/keystoneeldritchbattery.dds,Streaming/Folders/art/2dart/skillicons/5A/passives,639048,11084
art/2dart/skillicons/passives/keystoneeldritchbattery.dds.header,Tiny.V5,1099243,1520
art/2dart/skillicons/passives/keystoneelementalequilibrium.dds,Streaming/Folders/art/2dart/skillicons/1A/passives,463764,11084
art/2dart/skillicons/passives/keystoneelementalequilibrium.dds.header,Tiny.VB,1133602,1520
art/2dart/skillicons/passives/keystoneelementaloverload.dds,Streaming/Folders/art/2dart/skillicons/26/passives,239772,11084
art/2dart/skillicons/passives/keystoneelementaloverload.dds.header,Tiny.VA,1080708,1520
art/2dart/skillicons/passives/keystonehexmaster.dds,Streaming/Folders/art/2dart/skillicons/E3/passives,238488,11084
art/2dart/skillicons/passives/keystonehexmaster.dds.header,Tiny.VE,1141477,1520
art/2dart/skillicons/passives/keystoneirongrip.dds,Streaming/Folders/art/2dart/skillicons/10/passives,247196,11084
art/2dart/skillicons/passives/keystoneirongrip.dds.header,Tiny.V9,1095356,1520
art/2dart/skillicons/passives/keystoneironreflexes.dds,Streaming/Folders/art/2dart/skillicons/4C/passives,492364,11084
art/2dart/skillicons/passives/keystoneironreflexes.dds.header,Tiny.V0,1074079,1520
art/2dart/skillicons/passives/keystoneironwill.dds,Streaming/Folders/art/2dart/skillicons/27/passives,578276,11084
art/2dart/skillicons/passives/keystoneironwill.dds.header,Tiny.V4,1149979,1520
art/2dart/skillicons/passives/keystoneminioninstability.dds,Streaming/Folders/art/2dart/skillicons/51/passives,389920,11084
art/2dart/skillicons/passives/keystoneminioninstability.dds.header,Tiny.V3,1023462,1520
art/2dart/skillicons/passives/keystonenecromanticaegis.dds,Streaming/Folders/art/2dart/skillicons/44/passives,630736,11084
art/2dart/skillicons/passives/keystonenecromanticaegis.dds.header,Tiny.V8,1063270,1520
art/2dart/skillicons/passives/keystonepainattunement.dds,Streaming/Folders/art/2dart/skillicons/25/passives,261868,11084
art/2dart/skillicons/passives/keystonepainattunement.dds.header,Tiny.VD,1096218,1520
art/2dart/skillicons/passives/keystonephaseacrobatics.dds,Streaming/Folders/art/2dart/skillicons/B4/passives,662196,11084
art/2dart/skillicons/passives/keystonephaseacrobatics.dds.header,Tiny.V6,1117802,1520
art/2dart/skillicons/passives/keystonepointblankarcher.dds,Streaming/Folders/art/2dart/skillicons/E3/passives,249572,11084
art/2dart/skillicons/passives/keystonepointblankarcher.dds.header,Tiny.VB,1135122,1520
art/2dart/skillicons/passives/keystoneresolutetechnique.dds,Streaming/Folders/art/2dart/skillicons/44/passives,444108,11084
art/2dart/skillicons/passives/keystoneresolutetechnique.dds.header,Tiny.V2,1164578,1520
art/2dart/skillicons/passives/keystoneunwaveringstance.dds,Streaming/Folders/art/2dart/skillicons/71/passives,786424,11084
art/2dart/skillicons/passives/keystoneunwaveringstance.dds.header,Tiny.V2,1166098,1520
art/2dart/skillicons/passives/keystonewhispersofdoom.dds,Streaming/Folders/art/2dart/skillicons/0A/passives,120900,11084
art/2dart/skillicons/passives/keystonewhispersofdoom.dds.header,Tiny.V6,1119322,1520
art/2dart/skillicons/passives/kineticism.dds,Streaming/Folders/art/2dart/skillicons/63/passives,363000,11084
art/2dart/skillicons/passives/kineticism.dds.header,Tiny.V9,1096876,1520
art/2dart/skillicons/passives/kingofthehill.dds,Streaming/Folders/art/2dart/skillicons/4A/passives,481776,11084
art/2dart/skillicons/passives/kingofthehill.dds.header,Tiny.V5,1100763,1520
art/2dart/skillicons/passives/kitavascurse1.dds,Tiny.V4,1151499,2892
art/2dart/skillicons/passives/kitavascurse1.dds.header,Tiny.V3,1024982,1520
art/2dart/skillicons/passives/kitavascurse2.dds,Tiny.V5,1102283,2892
art/2dart/skillicons/passives/kitavascurse2.dds.header,Tiny.V9,1098396,1520
art/2dart/skillicons/passives/knockback.dds,Tiny.V1,1123788,2892
art/2dart/skillicons/passives/knockback.dds.header,Tiny.V7,1037028,1520
art/2dart/skillicons/passives/knockbackstaff.dds,Tiny.V8,1064790,2892
art/2dart/skillicons/passives/knockbackstaff.dds.header,Tiny.V4,1154391,1520
art/2dart/skillicons/passives/kraitynpassive.dds,Tiny.V9,1099916,2892
art/2dart/skillicons/passives/kraitynpassive.dds.header,Tiny.VD,1097738,1520
art/2dart/skillicons/passives/lavalash.dds,Streaming/Folders/art/2dart/skillicons/6A/passives,270676,11084
art/2dart/skillicons/passives/lavalash.dds.header,Tiny.VC,1057400,1520
art/2dart/skillicons/passives/leadership.dds,Streaming/Folders/art/2dart/skillicons/34/passives,379264,11084
art/2dart/skillicons/passives/leadership.dds.header,Tiny.V8,1067682,1520
art/2dart/skillicons/passives/legendaryswordsman.dds,Streaming/Folders/art/2dart/skillicons/AC/passives,730928,11084
art/2dart/skillicons/passives/legendaryswordsman.dds.header,Tiny.V9,1102808,1520
art/2dart/skillicons/passives/legstrength.dds,Streaming/Folders/art/2dart/skillicons/44/passives,247196,11084
art/2dart/skillicons/passives/legstrength.dds.header,Tiny.V8,1069202,1520
art/2dart/skillicons/passives/lethalassault.dds,Streaming/Folders/art/2dart/skillicons/EB/passives,235296,11084
art/2dart/skillicons/passives/lethalassault.dds.header,Tiny.VD,1099258,1520
art/2dart/skillicons/passives/life1.dds,Tiny.V3,1026502,2892
art/2dart/skillicons/passives/life1.dds.header,Tiny.V4,1162823,1520
art/2dart/skillicons/passives/lifeandcurses.dds,Tiny.V6,1126430,2892
art/2dart/skillicons/passives/lifeandcurses.dds.header,Tiny.V8,1072242,1520
art/2dart/skillicons/passives/lifeandcursesn.dds,Streaming/Folders/art/2dart/skillicons/57/passives,547876,11084
art/2dart/skillicons/passives/lifeandcursesn.dds.header,Tiny.VA,1082228,1520
art/2dart/skillicons/passives/lifeandenergyshield.dds,Tiny.VB,1140858,2892
