file,bundle,offset,size
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgeidolsanctum01_normal.dds,Streaming/Content/data/worldareas/AE/c_g3_17.vworld,5597197,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgeidolsanctum01_normal.dds.header,Tiny.V3,18886061,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgeidolsanctum01c.mat,Tiny.VF,19184075,1420
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgerailsanctum01_colour.dds,Streaming/Content/data/worldareas/c_g3_17.vworld,18019162,2796388
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgerailsanctum01_colour.dds.header,Tiny.V3,18887581,840
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgerailsanctum01_normal.dds,Streaming/Content/data/worldareas/7C/c_g3_17.vworld,153237,2796388
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgerailsanctum01_normal.dds.header,Tiny.V1,18907369,840
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgerailsanctum01c.mat,Tiny.V3,18888421,1420
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgetilessanctum01_colour.dds,Streaming/Content/data/worldareas/2F/c_g3_17.vworld,0,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgetilessanctum01_colour.dds.header,Tiny.V5,18607788,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgetilessanctum01_normal.dds,Streaming/Content/data/worldareas/F4/c_g3_17.vworld,5592580,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgetilessanctum01_normal.dds.header,Tiny.V6,18921459,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgetilessanctum01c.mat,Tiny.VD,18892782,1276
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgetrimsanctum01_colour.dds,Streaming/Content/data/worldareas/AC/c_g3_17.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgetrimsanctum01_colour.dds.header,Tiny.VD,18894058,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgetrimsanctum01_normal.dds,Streaming/Content/data/worldareas/3B/c_g3_17.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgetrimsanctum01_normal.dds.header,Tiny.VF,19185495,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_bridgetrimsanctum01c.mat,Tiny.V8,19031495,1420
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_pillarssanctum01_colour.dds,Streaming/Content/data/worldareas/c_g3_17.vworld,20815550,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_pillarssanctum01_colour.dds.header,Tiny.V2,19161105,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_pillarssanctum01_normal.dds,Streaming/Content/data/worldareas/c_g3_17.vworld.1,0,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_pillarssanctum01_normal.dds.header,Tiny.V5,18609308,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_pillarssanctum01c.mat,Tiny.V0,19131277,1408
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_pillarssanctum02_colour.dds,Streaming/Content/data/worldareas/c_g3_17.vworld.1,5592580,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_pillarssanctum02_colour.dds.header,Tiny.V9,19441367,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_pillarssanctum02_normal.dds,Streaming/Content/data/worldareas/c_g3_17.vworld.1,11185160,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_pillarssanctum02_normal.dds.header,Tiny.V6,18922979,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_pillarssanctum02c.mat,Tiny.V6,18924499,1408
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_sanctumdoorsanctum01_colour.dds,Streaming/Content/data/worldareas/c_g3_17.vworld.1,16777740,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_sanctumdoorsanctum01_colour.dds.header,Tiny.V2,19162625,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_sanctumdoorsanctum01_normal.dds,Streaming/Content/data/worldareas/EA/c_g3_17.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_sanctumdoorsanctum01_normal.dds.header,Tiny.V0,19132685,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_sanctumdoorsanctum01c.mat,Tiny.V5,18610828,1424
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_stairssanctum01_colour.dds,Streaming/Content/data/worldareas/6C/c_g3_17.vworld,0,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_stairssanctum01_colour.dds.header,Tiny.VA,18968062,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_stairssanctum01_normal.dds,Streaming/Content/data/worldareas/6C/c_g3_17.vworld,5592580,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_stairssanctum01_normal.dds.header,Tiny.V3,18889841,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_stairssanctum01c.mat,Tiny.V3,18891361,1404
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_stairtilesanctum01_colour.dds,Streaming/Content/data/worldareas/F6/c_g3_17.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_stairtilesanctum01_colour.dds.header,Tiny.V4,19364359,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_stairtilesanctum01_normal.dds,Streaming/Content/data/worldareas/ED/c_g3_17.vworld,5592580,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_stairtilesanctum01_normal.dds.header,Tiny.VA,18969582,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_stairtilesanctum01c.mat,Tiny.V9,19442887,1416
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_statuesanctum01_colour.dds,Streaming/Content/data/worldareas/33/c_g3_17.vworld,125940,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_statuesanctum01_colour.dds.header,Tiny.V6,18925907,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_statuesanctum01_normal.dds,Streaming/Content/data/worldareas/52/c_g3_17.vworld,10701,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_statuesanctum01_normal.dds.header,Tiny.V5,18612252,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_statuesanctum01c.mat,Tiny.VF,19187015,1404
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallcornersanctum01_colour.dds,Streaming/Content/data/worldareas/1B/c_g3_17.vworld,62983,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallcornersanctum01_colour.dds.header,Tiny.VC,19121885,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallcornersanctum01_normal.dds,Streaming/Content/data/worldareas/57/c_g3_17.vworld,0,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallcornersanctum01_normal.dds.header,Tiny.VE,18906366,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallcornersanctum01c.mat,Tiny.VF,19188419,1440
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstatuesanctum01_colour.dds,Streaming/Content/data/worldareas/B0/c_g3_17.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstatuesanctum01_colour.dds.header,Tiny.VC,19123405,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstatuesanctum01_normal.dds,Streaming/Content/data/worldareas/85/c_g3_17.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstatuesanctum01_normal.dds.header,Tiny.VA,18971102,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstatuesanctum01c.mat,Tiny.VD,18895578,1440
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstepssanctum01_colour.dds,Streaming/Content/data/worldareas/3F/c_g3_17.vworld,6153,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstepssanctum01_colour.dds.header,Tiny.VA,18972622,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstepssanctum01_normal.dds,Streaming/Content/data/worldareas/81/c_g3_17.vworld,170425,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstepssanctum01_normal.dds.header,Tiny.VD,18897018,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstepssanctum01c.mat,Tiny.V6,18927427,1436
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstraightsanctum01_colour.dds,Streaming/Content/data/worldareas/c_g3_17.vworld.1,22370320,2796388
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstraightsanctum01_colour.dds.header,Tiny.VB,19145431,840
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstraightsanctum01_normal.dds,Streaming/Content/data/worldareas/c_g3_17.vworld.2,0,2796388
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstraightsanctum01_normal.dds.header,Tiny.VF,19189859,840
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thickwallstraightsanctum01c.mat,Tiny.V6,18928863,1448
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum01_colour.dds,Streaming/Content/data/worldareas/B1/c_g3_17.vworld,1433123,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum01_colour.dds.header,Tiny.V5,18613772,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum01_normal.dds,Streaming/Content/data/worldareas/94/c_g3_17.vworld,5592580,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum01_normal.dds.header,Tiny.V5,18615292,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum01c.mat,Tiny.V6,18930311,924
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum02_colour.dds,Streaming/Content/data/worldareas/24/c_g3_17.vworld,19125,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum02_colour.dds.header,Tiny.V1,18908209,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum02_normal.dds,Streaming/Content/data/worldareas/60/c_g3_17.vworld,13617,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum02_normal.dds.header,Tiny.VB,19146271,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum02c.mat,Tiny.V4,19365879,1428
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum03_colour.dds,Streaming/Content/data/worldareas/A7/c_g3_17.vworld,27171,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum03_colour.dds.header,Tiny.VC,19124925,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum03_normal.dds,Streaming/Content/data/worldareas/30/c_g3_17.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum03_normal.dds.header,Tiny.VB,19147791,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallbasesanctum03c.mat,Tiny.V2,19164145,1428
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallcornerssanctum01_colour.dds,Streaming/Content/data/worldareas/E3/c_g3_17.vworld,21604,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallcornerssanctum01_colour.dds.header,Tiny.V3,18892765,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallcornerssanctum01_normal.dds,Streaming/Content/data/worldareas/25/c_g3_17.vworld.1,0,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallcornerssanctum01_normal.dds.header,Tiny.V4,19367307,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwallcornerssanctum01c.mat,Tiny.VF,19190699,1440
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwalldoorsanctum01_colour.dds,Streaming/Content/data/worldareas/18/c_g3_17.vworld,118815,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwalldoorsanctum01_colour.dds.header,Tiny.V0,19134205,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwalldoorsanctum01_normal.dds,Streaming/Content/data/worldareas/06/c_g3_17.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwalldoorsanctum01_normal.dds.header,Tiny.V4,19368827,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwalldoorsanctum01c.mat,Tiny.V7,19085191,1428
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwalltrimssanctum01_colour.dds,Streaming/Content/data/worldareas/5C/c_g3_17.vworld,209323,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwalltrimssanctum01_colour.dds.header,Tiny.VC,19126445,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwalltrimssanctum01_normal.dds,Streaming/Content/data/worldareas/0F/c_g3_17.vworld,381090,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwalltrimssanctum01_normal.dds.header,Tiny.VB,19149311,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_thinwalltrimssanctum01c.mat,Tiny.VA,18974142,1432
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_tilesanctum01_colour.dds,Streaming/Content/data/worldareas/89/c_g3_17.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_tilesanctum01_colour.dds.header,Tiny.V8,19032915,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_tilesanctum01_normal.dds,Streaming/Content/data/worldareas/96/c_g3_17.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_tilesanctum01_normal.dds.header,Tiny.V3,18894285,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sanctum/vaalext_tilesanctum01c.mat,Tiny.VC,19127965,1396
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_abyssledgescorched01c.mat,Tiny.VF,19192139,1684
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_abysswallscorched01c.mat,Tiny.VC,19129361,1682
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_bridgeidolscorched01c.mat,Tiny.V3,18895805,1870
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_bridgerailscorched01c.mat,Tiny.V1,18912067,1770
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_bridgetilesscorched01c.mat,Tiny.V9,19444303,1774
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_bridgetrimscorched01c.mat,Tiny.V6,18931235,2414
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_pillarsscorched01c.mat,Tiny.V5,18616812,1674
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_pillarsscorched02c.mat,Tiny.V5,18618486,1674
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_sanctumdoorscorched01c.mat,Tiny.V0,19135725,1790
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_stairsscorched01c.mat,Tiny.VA,18975574,1670
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_stairtilescorched01c.mat,Tiny.VB,19150831,1682
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_statuescorched01c.mat,Tiny.VF,19193823,1670
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_thickwallcornerscorched01c.mat,Tiny.VA,18977244,1686
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_thickwallstatuescorched01c.mat,Tiny.V9,19446077,1686
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_thickwallstepsscorched01c.mat,Tiny.V5,18620160,1682
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_thickwallstraightscorched01c.mat,Tiny.V6,18933649,1694
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_thinwallbasescorched01c.mat,Tiny.V1,18913837,1794
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_thinwallbasescorched02c.mat,Tiny.VB,19152513,1794
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_thinwallbasescorched03c.mat,Tiny.V4,19370347,1794
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_thinwallcornersscorched01c.mat,Tiny.VB,19154307,1806
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_thinwalldoorscorched01c.mat,Tiny.V7,19086619,1794
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_thinwalltrimsscorched01c.mat,Tiny.V2,19167911,1798
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/vaalext_tilescorched01c.mat,Tiny.VB,19150831,1682
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/rooffade/rooffade_vaalext_pillarsscorched01c.mat,Tiny.V2,19165573,2338
art/models/terrain/jungle/tiles/vaalexterior/textures/scorched/rooffade/rooffade_vaalext_pillarsscorched02c.mat,Tiny.V1,18909729,2338
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_abyssledgesunken01_colour.dds,Streaming/Content/data/worldareas/BB/g3_8.vworld,34647,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_abyssledgesunken01_colour.dds.header,Tiny.VA,18978930,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_abyssledgesunken01_normal.dds,Streaming/Content/data/worldareas/BB/g3_8.vworld,2831011,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_abyssledgesunken01_normal.dds.header,Tiny.VB,19156113,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_abyssledgesunken01c.mat,Tiny.V2,19169709,1246
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_abysswallsunken01_colour.dds,Streaming/Content/metadata/terrain/wells/act3townwellpresent01.ao.7,1398276,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_abysswallsunken01_colour.dds.header,Tiny.VD,18898538,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_abysswallsunken01_normal.dds,Streaming/Content/metadata/terrain/wells/act3townwellpresent01.ao.3,1398276,1398276
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_abysswallsunken01_normal.dds.header,Tiny.V0,19137515,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_abysswallsunken01c.mat,Tiny.VA,18980450,1158
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgeidolsunken01_colour_dxt1.dds,Streaming/Content/data/worldareas/4E/g3_town.vworld,523145,174924
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgeidolsunken01_colour_dxt1.dds.header,Tiny.V6,18935343,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgeidolsunken01_normal_dxt5.dds,Streaming/Content/data/worldareas/E5/g3_8.vworld,5592580,349700
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgeidolsunken01_normal_dxt5.dds.header,Tiny.VF,19195493,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgeidolsunken01c.mat,Tiny.V3,18897675,1366
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgerailsunken01_colour_dxt1.dds,Streaming/Content/data/worldareas/BE/c_g3_5.vworld,934332,349692
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgerailsunken01_colour_dxt1.dds.header,Tiny.V0,19139035,840
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgerailsunken01_normal_dxt5.dds,Streaming/Content/data/worldareas/6E/c_g3_5.vworld,223836,699236
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgerailsunken01_normal_dxt5.dds.header,Tiny.VD,18900058,840
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgerailsunken01c.mat,Tiny.VC,19131043,1366
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgetilessunken01_colour_dxt1.dds,Streaming/Content/data/worldareas/g3_11.vworld.3,2237726,699212
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgetilessunken01_colour_dxt1.dds.header,Tiny.V4,19372141,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgetilessunken01_normal_dxt5.dds,Streaming/Content/data/worldareas/45/delirium_act3town.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgetilessunken01_normal_dxt5.dds.header,Tiny.VD,18900898,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgetilessunken01c.mat,Tiny.V3,18899041,1370
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgetrimsunken01_colour_dxt1.dds,Streaming/Content/data/worldareas/3A/delirium_act3town.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgetrimsunken01_colour_dxt1.dds.header,Tiny.V1,18915631,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgetrimsunken01_normal_dxt5.dds,Streaming/Content/data/worldareas/g3_11.vworld.3,2936938,1398276
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgetrimsunken01_normal_dxt5.dds.header,Tiny.V2,19170955,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_bridgetrimsunken01c.mat,Tiny.V3,18900411,1366
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_monkeygatedoorsunken01_colour.dds,Streaming/Content/data/worldareas/0B/g3_8.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_monkeygatedoorsunken01_colour.dds.header,Tiny.V8,19034435,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_monkeygatedoorsunken01_normal.dds,Streaming/Content/data/worldareas/67/delirium_act3town.vworld,126855,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_monkeygatedoorsunken01_normal.dds.header,Tiny.V2,19172475,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_monkeygatedoorsunken01c.mat,Tiny.V9,19447763,1178
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_pillarssunken01_colour_dxt1.dds,Streaming/Content/data/worldareas/c_g3_16_.vworld,11621386,699212
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_pillarssunken01_colour_dxt1.dds.header,Tiny.V9,19448941,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_pillarssunken01_normal_dxt5.dds,Streaming/Content/data/worldareas/2F/delirium_act3town.vworld,1180475,1398276
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_pillarssunken01_normal_dxt5.dds.header,Tiny.VB,19157633,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_pillarssunken01c.mat,Tiny.VA,18981608,1354
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_pillarssunken02_colour_dxt1.dds,Streaming/Content/data/worldareas/g3_11.vworld.3,4335214,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_pillarssunken02_colour_dxt1.dds.header,Tiny.V1,18917151,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_pillarssunken02_normal_dxt5.dds,Streaming/Content/data/worldareas/g3_11.vworld.3,7131578,5592580
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_pillarssunken02_normal_dxt5.dds.header,Tiny.V7,19088413,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_pillarssunken02c.mat,Tiny.V9,19450461,1354
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_sanctumdoorsunken01_colour.dds,Streaming/Content/data/worldareas/1F/g3_8.vworld.1,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_sanctumdoorsunken01_colour.dds.header,Tiny.V0,19139875,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_sanctumdoorsunken01_normal.dds,Streaming/Content/data/worldareas/54/g3_8.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_sanctumdoorsunken01_normal.dds.header,Tiny.VC,19132409,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_sanctumdoorsunken01c.mat,Tiny.V4,19373661,1250
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_stairssunken01_colour_dxt1.dds,Streaming/Content/data/worldareas/g3_11.vworld.3,12724158,1398268
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_stairssunken01_colour_dxt1.dds.header,Tiny.V6,18936863,840
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_stairssunken01_normal_dxt5.dds,Streaming/Content/data/worldareas/g3_11.vworld.3,14122426,2796388
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_stairssunken01_normal_dxt5.dds.header,Tiny.V7,19089933,840
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_stairssunken01c.mat,Tiny.VD,18902418,1374
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_stairtilesunken01_colour_dxt1.dds,Streaming/Content/data/worldareas/g3_11.vworld.3,16918814,2796364
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_stairtilesunken01_colour_dxt1.dds.header,Tiny.VD,18903792,1520
art/models/terrain/jungle/tiles/vaalexterior/textures/sunken/vaalext_stairtilesunken01_normal_dxt5.dds,Streaming/Content/data/worldareas/g3_11.vworld.3,19715178,5592580
