file,bundle,offset,size
art/models/terrain/desert/farudincarts/largecart/largecartholecover_02.tmd,Tiny.V1,11153709,1086
art/models/terrain/desert/farudincarts/largecart/largecartholecover_02_cover3.fmt,Streaming/Content/data/worldareas/mapfreight.vworld.1,13981672,14842
art/models/terrain/desert/farudincarts/largecart/largecartholecover_02_cover3.fmt.header,Tiny.V1,11154795,504
art/models/terrain/desert/farudincarts/largecart/largecartholecover_small_01.tgt,Tiny.VF,11106244,276
art/models/terrain/desert/farudincarts/largecart/largecartholecover_small_01.tmd,Tiny.VE,11041180,1120
art/models/terrain/desert/farudincarts/largecart/largecartholecover_small_01_cover1.fmt,Streaming/Content/data/worldareas/mapfreight.vworld.1,13996514,28670
art/models/terrain/desert/farudincarts/largecart/largecartholecover_small_01_cover1.fmt.header,Tiny.V5,10878519,524
art/models/terrain/desert/farudincarts/largecart/largecartledge_bars_cc_01.tgt,Tiny.VD,10852984,272
art/models/terrain/desert/farudincarts/largecart/largecartledge_bars_cc_01.tmd,Tiny.VF,11107271,1154
art/models/terrain/desert/farudincarts/largecart/largecartledge_bars_cc_01_largecartedge.fmt,Streaming/Content/data/worldareas/BD/mapdepths.vworld,535713,38822
art/models/terrain/desert/farudincarts/largecart/largecartledge_bars_cc_01_largecartedge.fmt.header,Tiny.V4,11329148,1163
art/models/terrain/desert/farudincarts/largecart/largecartledge_bars_cv_01.tgt,Tiny.V2,11035160,272
art/models/terrain/desert/farudincarts/largecart/largecartledge_bars_cv_01.tmd,Tiny.VD,10853256,1118
art/models/terrain/desert/farudincarts/largecart/largecartledge_bars_cv_01_largecartedge.fmt,Streaming/Content/data/worldareas/9E/mapdepths.vworld,470195,47782
art/models/terrain/desert/farudincarts/largecart/largecartledge_bars_cv_01_largecartedge.fmt.header,Tiny.VF,11108425,1121
art/models/terrain/desert/farudincarts/largecart/largecartledge_bars_st_01.tgt,Tiny.VE,11042300,272
art/models/terrain/desert/farudincarts/largecart/largecartledge_bars_st_01.tmd,Tiny.V3,10890091,1138
art/models/terrain/desert/farudincarts/largecart/largecartledge_bars_st_01_largecartedge.fmt,Streaming/Content/data/worldareas/mapfreight.vworld,503359,45878
art/models/terrain/desert/farudincarts/largecart/largecartledge_bars_st_01_largecartedge.fmt.header,Tiny.VD,10854374,1147
art/models/terrain/desert/farudincarts/largecart/largecartledge_cc_01.tgt,Tiny.VA,11106608,262
art/models/terrain/desert/farudincarts/largecart/largecartledge_cc_01.tmd,Tiny.V0,11119113,454
art/models/terrain/desert/farudincarts/largecart/largecartledge_cc_01_largecartedge.fmt,Streaming/Content/data/worldareas/56/g2_8.vworld,458282,11498
art/models/terrain/desert/farudincarts/largecart/largecartledge_cc_01_largecartedge.fmt.header,Tiny.V8,11072152,934
art/models/terrain/desert/farudincarts/largecart/largecartledge_cv_01.tgt,Tiny.V5,10879423,262
art/models/terrain/desert/farudincarts/largecart/largecartledge_cv_01.tmd,Tiny.V2,11035432,454
art/models/terrain/desert/farudincarts/largecart/largecartledge_cv_01_largecartedge.fmt,Streaming/Content/data/worldareas/FE/mapfreight.vworld,4786,13720
art/models/terrain/desert/farudincarts/largecart/largecartledge_cv_01_largecartedge.fmt.header,Tiny.VF,11109546,925
art/models/terrain/desert/farudincarts/largecart/largecartledge_st_01.tgt,Tiny.VF,11110471,262
art/models/terrain/desert/farudincarts/largecart/largecartledge_st_01.tmd,Tiny.V4,11330311,454
art/models/terrain/desert/farudincarts/largecart/largecartledge_st_01_largecartedge.fmt,Streaming/Content/data/worldareas/4C/mapdepths.vworld,505556,9520
art/models/terrain/desert/farudincarts/largecart/largecartledge_st_01_largecartedge.fmt.header,Tiny.VB,10929221,920
art/models/terrain/desert/farudincarts/largecart/largecarttoend_cv_01.tgt,Tiny.V1,11155747,262
art/models/terrain/desert/farudincarts/largecart/largecarttoend_cv_01.tmd,Tiny.VC,10837166,1624
art/models/terrain/desert/farudincarts/largecart/largecarttoend_cv_01_largecartedge.fmt,Streaming/Content/data/worldareas/93/expeditionsubarea_precursor.vworld,399127,181840
art/models/terrain/desert/farudincarts/largecart/largecarttoend_cv_01_largecartedge.fmt.header,Tiny.VF,11110733,1430
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_01.tgt,Tiny.V7,11175503,272
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_01.tmd,Tiny.V6,11029984,1722
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_01_corruption.tgt,Tiny.V0,11119567,294
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_01_corruption.tmd,Tiny.V1,11156009,1870
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_01_corruption_largecartedge77.fmt,Streaming/Content/data/worldareas/mapfreight.vworld,549237,263744
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_01_corruption_largecartedge77.fmt.header,Tiny.V1,11157879,1371
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_01_largecartedge.fmt,Streaming/Content/data/worldareas/01/mapcascade.vworld,444163,228812
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_01_largecartedge.fmt.header,Tiny.V2,11035886,1796
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_02.tgt,Tiny.V9,11192418,272
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_02.tmd,Tiny.VE,11042572,3668
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_02_corruption.tgt,Tiny.VE,11046240,294
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_02_corruption.tmd,Tiny.VC,10838790,3948
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_02_corruption_largecartedge78.fmt,Streaming/Content/data/worldareas/4F/mapfreight.vworld,0,449068
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_02_corruption_largecartedge78.fmt.header,Tiny.V4,11330765,1278
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_02_largecartedge.fmt,Streaming/Content/data/worldareas/5D/mapfreight.vworld,2796364,369352
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_02_largecartedge.fmt.header,Tiny.V0,11119861,1713
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_03.tgt,Tiny.VB,10930141,272
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_03.tmd,Tiny.V0,11121574,2966
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_03_corruption.tgt,Tiny.VA,11106870,294
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_03_corruption.tmd,Tiny.VD,10855521,3202
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_03_corruption_largecartedge79.fmt,Streaming/Content/data/worldareas/65/mapfreight.vworld,0,388896
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_03_corruption_largecartedge79.fmt.header,Tiny.V4,11332043,1278
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_03_largecartedge.fmt,Streaming/Content/data/worldareas/07/mapgothiccity.vworld,560699,355348
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_03_largecartedge.fmt.header,Tiny.VD,10858723,1715
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_04.tgt,Tiny.V9,11192690,272
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_04.tmd,Tiny.VE,11046534,3590
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_04_corruption.tgt,Tiny.V9,11192962,294
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_04_corruption.tmd,Tiny.V1,11159250,3874
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_04_corruption_largecartedge80.fmt,Streaming/Content/data/worldareas/28/mapswamptower.vworld,510397,370952
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_04_corruption_largecartedge80.fmt.header,Tiny.V9,11193256,1278
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_04_largecartedge.fmt,Streaming/Content/data/worldareas/68/mapfortress.vworld,563664,337048
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_04_largecartedge.fmt.header,Tiny.V3,10891229,1715
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_05.tgt,Tiny.VA,11107164,272
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_05.tmd,Tiny.VD,10860438,3594
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_05_corruption.tgt,Tiny.VF,11112163,294
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_05_corruption.tmd,Tiny.VD,10864032,3874
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_05_corruption_largecartedge81.fmt,Streaming/Content/data/worldareas/78/mapfreight.vworld,14593,549546
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_05_corruption_largecartedge81.fmt.header,Tiny.VD,10867906,1277
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_05_largecartedge.fmt,Streaming/Content/data/worldareas/3F/mapfreight.vworld,2796364,441434
art/models/terrain/desert/farudincarts/largecart/largecarttoend_walkway_05_largecartedge.fmt.header,Tiny.V4,11333321,1709
art/models/terrain/desert/farudincarts/largecart/largecarttoupper_st_01.tgt,Tiny.V2,11037682,266
art/models/terrain/desert/farudincarts/largecart/largecarttoupper_st_01.tmd,Tiny.VE,11050124,1122
art/models/terrain/desert/farudincarts/largecart/largecarttoupper_st_01_corruption.tgt,Tiny.V6,11031706,288
art/models/terrain/desert/farudincarts/largecart/largecarttoupper_st_01_corruption.tmd,Tiny.V7,11175775,1222
art/models/terrain/desert/farudincarts/largecart/largecarttoupper_st_01_corruption_largecartedge52.fmt,Streaming/Content/data/worldareas/3F/mapfreight.vworld,3237798,249532
art/models/terrain/desert/farudincarts/largecart/largecarttoupper_st_01_corruption_largecartedge52.fmt.header,Tiny.V6,11031994,902
art/models/terrain/desert/farudincarts/largecart/largecarttoupper_st_01_largecartedge.fmt,Streaming/Content/data/worldareas/2A/mapsteamingsprings.vworld,485553,204530
art/models/terrain/desert/farudincarts/largecart/largecarttoupper_st_01_largecartedge.fmt.header,Tiny.V2,11037948,1019
art/models/terrain/desert/farudincarts/largecart/largecarttoupperbars_st_01.tgt,Tiny.V7,11176997,274
art/models/terrain/desert/farudincarts/largecart/largecarttoupperbars_st_01.tmd,Tiny.V3,10892944,2500
art/models/terrain/desert/farudincarts/largecart/largecarttoupperbars_st_01_largecartedge.fmt,Streaming/Content/data/worldareas/3B/g3_10.vworld,511383,192768
art/models/terrain/desert/farudincarts/largecart/largecarttoupperbars_st_01_largecartedge.fmt.header,Tiny.V2,11038967,1022
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_01.tgt,Tiny.VA,11107436,270
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_01.tmd,Tiny.V4,11335030,3164
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_01_corruption.tgt,Tiny.V3,10895444,292
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_01_corruption.tmd,Tiny.V3,10895736,3392
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_01_corruption_largecartedge63.fmt,Streaming/Content/data/worldareas/A3/mapfreight.vworld,5592580,538758
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_01_corruption_largecartedge63.fmt.header,Tiny.V9,11194534,1380
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_01_largecartedge1.fmt,Streaming/Content/art/models/terrain/desert/CA99288CC34A4E13.91484A8BE36E482E.largecartwheel_walkway_01_largecartedge.fmt,565304,430656
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_01_largecartedge1.fmt.header,Tiny.V5,10879685,1685
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_02.tgt,Tiny.V5,10881370,270
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_02.tmd,Tiny.VB,10930413,3192
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_02_corruption.tgt,Tiny.VA,11107706,292
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_02_corruption.tmd,Tiny.V8,11073086,3420
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_02_corruption_largecartedge68.fmt,Streaming/Content/data/worldareas/CB/c_g2_3.vworld,471447,448600
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_02_corruption_largecartedge68.fmt.header,Tiny.VB,10933605,1151
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_02_largecartedge38.fmt,Streaming/Content/art/models/terrain/desert/CA99288CC34A4E13.91484A8BE36E482E.largecarttoupperwheel_02_largecartedge38.fmt,0,412370
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_02_largecartedge38.fmt.header,Tiny.V9,11195914,1362
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_walkway_01.tgt,Tiny.VA,11107998,286
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_walkway_01.tmd,Tiny.V1,11163124,4530
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_walkway_01_largecartedge39.fmt,Streaming/Content/art/models/terrain/desert/CD07F2665713E7D4.D685C4D71E9EB7E2.goddessstatue06_04.japan.fmt,147434,455736
art/models/terrain/desert/farudincarts/largecart/largecarttoupperwheel_walkway_01_largecartedge39.fmt.header,Tiny.VC,10842738,1712
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_01.tgt,Tiny.VB,10934756,266
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_01.tmd,Tiny.VD,10869183,460
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_01_largecartfill.fmt,Tiny.VB,10935022,1386
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_01_largecartfill.fmt.header,Tiny.VC,10844450,564
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_02.tgt,Tiny.VE,11051246,266
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_02.tmd,Tiny.V7,11177271,482
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_02_largecartfill15.fmt,Streaming/Content/data/worldareas/83/mapdepths.vworld,434321,4780
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_02_largecartfill15.fmt.header,Tiny.V9,11197276,839
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_03.tgt,Tiny.V4,11338194,266
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_03.tmd,Tiny.V9,11198115,482
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_03_largecartfill19.fmt,Tiny.VB,10936408,3192
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_03_largecartfill19.fmt.header,Tiny.V6,11032896,435
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_04.tgt,Tiny.V8,11076506,266
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_04.tmd,Tiny.V0,11124540,482
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_04_largecartfill16.fmt,Tiny.V4,11338460,1818
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_04_largecartfill16.fmt.header,Tiny.VA,11108284,435
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_05.tgt,Tiny.VA,11108719,266
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_05.tmd,Tiny.VD,10869643,482
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_05_largecartfill20.fmt,Tiny.V0,11125022,1206
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_05_largecartfill20.fmt.header,Tiny.V0,11126228,412
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_06.tgt,Tiny.VB,10939600,266
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_06.tmd,Tiny.V0,11126640,482
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_06_largecartfill22.fmt,Tiny.VE,11051512,2508
art/models/terrain/desert/farudincarts/largecart/largecartupper_fill_06_largecartfill22.fmt.header,Tiny.V6,11033331,435
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_01.tgt,Tiny.VA,11108985,262
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_01.tmd,Tiny.V0,11127122,1110
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_01_largecartedge.fmt,Streaming/Content/data/worldareas/mapfreight.vworld,812981,128364
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_01_largecartedge.fmt.header,Tiny.VB,10939866,690
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_02.tgt,Tiny.VA,11109247,262
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_02.tmd,Tiny.VD,10870125,1118
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_02_corruption.tgt,Tiny.VA,11109509,284
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_02_corruption.tmd,Tiny.V8,11076772,1206
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_02_corruption_largecartedge53.fmt,Streaming/Content/data/worldareas/06/g2_7.vworld,538108,252694
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_02_corruption_largecartedge53.fmt.header,Tiny.V1,11167654,776
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_02_largecartedge40.fmt,Streaming/Content/data/worldareas/8A/mapfreight.vworld,0,191178
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_02_largecartedge40.fmt.header,Tiny.V6,11033766,655
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_03.tgt,Tiny.VD,10871243,262
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_03.tmd,Tiny.V8,11077978,1118
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_03_corruption.tgt,Tiny.VE,11054020,284
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_03_corruption.tmd,Tiny.V9,11198597,1206
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_03_corruption_largecartedge54.fmt,Streaming/Content/data/worldareas/c_g3_9.vworld.1,494722,226126
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_03_corruption_largecartedge54.fmt.header,Tiny.VD,10871505,792
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_03_largecartedge41.fmt,Streaming/Content/data/worldareas/0F/g1_2.vworld,506551,184592
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_03_largecartedge41.fmt.header,Tiny.V8,11079096,716
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_04.tgt,Tiny.VF,11112457,262
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_04.tmd,Tiny.V8,11079812,1118
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_04_corruption.tgt,Tiny.VF,11112719,284
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_04_corruption.tmd,Tiny.V2,11039989,1206
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_04_corruption_largecartedge55.fmt,Streaming/Content/data/worldareas/01/mapcascade.vworld,672975,223772
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_04_corruption_largecartedge55.fmt.header,Tiny.V9,11199803,768
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_04_largecartedge42.fmt,Streaming/Content/data/worldareas/42/g3_8.vworld,537076,184180
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_04_largecartedge42.fmt.header,Tiny.VA,11109793,716
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_05.tgt,Tiny.V1,11168430,262
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_05.tmd,Tiny.V4,11340278,1118
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_05_corruption.tgt,Tiny.V0,11128232,284
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_05_corruption.tmd,Tiny.VC,10845014,1206
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_05_corruption_largecartedge56.fmt,Streaming/Content/data/worldareas/39/mapfreight.vworld,0,218966
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_05_corruption_largecartedge56.fmt.header,Tiny.V0,11128516,780
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_05_largecartedge43.fmt,Streaming/Content/data/worldareas/10/mapsteamingsprings.vworld,543859,190302
art/models/terrain/desert/farudincarts/largecart/largecartupper_st_05_largecartedge43.fmt.header,Tiny.VB,10940556,716
art/models/terrain/desert/farudincarts/largecart/largecartupper_walkway_01.tgt,Tiny.V3,10899128,272
art/models/terrain/desert/farudincarts/largecart/largecartupper_walkway_01.tmd,Tiny.V2,11041195,4104
art/models/terrain/desert/farudincarts/largecart/largecartupper_walkway_01_corruption.tgt,Tiny.V7,11177753,294
art/models/terrain/desert/farudincarts/largecart/largecartupper_walkway_01_corruption.tmd,Tiny.V2,11045299,4428
art/models/terrain/desert/farudincarts/largecart/largecartupper_walkway_01_corruption_largecartedge59.fmt,Streaming/Content/data/worldareas/FE/mapfreight.vworld,18506,405610
art/models/terrain/desert/farudincarts/largecart/largecartupper_walkway_01_corruption_largecartedge59.fmt.header,Tiny.VC,10846220,1030
art/models/terrain/desert/farudincarts/largecart/largecartupper_walkway_01_largecartedge.fmt,Streaming/Content/data/worldareas/A6/c_g2_6.vworld,2963212,359122
art/models/terrain/desert/farudincarts/largecart/largecartupper_walkway_01_largecartedge.fmt.header,Tiny.V6,11034421,1308
art/models/terrain/desert/farudincarts/largecart/largecartupperend_st_01.tgt,Tiny.VB,10941272,268
art/models/terrain/desert/farudincarts/largecart/largecartupperend_st_01.tmd,Tiny.VC,10847250,1104
art/models/terrain/desert/farudincarts/largecart/largecartupperend_st_01_largecartedge.fmt,Streaming/Content/data/worldareas/D7/g3_8.vworld,523572,38758
art/models/terrain/desert/farudincarts/largecart/largecartupperend_st_01_largecartedge.fmt.header,Tiny.V6,11035729,915
art/models/terrain/desert/farudincarts/largecart/largecartupperend_walkway_01.tgt,Tiny.V1,11168692,278
art/models/terrain/desert/farudincarts/largecart/largecartupperend_walkway_01.tmd,Tiny.V6,11036644,1122
art/models/terrain/desert/farudincarts/largecart/largecartupperend_walkway_01_corruption.tgt,Tiny.V6,11037766,300
art/models/terrain/desert/farudincarts/largecart/largecartupperend_walkway_01_corruption.tmd,Tiny.VC,10848354,1218
art/models/terrain/desert/farudincarts/largecart/largecartupperend_walkway_01_corruption_largecartedge61.fmt,Streaming/Content/data/worldareas/5B/g_login.vworld,356269,287556
art/models/terrain/desert/farudincarts/largecart/largecartupperend_walkway_01_corruption_largecartedge61.fmt.header,Tiny.VB,10941540,1189
art/models/terrain/desert/farudincarts/largecart/largecartupperend_walkway_01_largecartedge.fmt,Streaming/Content/data/worldareas/BF/mapswamptower.vworld,603373,161864
art/models/terrain/desert/farudincarts/largecart/largecartupperend_walkway_01_largecartedge.fmt.header,Tiny.V9,11200571,1515
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_01.tgt,Tiny.VE,11054304,272
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_01.tmd,Tiny.V2,11049727,3694
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_01_corruption.tgt,Tiny.VA,11110509,294
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_01_corruption.tmd,Tiny.V8,11080930,3994
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_01_corruption_largecartedge66.fmt,Streaming/Content/data/worldareas/8A/mapfreight.vworld,191178,439718
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_01_corruption_largecartedge66.fmt.header,Tiny.V7,11178047,1150
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_01_largecartedge.fmt,Streaming/Content/art/models/terrain/desert/CD07F2665713E7D4.D685C4D71E9EB7E2.goddessstatue06_01.japan.fmt,152690,382110
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_01_largecartedge.fmt.header,Tiny.VC,10849572,1526
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_02.tgt,Tiny.VF,11113003,272
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_02.tmd,Tiny.VA,11110803,3076
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_02_corruption.tgt,Tiny.V7,11179197,294
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_02_corruption.tmd,Tiny.VA,11113879,3304
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_02_corruption_largecartedge67.fmt,Streaming/Content/data/worldareas/DB/mapfreight.vworld,14785,523960
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_02_corruption_largecartedge67.fmt.header,Tiny.V4,11341396,1536
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_02_largecartedge44.fmt,Streaming/Content/art/models/terrain/desert/CD07F2665713E7D4.D685C4D71E9EB7E2.goddessstatue02_03.japan.fmt,383598,443968
art/models/terrain/desert/farudincarts/largecart/largecartupperendwheel_02_largecartedge44.fmt.header,Tiny.V2,11053421,1412
art/models/terrain/desert/farudincarts/largecart/largecartupperholecover_01.tgt,Tiny.V9,11202086,274
art/models/terrain/desert/farudincarts/largecart/largecartupperholecover_01.tmd,Tiny.V8,11084924,1772
art/models/terrain/desert/farudincarts/largecart/largecartupperholecover_01_cover.fmt,Streaming/Content/data/worldareas/14/tn_worldmap.vworld,414804,29586
art/models/terrain/desert/farudincarts/largecart/largecartupperholecover_01_cover.fmt.header,Tiny.V1,11168970,748
art/models/terrain/desert/farudincarts/largecart/largecartupperholecover_02.tgt,Tiny.V0,11129296,274
art/models/terrain/desert/farudincarts/largecart/largecartupperholecover_02.tmd,Tiny.V0,11129570,1124
art/models/terrain/desert/farudincarts/largecart/largecartupperholecover_02_cover.fmt,Streaming/Content/data/worldareas/F0/g2_8.vworld,485056,14966
art/models/terrain/desert/farudincarts/largecart/largecartupperholecover_02_cover.fmt.header,Tiny.V5,10881640,566
art/models/terrain/desert/farudincarts/largecart/largecartupperholecover_small_01.tgt,Tiny.VF,11113275,286
art/models/terrain/desert/farudincarts/largecart/largecartupperholecover_small_01.tmd,Tiny.V6,11038066,1158
art/models/terrain/desert/farudincarts/largecart/largecartupperholecover_small_01_cover.fmt,Streaming/Content/data/worldareas/72/mapfreight.vworld,264433,28744
art/models/terrain/desert/farudincarts/largecart/largecartupperholecover_small_01_cover.fmt.header,Tiny.V4,11342932,561
art/models/terrain/desert/farudincarts/largecart/largecartuppertoend_cv_01.tgt,Tiny.V8,11086696,272
art/models/terrain/desert/farudincarts/largecart/largecartuppertoend_cv_01.tmd,Tiny.V2,11054833,1120
art/models/terrain/desert/farudincarts/largecart/largecartuppertoend_cv_01_corruption.tgt,Tiny.V4,11343493,294
art/models/terrain/desert/farudincarts/largecart/largecartuppertoend_cv_01_corruption.tmd,Tiny.V8,11086968,1216
art/models/terrain/desert/farudincarts/largecart/largecartuppertoend_cv_01_corruption_largecartedge57.fmt,Streaming/Content/data/worldareas/85/mapuberboss_monolith.vworld,499794,212928
art/models/terrain/desert/farudincarts/largecart/largecartuppertoend_cv_01_corruption_largecartedge57.fmt.header,Tiny.VA,11117183,1014
art/models/terrain/desert/farudincarts/largecart/largecartuppertoend_cv_01_largecartedge.fmt,Streaming/Content/data/worldareas/CB/c_g2_3.vworld,920047,169468
art/models/terrain/desert/farudincarts/largecart/largecartuppertoend_cv_01_largecartedge.fmt.header,Tiny.V1,11169718,1294
art/models/terrain/desert/farudincarts/largecart/largecartuppertoend_walkway_01.tgt,Tiny.V6,11039224,282
art/models/terrain/desert/farudincarts/largecart/largecartuppertoend_walkway_01.tmd,Tiny.VB,10942729,1796
art/models/terrain/desert/farudincarts/largecart/largecartuppertoend_walkway_01_corruption.tgt,Tiny.V6,11039506,304
art/models/terrain/desert/farudincarts/largecart/largecartuppertoend_walkway_01_corruption.tmd,Tiny.V3,10899400,1940
