file,bundle,offset,size
art/2dart/skillicons/passives/heraldbuffeffectnode2.dds.header,Tiny.V5,998283,1520
art/2dart/skillicons/passives/heralddamagenotable.dds,Streaming/Folders/art/2dart/skillicons/4A/passives,470692,11084
art/2dart/skillicons/passives/heralddamagenotable.dds.header,Tiny.V2,1074938,1520
art/2dart/skillicons/passives/heraldreservation.dds,Streaming/Folders/art/2dart/skillicons/09/passives,428912,11084
art/2dart/skillicons/passives/heraldreservation.dds.header,Tiny.VA,1000364,1520
art/2dart/skillicons/passives/heraldreservationnode.dds,Tiny.V2,1076458,2892
art/2dart/skillicons/passives/heraldreservationnode.dds.header,Tiny.V6,1010394,1520
art/2dart/skillicons/passives/heraldsnotable.dds,Streaming/Folders/art/2dart/skillicons/22/passives,490068,11084
art/2dart/skillicons/passives/heraldsnotable.dds.header,Tiny.V4,1044863,1520
art/2dart/skillicons/passives/heroicspirit.dds,Streaming/Folders/art/2dart/skillicons/30/passives,125304,11084
art/2dart/skillicons/passives/heroicspirit.dds.header,Tiny.V2,1079350,1520
art/2dart/skillicons/passives/highexplosives.dds,Tiny.VA,1008796,2892
art/2dart/skillicons/passives/highexplosives.dds.header,Tiny.V6,1014954,1520
art/2dart/skillicons/passives/hiredkiller2.dds,Streaming/Folders/art/2dart/skillicons/40/passives,379204,11084
art/2dart/skillicons/passives/hiredkiller2.dds.header,Tiny.VE,1065665,1520
art/2dart/skillicons/passives/holdingshielddamage.dds,Streaming/Folders/art/2dart/skillicons/51/passives,140640,11084
art/2dart/skillicons/passives/holdingshielddamage.dds.header,Tiny.V7,969880,1520
art/2dart/skillicons/passives/hunter.dds,Streaming/Folders/art/2dart/skillicons/02/passives,181132,11084
art/2dart/skillicons/passives/hunter.dds.header,Tiny.V4,1050795,1520
art/2dart/skillicons/passives/hybridphysicalchaosshadow.dds,Streaming/Folders/art/2dart/skillicons/AC/passives,476804,11084
art/2dart/skillicons/passives/hybridphysicalchaosshadow.dds.header,Tiny.V4,1052315,1520
art/2dart/skillicons/passives/icebite.dds,Streaming/Folders/art/2dart/skillicons/5A/passives,208504,11084
art/2dart/skillicons/passives/icebite.dds.header,Tiny.V5,1001323,1520
art/2dart/skillicons/passives/iceheart.dds,Streaming/Folders/art/2dart/skillicons/0A/passives,330496,11084
art/2dart/skillicons/passives/iceheart.dds.header,Tiny.V2,1083566,1520
art/2dart/skillicons/passives/icondex.dds,Streaming/Folders/art/2dart/skillicons/22/passives,185636,10116
art/2dart/skillicons/passives/icondex.dds.header,Tiny.V8,980450,1292
art/2dart/skillicons/passives/icondexint.dds,Streaming/Folders/art/2dart/skillicons/01/passives,554836,10116
art/2dart/skillicons/passives/icondexint.dds.header,Tiny.VB,1057898,1292
art/2dart/skillicons/passives/iconint.dds,Streaming/Folders/art/2dart/skillicons/EB/passives,611456,10116
art/2dart/skillicons/passives/iconint.dds.header,Tiny.V6,1016474,1292
art/2dart/skillicons/passives/iconstr.dds,Streaming/Folders/art/2dart/skillicons/40/passives,157972,10116
art/2dart/skillicons/passives/iconstr.dds.header,Tiny.V3,931862,1292
art/2dart/skillicons/passives/iconstrdex.dds,Streaming/Folders/art/2dart/skillicons/30/passives,147472,10116
art/2dart/skillicons/passives/iconstrdex.dds.header,Tiny.V2,1085086,1292
art/2dart/skillicons/passives/iconstrint.dds,Streaming/Folders/art/2dart/skillicons/3D/passives,360172,10116
art/2dart/skillicons/passives/iconstrint.dds.header,Tiny.V8,981742,1292
art/2dart/skillicons/passives/ignorepain.dds,Streaming/Folders/art/2dart/skillicons/7B/passives,756196,11084
art/2dart/skillicons/passives/ignorepain.dds.header,Tiny.V8,983034,1520
art/2dart/skillicons/passives/imaplenode.dds,Tiny.VB,1059190,2892
art/2dart/skillicons/passives/imaplenode.dds.header,Tiny.VE,1067185,1520
art/2dart/skillicons/passives/impalekeystone.dds,Streaming/Folders/art/2dart/skillicons/E2/passives,471932,11084
art/2dart/skillicons/passives/impalekeystone.dds.header,Tiny.V0,984079,1520
art/2dart/skillicons/passives/impalemasterysymbol.dds,Streaming/Folders/art/2dart/skillicons/16/passives,611260,43852
art/2dart/skillicons/passives/impalemasterysymbol.dds.header,Tiny.VE,1068705,1520
art/2dart/skillicons/passives/impalenode2.dds,Tiny.V3,933154,2892
art/2dart/skillicons/passives/impalenode2.dds.header,Tiny.V3,936046,1520
art/2dart/skillicons/passives/impalenotable1.dds,Streaming/Folders/art/2dart/skillicons/01/passives,100016,11084
art/2dart/skillicons/passives/impalenotable1.dds.header,Tiny.V4,1053835,1520
art/2dart/skillicons/passives/impalenotable2.dds,Streaming/Folders/art/2dart/skillicons/03/passives,269072,11084
art/2dart/skillicons/passives/impalenotable2.dds.header,Tiny.VF,1007516,1520
art/2dart/skillicons/passives/impalepassive.dds,Tiny.V9,1019592,2892
art/2dart/skillicons/passives/impalepassive.dds.header,Tiny.V2,1086378,1520
art/2dart/skillicons/passives/impalepassivenotable.dds,Streaming/Folders/art/2dart/skillicons/C4/passives,389672,11084
art/2dart/skillicons/passives/impalepassivenotable.dds.header,Tiny.V5,1002843,1520
art/2dart/skillicons/passives/increasecritchancenode.dds,Tiny.V8,984554,2892
art/2dart/skillicons/passives/increasecritchancenode.dds.header,Tiny.VA,1011688,1520
art/2dart/skillicons/passives/increasecritchancenotable.dds,Streaming/Folders/art/2dart/skillicons/1B/passives,685524,11084
art/2dart/skillicons/passives/increasecritchancenotable.dds.header,Tiny.VF,1009036,1520
art/2dart/skillicons/passives/increased armor.dds,Tiny.V4,1055355,2892
art/2dart/skillicons/passives/increased armor.dds.header,Tiny.V4,1058247,1520
art/2dart/skillicons/passives/increasedarmorandlife.dds,Tiny.V4,1059767,2892
art/2dart/skillicons/passives/increasedarmorandlife.dds.header,Tiny.V4,1062659,1520
art/2dart/skillicons/passives/increasedattackdamagenode.dds,Tiny.V7,971400,2892
art/2dart/skillicons/passives/increasedattackdamagenode.dds.header,Tiny.V2,1087898,1520
art/2dart/skillicons/passives/increasedattackdamagenotable.dds,Streaming/Folders/art/2dart/skillicons/0F/passives,387636,11084
art/2dart/skillicons/passives/increasedattackdamagenotable.dds.header,Tiny.V0,985599,1520
art/2dart/skillicons/passives/increasedchaosdamage.dds,Streaming/Folders/art/2dart/skillicons/8C/passives,294092,11084
art/2dart/skillicons/passives/increasedchaosdamage.dds.header,Tiny.VD,1002074,1520
art/2dart/skillicons/passives/increasedcolddamage.dds,Streaming/Folders/art/2dart/skillicons/5A/passives,219588,11084
art/2dart/skillicons/passives/increasedcolddamage.dds.header,Tiny.V0,987119,1520
art/2dart/skillicons/passives/increasedcritical.dds,Tiny.V9,1022484,2892
art/2dart/skillicons/passives/increasedcritical.dds.header,Tiny.V9,1025376,1520
art/2dart/skillicons/passives/increasedelementaldamage.dds,Streaming/Folders/art/2dart/skillicons/40/passives,390288,11084
art/2dart/skillicons/passives/increasedelementaldamage.dds.header,Tiny.V8,987446,1520
art/2dart/skillicons/passives/increasedfiredamage.dds,Streaming/Folders/art/2dart/skillicons/6F/passives,526952,11084
art/2dart/skillicons/passives/increasedfiredamage.dds.header,Tiny.V8,988966,1520
art/2dart/skillicons/passives/increasedlightningdamage.dds,Streaming/Folders/art/2dart/skillicons/14/passives,591564,11084
art/2dart/skillicons/passives/increasedlightningdamage.dds.header,Tiny.V4,1064179,1520
art/2dart/skillicons/passives/increasedmanacostnode.dds,Tiny.VA,1013208,2892
art/2dart/skillicons/passives/increasedmanacostnode.dds.header,Tiny.V0,988639,1520
art/2dart/skillicons/passives/increasedmanacostnotable.dds,Streaming/Folders/art/2dart/skillicons/48/passives,687324,11084
art/2dart/skillicons/passives/increasedmanacostnotable.dds.header,Tiny.VE,1070225,1520
art/2dart/skillicons/passives/increasedmaximumlifenode.dds,Tiny.V9,1026896,2892
art/2dart/skillicons/passives/increasedmaximumlifenode.dds.header,Tiny.V3,937566,1520
art/2dart/skillicons/passives/increasedmaximumlifenotable.dds,Streaming/Folders/art/2dart/skillicons/A9/passives,732368,11084
art/2dart/skillicons/passives/increasedmaximumlifenotable.dds.header,Tiny.V3,939086,1520
art/2dart/skillicons/passives/increasedminiondamagenode.dds,Tiny.V3,940606,2892
art/2dart/skillicons/passives/increasedminiondamagenode.dds.header,Tiny.VD,1003594,1520
art/2dart/skillicons/passives/increasedminiondamagenotable.dds,Streaming/Folders/art/2dart/skillicons/86/passives,555508,11084
art/2dart/skillicons/passives/increasedminiondamagenotable.dds.header,Tiny.VC,981160,1520
art/2dart/skillicons/passives/increasednondamageailmentnode.dds,Tiny.V6,1017766,2892
art/2dart/skillicons/passives/increasednondamageailmentnode.dds.header,Tiny.V4,1065699,1520
art/2dart/skillicons/passives/increasednondamageailmentnotable.dds,Streaming/Folders/art/2dart/skillicons/0E/passives,611864,11084
art/2dart/skillicons/passives/increasednondamageailmentnotable.dds.header,Tiny.V0,990159,1520
art/2dart/skillicons/passives/increasedphysicaldamage.dds,Streaming/Folders/art/2dart/skillicons/63/passives,155004,11084
art/2dart/skillicons/passives/increasedphysicaldamage.dds.header,Tiny.V8,990486,1520
art/2dart/skillicons/passives/increasedprojectilespeednode.dds,Tiny.VA,1016100,2892
art/2dart/skillicons/passives/increasedprojectilespeednode.dds.header,Tiny.VB,1062082,1520
art/2dart/skillicons/passives/increasedrunspeed.dds,Tiny.V2,1089418,2892
art/2dart/skillicons/passives/increasedrunspeed.dds.header,Tiny.VB,1063602,1520
art/2dart/skillicons/passives/increasedrunspeeddex.dds,Tiny.V2,1089418,2892
art/2dart/skillicons/passives/increasedrunspeeddex.dds.header,Tiny.VB,1063602,1520
art/2dart/skillicons/passives/increasedrunspeedint.dds,Tiny.V1,1025924,2892
art/2dart/skillicons/passives/increasedrunspeedint.dds.header,Tiny.VD,1005114,1520
art/2dart/skillicons/passives/increasedrunspeedstr.dds,Tiny.V9,1029788,2892
art/2dart/skillicons/passives/increasedrunspeedstr.dds.header,Tiny.V0,991679,1520
art/2dart/skillicons/passives/increasedspelldamagenode.dds,Tiny.V2,1092310,2892
art/2dart/skillicons/passives/increasedspelldamagenode.dds.header,Tiny.V7,974292,1520
art/2dart/skillicons/passives/increasedspelldamagenotable.dds,Streaming/Folders/art/2dart/skillicons/16/passives,108468,11084
art/2dart/skillicons/passives/increasedspelldamagenotable.dds.header,Tiny.VB,1065122,1520
art/2dart/skillicons/passives/increasedwarcrynode.dds,Tiny.V4,1067219,2892
art/2dart/skillicons/passives/increasedwarcrynode.dds.header,Tiny.V8,992006,1520
art/2dart/skillicons/passives/increasedwarcrynotable.dds,Streaming/Folders/art/2dart/skillicons/gamepadactions,342224,11084
art/2dart/skillicons/passives/increasedwarcrynotable.dds.header,Tiny.VC,982680,1520
art/2dart/skillicons/passives/increaseminionlifenode.dds,Tiny.VD,1006634,2892
art/2dart/skillicons/passives/increaseminionlifenode.dds.header,Tiny.VC,984200,1520
art/2dart/skillicons/passives/increaseminionlifenotable.dds,Streaming/Folders/art/2dart/skillicons/44/passives,433024,11084
art/2dart/skillicons/passives/increaseminionlifenotable.dds.header,Tiny.VB,1066642,1520
art/2dart/skillicons/passives/increasestundurationstr.dds,Tiny.V8,993526,2892
art/2dart/skillicons/passives/increasestundurationstr.dds.header,Tiny.V2,1095202,1520
art/2dart/skillicons/passives/influence.dds,Tiny.VE,1077137,2892
art/2dart/skillicons/passives/influence.dds.header,Tiny.VE,1080029,1520
art/2dart/skillicons/passives/infusedflesh.dds,Streaming/Folders/art/2dart/skillicons/B7/passives,333020,11084
art/2dart/skillicons/passives/infusedflesh.dds.header,Tiny.V7,982724,1520
art/2dart/skillicons/passives/innerconviction.dds,Streaming/Folders/art/2dart/skillicons/66/passives,416020,11084
art/2dart/skillicons/passives/innerconviction.dds.header,Tiny.V6,1027570,1520
art/2dart/skillicons/passives/innerforce.dds,Streaming/Folders/art/2dart/skillicons/6B/passives,286572,11084
art/2dart/skillicons/passives/innerforce.dds.header,Tiny.V5,1011471,1520
art/2dart/skillicons/passives/inspiration.dds,Streaming/Folders/art/2dart/skillicons/6B/passives,535400,11084
art/2dart/skillicons/passives/inspiration.dds.header,Tiny.V8,1010242,1520
art/2dart/skillicons/passives/intensifynotable.dds,Streaming/Folders/art/2dart/skillicons/AC/passives,719844,11084
art/2dart/skillicons/passives/intensifynotable.dds.header,Tiny.VF,1013448,1520
art/2dart/skillicons/passives/ironwall.dds,Streaming/Folders/art/2dart/skillicons/17/passives,469160,11084
art/2dart/skillicons/passives/ironwall.dds.header,Tiny.VD,1016438,1520
art/2dart/skillicons/passives/ironwoodtotem.dds,Tiny.V1,1041120,2892
art/2dart/skillicons/passives/ironwoodtotem.dds.header,Tiny.V3,958890,1520
art/2dart/skillicons/passives/itemquality.dds,Tiny.V1,1044012,2892
art/2dart/skillicons/passives/itemquality.dds.header,Tiny.V7,990176,1520
art/2dart/skillicons/passives/kalguurandexkeystone.dds,Streaming/Folders/art/2dart/skillicons/05/passives,487028,11084
art/2dart/skillicons/passives/kalguurandexkeystone.dds.header,Tiny.VB,1079290,1520
art/2dart/skillicons/passives/kalguurandexnotable.dds,Streaming/Folders/art/2dart/skillicons/2F/passives,350188,11084
art/2dart/skillicons/passives/kalguurandexnotable.dds.header,Tiny.V4,1091043,1520
art/2dart/skillicons/passives/kalguuranintkeystone.dds,Streaming/Folders/art/2dart/skillicons/13/passives,220828,11084
art/2dart/skillicons/passives/kalguuranintkeystone.dds.header,Tiny.VA,1028944,1520
art/2dart/skillicons/passives/kalguuranintnotable.dds,Streaming/Folders/art/2dart/skillicons/3E/passives,735460,11084
art/2dart/skillicons/passives/kalguuranintnotable.dds.header,Tiny.V4,1092563,1520
art/2dart/skillicons/passives/kalguuranstrkeystone.dds,Streaming/Folders/art/2dart/skillicons/08/passives,350012,11084
art/2dart/skillicons/passives/kalguuranstrkeystone.dds.header,Tiny.V0,1007415,1520
art/2dart/skillicons/passives/kalguuranstrnotable.dds,Streaming/Folders/art/2dart/skillicons/09/passives,317812,11084
art/2dart/skillicons/passives/kalguuranstrnotable.dds.header,Tiny.V5,1025639,1520
art/2dart/skillicons/passives/kalisasgrace.dds,Tiny.V2,1108194,2892
art/2dart/skillicons/passives/kalisasgrace.dds.header,Tiny.V9,1051604,1520
art/2dart/skillicons/passives/keystoneacrobatics.dds,Streaming/Folders/art/2dart/skillicons/12/passives,542632,11084
art/2dart/skillicons/passives/keystoneacrobatics.dds.header,Tiny.VC,1006652,1520
art/2dart/skillicons/passives/keystonearmourmaster.dds,Streaming/Folders/art/2dart/skillicons/1A/passives,159064,11084
art/2dart/skillicons/passives/keystonearmourmaster.dds.header,Tiny.V6,1043454,1520
art/2dart/skillicons/passives/keystonearrowdodging.dds,Streaming/Folders/art/2dart/skillicons/20/passives,493284,11084
art/2dart/skillicons/passives/keystonearrowdodging.dds.header,Tiny.VF,1019184,1520
art/2dart/skillicons/passives/keystoneavataroffire.dds,Streaming/Folders/art/2dart/skillicons/0C/passives,543540,11084
art/2dart/skillicons/passives/keystoneavataroffire.dds.header,Tiny.VB,1080810,1520
art/2dart/skillicons/passives/keystonebloodmagic.dds,Streaming/Folders/art/2dart/skillicons/78/passives,713716,11084
art/2dart/skillicons/passives/keystonebloodmagic.dds.header,Tiny.V8,1018674,1520
art/2dart/skillicons/passives/keystonechaosinoculation.dds,Streaming/Folders/art/2dart/skillicons/65/passives,286572,11084
art/2dart/skillicons/passives/keystonechaosinoculation.dds.header,Tiny.VD,1017958,1520
art/2dart/skillicons/passives/keystoneconduit.dds,Streaming/Folders/art/2dart/skillicons/86/passives,566592,11084
art/2dart/skillicons/passives/keystoneconduit.dds.header,Tiny.V6,1044974,1520
art/2dart/skillicons/passives/keystoneeldritchbattery.dds,Streaming/Folders/art/2dart/skillicons/5A/passives,639048,11084
art/2dart/skillicons/passives/keystoneeldritchbattery.dds.header,Tiny.V5,1027159,1520
art/2dart/skillicons/passives/keystoneelementalequilibrium.dds,Streaming/Folders/art/2dart/skillicons/1A/passives,463764,11084
art/2dart/skillicons/passives/keystoneelementalequilibrium.dds.header,Tiny.VB,1082330,1520
art/2dart/skillicons/passives/keystoneelementaloverload.dds,Streaming/Folders/art/2dart/skillicons/26/passives,239772,11084
art/2dart/skillicons/passives/keystoneelementaloverload.dds.header,Tiny.VA,1030464,1520
art/2dart/skillicons/passives/keystonehexmaster.dds,Streaming/Folders/art/2dart/skillicons/E3/passives,238488,11084
art/2dart/skillicons/passives/keystonehexmaster.dds.header,Tiny.VE,1098609,1520
art/2dart/skillicons/passives/keystoneirongrip.dds,Streaming/Folders/art/2dart/skillicons/10/passives,247196,11084
art/2dart/skillicons/passives/keystoneirongrip.dds.header,Tiny.V9,1053124,1520
art/2dart/skillicons/passives/keystoneironreflexes.dds,Streaming/Folders/art/2dart/skillicons/4C/passives,492364,11084
art/2dart/skillicons/passives/keystoneironreflexes.dds.header,Tiny.V0,1008935,1520
art/2dart/skillicons/passives/keystoneironwill.dds,Streaming/Folders/art/2dart/skillicons/27/passives,578276,11084
art/2dart/skillicons/passives/keystoneironwill.dds.header,Tiny.V4,1094083,1520
art/2dart/skillicons/passives/keystoneminioninstability.dds,Streaming/Folders/art/2dart/skillicons/51/passives,389920,11084
art/2dart/skillicons/passives/keystoneminioninstability.dds.header,Tiny.V3,966490,1520
art/2dart/skillicons/passives/keystonenecromanticaegis.dds,Streaming/Folders/art/2dart/skillicons/44/passives,630736,11084
art/2dart/skillicons/passives/keystonenecromanticaegis.dds.header,Tiny.V8,1020194,1520
art/2dart/skillicons/passives/keystonepainattunement.dds,Streaming/Folders/art/2dart/skillicons/25/passives,261868,11084
art/2dart/skillicons/passives/keystonepainattunement.dds.header,Tiny.VD,1019478,1520
art/2dart/skillicons/passives/keystonephaseacrobatics.dds,Streaming/Folders/art/2dart/skillicons/B4/passives,662196,11084
art/2dart/skillicons/passives/keystonephaseacrobatics.dds.header,Tiny.V6,1046494,1520
art/2dart/skillicons/passives/keystonepointblankarcher.dds,Streaming/Folders/art/2dart/skillicons/E3/passives,249572,11084
art/2dart/skillicons/passives/keystonepointblankarcher.dds.header,Tiny.VB,1083850,1520
art/2dart/skillicons/passives/keystoneresolutetechnique.dds,Streaming/Folders/art/2dart/skillicons/44/passives,444108,11084
art/2dart/skillicons/passives/keystoneresolutetechnique.dds.header,Tiny.V2,1111086,1520
art/2dart/skillicons/passives/keystoneunwaveringstance.dds,Streaming/Folders/art/2dart/skillicons/71/passives,786424,11084
art/2dart/skillicons/passives/keystoneunwaveringstance.dds.header,Tiny.V2,1112606,1520
art/2dart/skillicons/passives/keystonewhispersofdoom.dds,Streaming/Folders/art/2dart/skillicons/0A/passives,120900,11084
art/2dart/skillicons/passives/keystonewhispersofdoom.dds.header,Tiny.V6,1048014,1520
art/2dart/skillicons/passives/kineticism.dds,Streaming/Folders/art/2dart/skillicons/63/passives,363000,11084
art/2dart/skillicons/passives/kineticism.dds.header,Tiny.V9,1054644,1520
art/2dart/skillicons/passives/kingofthehill.dds,Streaming/Folders/art/2dart/skillicons/4A/passives,481776,11084
art/2dart/skillicons/passives/kingofthehill.dds.header,Tiny.V5,1028679,1520
art/2dart/skillicons/passives/kitavascurse1.dds,Tiny.V4,1095603,2892
art/2dart/skillicons/passives/kitavascurse1.dds.header,Tiny.V3,968010,1520
art/2dart/skillicons/passives/kitavascurse2.dds,Tiny.V5,1030199,2892
art/2dart/skillicons/passives/kitavascurse2.dds.header,Tiny.V9,1056164,1520
art/2dart/skillicons/passives/knockback.dds,Tiny.V1,1055532,2892
art/2dart/skillicons/passives/knockback.dds.header,Tiny.V7,994588,1520
art/2dart/skillicons/passives/knockbackstaff.dds,Tiny.V8,1021714,2892
art/2dart/skillicons/passives/knockbackstaff.dds.header,Tiny.V4,1098495,1520
art/2dart/skillicons/passives/kraitynpassive.dds,Tiny.V9,1057684,2892
art/2dart/skillicons/passives/kraitynpassive.dds.header,Tiny.VD,1020998,1520
art/2dart/skillicons/passives/lavalash.dds,Streaming/Folders/art/2dart/skillicons/6A/passives,270676,11084
art/2dart/skillicons/passives/lavalash.dds.header,Tiny.VC,1008172,1520
art/2dart/skillicons/passives/leadership.dds,Streaming/Folders/art/2dart/skillicons/34/passives,379264,11084
art/2dart/skillicons/passives/leadership.dds.header,Tiny.V8,1024606,1520
art/2dart/skillicons/passives/legendaryswordsman.dds,Streaming/Folders/art/2dart/skillicons/AC/passives,730928,11084
art/2dart/skillicons/passives/legendaryswordsman.dds.header,Tiny.V9,1060576,1520
art/2dart/skillicons/passives/legstrength.dds,Streaming/Folders/art/2dart/skillicons/44/passives,247196,11084
art/2dart/skillicons/passives/legstrength.dds.header,Tiny.V8,1026126,1520
art/2dart/skillicons/passives/lethalassault.dds,Streaming/Folders/art/2dart/skillicons/EB/passives,235296,11084
art/2dart/skillicons/passives/lethalassault.dds.header,Tiny.VD,1022518,1520
art/2dart/skillicons/passives/life1.dds,Tiny.V3,969530,2892
art/2dart/skillicons/passives/life1.dds.header,Tiny.V4,1100015,1520
art/2dart/skillicons/passives/lifeandcurses.dds,Tiny.V6,1049534,2892
art/2dart/skillicons/passives/lifeandcurses.dds.header,Tiny.V8,1027646,1520
art/2dart/skillicons/passives/lifeandcursesn.dds,Streaming/Folders/art/2dart/skillicons/57/passives,547876,11084
art/2dart/skillicons/passives/lifeandcursesn.dds.header,Tiny.VA,1031984,1520
art/2dart/skillicons/passives/lifeandenergyshield.dds,Tiny.VB,1085370,2892
art/2dart/skillicons/passives/lifeandenergyshield.dds.header,Tiny.VC,1009692,1520
art/2dart/skillicons/passives/lifeandmana.dds,Streaming/Folders/art/2dart/skillicons/11/passives,641928,11084
art/2dart/skillicons/passives/lifeandmana.dds.header,Tiny.VB,1088262,1520
art/2dart/skillicons/passives/lifeandmanaflasks.dds,Streaming/Folders/art/2dart/skillicons/09/passives,595940,11084
art/2dart/skillicons/passives/lifeandmanaflasks.dds.header,Tiny.V5,1033091,1520
art/2dart/skillicons/passives/lifeandmanashield.dds,Streaming/Folders/art/2dart/skillicons/04/passives,211464,11084
art/2dart/skillicons/passives/lifeandmanashield.dds.header,Tiny.VD,1024038,1520
art/2dart/skillicons/passives/lifeandreducedmanacost.dds,Tiny.V9,1062096,2892
art/2dart/skillicons/passives/lifeandreducedmanacost.dds.header,Tiny.V8,1029166,1520
art/2dart/skillicons/passives/lifeandresistancesofminions.dds,Streaming/Folders/art/2dart/skillicons/C4/passives,734040,11084
art/2dart/skillicons/passives/lifeandresistancesofminions.dds.header,Tiny.VF,1020704,1520
art/2dart/skillicons/passives/lifearmourandevasion.dds,Tiny.V4,1101535,2892
art/2dart/skillicons/passives/lifearmourandevasion.dds.header,Tiny.V6,1052426,1520
art/2dart/skillicons/passives/lifedex.dds,Tiny.V2,1114126,2892
art/2dart/skillicons/passives/lifedex.dds.header,Tiny.V0,1010455,1520
art/2dart/skillicons/passives/lifeflasks.dds,Streaming/Folders/art/2dart/skillicons/0C/passives,198732,11084
art/2dart/skillicons/passives/lifeflasks.dds.header,Tiny.V9,1064988,1520
art/2dart/skillicons/passives/lifegainonhitnotable.dds,Streaming/Folders/art/2dart/skillicons/C2/passives,602652,11084
art/2dart/skillicons/passives/lifegainonhitnotable.dds.header,Tiny.V0,1011975,1520
art/2dart/skillicons/passives/lifegainpertarget.dds,Tiny.VD,1025558,2892
art/2dart/skillicons/passives/lifegainpertarget.dds.header,Tiny.VD,1028450,1520
art/2dart/skillicons/passives/lifeint.dds,Tiny.VF,1022224,2892
art/2dart/skillicons/passives/lifeint.dds.header,Tiny.V1,1058424,1520
art/2dart/skillicons/passives/lifeleech.dds,Streaming/Folders/art/2dart/skillicons/8C/passives,572512,11084
art/2dart/skillicons/passives/lifeleech.dds.header,Tiny.V7,996108,1520
art/2dart/skillicons/passives/lifeleechimmunity.dds,Streaming/Folders/art/2dart/skillicons/0C/passives,209816,11084
art/2dart/skillicons/passives/lifeleechimmunity.dds.header,Tiny.V2,1117018,1520
art/2dart/skillicons/passives/lifemana.dds,Tiny.V7,997628,2892
art/2dart/skillicons/passives/lifemana.dds.header,Tiny.VC,1011212,1520
art/2dart/skillicons/passives/lifemanaflasksrecovery.dds,Streaming/Folders/art/2dart/skillicons/E2/passives,483016,11084
art/2dart/skillicons/passives/lifemanaflasksrecovery.dds.header,Tiny.V1,1059944,1520
art/2dart/skillicons/passives/lifemanaflasksrecoverynode.dds,Tiny.V0,1013495,2892
art/2dart/skillicons/passives/lifemanaflasksrecoverynode.dds.header,Tiny.V3,972422,1520
art/2dart/skillicons/passives/lifepercentage.dds,Tiny.V9,1066508,2892
art/2dart/skillicons/passives/lifepercentage.dds.header,Tiny.V3,973942,1520
art/2dart/skillicons/passives/liferecoupnode.dds,Tiny.VC,1012732,2892
art/2dart/skillicons/passives/liferecoupnode.dds.header,Tiny.V4,1104427,1520
art/2dart/skillicons/passives/liferecoupnotable.dds,Streaming/Folders/art/2dart/skillicons/65/passives,530456,11084
art/2dart/skillicons/passives/liferecoupnotable.dds.header,Tiny.V4,1105947,1520
art/2dart/skillicons/passives/liferegenerationgainregennotable.dds,Streaming/Folders/art/2dart/skillicons/05/passives,255768,11084
art/2dart/skillicons/passives/liferegenerationgainregennotable.dds.header,Tiny.V8,1030686,1520
art/2dart/skillicons/passives/liferegenerationlowlifebonusnotable.dds,Streaming/Folders/art/2dart/skillicons/1E/passives,732880,11084
art/2dart/skillicons/passives/liferegenerationlowlifebonusnotable.dds.header,Tiny.VC,1015624,1520
art/2dart/skillicons/passives/liferegenstunprotectionnode.dds,Tiny.V6,1053946,2892
art/2dart/skillicons/passives/liferegenstunprotectionnode.dds.header,Tiny.VE,1100129,1520
art/2dart/skillicons/passives/liferegentoenergyshield.dds,Streaming/Folders/art/2dart/skillicons/40/passives,625584,11084
art/2dart/skillicons/passives/liferegentoenergyshield.dds.header,Tiny.VF,1025116,1520
art/2dart/skillicons/passives/lightingailment.dds,Streaming/Folders/art/2dart/skillicons/82/passives,635304,11084
art/2dart/skillicons/passives/lightingailment.dds.header,Tiny.V9,1069400,1520
art/2dart/skillicons/passives/lightningdamagenode.dds,Tiny.VC,1017144,2892
art/2dart/skillicons/passives/lightningdamagenode.dds.header,Tiny.VB,1089782,1520
art/2dart/skillicons/passives/lightningdex.dds,Tiny.V4,1107467,2892
art/2dart/skillicons/passives/lightningdex.dds.header,Tiny.VB,1091302,1520
art/2dart/skillicons/passives/lightningint.dds,Tiny.V1,1061464,2892
art/2dart/skillicons/passives/lightningint.dds.header,Tiny.V6,1056838,1520
art/2dart/skillicons/passives/lightningresistnode.dds,Tiny.V7,1000520,2892
art/2dart/skillicons/passives/lightningresistnode.dds.header,Tiny.V8,1032206,1520
art/2dart/skillicons/passives/lightningresistnotable.dds,Streaming/Folders/art/2dart/skillicons/22/passives,195752,11084
art/2dart/skillicons/passives/lightningresistnotable.dds.header,Tiny.V6,1058358,1520
art/2dart/skillicons/passives/lightningstr.dds,Tiny.V2,1118538,2892
art/2dart/skillicons/passives/lightningstr.dds.header,Tiny.VB,1092822,1520
art/2dart/skillicons/passives/lightofdivinity.dds,Streaming/Folders/art/2dart/skillicons/34/passives,540096,11084
art/2dart/skillicons/passives/lightofdivinity.dds.header,Tiny.V0,1016387,1520
art/2dart/skillicons/passives/lineage.dds,Streaming/Folders/art/2dart/skillicons/B7/passives,615028,11084
art/2dart/skillicons/passives/lineage.dds.header,Tiny.V2,1121430,1520
art/2dart/skillicons/passives/linknotable3.dds,Streaming/Folders/art/2dart/skillicons/86/passives,577676,11084
art/2dart/skillicons/passives/linknotable3.dds.header,Tiny.V5,1034611,1520
art/2dart/skillicons/passives/linknotable4.dds,Streaming/Folders/art/2dart/skillicons/03/passives,448204,11084
art/2dart/skillicons/passives/linknotable4.dds.header,Tiny.V1,1064356,1520
