file,bundle,offset,size
metadata/effects/microtransactions/spells/firestorm/meteor_shower/siegefs_shower.aoc,Tiny.VF,41117472,4806
metadata/effects/microtransactions/spells/firestorm/meteor_shower/siegefs_shower_nosmoke.ao,Tiny.V3,43052047,1322
metadata/effects/microtransactions/spells/firestorm/meteor_shower/siegefs_shower_nosmoke.aoc,Tiny.V0,41469604,4536
metadata/effects/microtransactions/spells/firestorm/meteor_shower/pet/meteor_fx.pet,Tiny.VB,41778628,9054
metadata/effects/microtransactions/spells/firestorm/meteor_shower/pet/meteor_impact_01.pet,Tiny.V3,43022907,29140
metadata/effects/microtransactions/spells/firestorm/meteor_shower/pet/meteor_impact_01_circle.pet,Tiny.V6,41978917,9848
metadata/effects/microtransactions/spells/firestorm/meteor_shower/pet/meteor_impact_02.pet,Tiny.V8,41245231,20348
metadata/effects/microtransactions/spells/firestorm/meteor_shower/pet/meteor_sphere_fx.pet,Tiny.VA,42421972,5528
metadata/effects/microtransactions/spells/firestorm/meteor_shower/pet/meteor_sphere_fx_nosmoke.pet,Tiny.V9,42266119,2878
metadata/effects/microtransactions/spells/firestorm/meteor_shower/pet/super_mini_impact_spam.pet,Tiny.V1,41103483,14196
metadata/effects/microtransactions/spells/firestorm/meteor_shower/pet/trail.trl,Tiny.VE,42383736,8160
metadata/effects/microtransactions/spells/flame_dash/auspicious/surge.ao,Tiny.V0,41474604,488
metadata/effects/microtransactions/spells/flame_dash/auspicious/surge.aoc,Tiny.V3,43053369,3080
metadata/effects/microtransactions/spells/flame_dash/auspicious/fx/surge.pet,Tiny.V8,41265579,12694
metadata/effects/microtransactions/spells/flame_dash/corsair/surge.ao,Tiny.V8,41278273,354
metadata/effects/microtransactions/spells/flame_dash/corsair/surge.aoc,Tiny.VD,42107048,1996
metadata/effects/microtransactions/spells/flame_dash/corsair/graphs/emissive_pulse_muddle_color.fxgraph,Content/metadata/effects/microtransactions/spells/raise_specter_stygian/D1AC74E5AECBBE16.chain.trl,722118,52876
metadata/effects/microtransactions/spells/flame_dash/corsair/pets/surge.pet,Tiny.VC,42617493,18400
metadata/effects/microtransactions/spells/flame_dash/demonic/surge.ao,Tiny.VA,42431492,440
metadata/effects/microtransactions/spells/flame_dash/demonic/surge.aoc,Tiny.VD,42109044,2438
metadata/effects/microtransactions/spells/flame_dash/demonic/surge_trail.trl,Tiny.V5,41519334,1970
metadata/effects/microtransactions/spells/flame_dash/nightfall/fade_time_tex_projectiveuv.fxgraph,Content/metadata/effects/microtransactions/spells/raise_specter_stygian/D1AC74E5AECBBE16.chain.trl,551124,91810
metadata/effects/microtransactions/spells/flame_dash/nightfall/player.epk,Tiny.V0,41474140,464
metadata/effects/microtransactions/spells/flame_dash/nightfall/player_epk_pass1.mat,Tiny.V7,40550430,2214
metadata/effects/microtransactions/spells/flame_dash/nightfall/surge.ao,Tiny.V8,41278273,354
metadata/effects/microtransactions/spells/flame_dash/nightfall/surge.aoc,Tiny.VA,42431932,1210
metadata/effects/microtransactions/spells/flame_dash/polaris_black/surge.ao,Tiny.VC,42635893,412
metadata/effects/microtransactions/spells/flame_dash/polaris_black/surge.aoc,Tiny.V2,40923819,2030
metadata/effects/microtransactions/spells/flame_dash/polaris_black/surge.pet,Tiny.V1,41117679,5212
metadata/effects/microtransactions/spells/flame_dash/scientist/surge.ao,Tiny.VC,42635893,412
metadata/effects/microtransactions/spells/flame_dash/scientist/surge.aoc,Tiny.VC,42636305,2042
metadata/effects/microtransactions/spells/flame_dash/scientist/surge.pet,Tiny.V5,41521304,7504
metadata/effects/microtransactions/spells/flame_dash/siren/surge.ao,Tiny.V0,41474604,488
metadata/effects/microtransactions/spells/flame_dash/siren/surge.aoc,Tiny.V8,41278627,3092
metadata/effects/microtransactions/spells/flame_dash/siren/pets/surge.pet,Tiny.V3,43056449,15016
metadata/effects/microtransactions/spells/flame_dash/stygian/ghost.ao,Tiny.VA,42433142,522
metadata/effects/microtransactions/spells/flame_dash/stygian/ghost.aoc,Tiny.VE,42397760,13646
metadata/effects/microtransactions/spells/flame_dash/stygian/pet/arms_slash.trl,Tiny.V7,40552644,1526
metadata/effects/microtransactions/spells/flame_dash/stygian/pet/arms_travel.trl,Tiny.V3,43071465,3130
metadata/effects/microtransactions/spells/flame_dash/stygian/pet/body.trl,Tiny.V1,41122891,1574
metadata/effects/microtransactions/spells/flame_dash/stygian/pet/chains01.trl,Tiny.V7,40554170,1494
metadata/effects/microtransactions/spells/flame_dash/stygian/pet/chains02.trl,Tiny.VC,42638347,1452
metadata/effects/microtransactions/spells/flame_dash/stygian/pet/chains03.trl,Tiny.V2,40925849,1452
metadata/effects/microtransactions/spells/flame_dash/stygian/pet/chains04.trl,Tiny.VF,41122278,1548
metadata/effects/microtransactions/spells/flame_dash/stygian/pet/chains05.trl,Tiny.V7,40555664,1452
metadata/effects/microtransactions/spells/flame_dash/stygian/pet/fade.pet,Tiny.V0,41475092,2552
metadata/effects/microtransactions/spells/flame_dash/stygian/pet/fade_arms.pet,Tiny.V3,43074595,5252
metadata/effects/microtransactions/spells/flame_wall/stygian/arrow_proj_once.epk,Tiny.VD,42111482,216
metadata/effects/microtransactions/spells/flame_wall/stygian/fire_arrow_once.ao,Tiny.VD,51988328,320
metadata/effects/microtransactions/spells/flame_wall/stygian/fire_arrow_once.aoc,Tiny.V3,43079847,1958
metadata/effects/microtransactions/spells/flame_wall/stygian/fire_projectile_loop.ao,Tiny.V0,41477644,376
metadata/effects/microtransactions/spells/flame_wall/stygian/fire_projectile_loop.aoc,Tiny.V9,42268997,2810
metadata/effects/microtransactions/spells/flame_wall/stygian/fire_projectile_once.ao,Tiny.V8,41281719,376
metadata/effects/microtransactions/spells/flame_wall/stygian/fire_projectile_once.aoc,Tiny.V0,41478020,3002
metadata/effects/microtransactions/spells/flame_wall/stygian/mortar_proj.epk,Tiny.V8,41282095,226
metadata/effects/microtransactions/spells/flame_wall/stygian/mortar_proj2.epk,Tiny.V1,41124465,226
metadata/effects/microtransactions/spells/flame_wall/stygian/mortar_proj3.epk,Tiny.VF,41123826,226
metadata/effects/microtransactions/spells/flame_wall/stygian/mortar_proj4.epk,Tiny.VB,41787682,226
metadata/effects/microtransactions/spells/flame_wall/stygian/spell_proj_loop.epk,Tiny.VD,42111698,226
metadata/effects/microtransactions/spells/flame_wall/stygian/spell_proj_once.epk,Tiny.V7,40557116,226
metadata/effects/microtransactions/spells/flame_wall/stygian/pets/fire_power_loop.pet,Tiny.V9,42271807,3202
metadata/effects/microtransactions/spells/flame_wall/stygian/pets/fire_power_once.pet,Tiny.V2,40927301,3148
metadata/effects/microtransactions/spells/flame_wall/stygian/pets/fire_trl_loop.trl,Tiny.V9,42275009,2878
metadata/effects/microtransactions/spells/flame_wall/stygian/pets/fire_trl_once.trl,Tiny.V5,41528808,2978
metadata/effects/microtransactions/spells/flame_wall/stygian/pets/xtra_fire_loop.trl,Tiny.VA,42433664,1488
metadata/effects/microtransactions/spells/flame_wall/stygian/pets/xtra_fire_once.trl,Tiny.VC,42639799,1538
metadata/effects/microtransactions/spells/flesh_stone_stance/aura_flesh.ao,Tiny.VC,42641337,402
metadata/effects/microtransactions/spells/flesh_stone_stance/aura_flesh.aoc,Tiny.V6,41989273,1038
metadata/effects/microtransactions/spells/flesh_stone_stance/aura_stone.ao,Tiny.VC,42641337,402
metadata/effects/microtransactions/spells/flesh_stone_stance/aura_stone.aoc,Tiny.V9,42277887,1038
metadata/effects/microtransactions/spells/flesh_stone_stance/flesh_stance.ao,Tiny.VD,42111924,426
metadata/effects/microtransactions/spells/flesh_stone_stance/flesh_stance.aoc,Tiny.VC,42641739,2652
metadata/effects/microtransactions/spells/flesh_stone_stance/stone_stance.ao,Tiny.VD,42111924,426
metadata/effects/microtransactions/spells/flesh_stone_stance/stone_stance.aoc,Tiny.V6,41990311,2652
metadata/effects/microtransactions/spells/flesh_stone_stance/pet/flesh_aura.pet,Tiny.VE,42411406,10666
metadata/effects/microtransactions/spells/flesh_stone_stance/pet/flesh_flash.pet,Tiny.V0,41481022,4922
metadata/effects/microtransactions/spells/flesh_stone_stance/pet/flesh_line.pet,Tiny.VA,42435152,5064
metadata/effects/microtransactions/spells/flesh_stone_stance/pet/flesh_swipes.pet,Tiny.V1,41124691,19692
metadata/effects/microtransactions/spells/flesh_stone_stance/pet/stone_aura.pet,Tiny.V1,41144383,10370
metadata/effects/microtransactions/spells/flesh_stone_stance/pet/stone_flash.pet,Tiny.V0,41481022,4922
metadata/effects/microtransactions/spells/flesh_stone_stance/pet/stone_line.pet,Tiny.V8,41282321,5076
metadata/effects/microtransactions/spells/flesh_stone_stance/pet/stone_swipes.pet,Tiny.VC,42644391,14954
metadata/effects/microtransactions/spells/flicker_strike/afterimage/grd_swoosh.ao,Tiny.V5,41531786,372
metadata/effects/microtransactions/spells/flicker_strike/afterimage/grd_swoosh.aoc,Tiny.V2,40930449,2532
metadata/effects/microtransactions/spells/flicker_strike/afterimage/on_hit.ao,Tiny.V5,41531786,372
metadata/effects/microtransactions/spells/flicker_strike/afterimage/on_hit.aoc,Tiny.V6,41995605,1726
metadata/effects/microtransactions/spells/flicker_strike/afterimage/vaal_on_hit.ao,Tiny.VF,41142196,2120
metadata/effects/microtransactions/spells/flicker_strike/afterimage/vaal_on_hit.aoc,Tiny.V6,41997331,2272
metadata/effects/microtransactions/spells/flicker_strike/afterimage/epk/teleport_out.epk,Tiny.V6,41992963,1316
metadata/effects/microtransactions/spells/flicker_strike/afterimage/epk/teleport_out_epk_pass0.mat,Tiny.V4,42351010,5810
metadata/effects/microtransactions/spells/flicker_strike/afterimage/fx/beam/b_trail.trl,Tiny.V6,41994279,1326
metadata/effects/microtransactions/spells/flicker_strike/afterimage/fx/on_hit/fwdline.pet,Tiny.VE,42422072,8910
metadata/effects/microtransactions/spells/flicker_strike/afterimage/fx/teleport_in/midline.pet,Tiny.VF,41124052,18144
metadata/effects/microtransactions/spells/flicker_strike/afterimage/fx/teleport_out/b_line.pet,Tiny.V0,41485944,6102
metadata/effects/microtransactions/spells/flicker_strike/afterimage/fx/vaal_on_hit/fwdline.pet,Tiny.VA,42440216,8880
metadata/effects/microtransactions/spells/flicker_strike/necro_smoke/cyl.pet,Tiny.V1,41154753,12638
metadata/effects/microtransactions/spells/flicker_strike/necro_smoke/mid.pet,Tiny.V9,42278925,13436
metadata/effects/microtransactions/spells/flicker_strike/necro_smoke/mid_charge.pet,Tiny.V2,40932981,13844
metadata/effects/microtransactions/spells/flicker_strike/necro_smoke/rig_in.ao,Tiny.V5,41532158,380
metadata/effects/microtransactions/spells/flicker_strike/necro_smoke/rig_in.aoc,Tiny.V6,41999603,2882
metadata/effects/microtransactions/spells/flicker_strike/necro_smoke/rig_out.ao,Tiny.V5,41532158,380
metadata/effects/microtransactions/spells/flicker_strike/necro_smoke/rig_out.aoc,Tiny.V3,43081805,2922
metadata/effects/microtransactions/spells/flicker_strike/ninja_smoke/cyl.pet,Tiny.VE,42430982,8350
metadata/effects/microtransactions/spells/flicker_strike/ninja_smoke/mid.pet,Tiny.V7,40557342,13598
metadata/effects/microtransactions/spells/flicker_strike/ninja_smoke/mid_charge.pet,Tiny.V5,41532538,13878
metadata/effects/microtransactions/spells/flicker_strike/ninja_smoke/rig_in.ao,Tiny.VE,42439332,380
metadata/effects/microtransactions/spells/flicker_strike/ninja_smoke/rig_in.aoc,Tiny.V0,41492046,2922
metadata/effects/microtransactions/spells/flicker_strike/ninja_smoke/rig_out.ao,Tiny.VE,42439332,380
metadata/effects/microtransactions/spells/flicker_strike/ninja_smoke/rig_out.aoc,Tiny.VE,42439712,2920
metadata/effects/microtransactions/spells/freezing_pulse/rig.ao,Tiny.VC,42659345,356
metadata/effects/microtransactions/spells/freezing_pulse/rig.aoc,Tiny.V0,41494968,15460
metadata/effects/microtransactions/spells/freezing_pulse_arctic/frameuppertight.pet,Tiny.V7,40570940,15768
metadata/effects/microtransactions/spells/freezing_pulse_arctic/icey.pet,Tiny.V4,42356820,14886
metadata/effects/microtransactions/spells/freezing_pulse_arctic/icey_fall.pet,Tiny.VE,42442632,3012
metadata/effects/microtransactions/spells/freezing_pulse_arctic/mid.pet,Tiny.V3,43084727,7798
metadata/effects/microtransactions/spells/freezing_pulse_arctic/wispy.pet,Tiny.V6,42002485,8164
metadata/effects/microtransactions/spells/frenzy_02/arcane/arrow_bounce.ao,Tiny.V3,41615005,80
metadata/effects/microtransactions/spells/frenzy_02/arcane/arrow_bounce.aoc,Tiny.V4,42371706,1022
metadata/effects/microtransactions/spells/frenzy_02/arcane/arrow_bounce_ao_pass0.mat,Tiny.VE,42445644,3206
metadata/effects/microtransactions/spells/frenzy_02/arcane/arrow_flying.ao,Tiny.V3,41615005,80
metadata/effects/microtransactions/spells/frenzy_02/arcane/arrow_flying.aoc,Tiny.V2,40946825,1482
metadata/effects/microtransactions/spells/frenzy_02/arcane/arrow_flying_ao_pass0.mat,Tiny.VE,42445644,3206
metadata/effects/microtransactions/spells/frenzy_02/arcane/arrow_stuck.ao,Tiny.V9,40340305,88
metadata/effects/microtransactions/spells/frenzy_02/arcane/arrow_stuck.aoc,Tiny.V1,41167391,1020
metadata/effects/microtransactions/spells/frenzy_02/arcane/arrow_stuck_ao_pass0.mat,Tiny.V3,92983027,538
metadata/effects/microtransactions/spells/frenzy_02/arcane/frenzy_gain.ao,Tiny.VB,41787908,260
metadata/effects/microtransactions/spells/frenzy_02/arcane/frenzy_gain.aoc,Tiny.VF,41144316,7326
metadata/effects/microtransactions/spells/frenzy_02/arcane/frenzy_projectile.ao,Tiny.V2,51357951,258
metadata/effects/microtransactions/spells/frenzy_02/arcane/frenzy_projectile.aoc,Tiny.V5,41546416,5546
metadata/effects/microtransactions/spells/frenzy_02/arcane/muzzleflash.ao,Tiny.VF,50389724,386
metadata/effects/microtransactions/spells/frenzy_02/arcane/muzzleflash.aoc,Tiny.VA,42449096,1888
metadata/effects/microtransactions/spells/frenzy_02/arcane/player_spiral.ao,Tiny.VB,41793898,346
metadata/effects/microtransactions/spells/frenzy_02/arcane/player_spiral.aoc,Tiny.VA,42450984,2244
metadata/effects/microtransactions/spells/frenzy_02/arcane/wand_frenzy.epk,Tiny.V6,42015981,668
metadata/effects/microtransactions/spells/frenzy_02/arcane/wand_frenzy_epk_pass0.mat,Tiny.V5,41574538,5282
metadata/effects/microtransactions/spells/frenzy_02/arcane/fx/bow_fx/muzleflash.pet,Tiny.V2,40948307,22776
metadata/effects/microtransactions/spells/frenzy_02/arcane/fx/bow_fx/proj.trl,Tiny.V3,43092525,2198
metadata/effects/microtransactions/spells/frenzy_02/arcane/fx/bow_fx/surge.trl,Tiny.V2,40971083,2826
metadata/effects/microtransactions/spells/frenzy_02/arcane/fx/frenzy_gain/trail_spin.trl,Tiny.VB,41788168,5730
metadata/effects/microtransactions/spells/frenzy_02/arcane/fx/melee/frenzy_impact.pet,Tiny.V2,40973909,9754
metadata/effects/microtransactions/spells/frenzy_02/arcane/fx/player_spiral/trail_spin.trl,Tiny.V1,41168411,5830
metadata/effects/microtransactions/spells/frenzy_02/arcane/fx/projectile/arrow_trail.trl,Tiny.V6,42010649,5332
metadata/effects/microtransactions/spells/frenzy_02/arcane/fx/projectile/impact_arrow.pet,Tiny.V5,41551962,22576
metadata/effects/microtransactions/spells/frenzy_02/arcane/fx/projectile/impact_wand.pet,Tiny.VE,42448850,13442
metadata/effects/microtransactions/spells/frenzy_02/arcane/fx/projectile/wand_trail.trl,Tiny.V2,40983663,6084
metadata/effects/microtransactions/spells/frenzy_02/arcane/melee/frenzy_melee_impact.ao,Tiny.V3,43094723,340
metadata/effects/microtransactions/spells/frenzy_02/arcane/melee/frenzy_melee_impact.aoc,Tiny.VF,41151642,1194
metadata/effects/microtransactions/spells/frost_bomb/cyl_pulse.pet,Tiny.VE,42462292,4272
metadata/effects/microtransactions/spells/frost_bomb/frostpulse.ao,Tiny.VD,42112350,314
metadata/effects/microtransactions/spells/frost_bomb/frostpulse.aoc,Tiny.VE,42466564,3058
metadata/effects/microtransactions/spells/frost_bomb/pulse.pet,Tiny.V3,43095063,16472
metadata/effects/microtransactions/spells/frost_surge/gemlingfrostsurge.ao,Tiny.VF,41152836,344
metadata/effects/microtransactions/spells/frost_surge/gemlingfrostsurge.aoc,Tiny.VC,42659701,3052
metadata/effects/microtransactions/spells/frost_surge/pet/circle.pet,Tiny.V0,41510428,2680
metadata/effects/microtransactions/spells/frost_surge/pet/cyl.pet,Tiny.V8,41287397,2614
metadata/effects/microtransactions/spells/frost_surge/pet/mid.pet,Tiny.VB,41794244,6948
metadata/effects/microtransactions/spells/frost_surge/pet/mid2.pet,Tiny.VC,42662753,5120
metadata/effects/microtransactions/spells/golems_darkshard/attachments/darkshardgolemorb_fire.ao,Tiny.V8,41290011,414
metadata/effects/microtransactions/spells/golems_darkshard/attachments/darkshardgolemorb_fire.aoc,Tiny.VB,41801192,1474
metadata/effects/microtransactions/spells/golems_miracle/runes_chaos_ao_pass0.mat,Tiny.V2,40989747,3826
metadata/effects/microtransactions/spells/golems_miracle/pets/chaos_midline.pet,Tiny.V8,41290425,9692
metadata/effects/microtransactions/spells/ground_effects/archnemesis/unholy_blast.ao,Tiny.V8,41300117,370
metadata/effects/microtransactions/spells/ground_effects/archnemesis/unholy_blast.aoc,Tiny.VA,42453228,2792
metadata/effects/microtransactions/spells/ground_effects/archnemesis/fx/blast_cyl.pet,Tiny.V2,40993573,9300
metadata/effects/microtransactions/spells/ground_effects/archnemesis/fx/blast_up.pet,Tiny.V7,40586708,9784
metadata/effects/microtransactions/spells/ground_slam/blood_spines/cyl.pet,Tiny.V2,41002873,21392
metadata/effects/microtransactions/spells/ground_slam/blood_spines/groundslamblood_impact.ao,Tiny.VF,41153180,398
metadata/effects/microtransactions/spells/ground_slam/blood_spines/groundslamblood_impact.aoc,Tiny.VD,42112664,2688
metadata/effects/microtransactions/spells/ground_slam/blood_spines/groundspineblood_01.ao,Tiny.V7,40596492,392
metadata/effects/microtransactions/spells/ground_slam/blood_spines/groundspineblood_01.aoc,Tiny.V3,43111535,2626
metadata/effects/microtransactions/spells/ground_slam/blood_spines/groundspineblood_02.ao,Tiny.VB,41802666,392
metadata/effects/microtransactions/spells/ground_slam/blood_spines/groundspineblood_02.aoc,Tiny.V2,41024265,2570
metadata/effects/microtransactions/spells/ground_slam/blood_spines/groundspineblood_03.ao,Tiny.V5,41579820,392
metadata/effects/microtransactions/spells/ground_slam/blood_spines/groundspineblood_03.aoc,Tiny.V0,41513108,2570
metadata/effects/microtransactions/spells/ground_slam/blood_spines/mid.pet,Tiny.V3,43114161,17344
metadata/effects/microtransactions/spells/ground_slam/blood_spines/spine_mid.pet,Tiny.VB,41803058,9846
metadata/effects/microtransactions/spells/ground_slam/blood_spines/wave.pet,Tiny.V1,41174241,4098
metadata/effects/microtransactions/spells/heralds/celestial_agonypurity/purity/celestial_spawn.ao,Tiny.V7,40596884,402
metadata/effects/microtransactions/spells/heralds/celestial_agonypurity/purity/celestial_spawn.aoc,Tiny.V6,42016649,2954
metadata/effects/microtransactions/spells/heralds/celestial_agonypurity/purity/pet/celestial_dust.pet,Tiny.VB,41812904,5442
metadata/effects/microtransactions/spells/heralds/celestial_agonypurity/purity/pet/shockwave.pet,Tiny.VA,42456020,5024
metadata/effects/microtransactions/spells/heralds/celestial_agonypurity/purity/pet/sparkling.pet,Tiny.V9,42292361,5280
metadata/effects/microtransactions/spells/heralds/empyrean/graphs/add_abr.fxgraph,Content/metadata/terrain/doodads/mtx/verdantthrone.ao,331425,50424
metadata/effects/microtransactions/spells/heralds/ghost_fire/flame_explodeghost.ao,Tiny.V0,41515678,374
metadata/effects/microtransactions/spells/heralds/ghost_fire/flame_explodeghost.aoc,Tiny.V5,41580212,3214
metadata/effects/microtransactions/spells/heralds/ghost_fire/explode/circle.pet,Tiny.VE,42469622,6378
metadata/effects/microtransactions/spells/heralds/ghost_fire/explode/mid.pet,Tiny.V4,42372728,5934
metadata/effects/microtransactions/spells/heralds/glimmerwood/pets/remaphue_variance.fxgraph,Content/metadata/effects/environment/hideout/frontier_wild/wild_feather_rain.ao,869046,8326
metadata/effects/microtransactions/spells/heralds/oriathan/cultist/purity/minion_despawn.ao,Tiny.V4,42378662,462
metadata/effects/microtransactions/spells/heralds/oriathan/cultist/purity/minion_despawn.aoc,Tiny.V4,42379124,2258
metadata/effects/microtransactions/spells/heralds/oriathan/cultist/purity/pet/despawn_line.pet,Tiny.V6,42019603,10786
metadata/effects/microtransactions/spells/heralds/warlord/fx/mask_projectiveuv.fxgraph,Content/metadata/effects/microtransactions/weapon_effects/weapon_effects/D86F9F07AE524563.monster_boil.epk,1540070,37608
metadata/effects/microtransactions/spells/ice_dash/frontier_wrangler/mask_mono.fxgraph,Content/metadata/effects/microtransactions/spells/elemental_hit/08E5D14A74A66FA3.elehit_arrow_light.ao,3081844,43072
metadata/effects/microtransactions/spells/ice_dash/frontier_wrangler/spec_auto.fxgraph,Content/metadata/effects/microtransactions/town_portals/ringmasterportal/ringmasterportal_alt.ao,169472,24424
metadata/effects/microtransactions/spells/ice_strike/stygian/ice_blade.ao,Tiny.V8,41300487,670
metadata/effects/microtransactions/spells/ice_strike/stygian/ice_blade.aoc,Tiny.VE,42476000,9448
metadata/effects/microtransactions/spells/ice_strike/stygian/iceburst.ao,Tiny.V2,41026835,298
metadata/effects/microtransactions/spells/ice_strike/stygian/iceburst.aoc,Tiny.V2,41027133,9540
metadata/effects/microtransactions/spells/ice_strike/stygian/icepierce.ao,Tiny.V1,41178339,378
metadata/effects/microtransactions/spells/ice_strike/stygian/icepierce.aoc,Tiny.VA,42461044,2410
metadata/effects/microtransactions/spells/ice_strike/stygian/iceprojectile.ao,Tiny.V4,42381382,308
metadata/effects/microtransactions/spells/ice_strike/stygian/iceprojectile.aoc,Tiny.V0,41516052,4174
metadata/effects/microtransactions/spells/ice_strike/stygian/pet/ice_pierce/line.pet,Tiny.VA,42463454,8046
metadata/effects/microtransactions/spells/ice_strike/stygian/pet/ice_pierce/slash_line.pet,Tiny.V6,42030389,8176
metadata/effects/microtransactions/spells/ice_strike/stygian/pet/iceburst/blade_tip_trail.trl,Tiny.V3,43131505,2742
metadata/effects/microtransactions/spells/ice_strike/stygian/pet/iceburst/cold_wave.pet,Tiny.V6,101699357,8
metadata/effects/microtransactions/spells/ice_strike/stygian/pet/iceburst/ice_blade_trail.trl,Tiny.VE,42485448,2782
metadata/effects/microtransactions/spells/ice_strike/stygian/pet/iceburst/line.pet,Tiny.V5,41583426,15484
metadata/effects/microtransactions/spells/ice_strike/stygian/pet/iceburst/slash.trl,Tiny.V0,41520226,8306
metadata/effects/microtransactions/spells/ice_strike/stygian/pet/iceburst/slash_distort.trl,Tiny.VC,42667873,1356
metadata/effects/microtransactions/spells/ice_strike/stygian/pet/iceprojectile/impact.pet,Tiny.V6,42038565,15244
metadata/effects/microtransactions/spells/ice_strike/stygian/pet/iceprojectile/line.pet,Tiny.V6,101699357,8
metadata/effects/microtransactions/spells/ice_strike/stygian/pet/iceprojectile/projectile_trails.trl,Tiny.VA,42471500,6678
metadata/effects/microtransactions/spells/illusionist_cyclone/graphs/maskedaddtexatemissive.fxgraph,Content/metadata/effects/microtransactions/bodyarmours/pyrearmourset/fx_attachment.epk,233508,51090
metadata/effects/microtransactions/spells/illusionist_ice_nova/burst_circ_vortex.pet,Tiny.V1,41178717,29808
metadata/effects/microtransactions/spells/illusionist_ice_nova/burst_midline_vortex.pet,Tiny.V8,41301157,71848
metadata/effects/microtransactions/spells/illusionist_ice_nova/illusionist_ice_nova.ao,Tiny.VF,41153578,422
metadata/effects/microtransactions/spells/illusionist_ice_nova/illusionist_ice_nova.aoc,Tiny.VA,42478178,2304
metadata/effects/microtransactions/spells/illusionist_ice_nova/graph/specgloss3.fxgraph,Content/metadata/effects/microtransactions/spells/warbanner/FC60EA39982D2D13.start_midline.pet,2658954,42638
metadata/effects/microtransactions/spells/immortalcall/huntsman/graphs/add_masked_pulse.fxgraph,Content/art/models/terrain/worldmap/act4/sinkhole_01_sinkhole.fmt,295028,53770
metadata/effects/microtransactions/spells/lacerate/lacerate_blood_l.ao,Tiny.VB,41818346,404
metadata/effects/microtransactions/spells/lacerate/lacerate_blood_l.aoc,Tiny.VB,41818750,3958
metadata/effects/microtransactions/spells/lacerate/lacerate_blood_r.ao,Tiny.VB,41818346,404
metadata/effects/microtransactions/spells/lacerate/lacerate_blood_r.aoc,Tiny.V0,41528532,3958
metadata/effects/microtransactions/spells/lacerate/lacerate_sand_l.ao,Tiny.VB,41818346,404
metadata/effects/microtransactions/spells/lacerate/lacerate_sand_l.aoc,Tiny.VA,42480482,3570
metadata/effects/microtransactions/spells/lacerate/lacerate_sand_r.ao,Tiny.VB,41818346,404
metadata/effects/microtransactions/spells/lacerate/lacerate_sand_r.aoc,Tiny.V0,41532490,3570
metadata/effects/microtransactions/spells/lacerate/onact_blood_l.ao,Tiny.V0,41536060,396
metadata/effects/microtransactions/spells/lacerate/onact_blood_l.aoc,Tiny.VB,41822708,1904
metadata/effects/microtransactions/spells/lacerate/onact_blood_r.ao,Tiny.V0,41536060,396
metadata/effects/microtransactions/spells/lacerate/onact_blood_r.aoc,Tiny.VB,41824612,1786
metadata/effects/microtransactions/spells/lacerate/onact_sand_l.ao,Tiny.V6,51990523,378
metadata/effects/microtransactions/spells/lacerate/onact_sand_l.aoc,Tiny.VE,42488230,1764
metadata/effects/microtransactions/spells/lacerate/onact_sand_r.ao,Tiny.V6,51990523,378
metadata/effects/microtransactions/spells/lacerate/onact_sand_r.aoc,Tiny.VC,42669229,1764
metadata/effects/microtransactions/spells/lacerate/pets/blood_act_l.pet,Tiny.V1,41208525,7552
metadata/effects/microtransactions/spells/lacerate/pets/blood_act_r.pet,Tiny.V2,41036673,7556
metadata/effects/microtransactions/spells/lacerate/pets/blood_edge.trl,Tiny.V4,42381690,2766
metadata/effects/microtransactions/spells/lacerate/pets/lacerate_blood_l.pet,Tiny.VB,41826398,10144
metadata/effects/microtransactions/spells/lacerate/pets/lacerate_blood_r.pet,Tiny.VA,42484052,10104
metadata/effects/microtransactions/spells/lacerate/pets/lacerate_sand_l.pet,Tiny.V2,41044229,10726
metadata/effects/microtransactions/spells/lacerate/pets/lacerate_sand_r.pet,Tiny.VD,42115352,10750
metadata/effects/microtransactions/spells/lacerate/pets/lacerate_sandfx.pet,Tiny.VC,42670993,2262
metadata/effects/microtransactions/spells/lacerate/pets/sand_act_l.pet,Tiny.VC,42673255,7574
metadata/effects/microtransactions/spells/lacerate/pets/sand_act_r.pet,Tiny.VC,42680829,7576
metadata/effects/microtransactions/spells/lacerate/pets/sand_edge.trl,Tiny.V7,40597286,2836
metadata/effects/microtransactions/spells/leapslam/celestial/warp_in.epk,Tiny.V1,41216077,498
metadata/effects/microtransactions/spells/leapslam/celestial/warp_in_epk_pass0.mat,Tiny.V2,41054955,4162
metadata/effects/microtransactions/spells/leapslam/celestial/warp_out.epk,Tiny.VF,41154000,500
metadata/effects/microtransactions/spells/leapslam/celestial/warp_out_epk_pass0.mat,Tiny.V9,42297641,5758
metadata/effects/microtransactions/spells/leapslam/sin/up.ao,Tiny.V0,41536456,336
metadata/effects/microtransactions/spells/leapslam/sin/up.aoc,Tiny.V3,43134247,2098
metadata/effects/microtransactions/spells/leapslam/sin/epk/shadowtrail.epk,Tiny.VB,41836542,590
metadata/effects/microtransactions/spells/leapslam/sin/pet/circ_up.pet,Tiny.VA,42494156,5558
metadata/effects/microtransactions/spells/leapslam/sin/pet/crack_up.pet,Tiny.V8,41373005,12588
metadata/effects/microtransactions/spells/leapslam/sin/pet/shadow.trl,Tiny.V1,41216575,3982
