file,bundle,offset,size
art/models/terrain/maps/bluff/textures/rocks/mblu_rocksmall01c.mat,Tiny.V6,18976516,3908
art/models/terrain/maps/bluff/textures/rocks/mblu_rocksmall02c.mat,Tiny.V3,18827989,3908
art/models/terrain/maps/bluff/textures/rocks/mblu_rocksmall03c.mat,Tiny.V6,18980424,3908
art/models/terrain/maps/bluff/textures/rocks/mblu_rocksmall04c.mat,Tiny.VD,19062955,3908
art/models/terrain/maps/bluff/textures/rocks/mblu_rocktall01c.mat,Tiny.V4,19532048,3872
art/models/terrain/maps/bluff/textures/rocks/mblu_rocktall02c.mat,Tiny.VF,19222181,3904
art/models/terrain/maps/bluff/textures/rocks/cave/mblu_rockclustercave01c.mat,Tiny.VC,18990658,1836
art/models/terrain/maps/bluff/textures/rocks/cave/mblu_rocklarge02fadec.mat,Tiny.V8,19029051,4102
art/models/terrain/maps/bluff/textures/rocks/cave/mblu_rockmedium01fadec.mat,Tiny.V2,19102162,4106
art/models/terrain/maps/bluff/textures/rocks/cave/mblu_rockmedium06fadec.mat,Tiny.V4,19522618,4106
art/models/terrain/maps/bluff/textures/rocks/cave/mblu_rockmountain02fadec.mat,Tiny.V3,18819957,4114
art/models/terrain/maps/bluff/textures/rocks/cave/mblu_rockmountain03fadec.mat,Tiny.VF,19204621,4114
art/models/terrain/maps/bluff/textures/rocks/cave/mblu_rockoutcrop03fadec.mat,Tiny.VF,19208735,4110
art/models/terrain/maps/bluff/textures/rocks/cave/mblu_rocksmall02fadec.mat,Tiny.VB,19153211,4102
art/models/terrain/maps/bluff/textures/rocks/cave/mblu_rocksmall03fadec.mat,Tiny.VD,19054937,4102
art/models/terrain/maps/bluff/tgms/beacon_01_c1r1.tgm,Tiny.VE,19024450,361
art/models/terrain/maps/bluff/tgms/beacon_01_c1r1.tgm.header,Tiny.V0,19336241,424
art/models/terrain/maps/bluff/tgms/beacon_01_c1r10.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,5592580,32205
art/models/terrain/maps/bluff/tgms/beacon_01_c1r10.tgm.header,Tiny.V7,19073918,424
art/models/terrain/maps/bluff/tgms/beacon_01_c1r11.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,5624785,10275
art/models/terrain/maps/bluff/tgms/beacon_01_c1r11.tgm.header,Tiny.V7,19074342,424
art/models/terrain/maps/bluff/tgms/beacon_01_c1r12.tgm,Tiny.V1,19174672,57
art/models/terrain/maps/bluff/tgms/beacon_01_c1r12.tgm.header,Tiny.V2,10482440,424
art/models/terrain/maps/bluff/tgms/beacon_01_c1r2.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,5635060,62005
art/models/terrain/maps/bluff/tgms/beacon_01_c1r2.tgm.header,Tiny.VF,19226085,424
art/models/terrain/maps/bluff/tgms/beacon_01_c1r3.tgm,Tiny.VC,18996414,421
art/models/terrain/maps/bluff/tgms/beacon_01_c1r3.tgm.header,Tiny.V8,19037069,424
art/models/terrain/maps/bluff/tgms/beacon_01_c1r4.tgm,Tiny.V6,18984332,385
art/models/terrain/maps/bluff/tgms/beacon_01_c1r4.tgm.header,Tiny.VC,18996835,424
art/models/terrain/maps/bluff/tgms/beacon_01_c1r5.tgm,Tiny.V6,18984717,325
art/models/terrain/maps/bluff/tgms/beacon_01_c1r5.tgm.header,Tiny.V0,19336665,424
art/models/terrain/maps/bluff/tgms/beacon_01_c1r6.tgm,Tiny.V8,19037493,295
art/models/terrain/maps/bluff/tgms/beacon_01_c1r6.tgm.header,Tiny.V8,19037788,424
art/models/terrain/maps/bluff/tgms/beacon_01_c1r7.tgm,Tiny.V7,19074766,241
art/models/terrain/maps/bluff/tgms/beacon_01_c1r7.tgm.header,Tiny.V2,17507652,424
art/models/terrain/maps/bluff/tgms/beacon_01_c1r8.tgm,Tiny.V6,18985042,1215
art/models/terrain/maps/bluff/tgms/beacon_01_c1r8.tgm.header,Tiny.V2,19110180,424
art/models/terrain/maps/bluff/tgms/beacon_01_c1r9.tgm,Tiny.V4,19535920,2607
art/models/terrain/maps/bluff/tgms/beacon_01_c1r9.tgm.header,Tiny.V5,18649254,424
art/models/terrain/maps/bluff/tgms/beacon_01_c2r1.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,5697065,878613
art/models/terrain/maps/bluff/tgms/beacon_01_c2r1.tgm.header,Tiny.V6,18986257,800
art/models/terrain/maps/bluff/tgms/beacon_01_c2r10.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,6575678,41885
art/models/terrain/maps/bluff/tgms/beacon_01_c2r10.tgm.header,Tiny.V3,18831897,580
art/models/terrain/maps/bluff/tgms/beacon_01_c2r11.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,6617563,10921
art/models/terrain/maps/bluff/tgms/beacon_01_c2r11.tgm.header,Tiny.VB,19172811,424
art/models/terrain/maps/bluff/tgms/beacon_01_c2r12.tgm,Tiny.V1,19174672,57
art/models/terrain/maps/bluff/tgms/beacon_01_c2r12.tgm.header,Tiny.V2,10482440,424
art/models/terrain/maps/bluff/tgms/beacon_01_c2r2.tgm,Tiny.VA,19154212,505
art/models/terrain/maps/bluff/tgms/beacon_01_c2r2.tgm.header,Tiny.V6,18987057,424
art/models/terrain/maps/bluff/tgms/beacon_01_c2r3.tgm,Tiny.VF,19226509,469
art/models/terrain/maps/bluff/tgms/beacon_01_c2r3.tgm.header,Tiny.VC,18997259,424
art/models/terrain/maps/bluff/tgms/beacon_01_c2r4.tgm,Tiny.VA,19154717,433
art/models/terrain/maps/bluff/tgms/beacon_01_c2r4.tgm.header,Tiny.VC,18997683,424
art/models/terrain/maps/bluff/tgms/beacon_01_c2r5.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,6628484,343403
art/models/terrain/maps/bluff/tgms/beacon_01_c2r5.tgm.header,Tiny.V3,18832477,712
art/models/terrain/maps/bluff/tgms/beacon_01_c2r6.tgm,Tiny.VA,19155150,433
art/models/terrain/maps/bluff/tgms/beacon_01_c2r6.tgm.header,Tiny.VC,18997683,424
art/models/terrain/maps/bluff/tgms/beacon_01_c2r7.tgm,Tiny.VA,19155583,241
art/models/terrain/maps/bluff/tgms/beacon_01_c2r7.tgm.header,Tiny.V2,17507652,424
art/models/terrain/maps/bluff/tgms/beacon_01_c2r8.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,6971887,283097
art/models/terrain/maps/bluff/tgms/beacon_01_c2r8.tgm.header,Tiny.VC,18998107,1108
art/models/terrain/maps/bluff/tgms/beacon_01_c2r9.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,7254984,18703
art/models/terrain/maps/bluff/tgms/beacon_01_c2r9.tgm.header,Tiny.VD,19066863,448
art/models/terrain/maps/bluff/tgms/beacon_01_c3r1.tgm,Tiny.V3,18833189,331
art/models/terrain/maps/bluff/tgms/beacon_01_c3r1.tgm.header,Tiny.VE,19024811,424
art/models/terrain/maps/bluff/tgms/beacon_01_c3r10.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,7273687,59991
art/models/terrain/maps/bluff/tgms/beacon_01_c3r10.tgm.header,Tiny.V6,18987481,844
art/models/terrain/maps/bluff/tgms/beacon_01_c3r11.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,7333678,405737
art/models/terrain/maps/bluff/tgms/beacon_01_c3r11.tgm.header,Tiny.VF,19226978,1328
art/models/terrain/maps/bluff/tgms/beacon_01_c3r12.tgm,Tiny.V1,19174672,57
art/models/terrain/maps/bluff/tgms/beacon_01_c3r12.tgm.header,Tiny.V2,10482440,424
art/models/terrain/maps/bluff/tgms/beacon_01_c3r2.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,7739415,38879
art/models/terrain/maps/bluff/tgms/beacon_01_c3r2.tgm.header,Tiny.V0,19337089,424
art/models/terrain/maps/bluff/tgms/beacon_01_c3r3.tgm,Tiny.V5,18649678,361
art/models/terrain/maps/bluff/tgms/beacon_01_c3r3.tgm.header,Tiny.VE,21944368,424
art/models/terrain/maps/bluff/tgms/beacon_01_c3r4.tgm,Tiny.V8,19038212,499
art/models/terrain/maps/bluff/tgms/beacon_01_c3r4.tgm.header,Tiny.VB,19173235,424
art/models/terrain/maps/bluff/tgms/beacon_01_c3r5.tgm,Tiny.V9,19381134,523
art/models/terrain/maps/bluff/tgms/beacon_01_c3r5.tgm.header,Tiny.V5,18650039,424
art/models/terrain/maps/bluff/tgms/beacon_01_c3r6.tgm,Tiny.VC,18999215,265
art/models/terrain/maps/bluff/tgms/beacon_01_c3r6.tgm.header,Tiny.V2,14700415,424
art/models/terrain/maps/bluff/tgms/beacon_01_c3r7.tgm,Tiny.V2,19110604,641
art/models/terrain/maps/bluff/tgms/beacon_01_c3r7.tgm.header,Tiny.VC,18999480,424
art/models/terrain/maps/bluff/tgms/beacon_01_c3r8.tgm,Tiny.V1,18902279,1613
art/models/terrain/maps/bluff/tgms/beacon_01_c3r8.tgm.header,Tiny.VC,18999904,424
art/models/terrain/maps/bluff/tgms/beacon_01_c3r9.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,7778294,29513
art/models/terrain/maps/bluff/tgms/beacon_01_c3r9.tgm.header,Tiny.VB,19173659,668
art/models/terrain/maps/bluff/tgms/beacon_01_c4r1.tgm,Tiny.V0,19337513,301
art/models/terrain/maps/bluff/tgms/beacon_01_c4r1.tgm.header,Tiny.VC,22068110,424
art/models/terrain/maps/bluff/tgms/beacon_01_c4r10.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,7807807,47591
art/models/terrain/maps/bluff/tgms/beacon_01_c4r10.tgm.header,Tiny.V9,19381657,800
art/models/terrain/maps/bluff/tgms/beacon_01_c4r11.tgm,Tiny.V3,18833520,2873
art/models/terrain/maps/bluff/tgms/beacon_01_c4r11.tgm.header,Tiny.V9,19382457,424
art/models/terrain/maps/bluff/tgms/beacon_01_c4r12.tgm,Tiny.V1,19174672,57
art/models/terrain/maps/bluff/tgms/beacon_01_c4r12.tgm.header,Tiny.V2,10482440,424
art/models/terrain/maps/bluff/tgms/beacon_01_c4r2.tgm,Tiny.V8,19038711,361
art/models/terrain/maps/bluff/tgms/beacon_01_c4r2.tgm.header,Tiny.VE,21944368,424
art/models/terrain/maps/bluff/tgms/beacon_01_c4r3.tgm,Tiny.V8,19039072,499
art/models/terrain/maps/bluff/tgms/beacon_01_c4r3.tgm.header,Tiny.VB,19173235,424
art/models/terrain/maps/bluff/tgms/beacon_01_c4r4.tgm,Tiny.VA,19155824,517
art/models/terrain/maps/bluff/tgms/beacon_01_c4r4.tgm.header,Tiny.V2,19111245,424
art/models/terrain/maps/bluff/tgms/beacon_01_c4r5.tgm,Tiny.V9,19382881,373
art/models/terrain/maps/bluff/tgms/beacon_01_c4r5.tgm.header,Tiny.V2,14992487,424
art/models/terrain/maps/bluff/tgms/beacon_01_c4r6.tgm,Tiny.V8,19039571,241
art/models/terrain/maps/bluff/tgms/beacon_01_c4r6.tgm.header,Tiny.V2,19229798,424
art/models/terrain/maps/bluff/tgms/beacon_01_c4r7.tgm,Tiny.VC,19000328,955
art/models/terrain/maps/bluff/tgms/beacon_01_c4r7.tgm.header,Tiny.VC,19001283,424
art/models/terrain/maps/bluff/tgms/beacon_01_c4r8.tgm,Tiny.V1,18903892,1665
art/models/terrain/maps/bluff/tgms/beacon_01_c4r8.tgm.header,Tiny.V7,19075007,424
art/models/terrain/maps/bluff/tgms/beacon_01_c4r9.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,7855398,49109
art/models/terrain/maps/bluff/tgms/beacon_01_c4r9.tgm.header,Tiny.VB,19174327,729
art/models/terrain/maps/bluff/tgms/beacon_01_c5r1.tgm,Tiny.V7,19075431,271
art/models/terrain/maps/bluff/tgms/beacon_01_c5r1.tgm.header,Tiny.V3,18837269,424
art/models/terrain/maps/bluff/tgms/beacon_01_c5r10.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,7904507,21303
art/models/terrain/maps/bluff/tgms/beacon_01_c5r10.tgm.header,Tiny.V7,19075702,509
art/models/terrain/maps/bluff/tgms/beacon_01_c5r11.tgm,Tiny.V1,19174672,57
art/models/terrain/maps/bluff/tgms/beacon_01_c5r11.tgm.header,Tiny.V2,10482440,424
art/models/terrain/maps/bluff/tgms/beacon_01_c5r12.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,7925810,22243
art/models/terrain/maps/bluff/tgms/beacon_01_c5r12.tgm.header,Tiny.V5,18650463,424
art/models/terrain/maps/bluff/tgms/beacon_01_c5r2.tgm,Tiny.V2,19111669,613
art/models/terrain/maps/bluff/tgms/beacon_01_c5r2.tgm.header,Tiny.VB,19175056,424
art/models/terrain/maps/bluff/tgms/beacon_01_c5r3.tgm,Tiny.V4,19538527,679
art/models/terrain/maps/bluff/tgms/beacon_01_c5r3.tgm.header,Tiny.V1,18905557,424
art/models/terrain/maps/bluff/tgms/beacon_01_c5r4.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,7948053,481461
art/models/terrain/maps/bluff/tgms/beacon_01_c5r4.tgm.header,Tiny.V2,19112282,888
art/models/terrain/maps/bluff/tgms/beacon_01_c5r5.tgm,Tiny.VC,19001707,325
art/models/terrain/maps/bluff/tgms/beacon_01_c5r5.tgm.header,Tiny.V9,22361246,424
art/models/terrain/maps/bluff/tgms/beacon_01_c5r6.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8429514,5591
art/models/terrain/maps/bluff/tgms/beacon_01_c5r6.tgm.header,Tiny.V5,18650887,424
art/models/terrain/maps/bluff/tgms/beacon_01_c5r7.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8435105,13241
art/models/terrain/maps/bluff/tgms/beacon_01_c5r7.tgm.header,Tiny.VF,19228306,536
art/models/terrain/maps/bluff/tgms/beacon_01_c5r8.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8448346,14449
art/models/terrain/maps/bluff/tgms/beacon_01_c5r8.tgm.header,Tiny.VD,19067311,712
art/models/terrain/maps/bluff/tgms/beacon_01_c5r9.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8462795,53289
art/models/terrain/maps/bluff/tgms/beacon_01_c5r9.tgm.header,Tiny.V1,18905981,773
art/models/terrain/maps/bluff/tgms/beacon_01_c6r1.tgm,Tiny.V0,19337814,499
art/models/terrain/maps/bluff/tgms/beacon_01_c6r1.tgm.header,Tiny.VE,19025235,424
art/models/terrain/maps/bluff/tgms/beacon_01_c6r10.tgm,Tiny.V8,19039812,1577
art/models/terrain/maps/bluff/tgms/beacon_01_c6r10.tgm.header,Tiny.VA,19156341,424
art/models/terrain/maps/bluff/tgms/beacon_01_c6r11.tgm,Tiny.V1,19174672,57
art/models/terrain/maps/bluff/tgms/beacon_01_c6r11.tgm.header,Tiny.V2,10482440,424
art/models/terrain/maps/bluff/tgms/beacon_01_c6r12.tgm,Tiny.V1,19174672,57
art/models/terrain/maps/bluff/tgms/beacon_01_c6r12.tgm.header,Tiny.V2,10482440,424
art/models/terrain/maps/bluff/tgms/beacon_01_c6r2.tgm,Tiny.V0,19338313,781
art/models/terrain/maps/bluff/tgms/beacon_01_c6r2.tgm.header,Tiny.V5,18651311,424
art/models/terrain/maps/bluff/tgms/beacon_01_c6r3.tgm,Tiny.V6,18988325,517
art/models/terrain/maps/bluff/tgms/beacon_01_c6r3.tgm.header,Tiny.VF,19228842,424
art/models/terrain/maps/bluff/tgms/beacon_01_c6r4.tgm,Tiny.V5,18651735,635
art/models/terrain/maps/bluff/tgms/beacon_01_c6r4.tgm.header,Tiny.VE,19025659,424
art/models/terrain/maps/bluff/tgms/beacon_01_c6r5.tgm,Tiny.VF,19229266,653
art/models/terrain/maps/bluff/tgms/beacon_01_c6r5.tgm.header,Tiny.V2,19113170,424
art/models/terrain/maps/bluff/tgms/beacon_01_c6r6.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8516084,7321
art/models/terrain/maps/bluff/tgms/beacon_01_c6r6.tgm.header,Tiny.V6,18988842,424
art/models/terrain/maps/bluff/tgms/beacon_01_c6r7.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8523405,28639
art/models/terrain/maps/bluff/tgms/beacon_01_c6r7.tgm.header,Tiny.V1,18906754,668
art/models/terrain/maps/bluff/tgms/beacon_01_c6r8.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8552044,36775
art/models/terrain/maps/bluff/tgms/beacon_01_c6r8.tgm.header,Tiny.V1,18907422,624
art/models/terrain/maps/bluff/tgms/beacon_01_c6r9.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8588819,28673
art/models/terrain/maps/bluff/tgms/beacon_01_c6r9.tgm.header,Tiny.VA,19156765,553
art/models/terrain/maps/bluff/tgms/beacon_01_c7r1.tgm,Tiny.V5,18652370,241
art/models/terrain/maps/bluff/tgms/beacon_01_c7r1.tgm.header,Tiny.V2,19229798,424
art/models/terrain/maps/bluff/tgms/beacon_01_c7r10.tgm,Tiny.VC,19002032,235
art/models/terrain/maps/bluff/tgms/beacon_01_c7r10.tgm.header,Tiny.V1,18908281,424
art/models/terrain/maps/bluff/tgms/beacon_01_c7r11.tgm,Tiny.V7,19076211,289
art/models/terrain/maps/bluff/tgms/beacon_01_c7r11.tgm.header,Tiny.V9,19383254,424
art/models/terrain/maps/bluff/tgms/beacon_01_c7r12.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8617492,63769
art/models/terrain/maps/bluff/tgms/beacon_01_c7r12.tgm.header,Tiny.V7,19076500,424
art/models/terrain/maps/bluff/tgms/beacon_01_c7r2.tgm,Tiny.V3,18836393,241
art/models/terrain/maps/bluff/tgms/beacon_01_c7r2.tgm.header,Tiny.V2,19229798,424
art/models/terrain/maps/bluff/tgms/beacon_01_c7r3.tgm,Tiny.V1,18908046,235
art/models/terrain/maps/bluff/tgms/beacon_01_c7r3.tgm.header,Tiny.V2,14682877,424
art/models/terrain/maps/bluff/tgms/beacon_01_c7r4.tgm,Tiny.V6,18989266,295
art/models/terrain/maps/bluff/tgms/beacon_01_c7r4.tgm.header,Tiny.V3,18836634,424
art/models/terrain/maps/bluff/tgms/beacon_01_c7r5.tgm,Tiny.V2,19113594,403
art/models/terrain/maps/bluff/tgms/beacon_01_c7r5.tgm.header,Tiny.V5,18652611,424
art/models/terrain/maps/bluff/tgms/beacon_01_c7r6.tgm,Tiny.VE,19026083,2011
art/models/terrain/maps/bluff/tgms/beacon_01_c7r6.tgm.header,Tiny.V9,19383678,424
art/models/terrain/maps/bluff/tgms/beacon_01_c7r7.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8681261,10829
art/models/terrain/maps/bluff/tgms/beacon_01_c7r7.tgm.header,Tiny.VB,19175480,492
art/models/terrain/maps/bluff/tgms/beacon_01_c7r8.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8692090,5995
art/models/terrain/maps/bluff/tgms/beacon_01_c7r8.tgm.header,Tiny.V6,18989561,424
art/models/terrain/maps/bluff/tgms/beacon_01_c7r9.tgm,Tiny.V4,19539206,1237
art/models/terrain/maps/bluff/tgms/beacon_01_c7r9.tgm.header,Tiny.V9,19384102,424
art/models/terrain/maps/bluff/tgms/beacon_01_c8r1.tgm,Tiny.V3,18837058,211
art/models/terrain/maps/bluff/tgms/beacon_01_c8r1.tgm.header,Tiny.V6,14490324,424
art/models/terrain/maps/bluff/tgms/beacon_01_c8r10.tgm,Tiny.VF,19229919,319
art/models/terrain/maps/bluff/tgms/beacon_01_c8r10.tgm.header,Tiny.V0,19339359,424
art/models/terrain/maps/bluff/tgms/beacon_01_c8r11.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8698085,87009
art/models/terrain/maps/bluff/tgms/beacon_01_c8r11.tgm.header,Tiny.V6,18989985,424
art/models/terrain/maps/bluff/tgms/beacon_01_c8r12.tgm,Tiny.V8,19041389,235
art/models/terrain/maps/bluff/tgms/beacon_01_c8r12.tgm.header,Tiny.V1,18908281,424
art/models/terrain/maps/bluff/tgms/beacon_01_c8r2.tgm,Tiny.VC,19002267,259
art/models/terrain/maps/bluff/tgms/beacon_01_c8r2.tgm.header,Tiny.VD,14381792,424
art/models/terrain/maps/bluff/tgms/beacon_01_c8r3.tgm,Tiny.V5,18653035,241
art/models/terrain/maps/bluff/tgms/beacon_01_c8r3.tgm.header,Tiny.V2,19229798,424
art/models/terrain/maps/bluff/tgms/beacon_01_c8r4.tgm,Tiny.V2,19113997,421
art/models/terrain/maps/bluff/tgms/beacon_01_c8r4.tgm.header,Tiny.V6,18990409,424
art/models/terrain/maps/bluff/tgms/beacon_01_c8r5.tgm,Tiny.V2,19114418,559
art/models/terrain/maps/bluff/tgms/beacon_01_c8r5.tgm.header,Tiny.V7,19076924,424
art/models/terrain/maps/bluff/tgms/beacon_01_c8r6.tgm,Tiny.V2,19114977,553
art/models/terrain/maps/bluff/tgms/beacon_01_c8r6.tgm.header,Tiny.VD,19068023,424
art/models/terrain/maps/bluff/tgms/beacon_01_c8r7.tgm,Tiny.V9,19384526,409
art/models/terrain/maps/bluff/tgms/beacon_01_c8r7.tgm.header,Tiny.VC,19002526,424
art/models/terrain/maps/bluff/tgms/beacon_01_c8r8.tgm,Tiny.V1,19174672,57
art/models/terrain/maps/bluff/tgms/beacon_01_c8r8.tgm.header,Tiny.V2,10482440,424
art/models/terrain/maps/bluff/tgms/beacon_01_c8r9.tgm,Tiny.V0,19339094,265
art/models/terrain/maps/bluff/tgms/beacon_01_c8r9.tgm.header,Tiny.V6,18990833,424
art/models/terrain/maps/bluff/tgms/beacon_01_c9r1.tgm,Tiny.VE,19028094,235
art/models/terrain/maps/bluff/tgms/beacon_01_c9r1.tgm.header,Tiny.V2,14682877,424
art/models/terrain/maps/bluff/tgms/beacon_01_c9r10.tgm,Tiny.V2,19115530,391
art/models/terrain/maps/bluff/tgms/beacon_01_c9r10.tgm.header,Tiny.VB,19175972,424
art/models/terrain/maps/bluff/tgms/beacon_01_c9r11.tgm,Tiny.V7,19077348,319
art/models/terrain/maps/bluff/tgms/beacon_01_c9r11.tgm.header,Tiny.V0,19339359,424
art/models/terrain/maps/bluff/tgms/beacon_01_c9r12.tgm,Tiny.V7,19077667,235
art/models/terrain/maps/bluff/tgms/beacon_01_c9r12.tgm.header,Tiny.V1,18908281,424
art/models/terrain/maps/bluff/tgms/beacon_01_c9r2.tgm,Tiny.VC,19002950,241
art/models/terrain/maps/bluff/tgms/beacon_01_c9r2.tgm.header,Tiny.V2,19229798,424
art/models/terrain/maps/bluff/tgms/beacon_01_c9r3.tgm,Tiny.V9,19384935,271
art/models/terrain/maps/bluff/tgms/beacon_01_c9r3.tgm.header,Tiny.V3,18837269,424
art/models/terrain/maps/bluff/tgms/beacon_01_c9r4.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8785094,206441
art/models/terrain/maps/bluff/tgms/beacon_01_c9r4.tgm.header,Tiny.V1,18908705,580
art/models/terrain/maps/bluff/tgms/beacon_01_c9r5.tgm,Tiny.V7,19077902,361
art/models/terrain/maps/bluff/tgms/beacon_01_c9r5.tgm.header,Tiny.VE,21944368,424
art/models/terrain/maps/bluff/tgms/beacon_01_c9r6.tgm,Tiny.V8,19041624,385
art/models/terrain/maps/bluff/tgms/beacon_01_c9r6.tgm.header,Tiny.V7,19078263,424
art/models/terrain/maps/bluff/tgms/beacon_01_c9r7.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,8991535,335485
art/models/terrain/maps/bluff/tgms/beacon_01_c9r7.tgm.header,Tiny.V1,18909285,624
art/models/terrain/maps/bluff/tgms/beacon_01_c9r8.tgm,Tiny.V1,19174672,57
art/models/terrain/maps/bluff/tgms/beacon_01_c9r8.tgm.header,Tiny.V2,10482440,424
art/models/terrain/maps/bluff/tgms/beacon_01_c9r9.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,9327020,39515
art/models/terrain/maps/bluff/tgms/beacon_01_c9r9.tgm.header,Tiny.VB,19176396,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c1r1.tgm,Tiny.V0,19339783,373
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c1r1.tgm.header,Tiny.V0,19340156,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c1r2.tgm,Tiny.V0,19340580,373
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c1r2.tgm.header,Tiny.V5,18653276,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c1r3.tgm,Tiny.VC,19003191,265
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c1r3.tgm.header,Tiny.VB,19176820,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c2r1.tgm,Tiny.V9,19385206,373
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c2r1.tgm.header,Tiny.V5,18653700,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c2r2.tgm,Tiny.V1,18909909,373
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c2r2.tgm.header,Tiny.V5,18653276,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c2r3.tgm,Tiny.VB,19177244,265
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c2r3.tgm.header,Tiny.VB,19176820,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c3r1.tgm,Tiny.VD,19068447,373
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c3r1.tgm.header,Tiny.VC,19003456,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c3r2.tgm,Tiny.V9,19385579,427
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c3r2.tgm.header,Tiny.V5,18654124,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c3r3.tgm,Tiny.V8,19042009,265
art/models/terrain/maps/bluff/tgms/bluff_abyss_01_c3r3.tgm.header,Tiny.VB,19176820,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c1r1.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,9366535,237225
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c1r1.tgm.header,Tiny.V6,18991257,492
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c1r2.tgm,Tiny.VF,19230238,2175
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c1r2.tgm.header,Tiny.V4,19540443,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c1r3.tgm,Tiny.V5,18654548,547
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c1r3.tgm.header,Tiny.V8,19043122,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c2r1.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,9603760,161725
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c2r1.tgm.header,Tiny.V5,18655095,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c2r2.tgm,Streaming/Content/data/worldareas/mapbluff.vworld.1,9765485,92497
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c2r2.tgm.header,Tiny.V7,19078687,448
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c2r3.tgm,Tiny.VE,19028329,631
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c2r3.tgm.header,Tiny.VF,19232413,424
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c3r1.tgm,Tiny.VA,19157318,1869
art/models/terrain/maps/bluff/tgms/bluff_abyss_abysswall_cc_01_c3r1.tgm.header,Tiny.V8,19042274,424
