file,bundle,offset,size
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_stoverlay_01_c6r6.tgm,Tiny.V9,14591986,1123
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_stoverlay_01_c6r6.tgm.header,Tiny.V0,14468210,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c1r1.tgm,Tiny.V1,19174672,57
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c1r1.tgm.header,Tiny.V2,10482440,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c1r2.tgm,Tiny.V6,14194415,877
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c1r2.tgm.header,Tiny.V2,14406928,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c1r3.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld,28094045,103185
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c1r3.tgm.header,Content/data/worldareas/hideoutblankblack.vworld,158902,4358
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c2r1.tgm,Tiny.V8,14364161,643
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c2r1.tgm.header,Tiny.V5,13980635,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c2r2.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld,28197230,320661
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c2r2.tgm.header,Tiny.V6,14195292,1812
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c2r3.tgm,Tiny.V7,14302727,1489
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c2r3.tgm.header,Tiny.VE,14296540,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c3r1.tgm,Tiny.V4,14617144,589
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c3r1.tgm.header,Tiny.V7,14304216,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c3r2.tgm,Tiny.VC,14149085,1405
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c3r2.tgm.header,Tiny.VD,14099243,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c3r3.tgm,Tiny.V8,14364804,931
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcc_01_c3r3.tgm.header,Tiny.VD,14726708,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c1r1.tgm,Tiny.VB,14225018,181
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c1r1.tgm.header,Tiny.V6,14197104,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c1r2.tgm,Tiny.VF,14368458,919
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c1r2.tgm.header,Tiny.VE,14296964,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c1r3.tgm,Streaming/Content/data/worldareas/BB/maploftysummit_noboss.vworld,0,184903
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c1r3.tgm.header,Content/data/worldareas/hideoutblankblack.vworld,163260,8142
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c2r1.tgm,Streaming/Content/data/worldareas/06/g2_7.vworld,230265,110451
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c2r1.tgm.header,Content/data/worldareas/hideoutblankblack.vworld,171402,4226
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c2r2.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld,28517891,246571
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c2r2.tgm.header,Tiny.VB,14225199,844
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c2r3.tgm,Tiny.V0,14468634,1885
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c2r3.tgm.header,Tiny.V8,14365735,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c3r1.tgm,Tiny.V1,14258189,3139
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c3r1.tgm.header,Tiny.V5,13981059,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c3r2.tgm,Tiny.V4,14617733,2617
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c3r2.tgm.header,Tiny.V0,14470519,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c3r3.tgm,Tiny.VF,14369377,2065
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_cvcv_01_c3r3.tgm.header,Tiny.VD,14099667,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c1r1.tgm,Tiny.V9,14593109,2225
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c1r1.tgm.header,Tiny.VC,14150490,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c1r2.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld,28764462,45657
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c1r2.tgm.header,Tiny.V9,14595334,1521
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c1r3.tgm,Tiny.V0,14470943,907
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c1r3.tgm.header,Tiny.V3,14071847,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c2r1.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld,28810119,9861
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c2r1.tgm.header,Tiny.V7,14304640,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c2r2.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld,28819980,457479
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c2r2.tgm.header,Tiny.V7,14305064,3457
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c2r3.tgm,Streaming/Content/data/worldareas/8E/maploftysummit_noboss.vworld,0,245361
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c2r3.tgm.header,Content/data/worldareas/hideoutblankblack.vworld,175628,11750
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c3r1.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,0,9625
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c3r1.tgm.header,Tiny.V8,14366159,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c3r2.tgm,Tiny.V5,13981483,1033
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c3r2.tgm.header,Tiny.V7,14308521,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c3r3.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,9625,42065
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_stst_01_c3r3.tgm.header,Tiny.V5,13982516,1630
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c1r1.tgm,Tiny.V5,13984146,517
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c1r1.tgm.header,Tiny.V7,14930606,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c1r2.tgm,Tiny.V1,19174672,57
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c1r2.tgm.header,Tiny.V2,10482440,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c1r3.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,51690,305937
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c1r3.tgm.header,Tiny.V6,14197528,1592
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c2r1.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,357627,21777
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c2r1.tgm.header,Tiny.VB,14226043,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c2r2.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,379404,445147
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c2r2.tgm.header,Tiny.V4,14620350,1196
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c2r3.tgm,Tiny.V1,14261328,457
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c2r3.tgm.header,Tiny.V5,13984663,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c3r1.tgm,Streaming/Content/data/worldareas/F4/maploftysummit_noboss.vworld,0,5191
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c3r1.tgm.header,Tiny.V4,14621546,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c3r2.tgm,Tiny.V5,13985087,2989
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c3r2.tgm.header,Tiny.V9,14596855,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c3r3.tgm,Tiny.VC,14150914,571
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliff_x_01_c3r3.tgm.header,Tiny.V3,14663613,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c1r1.tgm,Tiny.V6,14199120,319
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c1r1.tgm.header,Tiny.V9,14597279,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c1r2.tgm,Tiny.V3,14072271,761
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c1r2.tgm.header,Tiny.VC,14151485,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c1r3.tgm,Tiny.V6,14199439,2453
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c1r3.tgm.header,Tiny.V5,13988076,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c2r1.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,824551,117843
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c2r1.tgm.header,Tiny.V0,14471850,492
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c2r2.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,942394,139725
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c2r2.tgm.header,Tiny.VF,14371442,492
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c2r3.tgm,Tiny.V6,14201892,545
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c2r3.tgm.header,Tiny.V0,14472342,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c3r1.tgm,Tiny.V0,14472766,289
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c3r1.tgm.header,Tiny.VF,14371934,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c3r2.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,1082119,100687
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c3r2.tgm.header,Tiny.VB,14226467,424
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c3r3.tgm,Tiny.VD,14100091,319
art/models/terrain/islands/tiles/birdisland/unwalkableledge/tgms/unwalkableledge_unwalkablecliffocean_x_01_c3r3.tgm.header,Tiny.V9,14597279,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/walkablecliffocean_ccmm_01.tgt,Tiny.VC,14156867,2830
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/walkablecliffocean_ccmm_01.tmd,Tiny.VC,14159697,596
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/walkablecliffocean_clifftop_xmm_01.tgt,Tiny.VD,14105510,2354
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/walkablecliffocean_clifftop_xmm_01.tmd,Tiny.V9,14598551,628
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/walkablecliffocean_cvmm_01.tgt,Tiny.V6,14202923,2566
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/walkablecliffocean_cvmm_01.tmd,Tiny.V1,14266545,596
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/walkablecliffocean_stmm_01.tgt,Tiny.V6,14205489,2354
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/walkablecliffocean_stmm_01.tmd,Tiny.V3,14079237,596
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/walkablecliffocean_to_unwalkable_xmm_01.tgt,Tiny.V5,13998024,1874
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/walkablecliffocean_to_unwalkable_xmm_01.tmd,Tiny.V8,14373611,648
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c1r1.tgm,Tiny.VA,14394769,1219
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c1r1.tgm.header,Tiny.V1,14264849,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c1r2.tgm,Tiny.V2,14410522,2353
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c1r2.tgm.header,Tiny.V7,14308945,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c1r3.tgm,Tiny.V3,14075644,1729
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c1r3.tgm.header,Tiny.V5,13995056,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c2r1.tgm,Tiny.V2,14412875,2783
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c2r1.tgm.header,Tiny.V3,14077373,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c2r2.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,1182806,786557
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c2r2.tgm.header,Tiny.VC,14153833,1762
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c2r3.tgm,Tiny.V0,14474951,385
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c2r3.tgm.header,Tiny.V2,14415658,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c3r1.tgm,Streaming/Content/data/worldareas/6C/maploftysummit_noboss.vworld,0,165747
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c3r1.tgm.header,Tiny.VC,14155595,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c3r2.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,1969363,19903
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c3r2.tgm.header,Tiny.VF,14374616,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c3r3.tgm,Streaming/Content/data/worldareas/A0/g2_8.vworld,507537,4249
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_ccmm_01_c3r3.tgm.header,Tiny.V9,14597703,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27963550,60713
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c1r1.tgm.header,Tiny.V4,14622620,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,28024263,17231
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c1r2.tgm.header,Tiny.V8,14372569,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,28041494,6515
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c1r3.tgm.header,Tiny.V1,14265273,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c2r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,28048009,286475
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c2r1.tgm.header,Tiny.VA,14395988,706
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c2r2.tgm,Tiny.V4,14623044,2327
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c2r2.tgm.header,Tiny.V7,14309369,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,28334484,35051
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c2r3.tgm.header,Tiny.V5,13995480,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c3r1.tgm,Tiny.V4,14625371,1189
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c3r1.tgm.header,Tiny.VC,14156019,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,28369535,223025
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c3r2.tgm.header,Tiny.V7,14309793,486
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,28592560,172515
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_clifftop_xmm_01_c3r3.tgm.header,Tiny.V0,14475336,442
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c1r1.tgm,Streaming/Content/data/worldareas/36/maploftysummit_noboss.vworld,0,428957
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c1r1.tgm.header,Tiny.VB,14229177,838
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c1r2.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,1989266,147103
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c1r2.tgm.header,Tiny.V2,14416082,530
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c1r3.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,2136369,27059
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c1r3.tgm.header,Tiny.V5,13995904,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c2r1.tgm,Streaming/Content/data/worldareas/4E/maploftysummit_noboss.vworld,0,257711
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c2r1.tgm.header,Tiny.V2,14416612,618
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c2r2.tgm,Streaming/Content/data/worldareas/35/maploftysummit_noboss.vworld,0,75383
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c2r2.tgm.header,Tiny.V6,14202437,486
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c2r3.tgm,Streaming/Content/data/worldareas/6B/maploftysummit_noboss.vworld,0,29015
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c2r3.tgm.header,Tiny.VB,14230015,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c3r1.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,2163428,57889
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c3r1.tgm.header,Tiny.V3,14077797,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c3r2.tgm,Streaming/Content/data/worldareas/A8/maploftysummit_noboss.vworld,0,11359
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c3r2.tgm.header,Tiny.VF,14375040,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c3r3.tgm,Streaming/Content/data/worldareas/AB/maploftysummit_noboss.vworld,0,103753
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_cvmm_01_c3r3.tgm.header,Tiny.V4,14626560,662
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c1r1.tgm,Tiny.VE,14299506,1061
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c1r1.tgm.header,Tiny.V1,14265697,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c1r2.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,2221317,5961
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c1r2.tgm.header,Tiny.V7,14310279,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c1r3.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,2227278,16629
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c1r3.tgm.header,Tiny.V1,14266121,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c2r1.tgm,Tiny.VE,14300567,919
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c2r1.tgm.header,Tiny.V5,13996328,424
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c2r2.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,2243907,751237
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c2r2.tgm.header,Tiny.VB,14230439,794
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c2r3.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,2995144,321977
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c2r3.tgm.header,Tiny.VE,14301486,1410
art/models/terrain/islands/tiles/birdisland/walkablecliffocean/tgms/walkablecliffocean_stmm_01_c3r1.tgm,Streaming/Content/data/worldareas/maploftysummit_noboss.vworld.1,3317121,21539
