file,bundle,offset,size
art/models/items/armours/bodyarmours/microtransactions/wings/viperwings/rig_258f7362.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.4AA0C8CFA226F1EC.mercwings.trl,612508,227872
art/models/items/armours/bodyarmours/microtransactions/wings/viperwings/rig_258f7362.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/98E372442FC67FB6.viperwingsheld.ao,73194,5567
art/models/items/armours/bodyarmours/microtransactions/wings/viperwings/viperwings.sm,Tiny.VA,6706960,562
art/models/items/armours/bodyarmours/microtransactions/wings/viperwings/textures/trl/soul_trail.mat,Tiny.VC,6511774,2040
art/models/items/armours/bodyarmours/microtransactions/wings/viperwings/textures/trl/soul_trail_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.832FB650672F9282.blackfaeleafwingsheld.ao,418769,174948
art/models/items/armours/bodyarmours/microtransactions/wings/viperwings/textures/trl/soul_trail_dxt5.dds.header,Tiny.V0,3655962,840
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/rig.amd,Tiny.VB,6731093,464
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/625F4D6A4D7E8B95.voidemperorwing.ao,0,44240
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/rig_86a2f83c.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.625F4D6A4D7E8B95.voidemperorwing.ao,524624,153178
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/rig_86a2f83c.smd.header,Tiny.V8,6614092,3852
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/stalkerwing.sm,Tiny.V1,6724965,736
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/blendmask.mat,Tiny.V0,6824192,7564
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/blendmask_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.625F4D6A4D7E8B95.voidemperorwing.ao,677802,22020
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/blendmask_dxt5.dds.header,Tiny.V6,2791578,1520
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/circle3.mat,Tiny.V2,6777794,3302
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/circle3_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.625F4D6A4D7E8B95.voidemperorwing.ao,699822,87556
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/circle3_dxt5.dds.header,Tiny.V6,4662140,1520
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/emissive_noise_textures_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.625F4D6A4D7E8B95.voidemperorwing.ao,787378,1398276
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/emissive_noise_textures_dxt5.dds.header,Tiny.VC,6513814,1520
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/emiswings_mask_dxt1.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.625F4D6A4D7E8B95.voidemperorwing.ao,2185654,174924
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/emiswings_mask_dxt1.dds.header,Tiny.V3,6525439,1520
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/frenzytrail_chaos.mat,Tiny.V9,6927243,1554
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/lookup_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.625F4D6A4D7E8B95.voidemperorwing.ao.1,0,5796
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/lookup_dxt5.dds.header,Tiny.V4,6840059,280
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/shadowstalkerwings_mask_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.625F4D6A4D7E8B95.voidemperorwing.ao.1,5796,349700
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/shadowstalkerwings_mask_dxt5.dds.header,Tiny.V6,32595274,1520
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/shim_yogurt2.mat,Tiny.VA,6707522,1418
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/shim_yogurt2_dxt2.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.625F4D6A4D7E8B95.voidemperorwing.ao.1,355496,87556
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/shim_yogurt2_dxt2.dds.header,Tiny.V0,4760290,1520
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/space-02.mat,Tiny.VE,6774085,5940
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/space-02_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.625F4D6A4D7E8B95.voidemperorwing.ao.1,443052,349700
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/space-02_dxt5.dds.header,Tiny.V8,4408281,1520
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/space_pack01_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.625F4D6A4D7E8B95.voidemperorwing.ao.1,792752,1398276
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/space_pack01_dxt5.dds.header,Tiny.V6,6611570,1520
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/space_pack01cshadowstalkerwingsns.mat,Tiny.V0,6831756,7196
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/trail_derp_dxt1.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.625F4D6A4D7E8B95.voidemperorwing.ao.1,2191028,87548
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/trail_derp_dxt1.dds.header,Tiny.V0,25947936,840
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/trail_spiral.mat,Tiny.VB,6737217,1968
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/wisp_smoke_base_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.625F4D6A4D7E8B95.voidemperorwing.ao.1,2278576,87556
art/models/items/armours/bodyarmours/microtransactions/wings/voidemperor/textures/wisp_smoke_base_dxt5.dds.header,Tiny.V4,27428420,1520
art/models/items/armours/bodyarmours/microtransactions/wings/voidwings/rig.amd,Tiny.V9,6921571,548
art/models/items/armours/bodyarmours/microtransactions/wings/voidwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/EACAABE64F57948D.voidwingsao.ao,0,364450
art/models/items/armours/bodyarmours/microtransactions/wings/voidwings/rig_5882bb29.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/BBEAE5D8FDDBC950.A2423F3D01E7A113.shoulder_fx_puff.pet,306380,124136
art/models/items/armours/bodyarmours/microtransactions/wings/voidwings/rig_5882bb29.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/EACAABE64F57948D.voidwingsao.ao,364450,6729
art/models/items/armours/bodyarmours/microtransactions/wings/voidwings/voidwings.sm,Tiny.V7,6782137,426
art/models/items/armours/bodyarmours/microtransactions/wings/wastelandwings/rig.amd,Tiny.V0,6838952,408
art/models/items/armours/bodyarmours/microtransactions/wings/wastelandwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/6D7FB503776840D7.doomcrowwings.ao,624009,476201
art/models/items/armours/bodyarmours/microtransactions/wings/wastelandwings/rig_20e18fe0.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.wastelandwings.ao,0,226208
art/models/items/armours/bodyarmours/microtransactions/wings/wastelandwings/rig_20e18fe0.smd.header,Tiny.V7,6782563,448
art/models/items/armours/bodyarmours/microtransactions/wings/wastelandwings/wastelandwings.sm,Tiny.V3,6526959,456
art/models/items/armours/bodyarmours/microtransactions/wings/whitepolariswings/rig.amd,Tiny.V2,6781096,464
art/models/items/armours/bodyarmours/microtransactions/wings/whitepolariswings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/625F4D6A4D7E8B95.voidemperorwing.ao,132134,635662
art/models/items/armours/bodyarmours/microtransactions/wings/whitepolariswings/rig_c879f635.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.58038680FDA9D16D.whitepolariswings.ao,7968,131676
art/models/items/armours/bodyarmours/microtransactions/wings/whitepolariswings/rig_c879f635.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/625F4D6A4D7E8B95.voidemperorwing.ao,767796,4649
art/models/items/armours/bodyarmours/microtransactions/wings/whitepolariswings/whitepolariswings.sm,Tiny.V3,6527415,966
art/models/items/armours/bodyarmours/microtransactions/wings/whitepolariswings/attachments/loop_whitepolariswingsstraps.amd,Tiny.V7,8331026,78
art/models/items/armours/bodyarmours/microtransactions/wings/whitepolariswings/attachments/loop_whitepolariswingsstraps.ast,Tiny.V0,6839360,1608
art/models/items/armours/bodyarmours/microtransactions/wings/whitepolariswings/attachments/loop_whitepolariswingsstraps.sm,Tiny.V9,6928797,634
art/models/items/armours/bodyarmours/microtransactions/wings/whitepolariswings/attachments/rig_d77e017d.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.58038680FDA9D16D.whitepolariswings.ao,0,7968
art/models/items/armours/bodyarmours/microtransactions/wings/whitepolariswings/attachments/rig_d77e017d.smd.header,Tiny.VC,6515334,1275
art/models/items/armours/bodyarmours/microtransactions/wings/wildwings/rig.amd,Tiny.V5,6553117,408
art/models/items/armours/bodyarmours/microtransactions/wings/wildwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/9620A71338C6C516.celestialwings.ao,12825,819456
art/models/items/armours/bodyarmours/microtransactions/wings/wildwings/rig_2aade27f.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.E7897D79EA2C0D68.explode_mid.pet,174924,218850
art/models/items/armours/bodyarmours/microtransactions/wings/wildwings/rig_2aade27f.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/9620A71338C6C516.celestialwings.ao,832281,5818
art/models/items/armours/bodyarmours/microtransactions/wings/wildwings/rig_a81ebd55.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.A6887C3AC1C5D171.havenwoodcloak.ao,872302,218082
art/models/items/armours/bodyarmours/microtransactions/wings/wildwings/rig_a81ebd55.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/vanguardbannerattachment.ao,372209,5290
art/models/items/armours/bodyarmours/microtransactions/wings/wildwings/wildwingsblack.sm,Tiny.VF,6660693,572
art/models/items/armours/bodyarmours/microtransactions/wings/wildwings/wildwingsred.sm,Tiny.V6,6613090,570
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1dex.sm,Tiny.V5,6562346,558
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1dex_7addcbff.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,749408,11693
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1dex_7addcbff.smd.header,Tiny.VA,6708940,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1dexint.sm,Tiny.VC,6516609,564
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1dexint_2a981a63.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,761101,11693
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1dexint_2a981a63.smd.header,Tiny.V0,6840968,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1int.sm,Tiny.V8,6617944,554
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1int_6d9bf48b.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,772794,11693
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1int_6d9bf48b.smd.header,Tiny.VC,6517173,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1str.sm,Tiny.VE,6780025,554
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1str_9dfc61a0.smd,Streaming/Content/metadata/effects/microtransactions/spells/18984BCD3E7A422C.6B9AD7F631362D69.rallying_cry.pet,639860,11693
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1str_9dfc61a0.smd.header,Tiny.V2,6781560,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1strdex.sm,Tiny.VB,6739185,560
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1strdex_444bd229.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,784487,11693
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1strdex_444bd229.smd.header,Tiny.V8,6618498,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1strint.sm,Tiny.VE,6780579,564
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1strint_2c95a16d.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,796180,11693
art/models/items/armours/bodyarmours/microtransactions/wings/wing1/wing1strint_2c95a16d.smd.header,Tiny.V0,6841416,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2dex.sm,Tiny.V9,6929431,574
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2dex_6ef53aa2.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,807873,16505
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2dex_6ef53aa2.smd.header,Tiny.V9,6930005,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2dexint.sm,Tiny.V7,6783011,580
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2dexint_46e7b213.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,824378,16505
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2dexint_46e7b213.smd.header,Tiny.VF,6661265,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2int.sm,Tiny.VF,6661713,576
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2int_c5196154.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,840883,16505
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2int_c5196154.smd.header,Tiny.V2,6782008,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2str.sm,Tiny.VA,6709388,576
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2str_1f66bd3c.smd,Streaming/Content/metadata/effects/spells/warcries/F2624196433182EC.3E5A49ACCFD4EC4C.survivorssupplies.ao,0,16505
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2str_1f66bd3c.smd.header,Tiny.V3,6528381,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2strdex.sm,Tiny.V6,6613660,580
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2strdex_cc7121fe.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,857388,16505
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2strdex_cc7121fe.smd.header,Tiny.V2,6782456,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2strint.sm,Tiny.V6,6614240,578
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2strint_b750dc2e.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,873893,16505
art/models/items/armours/bodyarmours/microtransactions/wings/wing2/wing2strint_b750dc2e.smd.header,Tiny.V3,6528829,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3dex.sm,Tiny.V5,6562904,560
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3dex_89d2f727.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,890398,97857
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3dex_89d2f727.smd.header,Tiny.V1,6725701,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3dexint.sm,Tiny.V0,6841864,574
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3dexint_ae17ea7a.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,988255,97857
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3dexint_ae17ea7a.smd.header,Tiny.V7,6783591,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3int.sm,Tiny.V0,6842438,568
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3int_88631574.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,1086112,97857
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3int_88631574.smd.header,Tiny.VE,6781143,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3str.sm,Tiny.VC,6517621,568
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3str_70b662b6.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,1183969,97857
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3str_70b662b6.smd.header,Tiny.V3,6529277,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3strdex.sm,Tiny.VE,6781591,574
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3strdex_68e793f4.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,1281826,97857
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3strdex_68e793f4.smd.header,Tiny.VA,6709964,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3strint.sm,Tiny.VB,6739745,572
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3strint_0e56f251.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,1379683,97857
art/models/items/armours/bodyarmours/microtransactions/wings/wing3/wing3strint_0e56f251.smd.header,Tiny.VB,6740317,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4dex.sm,Tiny.VB,6740765,556
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4dex_d5f56880.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,1477540,163653
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4dex_d5f56880.smd.header,Tiny.V5,6563464,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4dexint.sm,Tiny.VB,6741321,564
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4dexint_1c0d36e7.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,1641193,163653
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4dexint_1c0d36e7.smd.header,Tiny.VA,6710412,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4int.sm,Tiny.V4,6840339,548
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4int_19d8b59f.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,1804846,163653
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4int_19d8b59f.smd.header,Tiny.VE,6782165,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4str.sm,Tiny.V0,6843006,558
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4str_51062e10.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,1968499,163653
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4str_51062e10.smd.header,Tiny.VA,6710860,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4strdex.sm,Tiny.V5,6563912,562
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4strdex_8f6a6245.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,2132152,163685
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4strdex_8f6a6245.smd.header,Tiny.V3,6529725,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4strint.sm,Tiny.V4,6840887,562
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4strint_f9f615d6.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,2295837,163493
art/models/items/armours/bodyarmours/microtransactions/wings/wing4/wing4strint_f9f615d6.smd.header,Tiny.V0,6843564,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5dex.sm,Tiny.VD,6635153,858
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5dex_5a4aea23.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,2459330,92481
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5dex_5a4aea23.smd.header,Tiny.V9,6930453,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5dexint.sm,Tiny.VF,6662289,864
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5dexint_ee24bfa1.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,2551811,92481
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5dexint_ee24bfa1.smd.header,Tiny.V7,6784039,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5int.sm,Tiny.V1,6726149,858
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5int_1ac333ff.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,2644292,92481
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5int_1ac333ff.smd.header,Tiny.V2,6782904,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5str.sm,Tiny.V5,6564474,860
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5str_aef993ac.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,2736773,92481
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5str_aef993ac.smd.header,Tiny.V7,6784487,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5strdex.sm,Tiny.VC,6518189,866
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5strdex_ad5e6145.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,2829254,92801
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5strdex_ad5e6145.smd.header,Tiny.VA,6711308,448
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5strint.sm,Tiny.VB,6741885,866
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5strint_a8724b20.smd,Streaming/Folders/art/models/items/armours/216F327D24F90E9D.microtransactions,2922055,92769
art/models/items/armours/bodyarmours/microtransactions/wings/wing5/wing5strint_a8724b20.smd.header,Tiny.V6,6614818,448
art/models/items/armours/bodyarmours/microtransactions/wings/wranglerwings/rig.amd,Tiny.V5,6553117,408
art/models/items/armours/bodyarmours/microtransactions/wings/wranglerwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/FECCEFA288AFD92C.atlantisgrandbackattachmentheld.ao,101793,607878
art/models/items/armours/bodyarmours/microtransactions/wings/wranglerwings/rig_52747086.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.6D910B16468F999D.wranglerwingsblack.ao,,
art/models/items/armours/bodyarmours/microtransactions/wings/wranglerwings/rig_52747086.smd.header,Tiny.V9,6930901,2733
art/models/items/armours/bodyarmours/microtransactions/wings/wranglerwings/rig_c28cfbf2.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.6D910B16468F999D.silverwranglerwings.ao,0,543628
art/models/items/armours/bodyarmours/microtransactions/wings/wranglerwings/rig_c28cfbf2.smd.header,Tiny.V4,6841449,2729
art/models/items/armours/bodyarmours/microtransactions/wings/wranglerwings/rig_ecd9e5dd.smd,Streaming/Content/metadata/effects/microtransactions/town_portals/B26E9DA0A3B48A6B.silverwranglerportal.ao,,
art/models/items/armours/bodyarmours/microtransactions/wings/wranglerwings/rig_ecd9e5dd.smd.header,Tiny.V2,6783352,2734
art/models/items/armours/bodyarmours/microtransactions/wings/wranglerwings/rig_f29cb1ce.smd,Streaming/Content/metadata/effects/microtransactions/town_portals/B26E9DA0A3B48A6B.wranglerportal.ao,0,547046
art/models/items/armours/bodyarmours/microtransactions/wings/wranglerwings/rig_f29cb1ce.smd.header,Tiny.VF,6663153,2738
art/models/items/armours/bodyarmours/microtransactions/wings/wranglerwings/wranglerwingsblack.sm,Tiny.V4,6844178,614
art/models/items/armours/bodyarmours/microtransactions/wings/wranglerwings/wranglerwingsred.sm,Tiny.VC,6519055,608
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerdex.sm,Tiny.V4,6844792,734
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerdex_c02591ee.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.137DA515AE0AE21A.greedsembracestrint.ao,360002,209753
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerdex_c02591ee.smd.header,Tiny.V6,6615266,448
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerdexint.sm,Tiny.V4,6845526,752
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerdexint_e3e6aef1.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.ADFBC153D9DC44BA.coatofreddexint.ao,446204,209881
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerdexint_e3e6aef1.smd.header,Tiny.VA,6711756,448
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerint.sm,Tiny.VB,6742751,634
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerint_ae49dd56.smd,Streaming/Content/metadata/items/armours/bodyarmours/4A3B48854EA3CF1B.wranglerbodyint.ao,0,209105
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerint_ae49dd56.smd.header,Tiny.VA,6712204,448
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerstr.sm,Tiny.VA,6712652,738
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerstr_06dc8dd9.smd,Streaming/Content/metadata/items/armours/bodyarmours/4A3B48854EA3CF1B.wranglerbodystr.ao,0,212979
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerstr_06dc8dd9.smd.header,Tiny.VD,6636011,448
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerstrdex.sm,Tiny.V2,6786086,778
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerstrdex_38bc7b8d.smd,Streaming/Content/metadata/items/armours/bodyarmours/4A3B48854EA3CF1B.wranglerbodystrdex.ao,0,211651
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerstrdex_38bc7b8d.smd.header,Tiny.V0,6844012,448
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerstrint.sm,Tiny.VB,6743385,772
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerstrint_4d17119d.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboardrop.ao,536787,210937
art/models/items/armours/bodyarmours/microtransactions/wranglerarmour/wranglerstrint_4d17119d.smd.header,Tiny.V5,6565334,448
