file,bundle,offset,size
art/models/terrain/maps/inferno/tgms/junglefilltrees_01_c2r1.tgm.header,Tiny.V7,19211885,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_01_c2r2.tgm,Tiny.VC,19149551,4089
art/models/terrain/maps/inferno/tgms/junglefilltrees_01_c2r2.tgm.header,Tiny.V4,19686030,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_02_c1r1.tgm,Streaming/Content/data/worldareas/D1/mapinferno_noboss.vworld,,
art/models/terrain/maps/inferno/tgms/junglefilltrees_02_c1r1.tgm.header,Tiny.V7,19212309,938
art/models/terrain/maps/inferno/tgms/junglefilltrees_02_c1r2.tgm,Tiny.V5,18734653,2943
art/models/terrain/maps/inferno/tgms/junglefilltrees_02_c1r2.tgm.header,Tiny.V5,18737596,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_02_c2r1.tgm,Tiny.VA,19219652,3441
art/models/terrain/maps/inferno/tgms/junglefilltrees_02_c2r1.tgm.header,Tiny.V0,19422393,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_02_c2r2.tgm,Tiny.VE,19107568,2955
art/models/terrain/maps/inferno/tgms/junglefilltrees_02_c2r2.tgm.header,Tiny.V7,19213247,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_03_c1r1.tgm,Streaming/Content/data/worldareas/93/mapinferno_noboss.vworld,0,990517
art/models/terrain/maps/inferno/tgms/junglefilltrees_03_c1r1.tgm.header,Tiny.V9,19494846,1070
art/models/terrain/maps/inferno/tgms/junglefilltrees_03_c1r2.tgm,Streaming/Content/data/worldareas/DB/mapdepths.vworld,718340,5259
art/models/terrain/maps/inferno/tgms/junglefilltrees_03_c1r2.tgm.header,Tiny.VE,19110523,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_03_c2r1.tgm,Streaming/Content/data/worldareas/B7/mapinferno_noboss.vworld,0,4575
art/models/terrain/maps/inferno/tgms/junglefilltrees_03_c2r1.tgm.header,Tiny.V6,18977748,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_03_c2r2.tgm,Streaming/Content/data/worldareas/ED/mapinferno_noboss.vworld,1398268,4791
art/models/terrain/maps/inferno/tgms/junglefilltrees_03_c2r2.tgm.header,Tiny.V8,19071669,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c1r1.tgm,Tiny.VB,19246650,1983
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c1r1.tgm.header,Tiny.V5,18738020,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c1r2.tgm,Streaming/Content/data/worldareas/E2/mapinferno_noboss.vworld,,
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c1r2.tgm.header,Tiny.V6,18978172,1246
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c1r3.tgm,Tiny.VC,19153640,2307
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c1r3.tgm.header,Tiny.V5,18738444,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c2r1.tgm,Tiny.V5,18738868,2583
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c2r1.tgm.header,Tiny.V9,19495916,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c2r2.tgm,Streaming/Content/data/worldareas/DE/mapinferno_noboss.vworld,699212,4617
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c2r2.tgm.header,Tiny.V0,19422817,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c2r3.tgm,Tiny.VA,19223093,3867
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c2r3.tgm.header,Tiny.V1,19012974,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c3r1.tgm,Tiny.VE,19110947,1665
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c3r1.tgm.header,Tiny.V0,19423241,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c3r2.tgm,Tiny.V7,19213671,3873
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c3r2.tgm.header,Tiny.VD,19168367,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c3r3.tgm,Tiny.VD,19168791,3015
art/models/terrain/maps/inferno/tgms/junglefilltrees_04_c3r3.tgm.header,Tiny.V9,19496340,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c1r1.tgm,Tiny.V2,19098326,1459
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c1r1.tgm.header,Tiny.V4,19686454,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c1r2.tgm,Streaming/Content/data/worldareas/E0/mapinferno_noboss.vworld,,
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c1r2.tgm.header,Tiny.V9,19496764,1334
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c1r3.tgm,Tiny.VF,19319968,3011
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c1r3.tgm.header,Tiny.VF,19322979,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c2r1.tgm,Tiny.VC,19155947,1675
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c2r1.tgm.header,Tiny.VD,19171806,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c2r2.tgm,Tiny.VF,19323403,3809
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c2r2.tgm.header,Tiny.V6,18979418,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c2r3.tgm,Tiny.VA,19226960,3801
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c2r3.tgm.header,Tiny.V7,19217544,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c3r1.tgm,Tiny.V0,19423665,1345
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c3r1.tgm.header,Tiny.V2,19099785,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c3r2.tgm,Tiny.VE,19112612,3251
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c3r2.tgm.header,Tiny.V4,19686878,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c3r3.tgm,Tiny.V5,18741451,3339
art/models/terrain/maps/inferno/tgms/junglefilltrees_05_c3r3.tgm.header,Tiny.V3,18768688,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c1r1.tgm,Tiny.V5,18744790,1501
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c1r1.tgm.header,Tiny.V4,19687302,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c1r2.tgm,Streaming/Content/data/worldareas/86/mapinferno_noboss.vworld,5592580,865349
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c1r2.tgm.header,Tiny.V7,19217968,850
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c1r3.tgm,Tiny.V2,19100209,1579
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c1r3.tgm.header,Tiny.VE,19115863,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c2r1.tgm,Tiny.V8,19072093,1825
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c2r1.tgm.header,Tiny.VC,19157622,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c2r2.tgm,Tiny.VF,19327212,1867
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c2r2.tgm.header,Tiny.V9,19498098,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c2r3.tgm,Tiny.V9,19498522,1261
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c2r3.tgm.header,Tiny.V7,19218818,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c3r1.tgm,Tiny.V0,19425010,1165
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c3r1.tgm.header,Tiny.V8,19073918,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c3r2.tgm,Tiny.V6,18979842,1417
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c3r2.tgm.header,Tiny.VA,19230761,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c3r3.tgm,Tiny.V8,19074342,1063
art/models/terrain/maps/inferno/tgms/junglefilltrees_06_c3r3.tgm.header,Tiny.V1,19013398,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c1r1.tgm,Tiny.VF,19329079,1437
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c1r1.tgm.header,Tiny.VE,19116287,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c1r2.tgm,Streaming/Content/data/worldareas/03/mapinferno_noboss.vworld,174924,1640753
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c1r2.tgm.header,Tiny.VA,19231185,1290
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c1r3.tgm,Tiny.V2,19101788,1407
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c1r3.tgm.header,Tiny.VA,19232475,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c2r1.tgm,Tiny.V2,19103195,1701
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c2r1.tgm.header,Tiny.VF,19330516,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c2r2.tgm,Tiny.VF,19330940,2361
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c2r2.tgm.header,Tiny.VB,19248633,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c2r3.tgm,Tiny.V2,19104896,1647
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c2r3.tgm.header,Tiny.V8,19075405,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c3r1.tgm,Tiny.VA,19232899,1461
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c3r1.tgm.header,Tiny.V5,18746291,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c3r2.tgm,Tiny.V2,19106543,1917
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c3r2.tgm.header,Tiny.V3,18769112,424
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c3r3.tgm,Tiny.V3,18769536,1491
art/models/terrain/maps/inferno/tgms/junglefilltrees_08_c3r3.tgm.header,Tiny.V1,19013822,424
art/models/terrain/maps/inferno/tgms/stmm_01_c1r1.tgm,Tiny.V4,19687726,861
art/models/terrain/maps/inferno/tgms/stmm_01_c1r1.tgm.header,Tiny.VF,19333301,424
art/models/terrain/maps/inferno/tgms/stmm_01_c1r2.tgm,Tiny.V2,19108460,1053
art/models/terrain/maps/inferno/tgms/stmm_01_c1r2.tgm.header,Tiny.VF,19333725,424
art/models/terrain/maps/inferno/tgms/stmm_01_c1r3.tgm,Tiny.VA,19234360,287
art/models/terrain/maps/inferno/tgms/stmm_01_c1r3.tgm.header,Tiny.V7,21986723,424
art/models/terrain/maps/inferno/tgms/stmm_01_c2r1.tgm,Tiny.VA,19234647,1417
art/models/terrain/maps/inferno/tgms/stmm_01_c2r1.tgm.header,Tiny.V1,19014246,424
art/models/terrain/maps/inferno/tgms/stmm_01_c2r2.tgm,Tiny.VA,19236064,1329
art/models/terrain/maps/inferno/tgms/stmm_01_c2r2.tgm.header,Tiny.VD,19172230,424
art/models/terrain/maps/inferno/tgms/stmm_01_c2r3.tgm,Tiny.V6,18981259,333
art/models/terrain/maps/inferno/tgms/stmm_01_c2r3.tgm.header,Tiny.V5,21549628,424
art/models/terrain/maps/inferno/tgms/stmm_01_c3r1.tgm,Tiny.V3,18771027,985
art/models/terrain/maps/inferno/tgms/stmm_01_c3r1.tgm.header,Tiny.VD,19172654,424
art/models/terrain/maps/inferno/tgms/stmm_01_c3r2.tgm,Tiny.V0,19426175,1105
art/models/terrain/maps/inferno/tgms/stmm_01_c3r2.tgm.header,Tiny.V6,18981592,424
art/models/terrain/maps/inferno/tgms/stmm_01_c3r3.tgm,Streaming/Content/data/worldareas/78/mapinferno_noboss.vworld,2796364,1908911
art/models/terrain/maps/inferno/tgms/stmm_01_c3r3.tgm.header,Tiny.V6,18982016,1504
art/models/terrain/maps/inferno/tgms/stmw_01_c1r1.tgm,Tiny.V0,19427280,913
art/models/terrain/maps/inferno/tgms/stmw_01_c1r1.tgm.header,Tiny.V7,19219242,424
art/models/terrain/maps/inferno/tgms/stmw_01_c1r2.tgm,Tiny.V4,19688587,1267
art/models/terrain/maps/inferno/tgms/stmw_01_c1r2.tgm.header,Tiny.VF,19334149,424
art/models/terrain/maps/inferno/tgms/stmw_01_c1r3.tgm,Tiny.VF,19334573,333
art/models/terrain/maps/inferno/tgms/stmw_01_c1r3.tgm.header,Tiny.V5,21549628,424
art/models/terrain/maps/inferno/tgms/stmw_01_c2r1.tgm,Tiny.V2,19109513,1281
art/models/terrain/maps/inferno/tgms/stmw_01_c2r1.tgm.header,Tiny.VB,19249057,424
art/models/terrain/maps/inferno/tgms/stmw_01_c2r2.tgm,Tiny.VC,19158046,1935
art/models/terrain/maps/inferno/tgms/stmw_01_c2r2.tgm.header,Tiny.V9,19499783,424
art/models/terrain/maps/inferno/tgms/stmw_01_c2r3.tgm,Tiny.VA,19237393,1017
art/models/terrain/maps/inferno/tgms/stmw_01_c2r3.tgm.header,Tiny.V3,18772012,424
art/models/terrain/maps/inferno/tgms/stmw_01_c3r1.tgm,Tiny.V6,18983520,777
art/models/terrain/maps/inferno/tgms/stmw_01_c3r1.tgm.header,Tiny.V9,19500207,424
art/models/terrain/maps/inferno/tgms/stmw_01_c3r2.tgm,Tiny.VC,19159981,1327
art/models/terrain/maps/inferno/tgms/stmw_01_c3r2.tgm.header,Tiny.V4,19689854,424
art/models/terrain/maps/inferno/tgms/stmw_01_c3r3.tgm,Streaming/Content/data/worldareas/B7/mapinferno_noboss.vworld,4575,1758413
art/models/terrain/maps/inferno/tgms/stmw_01_c3r3.tgm.header,Tiny.V6,18984297,1460
art/models/terrain/maps/inferno/tgms/stsm_01_c1r1.tgm,Tiny.V8,19075829,1399
art/models/terrain/maps/inferno/tgms/stsm_01_c1r1.tgm.header,Tiny.VB,19249481,424
art/models/terrain/maps/inferno/tgms/stsm_01_c1r2.tgm,Tiny.V2,19110794,853
art/models/terrain/maps/inferno/tgms/stsm_01_c1r2.tgm.header,Tiny.V5,18746715,424
art/models/terrain/maps/inferno/tgms/stsm_01_c1r3.tgm,Tiny.V8,19077228,405
art/models/terrain/maps/inferno/tgms/stsm_01_c1r3.tgm.header,Tiny.VC,19161308,424
art/models/terrain/maps/inferno/tgms/stsm_01_c2r1.tgm,Tiny.V3,18772436,1643
art/models/terrain/maps/inferno/tgms/stsm_01_c2r1.tgm.header,Tiny.VE,19116711,424
art/models/terrain/maps/inferno/tgms/stsm_01_c2r2.tgm,Tiny.VA,19238410,1199
art/models/terrain/maps/inferno/tgms/stsm_01_c2r2.tgm.header,Tiny.V2,19111647,424
art/models/terrain/maps/inferno/tgms/stsm_01_c2r3.tgm,Tiny.VF,19334906,563
art/models/terrain/maps/inferno/tgms/stsm_01_c2r3.tgm.header,Tiny.V6,18985757,424
art/models/terrain/maps/inferno/tgms/stsm_01_c3r1.tgm,Tiny.V6,18986181,1005
art/models/terrain/maps/inferno/tgms/stsm_01_c3r1.tgm.header,Tiny.V2,19112071,424
art/models/terrain/maps/inferno/tgms/stsm_01_c3r2.tgm,Tiny.VC,19161732,1085
art/models/terrain/maps/inferno/tgms/stsm_01_c3r2.tgm.header,Tiny.VF,19335469,424
art/models/terrain/maps/inferno/tgms/stsm_01_c3r3.tgm,Streaming/Content/data/worldareas/2F/mapinferno_noboss.vworld,1398276,1015151
art/models/terrain/maps/inferno/tgms/stsm_01_c3r3.tgm.header,Tiny.VC,19162817,932
art/models/terrain/maps/inferno/tgms/stss_01_c1r1.tgm,Tiny.V1,19014670,1313
art/models/terrain/maps/inferno/tgms/stss_01_c1r1.tgm.header,Tiny.VD,19173078,424
art/models/terrain/maps/inferno/tgms/stss_01_c1r2.tgm,Tiny.VC,19163749,807
art/models/terrain/maps/inferno/tgms/stss_01_c1r2.tgm.header,Tiny.VD,19173502,424
art/models/terrain/maps/inferno/tgms/stss_01_c1r3.tgm,Tiny.VD,19173926,333
art/models/terrain/maps/inferno/tgms/stss_01_c1r3.tgm.header,Tiny.V5,21549628,424
art/models/terrain/maps/inferno/tgms/stss_01_c2r1.tgm,Tiny.V9,19500631,1737
art/models/terrain/maps/inferno/tgms/stss_01_c2r1.tgm.header,Tiny.V4,19690278,424
art/models/terrain/maps/inferno/tgms/stss_01_c2r2.tgm,Tiny.V7,19219666,1089
art/models/terrain/maps/inferno/tgms/stss_01_c2r2.tgm.header,Tiny.V4,19690702,424
art/models/terrain/maps/inferno/tgms/stss_01_c2r3.tgm,Tiny.V6,18987186,379
art/models/terrain/maps/inferno/tgms/stss_01_c2r3.tgm.header,Tiny.V3,18758629,424
art/models/terrain/maps/inferno/tgms/stss_01_c3r1.tgm,Tiny.VE,19117135,1519
art/models/terrain/maps/inferno/tgms/stss_01_c3r1.tgm.header,Tiny.V5,18747139,424
art/models/terrain/maps/inferno/tgms/stss_01_c3r2.tgm,Tiny.V8,19077633,807
art/models/terrain/maps/inferno/tgms/stss_01_c3r2.tgm.header,Tiny.VC,19164556,424
art/models/terrain/maps/inferno/tgms/stss_01_c3r3.tgm,Streaming/Content/data/worldareas/D0/mapinferno_noboss.vworld,1398276,857519
art/models/terrain/maps/inferno/tgms/stss_01_c3r3.tgm.header,Tiny.VC,19164980,888
art/models/terrain/maps/inferno/tgms/stsw_01_c1r1.tgm,Tiny.V8,19078440,763
art/models/terrain/maps/inferno/tgms/stsw_01_c1r1.tgm.header,Tiny.V3,18774079,424
art/models/terrain/maps/inferno/tgms/stsw_01_c1r2.tgm,Tiny.V4,19691126,1335
art/models/terrain/maps/inferno/tgms/stsw_01_c1r2.tgm.header,Tiny.V0,19428193,424
art/models/terrain/maps/inferno/tgms/stsw_01_c1r3.tgm,Tiny.V8,19079203,877
art/models/terrain/maps/inferno/tgms/stsw_01_c1r3.tgm.header,Tiny.VE,19118654,424
art/models/terrain/maps/inferno/tgms/stsw_01_c2r1.tgm,Tiny.VD,19174259,1995
art/models/terrain/maps/inferno/tgms/stsw_01_c2r1.tgm.header,Tiny.V3,18774503,424
art/models/terrain/maps/inferno/tgms/stsw_01_c2r2.tgm,Tiny.VB,19249905,1467
art/models/terrain/maps/inferno/tgms/stsw_01_c2r2.tgm.header,Tiny.V3,18774927,424
art/models/terrain/maps/inferno/tgms/stsw_01_c2r3.tgm,Tiny.V4,19692461,563
art/models/terrain/maps/inferno/tgms/stsw_01_c2r3.tgm.header,Tiny.V2,19112495,424
art/models/terrain/maps/inferno/tgms/stsw_01_c3r1.tgm,Tiny.VD,19176254,1683
art/models/terrain/maps/inferno/tgms/stsw_01_c3r1.tgm.header,Tiny.VB,19251372,424
art/models/terrain/maps/inferno/tgms/stsw_01_c3r2.tgm,Tiny.V4,19693024,853
art/models/terrain/maps/inferno/tgms/stsw_01_c3r2.tgm.header,Tiny.V3,18775351,424
art/models/terrain/maps/inferno/tgms/stsw_01_c3r3.tgm,Streaming/Content/data/worldareas/C7/mapinferno_noboss.vworld,0,1752109
art/models/terrain/maps/inferno/tgms/stsw_01_c3r3.tgm.header,Tiny.V8,19080080,1416
art/models/terrain/maps/inferno/tgms/stww_01_c1r1.tgm,Tiny.VE,19119078,667
art/models/terrain/maps/inferno/tgms/stww_01_c1r1.tgm.header,Tiny.VE,19119745,424
art/models/terrain/maps/inferno/tgms/stww_01_c1r2.tgm,Tiny.V2,19112919,1335
art/models/terrain/maps/inferno/tgms/stww_01_c1r2.tgm.header,Tiny.V2,19114254,424
art/models/terrain/maps/inferno/tgms/stww_01_c1r3.tgm,Tiny.V1,19015983,831
art/models/terrain/maps/inferno/tgms/stww_01_c1r3.tgm.header,Tiny.VE,19120169,424
art/models/terrain/maps/inferno/tgms/stww_01_c2r1.tgm,Tiny.V2,19114678,1175
art/models/terrain/maps/inferno/tgms/stww_01_c2r1.tgm.header,Tiny.V3,18775775,424
art/models/terrain/maps/inferno/tgms/stww_01_c2r2.tgm,Tiny.VA,19239609,2335
art/models/terrain/maps/inferno/tgms/stww_01_c2r2.tgm.header,Tiny.V2,19115853,424
art/models/terrain/maps/inferno/tgms/stww_01_c2r3.tgm,Tiny.VF,19335893,1455
art/models/terrain/maps/inferno/tgms/stww_01_c2r3.tgm.header,Tiny.V2,19116277,424
art/models/terrain/maps/inferno/tgms/stww_01_c3r1.tgm,Tiny.V5,18747563,855
art/models/terrain/maps/inferno/tgms/stww_01_c3r1.tgm.header,Tiny.V5,18748418,424
art/models/terrain/maps/inferno/tgms/stww_01_c3r2.tgm,Tiny.VE,19120593,1111
art/models/terrain/maps/inferno/tgms/stww_01_c3r2.tgm.header,Tiny.VD,19177937,424
art/models/terrain/maps/inferno/tgms/stww_01_c3r3.tgm,Streaming/Content/data/worldareas/F2/mapinferno_noboss.vworld,,
art/models/terrain/maps/inferno/tgms/stww_01_c3r3.tgm.header,Tiny.V1,19016814,1460
art/models/terrain/maps/loftysummit/ocean_spire_01.tgt,Tiny.VA,19280839,910
art/models/terrain/maps/loftysummit/oceanledge_cv_spire_01.tgt,Tiny.V1,19066422,3094
art/models/terrain/maps/loftysummit/oceanledge_st_spire_01.tgt,Tiny.VA,19286659,2410
art/models/terrain/maps/loftysummit/oceanledge_unwalkablearch_01.tgt,Content/data/worldareas/hideoutarenainfinitehunger.vworld,1033766,5112
art/models/terrain/maps/loftysummit/shrikeislandarenabridge.tgt,Tiny.VA,19295154,3246
art/models/terrain/maps/loftysummit/walkablecliffbridge_01.tgt,Tiny.V2,19217524,3982
art/models/terrain/maps/loftysummit/walkablecliffbridge_02.tgt,Content/data/worldareas/hideoutarenainfinitehunger.vworld,1038878,4346
art/models/terrain/maps/loftysummit/walkablecliffocean_cv_spire_01.tgt,Tiny.VD,19298204,2232
art/models/terrain/maps/loftysummit/walkablecliffocean_cv_spire_02.tgt,Tiny.V6,19074095,2022
art/models/terrain/maps/loftysummit/walkablecliffocean_st_spire_01.tgt,Tiny.V1,19136627,2636
art/models/terrain/maps/loftysummit/loftysummit/boss_temple_01.tgt,Content/data/worldareas/hideoutarenainfinitehunger.vworld,740381,31934
art/models/terrain/maps/loftysummit/loftysummit/vall_buildingfill_01.tgt,Tiny.V9,19528671,3206
art/models/terrain/maps/loftysummit/loftysummit/vall_buildingroof_cr_01.tgt,Tiny.V6,19007405,3214
art/models/terrain/maps/loftysummit/loftysummit/vall_buildingroof_end_01.tgt,Tiny.V0,19455309,3216
art/models/terrain/maps/loftysummit/loftysummit/vall_buildingwall_cc_01.tgt,Tiny.VB,19291364,3526
art/models/terrain/maps/loftysummit/loftysummit/vall_buildingwall_cv_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4219611,4484
art/models/terrain/maps/loftysummit/loftysummit/vall_buildingwall_door_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4224095,4502
art/models/terrain/maps/loftysummit/loftysummit/vall_buildingwall_st_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4228597,4442
art/models/terrain/maps/loftysummit/loftysummit/vall_buildingwall_x_01.tgt,Tiny.V8,19113216,4084
art/models/terrain/maps/loftysummit/loftysummit/vall_unwalkablecliff_cvcc_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4233039,5878
art/models/terrain/maps/loftysummit/loftysummit/vall_unwalkablecliff_cvcv_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4238917,5830
art/models/terrain/maps/loftysummit/loftysummit/vall_unwalkablecliff_cvst_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4244747,5500
art/models/terrain/maps/loftysummit/loftysummit/vall_unwalkablecliff_stcv_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4250247,5494
art/models/terrain/maps/loftysummit/loftysummit/vall_unwalkablecliff_stst_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4255741,4978
art/models/terrain/maps/loftysummit/loftysummit/vall_unwalkablecliff_x_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4260719,5860
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_building_cc_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4266579,4104
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_building_cv_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4270683,4336
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_building_door_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4275019,4726
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_building_ledge_cvcc_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4279745,5514
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_building_ledge_cvcv_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4285259,5902
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_building_ledge_stst_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4291161,4844
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_building_st_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4296005,4260
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_building_x_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4300265,5022
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_innercliff_cccv_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4305287,4482
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_unwalkableledge_cv_x_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4309769,5604
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_unwalkableledge_cvcc_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4315373,4894
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_unwalkableledge_cvcv_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4320267,5042
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_unwalkableledge_cvst_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4325309,6144
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_unwalkableledge_stcv_03.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4331453,4802
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_unwalkableledge_stst_01.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4336255,5808
art/models/terrain/maps/loftysummit/loftysummit/vall_upper_unwalkableledge_x_02.tgt,Content/data/worldareas/expeditionlogbook_tundra.vworld,4342063,5062
art/models/terrain/maps/loftysummit/loftysummit/tgms/boss_temple_01_c10r1.tgm,Streaming/Content/data/worldareas/4C/maphive_noboss.vworld,412060,23515
art/models/terrain/maps/loftysummit/loftysummit/tgms/boss_temple_01_c10r1.tgm.header,Tiny.V2,19116701,553
art/models/terrain/maps/loftysummit/loftysummit/tgms/boss_temple_01_c10r10.tgm,Tiny.V8,19081496,433
art/models/terrain/maps/loftysummit/loftysummit/tgms/boss_temple_01_c10r10.tgm.header,Tiny.VD,19178361,424
art/models/terrain/maps/loftysummit/loftysummit/tgms/boss_temple_01_c10r11.tgm,Tiny.V8,19081929,409
art/models/terrain/maps/loftysummit/loftysummit/tgms/boss_temple_01_c10r11.tgm.header,Tiny.VF,19353950,424
art/models/terrain/maps/loftysummit/loftysummit/tgms/boss_temple_01_c10r12.tgm,Tiny.VB,19251796,325
art/models/terrain/maps/loftysummit/loftysummit/tgms/boss_temple_01_c10r12.tgm.header,Tiny.VA,19257501,424
art/models/terrain/maps/loftysummit/loftysummit/tgms/boss_temple_01_c10r13.tgm,Streaming/Content/data/worldareas/62/maploftysummit_noboss.vworld,322408,43085
art/models/terrain/maps/loftysummit/loftysummit/tgms/boss_temple_01_c10r13.tgm.header,Tiny.V4,19693877,580
