file,bundle,offset,size
art/models/terrain/islands/tiles/kedgebay/textures/kgb_jaggedrocksb01_height_dxt5.dds,Streaming/Content/data/worldareas/0C/mapcascade.vworld,65267,1398276
art/models/terrain/islands/tiles/kedgebay/textures/kgb_jaggedrocksb01_height_dxt5.dds.header,Tiny.VF,15063980,1520
art/models/terrain/islands/tiles/kedgebay/textures/kgb_jaggedrocksb01_normal_dxt5.dds,Streaming/Content/data/worldareas/88/mapcascade.vworld,2123645,1398276
art/models/terrain/islands/tiles/kedgebay/textures/kgb_jaggedrocksb01_normal_dxt5.dds.header,Tiny.VF,15065500,1520
art/models/terrain/islands/tiles/kedgebay/textures/kgb_jaggedrocksb01c.mat,Tiny.V4,15337158,3668
art/models/terrain/islands/tiles/kedgebay/textures/kgb_sailcloth01c.mat,Tiny.VA,15065235,2918
art/models/terrain/islands/tiles/kedgebay/textures/kgb_woodplankscatter01_colour_dxt1.dds,Streaming/Content/data/worldareas/E9/expeditionlogbook_tundra.vworld,11893354,699212
art/models/terrain/islands/tiles/kedgebay/textures/kgb_woodplankscatter01_colour_dxt1.dds.header,Tiny.V0,15133028,1520
art/models/terrain/islands/tiles/kedgebay/textures/kgb_woodplankscatter01_height_bc4.dds,Streaming/Content/data/worldareas/00/expeditionlogbook_tundra.vworld,1804558,2796364
art/models/terrain/islands/tiles/kedgebay/textures/kgb_woodplankscatter01_height_bc4.dds.header,Tiny.VD,14821997,1520
art/models/terrain/islands/tiles/kedgebay/textures/kgb_woodplankscatter01_normal_dxt5.dds,Streaming/Content/data/worldareas/0A/expeditionlogbook_tundra.vworld,6755729,1398276
art/models/terrain/islands/tiles/kedgebay/textures/kgb_woodplankscatter01_normal_dxt5.dds.header,Tiny.V8,15008236,1520
art/models/terrain/islands/tiles/kedgebay/textures/kgb_woodplankscatter01c.mat,Tiny.VC,14852427,2572
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_atlasaf_colour_bc7.dds,Streaming/Content/metadata/terrain/islands/tiles/C01A84CCDB4A2ADF.97046FCCED33FD45.bendoverlay_03_ropes.ao,304319,1398276
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_atlasaf_colour_bc7.dds.header,Tiny.V9,15293311,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_atlasaf_normal_bc7.dds,Streaming/Content/metadata/terrain/islands/tiles/C01A84CCDB4A2ADF.97046FCCED33FD45.bendoverlay_03_ropes.ao,1702595,1398276
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_atlasaf_normal_bc7.dds.header,Tiny.V0,15134548,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_atlasafc.mat,Tiny.VF,15067020,1848
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_brackets_colour_dxt5.dds,Streaming/Content/data/worldareas/3F/expeditionlogbook_tundra.vworld,3770412,5592580
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_brackets_colour_dxt5.dds.header,Tiny.V7,14998124,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_brackets_normal_dxt5.dds,Streaming/Content/data/worldareas/AE/expeditionlogbook_tundra.vworld,4311412,5592580
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_brackets_normal_dxt5.dds.header,Tiny.VC,14854999,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_bracketsc.mat,Tiny.V4,15340826,2050
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_carvings01_colour_dxt1.dds,Streaming/Content/data/worldareas/92/expeditionlogbook_tundra.vworld,8470609,2796364
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_carvings01_colour_dxt1.dds.header,Tiny.VD,14823517,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_carvings01_normal_dxt5.dds,Streaming/Content/data/worldareas/82/expeditionlogbook_tundra.vworld,11935507,5592580
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_carvings01_normal_dxt5.dds.header,Tiny.V6,14882403,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_carvings01c.mat,Tiny.V5,14661454,2482
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_carvings02_colour_dxt1.dds,Streaming/Content/data/worldareas/A2/expeditionlogbook_tundra.vworld,797968,2796364
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_carvings02_colour_dxt1.dds.header,Tiny.VF,15068868,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_carvings02_normal_dxt5.dds,Streaming/Content/data/worldareas/76/expeditionlogbook_tundra.vworld,7298110,5592580
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_carvings02_normal_dxt5.dds.header,Tiny.VF,15070388,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_carvings02c.mat,Tiny.VF,15071908,2482
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_features_colour_dxt1.dds,Streaming/Content/data/worldareas/24/expeditionlogbook_tundra.vworld,6427326,1398268
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_features_colour_dxt1.dds.header,Tiny.V8,15009756,840
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_features_metal_dxt1.dds,Streaming/Content/data/worldareas/E3/expeditionlogbook_tundra.vworld,8982012,1398268
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_features_metal_dxt1.dds.header,Tiny.V0,15136068,840
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_features_normal_dxt5.dds,Streaming/Content/data/worldareas/17/expeditionlogbook_tundra.vworld,5974215,2796388
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_features_normal_dxt5.dds.header,Tiny.VF,15074390,840
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_featuresc.mat,Tiny.VE,14990351,3046
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_lantern_colour_dxt3.dds,Streaming/Content/data/worldareas/58/expeditionlogbook_tundra.vworld,945879,174948
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_lantern_colour_dxt3.dds.header,Tiny.V0,15136908,840
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_lantern_normal_dxt5.dds,Streaming/Content/data/worldareas/6C/expeditionlogbook_tundra.vworld,3015849,174948
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_lantern_normal_dxt5.dds.header,Tiny.VB,14947841,840
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_lanternc.mat,Tiny.V0,15137748,3360
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_metaldetails_colour_dxt1.dds,Streaming/Content/data/worldareas/A6/expeditionlogbook_tundra.vworld,14682487,2796364
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_metaldetails_colour_dxt1.dds.header,Tiny.V8,15010596,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_metaldetails_metal_dxt1.dds,Streaming/Content/data/worldareas/89/expeditionlogbook_tundra.vworld,11972455,2796364
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_metaldetails_metal_dxt1.dds.header,Tiny.V2,15059138,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_metaldetails_metalc.mat,Tiny.VF,15075230,3798
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_metaldetails_normal_dxt5.dds,Streaming/Content/data/worldareas/4E/expeditionlogbook_tundra.vworld,371877,5592580
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_metaldetails_normal_dxt5.dds.header,Tiny.V2,15060658,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_metaldetailsc.mat,Tiny.V0,15141108,3834
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_sailcloth01_sss_dxt1.dds,Streaming/Content/data/worldareas/5E/expeditionlogbook_tundra.vworld,16176988,2796364
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_sailcloth01_sss_dxt1.dds.header,Tiny.V8,15012116,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_sailcloth01c.mat,Tiny.VF,15079028,7214
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_sterndetails_colour_dxt1.dds,Streaming/Content/data/worldareas/A1/expeditionlogbook_tundra.vworld,17849596,2796364
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_sterndetails_colour_dxt1.dds.header,Tiny.V8,15013636,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_sterndetails_metal_dxt1.dds,Streaming/Content/data/worldareas/A3/expeditionlogbook_tundra.vworld,8637697,2796364
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_sterndetails_metal_dxt1.dds.header,Tiny.V5,14663936,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_sterndetails_normal_dxt5.dds,Streaming/Content/data/worldareas/AD/expeditionlogbook_tundra.vworld,5787582,5592580
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_sterndetails_normal_dxt5.dds.header,Tiny.VB,14948681,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_sterndetailsc.mat,Tiny.V3,14757859,3018
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_strips_colour_dxt1.dds,Streaming/Content/data/worldareas/5C/expeditionlogbook_tundra.vworld,3311562,699228
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_strips_colour_dxt1.dds.header,Tiny.V4,15342876,504
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_strips_metal_dxt1.dds,Streaming/Content/data/worldareas/B9/expeditionlogbook_tundra.vworld,214198,699228
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_strips_metal_dxt1.dds.header,Tiny.VC,14856519,504
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_strips_normal_dxt5.dds,Streaming/Content/data/worldareas/expeditionlogbook_tundra.vworld.2,115349,1398308
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_strips_normal_dxt5.dds.header,Tiny.V1,14865854,504
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_stripsc.mat,Tiny.V0,15144942,3010
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_wheelpostsc.mat,Tiny.V6,14883923,2244
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_woodgrid_colour_dxt1.dds,Streaming/Content/data/worldareas/79/expeditionlogbook_tundra.vworld,3654947,699212
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_woodgrid_colour_dxt1.dds.header,Tiny.V7,14999644,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_woodgrid_height_dxt5.dds,Streaming/Content/data/worldareas/CA/expeditionlogbook_tundra.vworld,12074637,1398276
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_woodgrid_height_dxt5.dds.header,Tiny.VD,14825037,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_woodgrid_metal_dxt1.dds,Streaming/Content/data/worldareas/36/c_g1_7.vworld,576288,699212
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_woodgrid_metal_dxt1.dds.header,Tiny.V6,14886167,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_woodgrid_normal_dxt5.dds,Streaming/Content/data/worldareas/61/expeditionlogbook_tundra.vworld,8136108,1398276
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_woodgrid_normal_dxt5.dds.header,Tiny.VB,14950201,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgb_woodgridc.mat,Tiny.V2,15062178,4588
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgs_boat_af_colour.dds,Streaming/Content/data/worldareas/expeditionlogbook_tundra.vworld.2,1513657,2796364
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgs_boat_af_colour.dds.header,Tiny.VD,14826557,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgs_boat_af_metal.dds,Streaming/Content/data/worldareas/07/expeditionlogbook_tundra.vworld,5731248,5592580
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgs_boat_af_metal.dds.header,Tiny.V2,15066766,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgs_boat_af_normal.dds,Streaming/Content/data/worldareas/40/expeditionlogbook_tundra.vworld,462537,5592580
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgs_boat_af_normal.dds.header,Tiny.VF,15086242,1520
art/models/terrain/islands/tiles/kedgebay/textures/shipwrecks/kgs_boat_afc.mat,Tiny.VD,14828077,2752
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_01_c1r1.tgm,Tiny.VB,14951721,873
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_01_c1r1.tgm.header,Tiny.V6,14887687,424
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_01_c1r2.tgm,Streaming/Content/data/worldareas/07/expeditionlogbook_tundra.vworld,11323828,424969
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_01_c1r2.tgm.header,Tiny.VD,14830829,926
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_01_c2r1.tgm,Streaming/Content/data/worldareas/DD/expeditionlogbook_tundra.vworld,14697528,323881
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_01_c2r1.tgm.header,Tiny.V7,15001164,1058
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_01_c2r2.tgm,Streaming/Content/data/worldareas/0A/expeditionlogbook_tundra.vworld,8154005,417841
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_01_c2r2.tgm.header,Tiny.VF,15087762,3170
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_02_c1r1.tgm,Streaming/Content/data/worldareas/25/expeditionlogbook_tundra.vworld,5955979,508267
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_02_c1r1.tgm.header,Tiny.VF,15090932,2510
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_02_c2r1.tgm,Streaming/Content/data/worldareas/61/expeditionlogbook_tundra.vworld,9534384,428193
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_02_c2r1.tgm.header,Tiny.V6,14888111,1894
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_03.tgm,Streaming/Content/data/worldareas/90/expeditionlogbook_tundra.vworld,1565657,409159
art/models/terrain/islands/tiles/kedgebay/tgms/beach_anchor_03.tgm.header,Tiny.VA,15068153,1586
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_01_c1r1.tgm,Streaming/Content/data/worldareas/4C/expeditionlogbook_tundra.vworld,2820421,387071
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_01_c1r1.tgm.header,Tiny.V2,15068286,1410
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_01_c1r2.tgm,Streaming/Content/data/worldareas/6D/expeditionlogbook_tundra.vworld,5824608,614261
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_01_c1r2.tgm.header,Tiny.VE,14993397,1944
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_01_c2r1.tgm,Streaming/Content/data/worldareas/BA/expeditionlogbook_tundra.vworld,6281638,792187
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_01_c2r1.tgm.header,Tiny.V0,15147952,3434
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_01_c2r2.tgm,Streaming/Content/data/worldareas/5D/expeditionlogbook_tundra.vworld,187375,481585
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_01_c2r2.tgm.header,Tiny.VA,15069739,1718
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_02_c1r1.tgm,Streaming/Content/data/worldareas/F6/expeditionlogbook_tundra.vworld,11403779,409629
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_02_c1r1.tgm.header,Tiny.V5,14665456,1894
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_02_c2r1.tgm,Streaming/Content/data/worldareas/86/expeditionlogbook_tundra.vworld,5816285,164447
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_02_c2r1.tgm.header,Tiny.V1,14866358,750
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_03.tgm,Streaming/Content/data/worldareas/C5/expeditionlogbook_tundra.vworld,727918,510353
art/models/terrain/islands/tiles/kedgebay/tgms/beach_crates_03.tgm.header,Tiny.VD,14831755,1806
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_01_c1r1.tgm,Streaming/Content/data/worldareas/48/expeditionlogbook_tundra.vworld,7255169,531235
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_01_c1r1.tgm.header,Tiny.V9,15294831,1454
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_01_c1r2.tgm,Streaming/Content/data/worldareas/35/expeditionlogbook_tundra.vworld,264826,521073
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_01_c1r2.tgm.header,Tiny.VD,14833561,1894
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_01_c2r1.tgm,Streaming/Content/data/worldareas/E6/expeditionlogbook_tundra.vworld,9277066,330267
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_01_c2r1.tgm.header,Tiny.V3,14760877,1894
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_01_c2r2.tgm,Streaming/Content/data/worldareas/98/expeditionlogbook_tundra.vworld,8684760,779129
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_01_c2r2.tgm.header,Tiny.VB,14952594,2598
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_02_c1r1.tgm,Streaming/Content/data/worldareas/1C/expeditionlogbook_tundra.vworld,256874,570555
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_02_c1r1.tgm.header,Tiny.VF,15093442,2818
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_02_c2r1.tgm,Streaming/Content/data/worldareas/98/expeditionlogbook_tundra.vworld,9463889,370365
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_02_c2r1.tgm.header,Tiny.VF,15096260,3082
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_03.tgm,Streaming/Content/data/worldareas/38/expeditionlogbook_tundra.vworld,989901,180499
art/models/terrain/islands/tiles/kedgebay/tgms/beach_debris_03.tgm.header,Tiny.V5,14667350,1322
art/models/terrain/islands/tiles/precursor/precursor_blank_01.tgt,Tiny.VE,15047542,246
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_cc_01.tgt,Tiny.V3,14762771,708
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_cc_02.tgt,Tiny.VA,15071457,708
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_cc_03.tgt,Tiny.V9,15296285,708
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_cv_01.tgt,Tiny.VA,15072165,808
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_cv_02.tgt,Tiny.V0,15151386,808
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_fill_01.tgt,Tiny.V9,15296993,268
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_roadcollapse_01.tgt,Tiny.V1,14867108,3216
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_roadcollapse_02.tgt,Tiny.V8,15015156,3182
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_st_01.tgt,Tiny.VE,14995341,708
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_st_02.tgt,Tiny.VF,15099342,708
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_st_03.tgt,Tiny.V1,14870324,708
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_thickwall_cvcc_01.tgt,Tiny.VB,14955192,2936
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_thickwall_stcv_01.tgt,Tiny.VD,14835455,1924
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_thickwall_stst_01.tgt,Tiny.VC,14857023,2896
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_thickwall_stst_02.tgt,Tiny.V2,15069696,1848
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_tunnelpillar_01.tgt,Content/data/worldareas/expeditionsubarea_precursor.vworld,282711,5196
art/models/terrain/islands/tiles/precursor/abyss/precursor_abyss_x_01.tgt,Tiny.V5,14668672,906
art/models/terrain/islands/tiles/precursor/abyss/precursor_holefeature_01.tgt,Tiny.V5,14669578,714
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_cc_01.tgm,Streaming/Content/data/worldareas/66/expeditionsubarea_precursor.vworld,0,104983
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_cc_01.tgm.header,Tiny.V1,14871032,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_cc_02.tgm,Streaming/Content/data/worldareas/18/expeditionsubarea_precursor.vworld,0,104983
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_cc_02.tgm.header,Tiny.V1,14871032,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_cc_03.tgm,Streaming/Content/data/worldareas/A9/expeditionsubarea_precursor.vworld,0,104983
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_cc_03.tgm.header,Tiny.V1,14871032,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_cv_01.tgm,Streaming/Content/data/worldareas/25/expeditionsubarea_precursor.vworld,0,27579
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_cv_01.tgm.header,Tiny.V4,15343380,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_cv_02.tgm,Streaming/Content/data/worldareas/EC/expeditionsubarea_precursor.vworld,0,27489
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_cv_02.tgm.header,Tiny.VC,14859919,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_fill_01.tgm,Tiny.V1,19168752,57
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_fill_01.tgm.header,Tiny.V2,10476403,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_precursor.vworld.2,0,17417
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c1r1.tgm.header,Tiny.V5,14670292,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c1r2.tgm,Streaming/Content/data/worldareas/8E/expeditionsubarea_precursor.vworld,0,25313
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c1r2.tgm.header,Tiny.VC,14860343,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_precursor.vworld.2,17417,6993
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c1r3.tgm.header,Tiny.V9,15297261,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c1r4.tgm,Streaming/Content/data/worldareas/44/expeditionsubarea_precursor.vworld,0,142025
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c1r4.tgm.header,Tiny.V0,15152194,1932
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c1r5.tgm,Streaming/Content/data/worldareas/expeditionsubarea_precursor.vworld.2,24410,25691
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c1r5.tgm.header,Tiny.V2,15071544,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c1r6.tgm,Streaming/Content/data/worldareas/06/g2_8.vworld,544107,17309
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c1r6.tgm.header,Tiny.VE,14996049,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c2r1.tgm,Streaming/Content/data/worldareas/EE/expeditionsubarea_precursor.vworld,0,17253
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c2r1.tgm.header,Tiny.VD,14838014,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c2r2.tgm,Streaming/Content/data/worldareas/C7/expeditionsubarea_precursor.vworld,0,71189
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c2r2.tgm.header,Tiny.VA,15072973,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c2r3.tgm,Tiny.V1,19168752,57
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c2r3.tgm.header,Tiny.V2,10476403,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c2r4.tgm,Tiny.V1,19168752,57
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c2r4.tgm.header,Tiny.V2,10476403,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c2r5.tgm,Streaming/Content/data/worldareas/4A/expeditionsubarea_precursor.vworld,0,143427
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c2r5.tgm.header,Tiny.VE,14996473,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c2r6.tgm,Streaming/Content/data/worldareas/93/expeditionsubarea_precursor.vworld,0,17103
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c2r6.tgm.header,Tiny.V9,15298533,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_precursor.vworld,0,16427
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c3r1.tgm.header,Tiny.VA,15073397,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c3r2.tgm,Streaming/Content/data/worldareas/16/expeditionsubarea_precursor.vworld,0,15545
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c3r2.tgm.header,Tiny.V0,15154126,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c3r3.tgm,Streaming/Content/data/worldareas/43/mapkingdomsedge.vworld,532497,4681
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c3r3.tgm.header,Tiny.V5,14670716,424
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c3r4.tgm,Streaming/Content/data/worldareas/expeditionsubarea_precursor.vworld.1,87523,4693
art/models/terrain/islands/tiles/precursor/abyss/tgms/precursor_abyss_roadcollapse_01_c3r4.tgm.header,Tiny.V9,15297685,424
