file,bundle,offset,size
art/models/terrain/desert/doodads/gates/guardimpaled_body_011.fmt.header,Tiny.VE,10960511,613
art/models/terrain/desert/doodads/gates/guardimpaled_body_012.fmt,Streaming/Content/metadata/terrain/doodads/desert/A368B8EC011374AD.E43DECD12DEA87D3.guardimpaled_body_012.ao,0,348830
art/models/terrain/desert/doodads/gates/guardimpaled_body_012.fmt.header,Tiny.V1,11043197,875
art/models/terrain/desert/doodads/gates/guardimpaled_body_07.fmt,Streaming/Content/metadata/terrain/doodads/desert/A368B8EC011374AD.E43DECD12DEA87D3.guardimpaled_body_07.ao,0,213876
art/models/terrain/desert/doodads/gates/guardimpaled_body_07.fmt.header,Tiny.V7,11081774,550
art/models/terrain/desert/doodads/gates/guardimpaled_body_08.fmt,Streaming/Content/metadata/terrain/doodads/desert/B0EB1012635BADE5.barricadebroken01.ao,501176,225116
art/models/terrain/desert/doodads/gates/guardimpaled_body_08.fmt.header,Tiny.VD,10776016,681
art/models/terrain/desert/doodads/gates/guardimpaled_body_09.fmt,Streaming/Content/metadata/terrain/doodads/desert/B0EB1012635BADE5.31D35B57D5CD36B9.fishing_hut_06.ao,660542,147324
art/models/terrain/desert/doodads/gates/guardimpaled_body_09.fmt.header,Tiny.V8,11047340,481
art/models/terrain/desert/doodads/gates/guardimpaled_head_01.fmt,Streaming/Content/metadata/terrain/doodads/desert/A368B8EC011374AD.E43DECD12DEA87D3.guardimpaled_head_01.ao,0,63824
art/models/terrain/desert/doodads/gates/guardimpaled_head_01.fmt.header,Tiny.V4,11194748,649
art/models/terrain/desert/doodads/gates/guardimpaled_head_02.fmt,Streaming/Content/metadata/terrain/doodads/desert/683A94DCBDDEA3B8.2E887BCE2AD8FDDB.scaffoldingladder01.ao,450678,55868
art/models/terrain/desert/doodads/gates/guardimpaled_head_02.fmt.header,Tiny.V8,11047821,648
art/models/terrain/desert/doodads/gates/guardimpaled_head_03.fmt,Streaming/Content/metadata/terrain/doodads/desert/A368B8EC011374AD.E43DECD12DEA87D3.guardimpaled_head_03.ao,0,60272
art/models/terrain/desert/doodads/gates/guardimpaled_head_03.fmt.header,Tiny.VB,10874440,651
art/models/terrain/desert/doodads/gates/guardimpaled_head_04.fmt,Streaming/Content/metadata/terrain/doodads/desert/1E1B8CA035F6ECDD.rubbleclusters08.ao,305004,91748
art/models/terrain/desert/doodads/gates/guardimpaled_head_04.fmt.header,Tiny.V6,10978523,705
art/models/terrain/desert/doodads/gates/guardimpaled_head_05.fmt,Streaming/Content/metadata/terrain/doodads/desert/36971E1F3911743C.gazebolongalt01_01.ao,284150,51954
art/models/terrain/desert/doodads/gates/guardimpaled_head_05.fmt.header,Tiny.VB,10875091,661
art/models/terrain/desert/doodads/gates/guardimpaled_head_06.fmt,Streaming/Content/metadata/terrain/doodads/desert/36971E1F3911743C.farudinjewellerybundlesqrs_set.ao,581794,99534
art/models/terrain/desert/doodads/gates/guardimpaled_head_06.fmt.header,Tiny.V2,10990870,660
art/models/terrain/desert/doodads/gates/mutewindbandit_bodypile_01.fmt,Streaming/Content/metadata/terrain/doodads/desert/29B9CFCCCD4EB2EB.mutewindbandit_bodypile_01.ao,0,437620
art/models/terrain/desert/doodads/gates/mutewindbandit_bodypile_01.fmt.header,Tiny.V0,11067115,732
art/models/terrain/desert/doodads/gates/mutewindbandit_bodypile_02.fmt,Streaming/Content/metadata/terrain/doodads/desert/E2737AB3AEA41DCF.560740A207377DD3.marakethsets_5.ao,44164,409436
art/models/terrain/desert/doodads/gates/mutewindbandit_bodypile_02.fmt.header,Tiny.V0,11067847,1105
art/models/terrain/desert/doodads/gates/mutewindbanditboy_body_01.fmt,Streaming/Content/metadata/terrain/doodads/desert/36971E1F3911743C.cargocluster05.ao,627894,118788
art/models/terrain/desert/doodads/gates/mutewindbanditboy_body_01.fmt.header,Tiny.V4,11195397,397
art/models/terrain/desert/doodads/gates/mutewindbanditgirl_body_01.fmt,Streaming/Content/metadata/terrain/doodads/desert/1E1B8CA035F6ECDD.8210AE167AE6C478.panelstack03.ao,357722,220320
art/models/terrain/desert/doodads/gates/mutewindbanditgirl_body_01.fmt.header,Tiny.VD,10776697,512
art/models/terrain/desert/doodads/gates/mutewindman_body_01.fmt,Streaming/Content/metadata/terrain/doodads/desert/29B9CFCCCD4EB2EB.3B61D024FE557D3B.dwake_guard_bodysitting_02.ao,169726,188578
art/models/terrain/desert/doodads/gates/mutewindman_body_01.fmt.header,Tiny.V3,10814325,408
art/models/terrain/desert/doodads/gates/mutewindwoman_body_01.fmt,Streaming/Content/metadata/terrain/doodads/desert/1E1B8CA035F6ECDD.rubbleclusters08.ao,203588,101416
art/models/terrain/desert/doodads/gates/mutewindwoman_body_01.fmt.header,Tiny.V2,10991530,552
art/models/terrain/desert/doodads/gates/oldbanditman_body_01.fmt,Streaming/Content/metadata/terrain/doodads/desert/36971E1F3911743C.tapamatbundlesqrl_set.ao,288828,216384
art/models/terrain/desert/doodads/gates/oldbanditman_body_01.fmt.header,Tiny.VA,11019143,381
art/models/terrain/desert/doodads/gates/oldbanditwoman_body_01.fmt,Streaming/Content/metadata/terrain/doodads/desert/A32C162944A0EFD4.D6F24EF1E8291BE5.titan_pose_07.ao,489944,137428
art/models/terrain/desert/doodads/gates/oldbanditwoman_body_01.fmt.header,Tiny.V0,11068952,349
art/models/terrain/desert/doodads/gates/rig.amd,Tiny.VF,11027228,270
art/models/terrain/desert/doodads/gates/rig.ast,Content/metadata/terrain/doodads/desert/kethascendancy/9DD8386637421B49.timerobject01.ao,901325,5471
art/models/terrain/desert/doodads/gates/rig_ba7dcbee.smd,Streaming/Content/metadata/terrain/doodads/desert/A368B8EC011374AD.gate_mechanism.ao,0,382840
art/models/terrain/desert/doodads/gates/rig_ba7dcbee.smd.header,Tiny.VE,10961124,529
art/models/terrain/desert/doodads/gates/tapamat_single_01.fmt,Tiny.V6,10979228,3668
art/models/terrain/desert/doodads/gates/tapamat_single_01.fmt.header,Tiny.V7,11082324,215
art/models/terrain/desert/doodads/gates/tapamat_single_03.fmt,Streaming/Content/metadata/terrain/doodads/desert/C2D85CDA5B24A92F.bodycart_7.ao,533520,8634
art/models/terrain/desert/doodads/gates/tapamat_single_03.fmt.header,Tiny.V5,10814293,223
art/models/terrain/desert/doodads/gates/tapamat_single_04.fmt,Streaming/Content/metadata/terrain/doodads/desert/C2D85CDA5B24A92F.bodycart_7.ao,542154,8634
art/models/terrain/desert/doodads/gates/tapamat_single_04.fmt.header,Tiny.V3,10814733,223
art/models/terrain/desert/doodads/gates/tapamat_single_05.fmt,Streaming/Content/metadata/terrain/doodads/desert/C2D85CDA5B24A92F.bodycart_7.ao,490188,7770
art/models/terrain/desert/doodads/gates/tapamat_single_05.fmt.header,Tiny.VF,11027498,223
art/models/terrain/desert/doodads/gates/tapamat_single_06.fmt,Streaming/Content/metadata/terrain/doodads/desert/C2D85CDA5B24A92F.bodycart_7.ao,482334,7854
art/models/terrain/desert/doodads/gates/tapamat_single_06.fmt.header,Tiny.V7,11082539,223
art/models/terrain/desert/doodads/gates/terracotta_statue_02.fmt,Streaming/Content/metadata/terrain/doodads/desert/36971E1F3911743C.barrelclusterbig01.ao,361358,163260
art/models/terrain/desert/doodads/gates/terracotta_statue_02.fmt.header,Tiny.V9,11153375,854
art/models/terrain/desert/doodads/gates/terracotta_statue_03.fmt,Streaming/Content/metadata/terrain/doodads/desert/DB3CD9B4C2B419A5.dreadropestand01.ao,571822,120462
art/models/terrain/desert/doodads/gates/terracotta_statue_03.fmt.header,Tiny.V7,11082762,724
art/models/terrain/desert/doodads/gates/terracotta_statue_05.fmt,Streaming/Content/metadata/terrain/doodads/desert/36971E1F3911743C.cage04.ao,251480,176122
art/models/terrain/desert/doodads/gates/terracotta_statue_05.fmt.header,Tiny.V5,10814516,899
art/models/terrain/desert/doodads/gates/kethdecogatedoor/kethdecogatedoor01_01.sm,Tiny.VB,10875752,610
art/models/terrain/desert/doodads/gates/kethdecogatedoor/rig.amd,Tiny.V7,5014580,88
art/models/terrain/desert/doodads/gates/kethdecogatedoor/rig.ast,Tiny.V3,10813656,669
art/models/terrain/desert/doodads/gates/kethdecogatedoor/rig_33825035.smd,Streaming/Content/metadata/terrain/doodads/desert/89BF647E7193221B.act2well.ao,555753,397972
art/models/terrain/desert/doodads/gates/kethdecogatedoor/rig_33825035.smd.header,Tiny.VC,10733417,448
art/models/terrain/desert/doodads/kethascendancy/abyssgiantpillar01.fmt,Streaming/Content/data/worldareas/29/sanctum_1.vworld,2796364,824056
art/models/terrain/desert/doodads/kethascendancy/abyssgiantpillar01.fmt.header,Tiny.V2,10992082,897
art/models/terrain/desert/doodads/kethascendancy/arena_exitportalframe01.fmt,Streaming/Content/metadata/terrain/doodads/desert/36971E1F3911743C.cage06.ao,551172,151108
art/models/terrain/desert/doodads/kethascendancy/arena_exitportalframe01.fmt.header,Tiny.VE,10961653,985
art/models/terrain/desert/doodads/kethascendancy/bricks01.fmt,Streaming/Content/data/worldareas/DC/sanctum_1.vworld,0,14476
art/models/terrain/desert/doodads/kethascendancy/bricks01.fmt.header,Tiny.V9,11154229,219
art/models/terrain/desert/doodads/kethascendancy/bricks02.fmt,Streaming/Content/data/worldareas/66/sanctum_1.vworld,105330,14832
art/models/terrain/desert/doodads/kethascendancy/bricks02.fmt.header,Tiny.VB,10876362,219
art/models/terrain/desert/doodads/kethascendancy/bricks03.fmt,Streaming/Content/data/worldareas/89/sanctum_1.vworld,0,28324
art/models/terrain/desert/doodads/kethascendancy/bricks03.fmt.header,Tiny.V6,10982896,219
art/models/terrain/desert/doodads/kethascendancy/bricks04.fmt,Streaming/Content/data/worldareas/77/g3_14.vworld,557888,30376
art/models/terrain/desert/doodads/kethascendancy/bricks04.fmt.header,Tiny.VC,10733865,219
art/models/terrain/desert/doodads/kethascendancy/bricks05.fmt,Streaming/Content/data/worldareas/32/sanctum_1.vworld,0,12240
art/models/terrain/desert/doodads/kethascendancy/bricks05.fmt.header,Tiny.VB,10876581,219
art/models/terrain/desert/doodads/kethascendancy/bricks06.fmt,Streaming/Content/data/worldareas/7E/sanctum_1.vworld,0,20640
art/models/terrain/desert/doodads/kethascendancy/bricks06.fmt.header,Tiny.VD,10777209,219
art/models/terrain/desert/doodads/kethascendancy/bricks07.fmt,Streaming/Content/data/worldareas/E7/sanctum_1.vworld,0,21952
art/models/terrain/desert/doodads/kethascendancy/bricks07.fmt.header,Tiny.VB,10876800,219
art/models/terrain/desert/doodads/kethascendancy/bricks08.fmt,Streaming/Content/data/worldareas/C2/sanctum_1.vworld,0,19212
art/models/terrain/desert/doodads/kethascendancy/bricks08.fmt.header,Tiny.V8,11048469,219
art/models/terrain/desert/doodads/kethascendancy/bricks09.fmt,Streaming/Content/data/worldareas/36/mapswamptower.vworld,1122615,6116
art/models/terrain/desert/doodads/kethascendancy/bricks09.fmt.header,Tiny.VF,11027721,219
art/models/terrain/desert/doodads/kethascendancy/bricks10.fmt,Streaming/Content/data/worldareas/0D/sanctum_1.vworld,0,9804
art/models/terrain/desert/doodads/kethascendancy/bricks10.fmt.header,Tiny.V7,11083486,219
art/models/terrain/desert/doodads/kethascendancy/bronzekeydispenser02.fmt,Streaming/Content/data/worldareas/3B/sanctum_1.vworld,0,297142
art/models/terrain/desert/doodads/kethascendancy/bronzekeydispenser02.fmt.header,Tiny.V9,11154448,2402
art/models/terrain/desert/doodads/kethascendancy/forge01.fmt,Streaming/Content/data/worldareas/46/sanctum_1.vworld,0,498208
art/models/terrain/desert/doodads/kethascendancy/forge01.fmt.header,Tiny.V0,11069401,1952
art/models/terrain/desert/doodads/kethascendancy/goldkeydispenser02.fmt,Streaming/Content/data/worldareas/B8/sanctum_1.vworld,0,573646
art/models/terrain/desert/doodads/kethascendancy/goldkeydispenser02.fmt.header,Tiny.VE,10962638,2636
art/models/terrain/desert/doodads/kethascendancy/kethshrine.sm,Tiny.VE,10965274,4166
art/models/terrain/desert/doodads/kethascendancy/kethshrine_new.fmt,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethshrine_new.ao,,
art/models/terrain/desert/doodads/kethascendancy/kethshrine_new.fmt.header,Tiny.V9,11156850,2872
art/models/terrain/desert/doodads/kethascendancy/rubble01.fmt,Streaming/Content/data/worldareas/95/sanctum_1.vworld,349700,302974
art/models/terrain/desert/doodads/kethascendancy/rubble01.fmt.header,Tiny.V7,11092180,645
art/models/terrain/desert/doodads/kethascendancy/rubble02.fmt,Streaming/Content/data/worldareas/51/sanctum_1.vworld,799063,948584
art/models/terrain/desert/doodads/kethascendancy/rubble02.fmt.header,Tiny.V9,11161356,608
art/models/terrain/desert/doodads/kethascendancy/rubble03.fmt,Streaming/Content/data/worldareas/25/sanctum_1.vworld,0,272798
art/models/terrain/desert/doodads/kethascendancy/rubble03.fmt.header,Tiny.V2,10994678,771
art/models/terrain/desert/doodads/kethascendancy/rubble04.fmt,Streaming/Content/data/worldareas/FC/sanctum_1.vworld,0,623624
art/models/terrain/desert/doodads/kethascendancy/rubble04.fmt.header,Tiny.V5,10817118,614
art/models/terrain/desert/doodads/kethascendancy/sanctumpillar_01.fmt,Streaming/Content/data/worldareas/sanctum_3_foyer_2.vworld,1570484,34472
art/models/terrain/desert/doodads/kethascendancy/sanctumpillar_01.fmt.header,Tiny.V6,10987337,262
art/models/terrain/desert/doodads/kethascendancy/sanctumthinwall_01.fmt,Streaming/Content/data/worldareas/sanctum_3_foyer_2.vworld,1604956,123058
art/models/terrain/desert/doodads/kethascendancy/sanctumthinwall_01.fmt.header,Tiny.V1,11050467,491
art/models/terrain/desert/doodads/kethascendancy/sanctumthinwall_02.fmt,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.sanctumthinwall_02.ao,0,88798
art/models/terrain/desert/doodads/kethascendancy/sanctumthinwall_02.fmt.header,Tiny.V0,11074756,491
art/models/terrain/desert/doodads/kethascendancy/sanctumthinwalldoor_01.fmt,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.sanctumthinwalldoor_01.ao,0,125602
art/models/terrain/desert/doodads/kethascendancy/sanctumthinwalldoor_01.fmt.header,Tiny.V0,11075247,405
art/models/terrain/desert/doodads/kethascendancy/shrine.amd,Tiny.VE,10973670,170
art/models/terrain/desert/doodads/kethascendancy/shrine.ast,Tiny.VB,10882260,2566
art/models/terrain/desert/doodads/kethascendancy/shrine_58359122.smd,Streaming/Content/data/worldareas/1D/sanctum_1.vworld,356606,3416071
art/models/terrain/desert/doodads/kethascendancy/shrine_58359122.smd.header,Content/data/worldareas/sanctum_1.vworld,7087214,7614
art/models/terrain/desert/doodads/kethascendancy/silverkeydispenser02.fmt,Streaming/Content/data/worldareas/EC/sanctum_1.vworld,0,298272
art/models/terrain/desert/doodads/kethascendancy/silverkeydispenser02.fmt.header,Tiny.VE,10973840,3009
art/models/terrain/desert/doodads/kethascendancy/skeleton_01.fmt,Streaming/Content/data/worldareas/40/sanctum_1.vworld,0,81708
art/models/terrain/desert/doodads/kethascendancy/skeleton_01.fmt.header,Tiny.V7,11092825,448
art/models/terrain/desert/doodads/kethascendancy/skeleton_02.fmt,Streaming/Content/data/worldareas/C8/sanctum_1.vworld,0,83694
art/models/terrain/desert/doodads/kethascendancy/skeleton_02.fmt.header,Tiny.V9,11161964,793
art/models/terrain/desert/doodads/kethascendancy/skeleton_03.fmt,Streaming/Content/data/worldareas/45/sanctum_1.vworld,24854,48906
art/models/terrain/desert/doodads/kethascendancy/skeleton_03.fmt.header,Tiny.VF,11036486,590
art/models/terrain/desert/doodads/kethascendancy/skeleton_04.fmt,Streaming/Content/data/worldareas/14/mapgothiccity.vworld,605711,74094
art/models/terrain/desert/doodads/kethascendancy/skeleton_04.fmt.header,Tiny.V2,10995449,579
art/models/terrain/desert/doodads/kethascendancy/skeleton_05.fmt,Streaming/Content/data/worldareas/46/sanctum_1.vworld,498208,195340
art/models/terrain/desert/doodads/kethascendancy/skeleton_05.fmt.header,Tiny.V6,10987599,1003
art/models/terrain/desert/doodads/kethascendancy/skeleton_06.fmt,Streaming/Content/data/worldareas/1D/sanctum_1.vworld,3772677,33926
art/models/terrain/desert/doodads/kethascendancy/skeleton_06.fmt.header,Tiny.VF,11037076,481
art/models/terrain/desert/doodads/kethascendancy/skeleton_07.fmt,Streaming/Content/data/worldareas/33/sanctum_1.vworld,2796364,25596
art/models/terrain/desert/doodads/kethascendancy/skeleton_07.fmt.header,Tiny.V6,10988602,501
art/models/terrain/desert/doodads/kethascendancy/bloodchalice/chalice01.fmt,Streaming/Content/data/worldareas/82/sanctum_1.vworld,0,87820
art/models/terrain/desert/doodads/kethascendancy/bloodchalice/chalice01.fmt.header,Tiny.V1,11044072,381
art/models/terrain/desert/doodads/kethascendancy/bloodchalice/chalicebase01.fmt,Streaming/Content/data/worldareas/30/sanctum_1.vworld,0,345460
art/models/terrain/desert/doodads/kethascendancy/bloodchalice/chalicebase01.fmt.header,Tiny.V4,11195794,732
art/models/terrain/desert/doodads/kethascendancy/bullethellspinner/bullethellspinner_01.sm,Tiny.VF,11027940,938
art/models/terrain/desert/doodads/kethascendancy/bullethellspinner/bullethellspinnerbase_01.fmt,Streaming/Content/metadata/monsters/marakethsanctumtrial/boss/7CB29E66044C8D2E.DFB0A6340C2D948C.pressureplatescarab.ot,739453,28508
art/models/terrain/desert/doodads/kethascendancy/bullethellspinner/bullethellspinnerbase_01.fmt.header,Tiny.VA,11019524,468
art/models/terrain/desert/doodads/kethascendancy/bullethellspinner/rig.amd,Tiny.V0,11069301,100
art/models/terrain/desert/doodads/kethascendancy/bullethellspinner/rig.ast,Tiny.VA,11019992,1178
art/models/terrain/desert/doodads/kethascendancy/bullethellspinner/rig_0fd3ae41.smd,Streaming/Content/data/worldareas/DF/sanctum_2.vworld,5592580,174825
art/models/terrain/desert/doodads/kethascendancy/bullethellspinner/rig_0fd3ae41.smd.header,Tiny.V3,10814956,448
art/models/terrain/desert/doodads/kethascendancy/kethlever/kethlever01.sm,Tiny.VA,11021170,2270
art/models/terrain/desert/doodads/kethascendancy/kethlever/rig.amd,Tiny.VA,11023440,276
art/models/terrain/desert/doodads/kethascendancy/kethlever/rig.ast,Tiny.V2,10992979,1699
art/models/terrain/desert/doodads/kethascendancy/kethlever/rig_e3b9f84d.smd,Streaming/Content/data/worldareas/CD/sanctum_1.vworld,1747976,676459
art/models/terrain/desert/doodads/kethascendancy/kethlever/rig_e3b9f84d.smd.header,Tiny.V1,11044453,576
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/ahkelibuff01.fmt,Streaming/Content/data/worldareas/02/sanctum_1.vworld,0,356438
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/ahkelibuff01.fmt.header,Tiny.V8,11048688,1342
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/galaibuff01.fmt,Streaming/Content/data/worldareas/92/sanctum_1.vworld,0,362428
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/galaibuff01.fmt.header,Tiny.VA,11023716,1340
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/halanibuff01.fmt,Streaming/Content/data/worldareas/43/sanctum_1.vworld,0,354850
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/halanibuff01.fmt.header,Tiny.V7,11083705,1342
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/kochai01.fmt,Streaming/Content/data/worldareas/85/sanctum_1.vworld,0,358190
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/kochai01.fmt.header,Tiny.V1,11045029,1342
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/orbalabuff01.fmt,Streaming/Content/data/worldareas/6D/sanctum_1.vworld,36594,353452
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/orbalabuff01.fmt.header,Tiny.VF,11028878,1342
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/tabanabuff01.fmt,Streaming/Content/data/worldareas/1D/sanctum_1.vworld,0,356606
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/tabanabuff01.fmt.header,Tiny.V5,10815415,1341
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/waterbasinbuff01.fmt,Streaming/Content/data/worldareas/79/sanctum_1.vworld,0,115620
art/models/terrain/desert/doodads/kethascendancy/legendrewardobjects/waterbasinbuff01.fmt.header,Tiny.V5,10816756,362
art/models/terrain/desert/doodads/kethascendancy/logicindicator/kethunlockpillar01.sm,Tiny.VC,10734084,2984
art/models/terrain/desert/doodads/kethascendancy/logicindicator/kethunlockpillar02.sm,Tiny.V0,11071353,2632
art/models/terrain/desert/doodads/kethascendancy/logicindicator/kethunlockpillar03.sm,Tiny.VF,11030220,1904
art/models/terrain/desert/doodads/kethascendancy/logicindicator/kethunlockpillar04.sm,Tiny.VA,11025056,2522
art/models/terrain/desert/doodads/kethascendancy/logicindicator/rig.amd,Tiny.VC,25060957,120
art/models/terrain/desert/doodads/kethascendancy/logicindicator/rig.ast,Tiny.V0,25538624,319
art/models/terrain/desert/doodads/kethascendancy/logicindicator/rig_02a2c146.smd,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethunlockpillar02.ao,0,431827
art/models/terrain/desert/doodads/kethascendancy/logicindicator/rig_02a2c146.smd.header,Tiny.VC,10737068,2196
art/models/terrain/desert/doodads/kethascendancy/logicindicator/rig_163a4658.smd,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethunlockpillar04.ao,0,685487
art/models/terrain/desert/doodads/kethascendancy/logicindicator/rig_163a4658.smd.header,Tiny.V7,11085047,1543
art/models/terrain/desert/doodads/kethascendancy/logicindicator/rig_43cf9365.smd,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethunlockpillar01.ao,0,535709
art/models/terrain/desert/doodads/kethascendancy/logicindicator/rig_43cf9365.smd.header,Tiny.VC,10739264,1644
art/models/terrain/desert/doodads/kethascendancy/logicindicator/rig_c18d263c.smd,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethunlockpillar03.ao,0,467305
art/models/terrain/desert/doodads/kethascendancy/logicindicator/rig_c18d263c.smd.header,Tiny.VE,10969440,1078
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel01_colour.dds,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethunlockpillar03.ao,467305,5592580
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel01_colour.dds.header,Tiny.VD,10777428,1520
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel01_metal.dds,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethunlockpillar03.ao.1,0,5592580
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel01_metal.dds.header,Tiny.V7,11086590,1520
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel01_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethunlockpillar03.ao.1,5592580,5592580
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel01_normal.dds.header,Tiny.VC,10740908,1520
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel01c.mat,Tiny.VE,10970518,1444
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel02_colour.dds,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethunlockpillar04.ao,685487,174924
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel02_colour.dds.header,Tiny.V6,10983115,1520
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel02_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethunlockpillar04.ao,860411,349700
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel02_normal.dds.header,Tiny.V8,11050030,1520
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel02c.mat,Tiny.V7,11088110,3088
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel03_colour.dds,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethunlockpillar03.ao.2,0,174924
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel03_colour.dds.header,Tiny.VA,11027578,1520
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel03c.mat,Tiny.VF,11032124,2652
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel04_colour.dds,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethunlockpillar02.ao,431827,174924
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel04_colour.dds.header,Tiny.V9,11159722,1520
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel04c.mat,Tiny.V3,10815404,2656
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel05_colour.dds,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.kethunlockpillar01.ao,535709,174924
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel05_colour.dds.header,Tiny.VA,11029098,1520
art/models/terrain/desert/doodads/kethascendancy/logicindicator/textures/jewel05c.mat,Tiny.V1,11046371,2564
art/models/terrain/desert/doodads/kethascendancy/logicindicatordoor/logicindicatordoor01.sm,Tiny.VF,11034776,1710
art/models/terrain/desert/doodads/kethascendancy/logicindicatordoor/rig.amd,Tiny.V0,11073985,174
art/models/terrain/desert/doodads/kethascendancy/logicindicatordoor/rig.ast,Tiny.V6,10984635,1195
art/models/terrain/desert/doodads/kethascendancy/logicindicatordoor/rig_3a66ba7c.smd,Streaming/Content/metadata/terrain/doodads/desert/36971E1F3911743C.gazeboboss01_01.ao,414962,32513
art/models/terrain/desert/doodads/kethascendancy/logicindicatordoor/rig_3a66ba7c.smd.header,Tiny.V8,11051550,547
art/models/terrain/desert/doodads/kethascendancy/monsterspawnerportal/monsterspawnerportal_arch_01.sm,Tiny.VE,10971962,1708
art/models/terrain/desert/doodads/kethascendancy/monsterspawnerportal/rig.amd,Tiny.VD,10778948,108
art/models/terrain/desert/doodads/kethascendancy/monsterspawnerportal/rig.ast,Content/data/worldareas/sanctum_1.vworld,6984946,90820
art/models/terrain/desert/doodads/kethascendancy/monsterspawnerportal/rig_d2d6de9b.smd,Streaming/Content/data/worldareas/61/sanctum_1.vworld,0,1662235
art/models/terrain/desert/doodads/kethascendancy/monsterspawnerportal/rig_d2d6de9b.smd.header,Tiny.V8,11052097,2787
art/models/terrain/desert/doodads/kethascendancy/nonbosshourglass/rig.amd,Tiny.V9,11161242,114
art/models/terrain/desert/doodads/kethascendancy/nonbosshourglass/rig.ast,Tiny.VB,10877019,1825
art/models/terrain/desert/doodads/kethascendancy/nonbosshourglass/rig_22f1c37b.smd,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.9DD8386637421B49.timerobject01.ao,132093,711033
art/models/terrain/desert/doodads/kethascendancy/nonbosshourglass/rig_22f1c37b.smd.header,Tiny.VC,10742428,746
art/models/terrain/desert/doodads/kethascendancy/nonbosshourglass/timerobject01.sm,Tiny.V4,11196526,2004
art/models/terrain/desert/doodads/kethascendancy/nonbosshourglass/fx/rig.amd,Tiny.V9,11161242,114
art/models/terrain/desert/doodads/kethascendancy/nonbosshourglass/fx/rig.ast,Tiny.V7,11091198,534
art/models/terrain/desert/doodads/kethascendancy/nonbosshourglass/fx/rig_8df242aa.smd,Streaming/Content/metadata/terrain/doodads/desert/273647574C993F4A.9DD8386637421B49.timerobject01.ao,0,132093
art/models/terrain/desert/doodads/kethascendancy/nonbosshourglass/fx/rig_8df242aa.smd.header,Tiny.V7,11091732,448
art/models/terrain/desert/doodads/kethascendancy/nonbosshourglass/fx/sandtimer.sm,Tiny.V6,10985830,558
