file,bundle,offset,size
art/models/terrain/worldmap/maps/textures/g_egm_sand01c.mat,Tiny.VB,23201940,2610
art/models/terrain/worldmap/maps/textures/g_egm_sand02_colour.dds,Streaming/Content/data/worldareas/94/tn_worldmap.vworld,,
art/models/terrain/worldmap/maps/textures/g_egm_sand02_colour.dds.header,Tiny.VB,23204550,1520
art/models/terrain/worldmap/maps/textures/g_egm_sand02_normal.dds,Streaming/Content/data/worldareas/05/tn_worldmap.vworld,21911,1398276
art/models/terrain/worldmap/maps/textures/g_egm_sand02_normal.dds.header,Tiny.V4,23696136,1520
art/models/terrain/worldmap/maps/textures/g_egm_swamp01_colour.dds,Streaming/Content/data/worldareas/28/tn_worldmap.vworld,,
art/models/terrain/worldmap/maps/textures/g_egm_swamp01_colour.dds.header,Tiny.VC,23111597,1520
art/models/terrain/worldmap/maps/textures/g_egm_swamp01_normal.dds,Streaming/Content/data/worldareas/86/tn_worldmap.vworld,4867,5592580
art/models/terrain/worldmap/maps/textures/g_egm_swamp01_normal.dds.header,Tiny.V7,23145178,1520
art/models/terrain/worldmap/maps/textures/g_egm_swamp01c.mat,Tiny.V3,22755424,1042
art/models/terrain/worldmap/maps/textures/lightbeam_blue.mat,Tiny.V9,23448271,2752
art/models/terrain/worldmap/maps/textures/lightbeam_ezomyte.mat,Tiny.VE,22985736,5816
art/models/terrain/worldmap/maps/textures/lightbeam_ezomyte_secondary.mat,Tiny.V7,23146698,9106
art/models/terrain/worldmap/maps/textures/lightbeam_farudin.mat,Tiny.VC,23113117,8562
art/models/terrain/worldmap/maps/textures/lightbeam_farudin_secondary.mat,Tiny.VE,22991552,7674
art/models/terrain/worldmap/maps/textures/lightbeam_green.mat,Tiny.V3,22756466,2842
art/models/terrain/worldmap/maps/textures/lightbeam_red.mat,Tiny.V7,23155804,2842
art/models/terrain/worldmap/maps/textures/lightbeam_vaal.mat,Tiny.VA,23185346,8534
art/models/terrain/worldmap/maps/textures/lightbeam_vaal_secondary.mat,Tiny.V3,22759308,10268
art/models/terrain/worldmap/maps/textures/lightbeam_white.mat,Tiny.VE,22999226,2842
art/models/terrain/worldmap/maps/textures/lightbeam_yellow.mat,Tiny.V6,23047625,2782
art/models/terrain/worldmap/maps/textures/mapcoin01_blue.mat,Tiny.V4,23697656,3124
art/models/terrain/worldmap/maps/textures/mapcoin01_glow.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.burialbog01.ao,657928,1398276
art/models/terrain/worldmap/maps/textures/mapcoin01_glow.dds.header,Tiny.V1,22976835,1520
art/models/terrain/worldmap/maps/textures/mapcoin01_green.mat,Tiny.V4,23700780,3940
art/models/terrain/worldmap/maps/textures/mapcoin01_red.mat,Tiny.V8,22914337,3940
art/models/terrain/worldmap/maps/textures/mapcoin01_white.mat,Tiny.V5,22732238,2420
art/models/terrain/worldmap/maps/textures/mapcoin01_yellow.mat,Tiny.VA,23193880,3120
art/models/terrain/worldmap/maps/textures/riverwater_colour.dds,Tiny.V2,23123321,172
art/models/terrain/worldmap/maps/textures/riverwater_colour.dds.header,Tiny.V9,23451023,240
art/models/terrain/worldmap/maps/textures/riverwaterc.mat,Tiny.VF,23304082,1492
art/models/terrain/worldmap/maps/textures/sweptsand01_colour.dds,Streaming/Content/data/worldareas/tn_worldmap.vworld.1,157491,1398276
art/models/terrain/worldmap/maps/textures/sweptsand01_colour.dds.header,Tiny.V8,22918277,1520
art/models/terrain/worldmap/maps/textures/sweptsand01_normal.dds,Streaming/Content/data/worldareas/9E/tn_worldmap.vworld,146212,1398276
art/models/terrain/worldmap/maps/textures/sweptsand01_normal.dds.header,Tiny.V2,23123493,1520
art/models/terrain/worldmap/maps/textures/sweptsand01c.mat,Tiny.V4,23704720,1248
art/models/terrain/worldmap/maps/textures/vaaltempleblack01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.seepage01.ao,929864,349700
art/models/terrain/worldmap/maps/textures/vaaltempleblack01_colour.dds.header,Tiny.V9,23452783,1520
art/models/terrain/worldmap/maps/textures/vaaltempleblack01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.seepage01.ao,1279564,349700
art/models/terrain/worldmap/maps/textures/vaaltempleblack01_normal.dds.header,Tiny.V2,23127377,1520
art/models/terrain/worldmap/maps/textures/vaaltempleblack01c.mat,Tiny.VD,23237119,958
art/models/terrain/worldmap/maps/textures/waterc.mat,Tiny.V0,23492683,2694
art/models/terrain/worldmap/maps/textures/foliage/egm_antmounds01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.savanna01.ao.1,,
art/models/terrain/worldmap/maps/textures/foliage/egm_antmounds01_colour.dds.header,Tiny.V5,22719048,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_antmounds01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.savanna01.ao.2,,
art/models/terrain/worldmap/maps/textures/foliage/egm_antmounds01_normal.dds.header,Tiny.V5,22710528,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_antmounds01c.mat,Tiny.V5,22720568,1930
art/models/terrain/worldmap/maps/textures/foliage/egm_bloodwood01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.bloodwood01.ao,,
art/models/terrain/worldmap/maps/textures/foliage/egm_bloodwood01_colour.dds.header,Tiny.V8,22886545,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_bloodwood01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.bloodwood01.ao.1,,
art/models/terrain/worldmap/maps/textures/foliage/egm_bloodwood01_normal.dds.header,Tiny.V2,23114201,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_bloodwood01c.mat,Tiny.VE,22977618,2674
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageacacia01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.savanna01.ao.3,,
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageacacia01_colour.dds.header,Tiny.V3,22753904,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageacacia01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.savanna01.ao.4,,
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageacacia01_normal.dds.header,Tiny.V1,22964617,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageacacia01c.mat,Tiny.V1,22966137,5286
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagebirchforest01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.1861509E429C0EA7.egm_foliagebirch04.ao,,
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagebirchforest01_colour.dds.header,Tiny.V5,22722498,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagebirchforest01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.1861509E429C0EA7.egm_foliagebirch04.ao.1,,
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagebirchforest01_normal.dds.header,Tiny.VC,23098927,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagebirchforest01c.mat,Tiny.VD,23221649,4518
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagecactus01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.rustbowl01.ao.3,0,1398276
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagecactus01_colour.dds.header,Tiny.V9,23433289,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagecactus01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.rustbowl01.ao.3,1398276,1398276
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagecactus01_normal.dds.header,Tiny.V0,23479191,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagecactus01c.mat,Tiny.V8,22888065,4372
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageconiferforest01_colour.dds,Streaming/Content/data/worldareas/77/mapkingdomsedge.vworld,471018,699212
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageconiferforest01_colour.dds.header,Tiny.V0,23480711,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageconiferforest01_normal.dds,Streaming/Content/data/worldareas/17/tn_worldmap.vworld,4352,1398276
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageconiferforest01_normal.dds.header,Tiny.VC,23098927,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageconiferforest01c.mat,Tiny.V5,22724018,5180
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagedeadforest01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.bloodwood01.ao.2,0,5592580
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagedeadforest01_colour.dds.header,Tiny.V4,23681890,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagedeadforest01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.bloodwood01.ao.2,5592580,1398276
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagedeadforest01_normal.dds.header,Tiny.V6,23032433,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagedeadforest01c.mat,Tiny.V9,23434809,5632
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagefirforest01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.F8CEA9034BB9CF2E.endgamemap_tree_03.ao,0,1398276
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagefirforest01_colour.dds.header,Tiny.V5,22729198,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagefirforest01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.F8CEA9034BB9CF2E.endgamemap_tree_03.ao,1398276,1398276
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagefirforest01_normal.dds.header,Tiny.V7,23137578,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagefirforest01c.mat,Tiny.VC,23100447,5014
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagekaruiforest01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.untaintedparadise01.ao.2,2097488,5592580
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagekaruiforest01_colour.dds.header,Tiny.V6,23033953,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagekaruiforest01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.untaintedparadise01.ao.3,,
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagekaruiforest01_normal.dds.header,Tiny.V8,22892437,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliagekaruiforest01c.mat,Tiny.V8,22893957,4998
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageoakforest01_colour.dds,Streaming/Content/data/worldareas/4C/tn_worldmap.vworld,7227,1398276
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageoakforest01_colour.dds.header,Tiny.V9,23440441,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageoakforest01_normal.dds,Streaming/Content/data/worldareas/5D/tn_worldmap.vworld,0,1398276
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageoakforest01_normal.dds.header,Tiny.VE,22980292,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_foliageoakforest01c.mat,Tiny.V6,23035473,4792
art/models/terrain/worldmap/maps/textures/foliage/egm_grass01_colour.dds,Streaming/Content/data/worldareas/E6/tn_worldmap.vworld,11997,1398276
art/models/terrain/worldmap/maps/textures/foliage/egm_grass01_colour.dds.header,Tiny.VF,23296294,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_grass01_normal.dds,Streaming/Content/data/worldareas/4B/tn_worldmap.vworld,,
art/models/terrain/worldmap/maps/textures/foliage/egm_grass01_normal.dds.header,Tiny.VB,23200420,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_grass01c.mat,Tiny.VF,23297814,4748
art/models/terrain/worldmap/maps/textures/foliage/egm_grassdry01c.mat,Tiny.V8,22898955,5154
art/models/terrain/worldmap/maps/textures/foliage/egm_hydrangeabramble01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.bloomingfield02.ao,6490,1398276
art/models/terrain/worldmap/maps/textures/foliage/egm_hydrangeabramble01_colour.dds.header,Tiny.V4,23683410,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_hydrangeabramble01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.bloomingfield02.ao,1404766,1398276
art/models/terrain/worldmap/maps/textures/foliage/egm_hydrangeabramble01_normal.dds.header,Tiny.V2,23115721,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_hydrangeabramble01c.mat,Tiny.V6,23040265,4320
art/models/terrain/worldmap/maps/textures/foliage/egm_largespiderweb01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.spiderforest01.ao,0,1398276
art/models/terrain/worldmap/maps/textures/foliage/egm_largespiderweb01_colour.dds.header,Tiny.V1,22971423,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_largespiderweb01c.mat,Tiny.VE,22981812,2404
art/models/terrain/worldmap/maps/textures/foliage/egm_rocks01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.crimsonshores01.ao,,
art/models/terrain/worldmap/maps/textures/foliage/egm_rocks01_colour.dds.header,Tiny.VE,22984216,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_rocks01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.crimsonshores01.ao.1,,
art/models/terrain/worldmap/maps/textures/foliage/egm_rocks01_normal.dds.header,Tiny.V8,22904109,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_rocks01c.mat,Tiny.V9,23441961,1750
art/models/terrain/worldmap/maps/textures/foliage/egm_rocksmoss01c.mat,Tiny.V8,22905629,3448
art/models/terrain/worldmap/maps/textures/foliage/egm_rockssand01c.mat,Tiny.VC,23105461,3924
art/models/terrain/worldmap/maps/textures/foliage/egm_spiderforest01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.spiderforest01.ao,1398276,5592580
art/models/terrain/worldmap/maps/textures/foliage/egm_spiderforest01_colour.dds.header,Tiny.V0,23482231,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_spiderforest01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.spiderforest01.ao.1,,
art/models/terrain/worldmap/maps/textures/foliage/egm_spiderforest01_normal.dds.header,Tiny.V2,23117241,1520
art/models/terrain/worldmap/maps/textures/foliage/egm_spiderforest01c.mat,Tiny.V4,23684930,4034
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_castaway_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.castaway01.ao,103130,1398276
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_castaway_colour.dds.header,Tiny.V3,22769576,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_castaway_metal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.castaway01.ao,1501406,699212
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_castaway_metal.dds.header,Tiny.V6,23050407,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_castaway_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.castaway01.ao,2200618,1398276
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_castaway_normal.dds.header,Tiny.V3,22771096,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_castawayc.mat,Tiny.V0,23488311,1332
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_castawayislandc.mat,Tiny.V3,22772616,1468
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_hideout_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.generichideout02.ao,0,174924
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_hideout_colour.dds.header,Tiny.VD,23233121,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_hideout_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.generichideout02.ao,174924,349700
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_hideout_normal.dds.header,Tiny.VE,23002068,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_hideoutc.mat,Tiny.VA,23197000,1166
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_mapdevice_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.9EC4970A07679277.endgamemap_homepin_01.ao.1,0,174924
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_mapdevice_colour.dds.header,Tiny.V0,23489643,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_mapdevice_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.9EC4970A07679277.endgamemap_homepin_01.ao.1,174924,349700
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_mapdevice_normal.dds.header,Tiny.V4,23705968,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_mapdevicec.mat,Tiny.V2,23125013,1090
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_mapdevicerings_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.9EC4970A07679277.endgamemap_homepin_01.ao.1,524624,349700
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_mapdevicerings_colour.dds.header,Tiny.VC,23121679,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_mapdevicerings_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.9EC4970A07679277.endgamemap_homepin_01.ao.1,874324,349700
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_mapdevicerings_normal.dds.header,Tiny.V1,22978355,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_mapdeviceringsc.mat,Tiny.VD,23234641,1294
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_merchantcamp01_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.merchantcamp01.ao,267908,1398276
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_merchantcamp01_colour.dds.header,Tiny.V0,23491163,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_merchantcamp01_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.merchantcamp01.ao,1666184,1398276
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_merchantcamp01_normal.dds.header,Tiny.V4,23707488,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_merchantcamp01c.mat,Tiny.V5,22734658,1172
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_merchantcamp01muddlec.mat,Tiny.V1,22979875,1770
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_monolith_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.sacredflame01.ao.2,0,699212
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_monolith_colour.dds.header,Tiny.V8,22919797,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_monolith_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.sacredflame01.ao.2,699212,1398276
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_monolith_normal.dds.header,Tiny.V7,23158646,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_monolith_sss.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.sacredflame01.ao.2,2097488,5592580
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_monolith_sss.dds.header,Tiny.V9,23451263,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_monolithc.mat,Tiny.V1,22981645,1764
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_monolithcooledlava01c.mat,Tiny.VA,23198166,2530
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_vaalstargate_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.vaalstargate01.ao,58710,1398276
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_vaalstargate_colour.dds.header,Tiny.V3,22774084,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_vaalstargate_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.vaalstargate01.ao,1456986,1398276
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_vaalstargate_normal.dds.header,Tiny.V8,22921317,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_vaalstargatec.mat,Tiny.VA,23200696,8270
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_vaalvault_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.vaalvault01.ao,341166,1398276
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_vaalvault_colour.dds.header,Tiny.VC,23123199,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_vaalvault_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.vaalvault01.ao,1739442,1398276
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_vaalvault_normal.dds.header,Tiny.V1,22983409,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_vaalvaultc.mat,Tiny.V2,23126103,1274
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_voidrelinquary_colour.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.voidreliquary01.ao,138088,1398276
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_voidrelinquary_colour.dds.header,Tiny.VE,23003588,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_voidrelinquary_normal.dds,Streaming/Content/metadata/terrain/worldmaps/maps/CD07F2665713E7D4.2CDBE1B14A411441.voidreliquary01.ao,1536364,1398276
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_voidrelinquary_normal.dds.header,Tiny.VC,23124719,1520
art/models/terrain/worldmap/maps/textures/uniquemaps/egm_voidrelinquaryc.mat,Tiny.VD,23235935,1184
art/models/terrain/worldmap/maps/tgms/ground_fill_01.tgm,Tiny.V7,23160166,211
art/models/terrain/worldmap/maps/tgms/ground_fill_01.tgm.header,Tiny.V6,23018629,424
art/models/terrain/worldmap/maps/tgms/ground_fill_02.tgm,Tiny.V9,23454303,211
art/models/terrain/worldmap/maps/tgms/ground_fill_02.tgm.header,Tiny.V6,23018629,424
art/models/terrain/worldmap/maps/tgms/ground_fill_03.tgm,Tiny.VF,23305574,211
art/models/terrain/worldmap/maps/tgms/ground_fill_03.tgm.header,Tiny.VD,23209013,424
art/models/terrain/worldmap/maps/tgms/ground_fill_04.tgm,Tiny.V6,23051927,211
art/models/terrain/worldmap/maps/tgms/ground_fill_04.tgm.header,Tiny.V6,23018629,424
art/models/terrain/worldmap/maps/tgms/ground_fill_05.tgm,Tiny.V7,23160377,211
art/models/terrain/worldmap/maps/tgms/ground_fill_05.tgm.header,Tiny.V6,23018629,424
art/models/terrain/worldmap/maps/tgms/mountain_fill_01.tgm,Tiny.V2,23128897,211
art/models/terrain/worldmap/maps/tgms/mountain_fill_01.tgm.header,Tiny.V3,22775815,424
art/models/terrain/worldmap/maps/tgms/mountain_fill_02.tgm,Tiny.V3,22775604,211
art/models/terrain/worldmap/maps/tgms/mountain_fill_02.tgm.header,Tiny.V3,22775815,424
art/models/terrain/worldmap/maps/tgms/water_fill_01.tgm,Tiny.VB,23206070,247
art/models/terrain/worldmap/maps/tgms/water_fill_01.tgm.header,Tiny.V9,23454514,424
art/models/terrain/worldmap/maps/water/water_beach_cc_01.tgt,Tiny.VB,23210334,630
art/models/terrain/worldmap/maps/water/water_beach_cc_02.tgt,Tiny.VA,23213899,630
art/models/terrain/worldmap/maps/water/water_beach_cc_03.tgt,Tiny.V8,22923685,630
art/models/terrain/worldmap/maps/water/water_beach_cv_01.tgt,Tiny.V6,23053834,630
art/models/terrain/worldmap/maps/water/water_beach_cv_02.tgt,Tiny.V6,23054464,630
art/models/terrain/worldmap/maps/water/water_beach_cv_03.tgt,Tiny.VB,23210964,630
art/models/terrain/worldmap/maps/water/water_beach_st_01.tgt,Tiny.V1,22985777,630
art/models/terrain/worldmap/maps/water/water_beach_st_02.tgt,Tiny.V3,22776239,630
art/models/terrain/worldmap/maps/water/water_beach_st_03.tgt,Tiny.VA,23214529,630
art/models/terrain/worldmap/maps/water/water_beach_x_01.tgt,Tiny.VF,23306633,628
art/models/terrain/worldmap/maps/water/water_beach_xcc_01.tgt,Tiny.V3,22776869,632
art/models/terrain/worldmap/maps/water/water_beach_xend_01.tgt,Tiny.V7,23161012,634
art/models/terrain/worldmap/maps/water/water_beach_xst_01.tgt,Tiny.V3,22777501,632
art/models/terrain/worldmap/maps/water/water_beach_xtri_01.tgt,Tiny.V1,22986407,634
art/models/terrain/worldmap/maps/water/water_cc_01.tgt,Tiny.VD,23238925,618
art/models/terrain/worldmap/maps/water/water_cc_02.tgt,Tiny.V7,23161646,618
art/models/terrain/worldmap/maps/water/water_cc_03.tgt,Tiny.V2,23129956,618
art/models/terrain/worldmap/maps/water/water_cv_01.tgt,Tiny.V0,23500064,618
art/models/terrain/worldmap/maps/water/water_cv_02.tgt,Tiny.V1,22987041,618
art/models/terrain/worldmap/maps/water/water_cv_03.tgt,Tiny.V1,22987659,618
art/models/terrain/worldmap/maps/water/water_mountain_cccv_01.tgt,Tiny.V4,23710734,640
art/models/terrain/worldmap/maps/water/water_mountain_cccv_02.tgt,Tiny.VF,23307261,640
art/models/terrain/worldmap/maps/water/water_mountain_cccv_03.tgt,Tiny.V4,23711374,640
art/models/terrain/worldmap/maps/water/water_mountain_ccst_01.tgt,Tiny.V4,23712014,640
art/models/terrain/worldmap/maps/water/water_mountain_ccst_02.tgt,Tiny.V8,22924315,640
art/models/terrain/worldmap/maps/water/water_mountain_ccst_03.tgt,Tiny.V5,22737102,640
art/models/terrain/worldmap/maps/water/water_mountain_stst_01.tgt,Tiny.V1,22988277,640
art/models/terrain/worldmap/maps/water/water_mountain_stst_02.tgt,Tiny.VD,23239543,640
art/models/terrain/worldmap/maps/water/water_mountain_stst_03.tgt,Tiny.VE,23009143,640
art/models/terrain/worldmap/maps/water/water_mountain_xcc_01.tgt,Tiny.V8,22924955,638
art/models/terrain/worldmap/maps/water/water_mountain_xcc_02.tgt,Tiny.VA,23215159,638
art/models/terrain/worldmap/maps/water/water_mountain_xcc_03.tgt,Tiny.V4,23712654,638
