file,bundle,offset,size
data/portuguese/expeditionstoragelayout.datcl64,Folders/7/data.dat64_1,1389563,6273
data/portuguese/expeditionstoragelayout.datl64,Folders/7/data.dat64_1,1389563,6273
data/portuguese/expeditionterrainfeatures.dat64,Tiny_7,61242244,2926
data/portuguese/expeditionterrainfeatures.datc64,Tiny_7,61242244,2926
data/portuguese/expeditionterrainfeatures.datcl64,Tiny_7,61245170,3194
data/portuguese/expeditionterrainfeatures.datl64,Tiny_7,61245170,3194
data/portuguese/experiencelevels.dat64,Tiny_7,61248364,2612
data/portuguese/experiencelevels.datc64,Tiny_7,61248364,2612
data/portuguese/experiencelevels.datcl64,Tiny_7,61250976,3212
data/portuguese/experiencelevels.datl64,Tiny_7,61250976,3212
data/portuguese/explodingstormbuffs.dat64,Folders/1/data.dat64,652937,15220
data/portuguese/explodingstormbuffs.datc64,Folders/1/data.dat64,652937,15220
data/portuguese/explodingstormbuffs.datcl64,Folders/1/data,1201691,17462
data/portuguese/explodingstormbuffs.datl64,Folders/1/data,1201691,17462
data/portuguese/extraterrainfeatures.dat64,Folders/1/data.dat64,668157,13844
data/portuguese/extraterrainfeatures.datc64,Folders/1/data.dat64,668157,13844
data/portuguese/extraterrainfeatures.datcl64,Folders/9/data,167220,21466
data/portuguese/extraterrainfeatures.datl64,Folders/9/data,167220,21466
data/portuguese/fixedhideoutdoodadtypes.dat64,Tiny_7,61254188,2331
data/portuguese/fixedhideoutdoodadtypes.datc64,Tiny_7,61254188,2331
data/portuguese/fixedhideoutdoodadtypes.datcl64,Tiny_7,61256519,2541
data/portuguese/fixedhideoutdoodadtypes.datl64,Tiny_7,61256519,2541
data/portuguese/fixedmissions.dat64,Tiny_7,61259060,844
data/portuguese/fixedmissions.datc64,Tiny_7,61259060,844
data/portuguese/fixedmissions.datcl64,Tiny_7,61259060,844
data/portuguese/fixedmissions.datl64,Tiny_7,61259060,844
data/portuguese/flasks.dat64,Folders/6/data.dat64,1169982,6472
data/portuguese/flasks.datc64,Folders/6/data.dat64,1169982,6472
data/portuguese/flasks.datcl64,Folders/A/data,2831868,8000
data/portuguese/flasks.datl64,Folders/A/data,2831868,8000
data/portuguese/flaskstashbasetypeordering.dat64,Tiny_7,61259904,1032
data/portuguese/flaskstashbasetypeordering.datc64,Tiny_7,61259904,1032
data/portuguese/flaskstashbasetypeordering.datcl64,Tiny_7,61259904,1032
data/portuguese/flaskstashbasetypeordering.datl64,Tiny_7,61259904,1032
data/portuguese/flavourtext.dat64,Folders/data/9/spanish.dat64,1418974,701710
data/portuguese/flavourtext.datc64,Folders/data/9/spanish.dat64,1418974,701710
data/portuguese/flavourtext.datcl64,Folders/data/C/portuguese,1415478,1329056
data/portuguese/flavourtext.datl64,Folders/data/C/portuguese,1415478,1329056
data/portuguese/footprints.dat64,Folders/0/data.dat64,229410,77096
data/portuguese/footprints.datc64,Folders/0/data.dat64,229410,77096
data/portuguese/footprints.datcl64,Folders/9/data,188686,137968
data/portuguese/footprints.datl64,Folders/9/data,188686,137968
data/portuguese/footstepaudio.dat64,Tiny_7,61260936,230
data/portuguese/footstepaudio.datc64,Tiny_7,61260936,230
data/portuguese/footstepaudio.datcl64,Tiny_7,61261166,336
data/portuguese/footstepaudio.datl64,Tiny_7,61261166,336
data/portuguese/fragmentstashtablayout.dat64,Folders/0/data.dat64,306506,56712
data/portuguese/fragmentstashtablayout.datc64,Folders/0/data.dat64,306506,56712
data/portuguese/fragmentstashtablayout.datcl64,Folders/2/data,842278,87596
data/portuguese/fragmentstashtablayout.datl64,Folders/2/data,842278,87596
data/portuguese/gameconstants.dat64,Tiny_7,61512165,1830
data/portuguese/gameconstants.datc64,Tiny_7,61512165,1830
data/portuguese/gameconstants.datcl64,Tiny_7,61513995,3168
data/portuguese/gameconstants.datl64,Tiny_7,61513995,3168
data/portuguese/gamelogos.dat64,Folders/9/data,3785493,5790
data/portuguese/gamelogos.datc64,Folders/9/data,3785493,5790
data/portuguese/gamelogos.datcl64,Folders/5/data,2333658,10504
data/portuguese/gamelogos.datl64,Folders/5/data,2333658,10504
data/portuguese/gameobjecttasks.dat64,Folders/0/data.dat64,363218,7504
data/portuguese/gameobjecttasks.datc64,Folders/0/data.dat64,363218,7504
data/portuguese/gameobjecttasks.datcl64,Folders/9/data,326654,13188
data/portuguese/gameobjecttasks.datl64,Folders/9/data,326654,13188
data/portuguese/gameobjecttasksfromstats.dat64,Tiny_7,61517163,1732
data/portuguese/gameobjecttasksfromstats.datc64,Tiny_7,61517163,1732
data/portuguese/gameobjecttasksfromstats.datcl64,Tiny_7,61517163,1732
data/portuguese/gameobjecttasksfromstats.datl64,Tiny_7,61517163,1732
data/portuguese/gamepadbutton.dat64,Tiny_7,62714659,2464
data/portuguese/gamepadbutton.datc64,Tiny_7,62714659,2464
data/portuguese/gamepadbutton.datcl64,Tiny_7,62717123,3600
data/portuguese/gamepadbutton.datl64,Tiny_7,62717123,3600
data/portuguese/gamepadbuttoncombination.dat64,Tiny_7,61524385,3804
data/portuguese/gamepadbuttoncombination.datc64,Tiny_7,61524385,3804
data/portuguese/gamepadbuttoncombination.datcl64,Folders/6/minimap_5,544169,5004
data/portuguese/gamepadbuttoncombination.datl64,Folders/6/minimap_5,544169,5004
data/portuguese/gamepadthumbstick.dat64,Tiny_7,61528189,116
data/portuguese/gamepadthumbstick.datc64,Tiny_7,61528189,116
data/portuguese/gamepadthumbstick.datcl64,Tiny_7,61528305,172
data/portuguese/gamepadthumbstick.datl64,Tiny_7,61528305,172
data/portuguese/gamepadtype.dat64,Tiny_7,61528477,726
data/portuguese/gamepadtype.datc64,Tiny_7,61528477,726
data/portuguese/gamepadtype.datcl64,Tiny_7,61529203,1268
data/portuguese/gamepadtype.datl64,Tiny_7,61529203,1268
data/portuguese/gamestats.dat64,Tiny_7,61530471,314
data/portuguese/gamestats.datc64,Tiny_7,61530471,314
data/portuguese/gamestats.datcl64,Tiny_7,61530785,520
data/portuguese/gamestats.datl64,Tiny_7,61530785,520
data/portuguese/gemeffects.dat64,Folders/data/6/portuguese.dat64,1628611,375880
data/portuguese/gemeffects.datc64,Folders/data/6/portuguese.dat64,1628611,375880
data/portuguese/gemeffects.datcl64,Folders/data/C/portuguese,2744534,471904
data/portuguese/gemeffects.datl64,Folders/data/C/portuguese,2744534,471904
data/portuguese/gemtags.dat64,Folders/data/3/spanish.dat64_1,3103671,5958
data/portuguese/gemtags.datc64,Folders/data/3/spanish.dat64_1,3103671,5958
data/portuguese/gemtags.datcl64,Folders/data/5/portuguese,145099,7264
data/portuguese/gemtags.datl64,Folders/data/5/portuguese,145099,7264
data/portuguese/genericbuffauras.dat64,Tiny_7,61531305,736
data/portuguese/genericbuffauras.datc64,Tiny_7,61531305,736
data/portuguese/genericbuffauras.datcl64,Tiny_7,61532041,1196
data/portuguese/genericbuffauras.datl64,Tiny_7,61532041,1196
data/portuguese/genericleaguerewardtypes.dat64,Tiny_7,61533237,2420
data/portuguese/genericleaguerewardtypes.datc64,Tiny_7,61533237,2420
data/portuguese/genericleaguerewardtypes.datcl64,Tiny_7,61535657,4060
data/portuguese/genericleaguerewardtypes.datl64,Tiny_7,61535657,4060
data/portuguese/genericleaguerewardtypevisuals.dat64,Folders/data/2/traditional chinese,3183532,5316
data/portuguese/genericleaguerewardtypevisuals.datc64,Folders/data/2/traditional chinese,3183532,5316
data/portuguese/genericleaguerewardtypevisuals.datcl64,Folders/data/C/thai.dat64,2746624,8800
data/portuguese/genericleaguerewardtypevisuals.datl64,Folders/data/C/thai.dat64,2746624,8800
data/portuguese/geometryattack.dat64,Folders/cachedhlslshaders/dx11,1647099,347628
data/portuguese/geometryattack.datc64,Folders/cachedhlslshaders/dx11,1647099,347628
data/portuguese/geometryattack.datcl64,Folders/cachedhlslshaders/dx11,1647099,347628
data/portuguese/geometryattack.datl64,Folders/cachedhlslshaders/dx11,1647099,347628
data/portuguese/geometrychannel.dat64,Folders/6/data.dat64,1176454,7068
data/portuguese/geometrychannel.datc64,Folders/6/data.dat64,1176454,7068
data/portuguese/geometrychannel.datcl64,Folders/D/data,2347160,9536
data/portuguese/geometrychannel.datl64,Folders/D/data,2347160,9536
data/portuguese/geometryprojectiles.dat64,Folders/cachedhlslshaders/dx11,1994727,10412
data/portuguese/geometryprojectiles.datc64,Folders/cachedhlslshaders/dx11,1994727,10412
data/portuguese/geometryprojectiles.datcl64,Folders/cachedhlslshaders/dx11,1994727,10412
data/portuguese/geometryprojectiles.datl64,Folders/cachedhlslshaders/dx11,1994727,10412
data/portuguese/geometrytrigger.dat64,Folders/6/data.dat64,1183522,102981
data/portuguese/geometrytrigger.datc64,Folders/6/data.dat64,1183522,102981
data/portuguese/geometrytrigger.datcl64,Folders/6/data.dat64,1183522,102981
data/portuguese/geometrytrigger.datl64,Folders/6/data.dat64,1183522,102981
data/portuguese/giftwrapartvariations.dat64,Tiny_7,61787776,936
data/portuguese/giftwrapartvariations.datc64,Tiny_7,61787776,936
data/portuguese/giftwrapartvariations.datcl64,Tiny_7,61787776,936
data/portuguese/giftwrapartvariations.datl64,Tiny_7,61787776,936
data/portuguese/globalaudioconfig.dat64,Tiny_7,61788712,406
data/portuguese/globalaudioconfig.datc64,Tiny_7,61788712,406
data/portuguese/globalaudioconfig.datcl64,Tiny_7,61789118,664
data/portuguese/globalaudioconfig.datl64,Tiny_7,61789118,664
data/portuguese/goldbasetypeprices.dat64,Tiny_7,60953915,12
data/portuguese/goldbasetypeprices.datc64,Tiny_7,60953915,12
data/portuguese/goldbasetypeprices.datcl64,Tiny_7,60953915,12
data/portuguese/goldbasetypeprices.datl64,Tiny_7,60953915,12
data/portuguese/goldmodprices.dat64,Tiny_7,60953915,12
data/portuguese/goldmodprices.datc64,Tiny_7,60953915,12
data/portuguese/goldmodprices.datcl64,Tiny_7,60953915,12
data/portuguese/goldmodprices.datl64,Tiny_7,60953915,12
data/portuguese/grandmasters.dat64,Folders/0/data.dat64,370722,196849
data/portuguese/grandmasters.datc64,Folders/0/data.dat64,370722,196849
data/portuguese/grandmasters.datcl64,Folders/C/data,6034137,332409
data/portuguese/grandmasters.datl64,Folders/C/data,6034137,332409
data/portuguese/grantedeffectqualitystats.dat64,Folders/9/data.dat64,663173,89988
data/portuguese/grantedeffectqualitystats.datc64,Folders/9/data.dat64,663173,89988
data/portuguese/grantedeffectqualitystats.datcl64,Folders/9/data.dat64,663173,89988
data/portuguese/grantedeffectqualitystats.datl64,Folders/9/data.dat64,663173,89988
data/portuguese/grantedeffects.dat64,Folders/9/data.dat64,753161,3380361
data/portuguese/grantedeffects.datc64,Folders/9/data.dat64,753161,3380361
data/portuguese/grantedeffects.datcl64,Folders/2/data,929874,3957663
data/portuguese/grantedeffects.datl64,Folders/2/data,929874,3957663
data/portuguese/grantedeffectsperlevel.dat64,Folders/5/data.dat64,1812355,8330704
data/portuguese/grantedeffectsperlevel.datc64,Folders/5/data.dat64,1812355,8330704
data/portuguese/grantedeffectsperlevel.datcl64,Folders/5/data.dat64,1812355,8330704
data/portuguese/grantedeffectsperlevel.datl64,Folders/5/data.dat64,1812355,8330704
data/portuguese/grantedeffectstatsets.dat64,Folders/5/data.dat64,10143059,2164536
data/portuguese/grantedeffectstatsets.datc64,Folders/5/data.dat64,10143059,2164536
data/portuguese/grantedeffectstatsets.datcl64,Folders/5/data,2344162,2737184
data/portuguese/grantedeffectstatsets.datl64,Folders/5/data,2344162,2737184
data/portuguese/grantedeffectstatsetsperlevel.dat64,Folders/7/data.dat64,203708,16930772
data/portuguese/grantedeffectstatsetsperlevel.datc64,Folders/7/data.dat64,203708,16930772
data/portuguese/grantedeffectstatsetsperlevel.datcl64,Folders/7/data.dat64,203708,16930772
data/portuguese/grantedeffectstatsetsperlevel.datl64,Folders/7/data.dat64,203708,16930772
data/portuguese/groundeffects.dat64,Folders/5/data.dat64,12307595,87225
data/portuguese/groundeffects.datc64,Folders/5/data.dat64,12307595,87225
data/portuguese/groundeffects.datcl64,Folders/C/data,6366546,130281
data/portuguese/groundeffects.datl64,Folders/C/data,6366546,130281
data/portuguese/groundeffecttypes.dat64,Tiny_7,61789782,3366
data/portuguese/groundeffecttypes.datc64,Tiny_7,61789782,3366
data/portuguese/groundeffecttypes.datcl64,Folders/8/data,44290,4136
data/portuguese/groundeffecttypes.datl64,Folders/8/data,44290,4136
data/portuguese/harbingers.dat64,Tiny_7,61793148,908
data/portuguese/harbingers.datc64,Tiny_7,61793148,908
data/portuguese/harbingers.datcl64,Tiny_7,61793148,908
data/portuguese/harbingers.datl64,Tiny_7,61793148,908
data/portuguese/hardmodeextracontentchances.dat64,Folders/1/data.dat64,687903,6611
data/portuguese/hardmodeextracontentchances.datc64,Folders/1/data.dat64,687903,6611
data/portuguese/hardmodeextracontentchances.datcl64,Folders/6/minimap_5,549173,7153
data/portuguese/hardmodeextracontentchances.datl64,Folders/6/minimap_5,549173,7153
data/portuguese/hardmodeextracontentchancespermaptier.dat64,Tiny_7,61794056,352
data/portuguese/hardmodeextracontentchancespermaptier.datc64,Tiny_7,61794056,352
data/portuguese/hardmodeextracontentchancespermaptier.datcl64,Tiny_7,61794056,352
data/portuguese/hardmodeextracontentchancespermaptier.datl64,Tiny_7,61794056,352
data/portuguese/harvestcraftcostscalingbybasetype.dat64,Tiny_7,61794408,552
data/portuguese/harvestcraftcostscalingbybasetype.datc64,Tiny_7,61794408,552
data/portuguese/harvestcraftcostscalingbybasetype.datcl64,Tiny_7,61794408,552
data/portuguese/harvestcraftcostscalingbybasetype.datl64,Tiny_7,61794408,552
data/portuguese/harvestcraftfilters.dat64,Tiny_7,62720723,506
data/portuguese/harvestcraftfilters.datc64,Tiny_7,62720723,506
data/portuguese/harvestcraftfilters.datcl64,Tiny_7,62721229,840
data/portuguese/harvestcraftfilters.datl64,Tiny_7,62721229,840
data/portuguese/harvestcraftoptionicons.dat64,Tiny_7,61796204,1932
data/portuguese/harvestcraftoptionicons.datc64,Tiny_7,61796204,1932
data/portuguese/harvestcraftoptionicons.datcl64,Tiny_7,61798136,3492
data/portuguese/harvestcraftoptionicons.datl64,Tiny_7,61798136,3492
data/portuguese/harvestcraftoptions.dat64,Folders/data/D/portuguese.dat64,51552,57024
data/portuguese/harvestcraftoptions.datc64,Folders/data/D/portuguese.dat64,51552,57024
data/portuguese/harvestcraftoptions.datcl64,Folders/data/5/portuguese,152363,104244
data/portuguese/harvestcraftoptions.datl64,Folders/data/5/portuguese,152363,104244
data/portuguese/harvestcrafttiers.dat64,Tiny_7,61801628,1188
data/portuguese/harvestcrafttiers.datc64,Tiny_7,61801628,1188
data/portuguese/harvestcrafttiers.datcl64,Tiny_7,61802816,2220
data/portuguese/harvestcrafttiers.datl64,Tiny_7,61802816,2220
data/portuguese/harvestinfrastructure.dat64,Tiny_7,61805036,510
data/portuguese/harvestinfrastructure.datc64,Tiny_7,61805036,510
data/portuguese/harvestinfrastructure.datcl64,Tiny_7,61805546,880
data/portuguese/harvestinfrastructure.datl64,Tiny_7,61805546,880
data/portuguese/harvestlifescalingperlevel.dat64,Tiny_7,60982452,812
data/portuguese/harvestlifescalingperlevel.datc64,Tiny_7,60982452,812
data/portuguese/harvestlifescalingperlevel.datcl64,Tiny_7,60982452,812
data/portuguese/harvestlifescalingperlevel.datl64,Tiny_7,60982452,812
data/portuguese/harvestperlevelvalues.dat64,Folders/B/data.dat64,2749168,4812
data/portuguese/harvestperlevelvalues.datc64,Folders/B/data.dat64,2749168,4812
data/portuguese/harvestperlevelvalues.datcl64,Folders/B/data.dat64,2749168,4812
data/portuguese/harvestperlevelvalues.datl64,Folders/B/data.dat64,2749168,4812
data/portuguese/harvestseeditems.dat64,Tiny_7,61806426,120
data/portuguese/harvestseeditems.datc64,Tiny_7,61806426,120
data/portuguese/harvestseeditems.datcl64,Tiny_7,61806426,120
data/portuguese/harvestseeditems.datl64,Tiny_7,61806426,120
data/portuguese/harvestseeds.dat64,Folders/6/data.dat64,1286503,10656
data/portuguese/harvestseeds.datc64,Folders/6/data.dat64,1286503,10656
data/portuguese/harvestseeds.datcl64,Folders/A/data,2839868,16024
data/portuguese/harvestseeds.datl64,Folders/A/data,2839868,16024
data/portuguese/heistareaformationlayout.dat64,Tiny_7,61806546,1842
data/portuguese/heistareaformationlayout.datc64,Tiny_7,61806546,1842
data/portuguese/heistareaformationlayout.datcl64,Tiny_7,61806546,1842
data/portuguese/heistareaformationlayout.datl64,Tiny_7,61806546,1842
data/portuguese/heistareas.dat64,Tiny_B1,2004904,6242
data/portuguese/heistareas.datc64,Tiny_B1,2004904,6242
data/portuguese/heistareas.datcl64,Folders/metadata/environmentsettings_1,2321300,7782
data/portuguese/heistareas.datl64,Folders/metadata/environmentsettings_1,2321300,7782
data/portuguese/heistbalanceperlevel.dat64,Folders/A/data.dat64,1521222,13956
data/portuguese/heistbalanceperlevel.datc64,Folders/A/data.dat64,1521222,13956
data/portuguese/heistbalanceperlevel.datcl64,Folders/A/data.dat64,1521222,13956
data/portuguese/heistbalanceperlevel.datl64,Folders/A/data.dat64,1521222,13956
data/portuguese/heistchestrewardtypes.dat64,Folders/data/6/portuguese.dat64,2004491,8870
data/portuguese/heistchestrewardtypes.datc64,Folders/data/6/portuguese.dat64,2004491,8870
data/portuguese/heistchestrewardtypes.datcl64,Folders/data/1/portuguese,3971500,13784
data/portuguese/heistchestrewardtypes.datl64,Folders/data/1/portuguese,3971500,13784
data/portuguese/heistchests.dat64,Folders/3/data.dat64,2950518,36372
data/portuguese/heistchests.datc64,Folders/3/data.dat64,2950518,36372
data/portuguese/heistchests.datcl64,Folders/3/data.dat64,2950518,36372
data/portuguese/heistchests.datl64,Folders/3/data.dat64,2950518,36372
data/portuguese/heistchokepointformation.dat64,Folders/6/data.dat64,1297159,7814
data/portuguese/heistchokepointformation.datc64,Folders/6/data.dat64,1297159,7814
data/portuguese/heistchokepointformation.datcl64,Folders/6/data.dat64,1297159,7814
data/portuguese/heistchokepointformation.datl64,Folders/6/data.dat64,1297159,7814
data/portuguese/heistconstants.dat64,Tiny_7,61808388,482
data/portuguese/heistconstants.datc64,Tiny_7,61808388,482
data/portuguese/heistconstants.datcl64,Tiny_7,61808870,856
data/portuguese/heistconstants.datl64,Tiny_7,61808870,856
data/portuguese/heistcontracts.dat64,Tiny_7,61809726,1560
data/portuguese/heistcontracts.datc64,Tiny_7,61809726,1560
data/portuguese/heistcontracts.datcl64,Tiny_7,61809726,1560
data/portuguese/heistcontracts.datl64,Tiny_7,61809726,1560
data/portuguese/heistdoodadnpcs.dat64,Folders/D/data.dat64,2457626,5180
data/portuguese/heistdoodadnpcs.datc64,Folders/D/data.dat64,2457626,5180
data/portuguese/heistdoodadnpcs.datcl64,Folders/2/data,4887537,8112
data/portuguese/heistdoodadnpcs.datl64,Folders/2/data,4887537,8112
data/portuguese/heistdoors.dat64,Tiny_7,61811286,3606
data/portuguese/heistdoors.datc64,Tiny_7,61811286,3606
data/portuguese/heistdoors.datcl64,Folders/0/data,1060418,4836
data/portuguese/heistdoors.datl64,Folders/0/data,1060418,4836
data/portuguese/heistequipment.dat64,Tiny_7,61814892,2172
data/portuguese/heistequipment.datc64,Tiny_7,61814892,2172
data/portuguese/heistequipment.datcl64,Tiny_7,61814892,2172
data/portuguese/heistequipment.datl64,Tiny_7,61814892,2172
data/portuguese/heistgeneration.dat64,Folders/0/data.dat64,567571,13956
data/portuguese/heistgeneration.datc64,Folders/0/data.dat64,567571,13956
data/portuguese/heistgeneration.datcl64,Folders/0/data.dat64,567571,13956
data/portuguese/heistgeneration.datl64,Folders/0/data.dat64,567571,13956
data/portuguese/heistintroareas.dat64,Folders/5/data.dat64,12394820,66428
data/portuguese/heistintroareas.datc64,Folders/5/data.dat64,12394820,66428
data/portuguese/heistintroareas.datcl64,Folders/metadata,1554787,114628
data/portuguese/heistintroareas.datl64,Folders/metadata,1554787,114628
data/portuguese/heistjobs.dat64,Folders/data/4/portuguese.dat64,2492480,7644
data/portuguese/heistjobs.datc64,Folders/data/4/portuguese.dat64,2492480,7644
data/portuguese/heistjobs.datcl64,Folders/data/9/thai,3911697,13728
data/portuguese/heistjobs.datl64,Folders/data/9/thai,3911697,13728
data/portuguese/heistjobsexperienceperlevel.dat64,Tiny_7,61817064,2136
data/portuguese/heistjobsexperienceperlevel.datc64,Tiny_7,61817064,2136
data/portuguese/heistjobsexperienceperlevel.datcl64,Tiny_7,61817064,2136
data/portuguese/heistjobsexperienceperlevel.datl64,Tiny_7,61817064,2136
data/portuguese/heistlocktype.dat64,Tiny_7,61819200,1250
data/portuguese/heistlocktype.datc64,Tiny_7,61819200,1250
data/portuguese/heistlocktype.datcl64,Tiny_7,61820450,1900
data/portuguese/heistlocktype.datl64,Tiny_7,61820450,1900
data/portuguese/heistnpcauras.dat64,Tiny_7,61822350,428
data/portuguese/heistnpcauras.datc64,Tiny_7,61822350,428
data/portuguese/heistnpcauras.datcl64,Tiny_7,61822350,428
data/portuguese/heistnpcauras.datl64,Tiny_7,61822350,428
data/portuguese/heistnpcblueprinttypes.dat64,Tiny_7,61822778,112
data/portuguese/heistnpcblueprinttypes.datc64,Tiny_7,61822778,112
data/portuguese/heistnpcblueprinttypes.datcl64,Tiny_7,61822778,112
data/portuguese/heistnpcblueprinttypes.datl64,Tiny_7,61822778,112
data/portuguese/heistnpcdialogue.dat64,Folders/cachedhlslshaders/dx11,2005139,29240
data/portuguese/heistnpcdialogue.datc64,Folders/cachedhlslshaders/dx11,2005139,29240
data/portuguese/heistnpcdialogue.datcl64,Folders/cachedhlslshaders/dx11,2005139,29240
data/portuguese/heistnpcdialogue.datl64,Folders/cachedhlslshaders/dx11,2005139,29240
data/portuguese/heistnpcs.dat64,Folders/C/data.dat64,266540,9600
data/portuguese/heistnpcs.datc64,Folders/C/data.dat64,266540,9600
data/portuguese/heistnpcs.datcl64,Folders/F/data,1875503,15372
data/portuguese/heistnpcs.datl64,Folders/F/data,1875503,15372
data/portuguese/heistnpcstats.dat64,Tiny_7,61822890,2712
data/portuguese/heistnpcstats.datc64,Tiny_7,61822890,2712
data/portuguese/heistnpcstats.datcl64,Tiny_7,61822890,2712
data/portuguese/heistnpcstats.datl64,Tiny_7,61822890,2712
data/portuguese/heistobjectives.dat64,Tiny_7,62722069,3100
data/portuguese/heistobjectives.datc64,Tiny_7,62722069,3100
data/portuguese/heistobjectives.datcl64,Tiny_7,62725169,3816
data/portuguese/heistobjectives.datl64,Tiny_7,62725169,3816
data/portuguese/heistobjectivevaluedescriptions.dat64,Tiny_7,62728985,194
data/portuguese/heistobjectivevaluedescriptions.datc64,Tiny_7,62728985,194
data/portuguese/heistobjectivevaluedescriptions.datcl64,Tiny_7,62729179,276
data/portuguese/heistobjectivevaluedescriptions.datl64,Tiny_7,62729179,276
data/portuguese/heistpatrolpacks.dat64,Tiny_7,61832580,1122
data/portuguese/heistpatrolpacks.datc64,Tiny_7,61832580,1122
data/portuguese/heistpatrolpacks.datcl64,Tiny_7,61832580,1122
data/portuguese/heistpatrolpacks.datl64,Tiny_7,61832580,1122
data/portuguese/heistquestcontracts.dat64,Folders/data/B/portuguese.dat64,1270649,9878
data/portuguese/heistquestcontracts.datc64,Folders/data/B/portuguese.dat64,1270649,9878
data/portuguese/heistquestcontracts.datcl64,Folders/data/C/portuguese,3216438,10500
data/portuguese/heistquestcontracts.datl64,Folders/data/C/portuguese,3216438,10500
data/portuguese/heistrevealingnpcs.dat64,Tiny_7,61833702,616
data/portuguese/heistrevealingnpcs.datc64,Tiny_7,61833702,616
data/portuguese/heistrevealingnpcs.datcl64,Tiny_7,61834318,1060
data/portuguese/heistrevealingnpcs.datl64,Tiny_7,61834318,1060
data/portuguese/heistrooms.dat64,Folders/metadata,3154873,98582
data/portuguese/heistrooms.datc64,Folders/metadata,3154873,98582
data/portuguese/heistrooms.datcl64,Folders/6/minimap_5,663254,159532
data/portuguese/heistrooms.datl64,Folders/6/minimap_5,663254,159532
data/portuguese/heiststoragelayout.dat64,Folders/B/data.dat64,2753980,4591
data/portuguese/heiststoragelayout.datc64,Folders/B/data.dat64,2753980,4591
data/portuguese/heiststoragelayout.datcl64,Folders/8/data,48426,7251
data/portuguese/heiststoragelayout.datl64,Folders/8/data,48426,7251
data/portuguese/heistvaluescaling.dat64,Tiny_7,61835378,656
data/portuguese/heistvaluescaling.datc64,Tiny_7,61835378,656
data/portuguese/heistvaluescaling.datcl64,Tiny_7,61836034,1160
data/portuguese/heistvaluescaling.datl64,Tiny_7,61836034,1160
data/portuguese/hellscapeaoreplacements.dat64,Data.dat64.5,0,45542
data/portuguese/hellscapeaoreplacements.datc64,Data.dat64.5,0,45542
data/portuguese/hellscapeaoreplacements.datcl64,Folders/F/data,1890875,86576
data/portuguese/hellscapeaoreplacements.datl64,Folders/F/data,1890875,86576
data/portuguese/hellscapeareapacks.dat64,Folders/D/data.dat64,2462806,14708
data/portuguese/hellscapeareapacks.datc64,Folders/D/data.dat64,2462806,14708
data/portuguese/hellscapeareapacks.datcl64,Folders/D/data.dat64,2462806,14708
data/portuguese/hellscapeareapacks.datl64,Folders/D/data.dat64,2462806,14708
data/portuguese/hellscapeexperiencelevels.dat64,Tiny_7,61837194,516
data/portuguese/hellscapeexperiencelevels.datc64,Tiny_7,61837194,516
data/portuguese/hellscapeexperiencelevels.datcl64,Tiny_7,61837194,516
data/portuguese/hellscapeexperiencelevels.datl64,Tiny_7,61837194,516
data/portuguese/hellscapefactions.dat64,Tiny_7,61837710,872
data/portuguese/hellscapefactions.datc64,Tiny_7,61837710,872
data/portuguese/hellscapefactions.datcl64,Tiny_7,61838582,1264
data/portuguese/hellscapefactions.datl64,Tiny_7,61838582,1264
data/portuguese/hellscapeimmunemonsters.dat64,Folders/B/data.dat64,2758571,16476
data/portuguese/hellscapeimmunemonsters.datc64,Folders/B/data.dat64,2758571,16476
data/portuguese/hellscapeimmunemonsters.datcl64,Folders/B/data.dat64,2758571,16476
data/portuguese/hellscapeimmunemonsters.datl64,Folders/B/data.dat64,2758571,16476
data/portuguese/hellscapeitemmodificationtiers.dat64,Tiny_7,61839846,181
data/portuguese/hellscapeitemmodificationtiers.datc64,Tiny_7,61839846,181
data/portuguese/hellscapeitemmodificationtiers.datcl64,Tiny_7,61839846,181
data/portuguese/hellscapeitemmodificationtiers.datl64,Tiny_7,61839846,181
data/portuguese/hellscapelifescalingperlevel.dat64,Tiny_7,61840027,812
data/portuguese/hellscapelifescalingperlevel.datc64,Tiny_7,61840027,812
data/portuguese/hellscapelifescalingperlevel.datcl64,Tiny_7,61840027,812
data/portuguese/hellscapelifescalingperlevel.datl64,Tiny_7,61840027,812
data/portuguese/hellscapemodificationinventorylayout.dat64,Tiny_7,61840839,531
data/portuguese/hellscapemodificationinventorylayout.datc64,Tiny_7,61840839,531
data/portuguese/hellscapemodificationinventorylayout.datcl64,Tiny_7,61841370,625
data/portuguese/hellscapemodificationinventorylayout.datl64,Tiny_7,61841370,625
data/portuguese/hellscapemods.dat64,Folders/cachedhlslshaders/dx11,2034379,101276
data/portuguese/hellscapemods.datc64,Folders/cachedhlslshaders/dx11,2034379,101276
data/portuguese/hellscapemods.datcl64,Folders/cachedhlslshaders/dx11,2034379,101276
data/portuguese/hellscapemods.datl64,Folders/cachedhlslshaders/dx11,2034379,101276
data/portuguese/hellscapemonsterpacks.dat64,Tiny_7,61841995,2254
data/portuguese/hellscapemonsterpacks.datc64,Tiny_7,61841995,2254
data/portuguese/hellscapemonsterpacks.datcl64,Tiny_7,61844249,2390
data/portuguese/hellscapemonsterpacks.datl64,Tiny_7,61844249,2390
data/portuguese/hellscapepassives.dat64,Folders/data/E/traditional chinese,560682,7084
data/portuguese/hellscapepassives.datc64,Folders/data/E/traditional chinese,560682,7084
