file,bundle,offset,size
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c1r4.tgm.header,Tiny.VE,15251270,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c1r5.tgm,Tiny.VE,15251694,1239
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c1r5.tgm.header,Tiny.VE,15252933,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c1r6.tgm,Streaming/Content/data/worldareas/B3/g2_8.vworld,548554,7621
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c1r6.tgm.header,Tiny.V6,15174098,568
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c2r1.tgm,Tiny.V7,15262189,1323
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c2r1.tgm.header,Tiny.VE,15253357,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c2r2.tgm,Streaming/Content/data/worldareas/E4/expeditionsubarea_precursor.vworld,181314,276873
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c2r2.tgm.header,Tiny.VB,15218654,876
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c2r3.tgm,Tiny.VC,15130597,655
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c2r3.tgm.header,Tiny.V1,15153745,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c2r4.tgm,Tiny.V5,14956618,1469
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c2r4.tgm.header,Tiny.VE,15253781,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c2r5.tgm,Streaming/Content/data/worldareas/5A/mapdepths.vworld,470302,7183
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c2r5.tgm.header,Tiny.VD,15099743,524
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c2r6.tgm,Streaming/Content/data/worldareas/81/g2_8.vworld,382281,37889
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c2r6.tgm.header,Tiny.V8,15306927,568
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c3r1.tgm,Tiny.V6,15174666,1509
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c3r1.tgm.header,Tiny.V0,15446229,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c3r2.tgm,Tiny.VE,15254205,747
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c3r2.tgm.header,Tiny.V4,15654982,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c3r3.tgm,Tiny.VB,15219530,635
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c3r3.tgm.header,Tiny.VF,15397961,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c3r4.tgm,Tiny.V1,15154169,1701
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c3r4.tgm.header,Tiny.V0,15446653,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c3r5.tgm,Tiny.V8,15307495,707
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c3r5.tgm.header,Tiny.V4,15655406,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c3r6.tgm,Streaming/Content/data/worldareas/F6/mapkingdomsedge.vworld,883528,7545
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c3r6.tgm.header,Tiny.V1,15155870,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c4r1.tgm,Tiny.VB,15220165,1941
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c4r1.tgm.header,Tiny.VC,15131252,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c4r2.tgm,Tiny.V2,15347553,563
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c4r2.tgm.header,Tiny.V4,15655830,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c4r3.tgm,Streaming/Content/data/worldareas/93/expeditionsubarea_precursor.vworld,172541,219527
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c4r3.tgm.header,Tiny.V6,15176175,744
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c4r4.tgm,Tiny.VD,15100267,2025
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c4r4.tgm.header,Tiny.VA,15384002,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c4r5.tgm,Streaming/Content/data/worldareas/8E/expeditionsubarea_precursor.vworld,65488,621475
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c4r5.tgm.header,Tiny.V7,15263512,744
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c4r6.tgm,Streaming/Content/data/worldareas/78/expeditionsubarea_precursor.vworld,5835948,7197
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c4r6.tgm.header,Tiny.VD,15102292,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c5r1.tgm,Tiny.VC,15131676,1525
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c5r1.tgm.header,Tiny.VF,15398385,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c5r2.tgm,Tiny.VF,15398809,609
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c5r2.tgm.header,Tiny.VB,15222106,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c5r3.tgm,Tiny.VC,15133201,563
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c5r3.tgm.header,Tiny.VA,15384426,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c5r4.tgm,Tiny.V6,15176919,2303
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c5r4.tgm.header,Tiny.V5,14958087,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c5r5.tgm,Tiny.V4,15656254,3799
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c5r5.tgm.header,Tiny.V3,15052847,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c5r6.tgm,Streaming/Content/data/worldareas/expeditionsubarea_precursor.vworld,1060779,31207
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c5r6.tgm.header,Tiny.V4,15660053,612
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c6r1.tgm,Tiny.V7,15264256,517
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c6r1.tgm.header,Tiny.V1,15156294,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c6r2.tgm,Tiny.VC,15133764,793
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c6r2.tgm.header,Tiny.V0,15447077,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c6r3.tgm,Tiny.V7,15264773,1485
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c6r3.tgm.header,Tiny.VF,15399418,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c6r4.tgm,Tiny.VD,15102716,2889
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c6r4.tgm.header,Tiny.VA,15384850,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c6r5.tgm,Tiny.VD,15105605,1239
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c6r5.tgm.header,Tiny.VF,15399842,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c6r6.tgm,Streaming/Content/data/worldareas/00/g2_9_2.vworld,539283,53031
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwall_traintunnel_01_c6r6.tgm.header,Tiny.VF,15400266,568
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c1r1.tgm,Tiny.V1,19368433,57
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c1r1.tgm.header,Tiny.V2,10511120,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c1r2.tgm,Tiny.V1,19368433,57
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c1r2.tgm.header,Tiny.V2,10511120,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c1r3.tgm,Tiny.V3,15053271,1857
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c1r3.tgm.header,Tiny.VC,15134557,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c1r4.tgm,Streaming/Content/data/worldareas/80/expeditionsubarea_precursor.vworld,1161647,7469
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c1r4.tgm.header,Tiny.VE,15254952,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c1r5.tgm,Streaming/Content/data/worldareas/BD/expeditionsubarea_precursor.vworld,179221,24665
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c1r5.tgm.header,Tiny.V8,15308202,436
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c1r6.tgm,Streaming/Content/data/worldareas/EA/g2_9_2.vworld,376145,6921
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c1r6.tgm.header,Tiny.V8,15308638,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c2r1.tgm,Tiny.V1,19368433,57
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c2r1.tgm.header,Tiny.V2,10511120,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c2r2.tgm,Streaming/Content/data/worldareas/B7/expeditionsubarea_precursor.vworld,951378,343505
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c2r2.tgm.header,Tiny.V9,15610405,1471
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c2r3.tgm,Tiny.V9,15611876,539
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c2r3.tgm.header,Tiny.V5,14958511,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c2r4.tgm,Tiny.V5,14958935,1409
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c2r4.tgm.header,Tiny.V2,15348116,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c2r5.tgm,Tiny.V6,15179222,907
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c2r5.tgm.header,Tiny.V8,15309062,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c2r6.tgm,Tiny.VB,15222530,379
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c2r6.tgm.header,Tiny.V1,15156718,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c3r1.tgm,Tiny.V1,19368433,57
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c3r1.tgm.header,Tiny.V2,10511120,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c3r2.tgm,Tiny.V1,19368433,57
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c3r2.tgm.header,Tiny.V2,10511120,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c3r3.tgm,Tiny.V7,15266258,1911
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c3r3.tgm.header,Tiny.V4,15660665,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c3r4.tgm,Streaming/Content/data/worldareas/01/expeditionsubarea_precursor.vworld,5592580,7469
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c3r4.tgm.header,Tiny.V4,15661089,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c3r5.tgm,Streaming/Content/data/worldareas/ED/g2_9_2.vworld,356213,24557
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c3r5.tgm.header,Tiny.V2,15348540,424
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c3r6.tgm,Streaming/Content/data/worldareas/93/expeditionsubarea_precursor.vworld,392068,7059
art/models/terrain/islands/tiles/precursor/thickwall/tgms/precursor_thickwalldeep_st_01_c3r6.tgm.header,Tiny.V8,15309486,424
art/models/terrain/islands/tiles/precursor/thickwall/traintunneldoor/precursortraintunneldoor_01.sm,Tiny.V1,15157142,998
art/models/terrain/islands/tiles/precursor/thickwall/traintunneldoor/rig.amd,Tiny.VC,15134981,342
art/models/terrain/islands/tiles/precursor/thickwall/traintunneldoor/rig.ast,Content/data/worldareas/expeditionsubarea_precursor.vworld,909979,20857
art/models/terrain/islands/tiles/precursor/thickwall/traintunneldoor/rig_c937875c.smd,Streaming/Content/data/worldareas/2B/expeditionsubarea_precursor.vworld,788919,714395
art/models/terrain/islands/tiles/precursor/thickwall/traintunneldoor/rig_c937875c.smd.header,Tiny.V0,15447501,1592
art/models/terrain/islands/tiles/prison/dungeon_abyss_hang_cr_v01_01.tgt,Tiny.V1,15165878,1506
art/models/terrain/islands/tiles/prison/dungeon_abyss_hang_end_v01_01.tgt,Tiny.VE,15265297,1508
art/models/terrain/islands/tiles/prison/dungeon_abyss_hang_st_v01_01.tgt,Tiny.VA,15397724,1506
art/models/terrain/islands/tiles/prison/dungeon_crevice_cage_v01_01.tgt,Tiny.VD,15118670,1876
art/models/terrain/islands/tiles/prison/dungeon_prison_abyss_middle_v01_01.tgt,Tiny.V5,14972298,540
art/models/terrain/islands/tiles/prison/dungeon_prison_abyss_v01_01.tgt,Tiny.V6,15194559,1248
art/models/terrain/islands/tiles/prison/dungeon_prison_abyss_wallthick_floor_v01_01.tgt,Tiny.VF,15408248,3440
art/models/terrain/islands/tiles/prison/dungeon_prison_abyss_wallthick_floor_v01_02.tgt,Tiny.V7,15277651,3258
art/models/terrain/islands/tiles/prison/dungeon_prison_abyss_wallthick_thinwall_v01_01.tgt,Tiny.V1,15167384,3808
art/models/terrain/islands/tiles/prison/dungeon_prison_boss_exit_v01_01.tgt,Tiny.V6,15195807,2772
art/models/terrain/islands/tiles/prison/dungeon_prison_boss_exit_v01_01.tmd,Tiny.VC,15141319,2870
art/models/terrain/islands/tiles/prison/dungeon_prison_boss_exit_v01_01_wall_torch_01.amd,Tiny.VA,15399230,112
art/models/terrain/islands/tiles/prison/dungeon_prison_boss_exit_v01_01_wall_torch_01.ast,Tiny.VD,15120546,746
art/models/terrain/islands/tiles/prison/dungeon_prison_boss_exit_v01_01_wall_torch_01.sm,Tiny.V4,15680208,752
art/models/terrain/islands/tiles/prison/dungeon_prison_boss_exit_v01_01_wall_torch_01.smd,Streaming/Content/data/worldareas/BC/mapbastille_noboss.vworld,1429727,7319
art/models/terrain/islands/tiles/prison/dungeon_prison_boss_exit_v01_01_wall_torch_01.smd.header,Tiny.VA,15399342,521
art/models/terrain/islands/tiles/prison/dungeon_prison_boss_exit_v01_01_wall_torch_02.amd,Tiny.VA,15399230,112
art/models/terrain/islands/tiles/prison/dungeon_prison_boss_exit_v01_01_wall_torch_02.ast,Tiny.V9,15622069,608
art/models/terrain/islands/tiles/prison/dungeon_prison_boss_exit_v01_01_wall_torch_02.sm,Tiny.V9,15622677,752
art/models/terrain/islands/tiles/prison/dungeon_prison_boss_exit_v01_01_wall_torch_02.smd,Streaming/Content/data/worldareas/9E/mapbastille_noboss.vworld,0,7043
art/models/terrain/islands/tiles/prison/dungeon_prison_boss_exit_v01_01_wall_torch_02.smd.header,Tiny.V2,15363730,448
art/models/terrain/islands/tiles/prison/dungeon_prison_cell2x1_v02_01.tgt,Tiny.VF,15411688,3052
art/models/terrain/islands/tiles/prison/dungeon_prison_cell2x1_v02_02.tgt,Tiny.V1,15171192,3192
art/models/terrain/islands/tiles/prison/dungeon_prison_cell2x1_v02_02.tmd,Tiny.VB,15238797,672
art/models/terrain/islands/tiles/prison/dungeon_prison_cell2x1_v02_03.tgt,Tiny.V2,15364178,3200
art/models/terrain/islands/tiles/prison/dungeon_prison_cell_v02_01.tgt,Tiny.VE,15266805,3604
art/models/terrain/islands/tiles/prison/dungeon_prison_cell_v02_01.tmd,Tiny.V9,15623429,604
art/models/terrain/islands/tiles/prison/dungeon_prison_cell_v02_02.tgt,Tiny.VC,15144189,3344
art/models/terrain/islands/tiles/prison/dungeon_prison_cell_v02_02.tmd,Tiny.V5,14972838,630
art/models/terrain/islands/tiles/prison/dungeon_prison_cell_v02_03.tgt,Tiny.V5,14973468,3510
art/models/terrain/islands/tiles/prison/dungeon_prison_cell_v02_03.tmd,Tiny.VB,15239469,610
art/models/terrain/islands/tiles/prison/dungeon_prison_column_crevice_v01_01.tgt,Tiny.VE,15270409,722
art/models/terrain/islands/tiles/prison/dungeon_prison_column_v01_01.tgt,Tiny.VC,15147533,1210
art/models/terrain/islands/tiles/prison/dungeon_prison_column_v01_01.tmd,Tiny.VD,15121292,508
art/models/terrain/islands/tiles/prison/dungeon_prison_column_v01_01_prison_column_01.fmt,Streaming/Content/data/worldareas/E8/maphowlinghalls.vworld,844010,61758
art/models/terrain/islands/tiles/prison/dungeon_prison_column_v01_01_prison_column_01.fmt.header,Tiny.VC,15148743,906
art/models/terrain/islands/tiles/prison/dungeon_prison_column_v02_01.tgt,Tiny.VA,15399863,820
art/models/terrain/islands/tiles/prison/dungeon_prison_column_v02_01.tmd,Tiny.V3,15062114,506
art/models/terrain/islands/tiles/prison/dungeon_prison_column_v02_01_prison_column_02.fmt,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.prison_column_02.ao,0,87772
art/models/terrain/islands/tiles/prison/dungeon_prison_column_v02_01_prison_column_02.fmt.header,Tiny.V4,15680960,375
art/models/terrain/islands/tiles/prison/dungeon_prison_column_v03_01.tgt,Tiny.V8,15317792,820
art/models/terrain/islands/tiles/prison/dungeon_prison_column_v03_01.tmd,Tiny.V3,15062620,492
art/models/terrain/islands/tiles/prison/dungeon_prison_column_v03_01_prison_column_03.fmt,Streaming/Content/data/worldareas/C6/mapmire_noboss.vworld,511177,38372
art/models/terrain/islands/tiles/prison/dungeon_prison_column_v03_01_prison_column_03.fmt.header,Tiny.V8,15318612,399
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_corner_concave_v01_01.tgt,Tiny.VD,15121800,1756
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_corner_convex_v01_01.tgt,Tiny.VB,15240079,1670
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_edge_v02_04.tgt,Tiny.V5,14976978,2738
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_into_wall_v01_01.tgt,Tiny.VC,15149649,2768
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_lower_v01_01.tgt,Tiny.V8,15319011,2490
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_pathway_narrow_end_v01_01.tgt,Tiny.V2,15367378,1768
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_pathway_narrow_stairs_v01_01.tgt,Tiny.VD,15123556,2146
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_pathway_narrow_tcross_v01_01.tgt,Tiny.V5,14979716,1762
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_pathway_narrow_tjunction_v01_01.tgt,Tiny.VB,15241749,1962
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_pathway_narrow_turn_v01_01.tgt,Tiny.V2,15369146,1940
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_pathway_narrow_v01_01.tgt,Tiny.V3,15063112,2472
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_pathway_narrow_xcross_v01_02.tgt,Tiny.V0,15451389,1580
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_thinwall_v01_01.tgt,Tiny.VD,15125702,2652
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_thinwall_v02_01.tgt,Tiny.VE,15271131,2652
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_v01_01.tgt,Tiny.VF,15414740,2008
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_v01_02.tgt,Tiny.V2,15371086,2150
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_x_abysswall_v01_01.tgt,Tiny.V8,15321501,3054
art/models/terrain/islands/tiles/prison/dungeon_prison_crevice_x_v01_01.tgt,Tiny.V7,15280909,1980
art/models/terrain/islands/tiles/prison/dungeon_prison_door_v01_01.tgt,Tiny.V8,15324555,1312
art/models/terrain/islands/tiles/prison/dungeon_prison_entrance_down_v01_01.tgt,Tiny.V3,15065584,3588
art/models/terrain/islands/tiles/prison/dungeon_prison_entrance_thick_v01_01.tgt,Tiny.V5,14981478,2458
art/models/terrain/islands/tiles/prison/dungeon_prison_entrance_thick_v02_01.tgt,Tiny.V8,15325867,3054
art/models/terrain/islands/tiles/prison/dungeon_prison_entrance_thin_v02_01.tgt,Tiny.V7,15282889,2172
art/models/terrain/islands/tiles/prison/dungeon_prison_entrance_thin_v03_01.tgt,Tiny.VF,15416748,1224
art/models/terrain/islands/tiles/prison/dungeon_prison_entrance_thin_v03_02.tgt,Tiny.V9,15624033,1352
art/models/terrain/islands/tiles/prison/dungeon_prison_exit_up_v01_01.tgt,Tiny.V6,15198579,2766
art/models/terrain/islands/tiles/prison/dungeon_prison_exit_up_v01_01.tmd,Tiny.V0,15452969,1966
art/models/terrain/islands/tiles/prison/dungeon_prison_exit_up_v01_01_wall_torch_01.amd,Tiny.VA,15399230,112
art/models/terrain/islands/tiles/prison/dungeon_prison_exit_up_v01_01_wall_torch_01.ast,Tiny.V3,15069172,746
art/models/terrain/islands/tiles/prison/dungeon_prison_exit_up_v01_01_wall_torch_01.sm,Tiny.VC,15152417,748
art/models/terrain/islands/tiles/prison/dungeon_prison_exit_up_v01_01_wall_torch_01.smd,Streaming/Folders/art/models/terrain/islands/7FF6CE1239CFA86C.prison,0,7307
art/models/terrain/islands/tiles/prison/dungeon_prison_exit_up_v01_01_wall_torch_01.smd.header,Tiny.VF,15417972,515
art/models/terrain/islands/tiles/prison/dungeon_prison_floor_height_concave_stairs_v01_03.tgt,Tiny.V3,15069918,3490
art/models/terrain/islands/tiles/prison/dungeon_prison_floor_height_convex_stairs_v01_02.tgt,Tiny.VA,15400683,3110
art/models/terrain/islands/tiles/prison/dungeon_prison_floor_height_convex_v01_01.tgt,Tiny.VE,15273783,2988
art/models/terrain/islands/tiles/prison/dungeon_prison_floor_height_corner_convex_v01_01.tgt,Tiny.V6,15201345,2362
art/models/terrain/islands/tiles/prison/dungeon_prison_floor_height_corner_v01_02.tgt,Tiny.V5,14983936,2346
art/models/terrain/islands/tiles/prison/dungeon_prison_floor_height_v01_03.tgt,Tiny.VC,15153165,2332
art/models/terrain/islands/tiles/prison/dungeon_prison_floorwall_thin_height_v01_01.tgt,Tiny.V9,15625385,1992
art/models/terrain/islands/tiles/prison/dungeon_prison_ledge_concave_v01_01.tgt,Tiny.V7,15285061,1502
art/models/terrain/islands/tiles/prison/dungeon_prison_ledge_convex_v01_01.tgt,Tiny.V6,15203707,1404
art/models/terrain/islands/tiles/prison/dungeon_prison_ledge_straight_v01_01.tgt,Tiny.V8,15328921,1406
art/models/terrain/islands/tiles/prison/dungeon_prison_ledge_straight_v02_01.tgt,Tiny.V0,15454935,1590
art/models/terrain/islands/tiles/prison/dungeon_prison_ledge_straight_v03_01.tgt,Tiny.VE,15276771,1590
art/models/terrain/islands/tiles/prison/dungeon_prison_stairs_concave_v01_01.tgt,Tiny.VE,15278361,1068
art/models/terrain/islands/tiles/prison/dungeon_prison_stairs_convex_v01_01.tgt,Tiny.V3,15073408,1066
art/models/terrain/islands/tiles/prison/dungeon_prison_stairs_straight_v01_01.tgt,Tiny.V2,15373236,1818
art/models/terrain/islands/tiles/prison/dungeon_prison_stairs_straight_v02_02.tgt,Tiny.V0,15456525,1070
art/models/terrain/islands/tiles/prison/dungeon_prison_stairs_straight_v02_04.tgt,Tiny.VF,15418487,1544
art/models/terrain/islands/tiles/prison/dungeon_prison_stairs_straight_v03_01.tgt,Tiny.V3,15074474,1816
art/models/terrain/islands/tiles/prison/dungeon_prison_stairs_to_crevice_v01_01.tgt,Tiny.V6,15205111,2424
art/models/terrain/islands/tiles/prison/dungeon_prison_stairs_to_crevice_v02_01.tgt,Tiny.VE,15279429,2790
art/models/terrain/islands/tiles/prison/dungeon_prison_stairs_to_ledge_v01_01.tgt,Tiny.VF,15420031,1624
art/models/terrain/islands/tiles/prison/dungeon_prison_stairtoledge_v01_01.tgt,Tiny.V5,14986282,1582
art/models/terrain/islands/tiles/prison/dungeon_prison_thick_to_thin_v01_01.tgt,Tiny.VE,15282219,2528
art/models/terrain/islands/tiles/prison/dungeon_prison_wall_abyss_concave_v01_01.tgt,Tiny.VE,15284747,3120
art/models/terrain/islands/tiles/prison/dungeon_prison_wall_corner_concave_crevice_v01_01.tgt,Tiny.V4,15681335,3002
art/models/terrain/islands/tiles/prison/dungeon_prison_wall_corner_concave_crevice_v01_05.tgt,Tiny.VF,15421655,3200
art/models/terrain/islands/tiles/prison/dungeon_prison_wall_corner_concave_v01_01.tgt,Tiny.VF,15424855,2062
art/models/terrain/islands/tiles/prison/dungeon_prison_wall_corner_convex_crevice_v01_01.tgt,Tiny.VC,15155497,2914
art/models/terrain/islands/tiles/prison/dungeon_prison_wall_corner_convex_v01_01.tgt,Tiny.VC,15158411,2060
