file,bundle,offset,size
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperordexint_98d68e67.smd,Streaming/Content/metadata/items/armours/helmets/0FC694A7FAB94F9E.celestialemperorhelmetdexint.ao,0,28649
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperordexint_98d68e67.smd.header,Tiny.VC,6329009,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorglovesdex.sm,Tiny.VC,6329457,654
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorglovesdexint.sm,Tiny.V8,6443963,660
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorglovesint.sm,Tiny.V4,6664169,654
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorglovesstr.sm,Tiny.V1,6510212,654
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorglovesstrdex.sm,Tiny.VB,6553871,660
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorglovesstrint.sm,Tiny.V5,6362570,660
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorhelmetdex.sm,Tiny.V6,6533026,650
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorhelmetdexint.sm,Tiny.V3,6426546,658
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorhelmetint.sm,Tiny.V7,6559430,652
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorhelmetstr.sm,Tiny.VB,6554531,652
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorhelmetstrdex.sm,Tiny.V1,6510866,658
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorhelmetstrint.sm,Tiny.VB,6555183,658
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorint_27f6fd4a.smd,Streaming/Content/metadata/items/armours/bodyarmours/0FC694A7FAB94F9E.celestialemperorbodyint.ao,123195,132791
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorint_27f6fd4a.smd.header,Tiny.VD,6390990,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorint_301c814e.smd,Streaming/Content/metadata/items/armours/boots/C194BC52E6C99CDB.eclipsesetbootsdexint.ao,425140,127271
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorint_301c814e.smd.header,Tiny.V1,6511524,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorint_5d5e5ee6.smd,Streaming/Content/metadata/items/armours/gloves/6096C48C852455BD.entomologistarmourglovesstrdex.ao,356631,56165
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorint_5d5e5ee6.smd.header,Tiny.V9,6743946,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorint_9a4869d2.smd,Streaming/Content/metadata/items/armours/helmets/DD3FA0B6015E1BC0.DD69753AE9B049DE.cornathaumdex.ao,476176,28649
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorint_9a4869d2.smd.header,Tiny.V2,6683432,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstr_4d00808f.smd,Streaming/Content/metadata/items/armours/boots/E894F9A5EE81C859.beastbootsint.ao,579043,130229
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstr_4d00808f.smd.header,Tiny.VD,6391438,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstr_69eb8f53.smd,Streaming/Content/metadata/items/armours/bodyarmours/0FC694A7FAB94F9E.celestialemperorbodystr.ao,51507,126991
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstr_69eb8f53.smd.header,Tiny.VB,6555841,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstr_8a77a97a.smd,Streaming/Content/metadata/items/armours/helmets/DD3FA0B6015E1BC0.C1739759346BF681.myrisuxordex.ao,535506,28649
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstr_8a77a97a.smd.header,Tiny.V4,6664823,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstr_c6f958b6.smd,Streaming/Content/metadata/items/armours/gloves/0FC694A7FAB94F9E.celestialemperorglovesstr.ao,0,56165
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstr_c6f958b6.smd.header,Tiny.VE,6625311,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrdex_1ef0231f.smd,Streaming/Content/metadata/items/armours/gloves/AEE9F53C5E4E75B5.D8006BAC04045C51.celestialwarlordglovesstrint.ao,320170,60469
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrdex_1ef0231f.smd.header,Tiny.V3,6427204,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrdex_6c7250f6.smd,Streaming/Content/metadata/items/armours/boots/0FC694A7FAB94F9E.celestialemperorbootsstrdex.ao,0,124925
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrdex_6c7250f6.smd.header,Tiny.V7,6560082,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrdex_a2c30ec8.smd,Streaming/Content/metadata/items/armours/bodyarmours/9BDFFF5B180F33C5.faithswornbodystrint.ao,515302,125455
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrdex_a2c30ec8.smd.header,Tiny.VC,6330111,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrdex_bced772c.smd,Streaming/Content/metadata/items/armours/helmets/DD3FA0B6015E1BC0.07747E03B541294B.coverthooddrop.ao,307882,29417
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrdex_bced772c.smd.header,Tiny.VD,6391886,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrint_0d6acf37.smd,Streaming/Content/metadata/items/armours/helmets/D2123AE8ED383193.DF6A85EF632995AD.mergedpolarishelmetstrint.ao,280777,28825
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrint_0d6acf37.smd.header,Tiny.V3,6427652,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrint_8521765a.smd,Streaming/Content/metadata/items/armours/bodyarmours/DFB4A18ECBBDF1C2.zodiacdragonarmourbodydexint.ao,511531,126863
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrint_8521765a.smd.header,Tiny.VA,6600095,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrint_d91793f0.smd,Streaming/Content/metadata/items/armours/boots/0FC694A7FAB94F9E.celestialemperorbootsstrint.ao,0,124925
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrint_d91793f0.smd.header,Tiny.V7,6560530,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrint_e2969cbf.smd,Streaming/Content/metadata/items/armours/gloves/8C122C33ED20DF51.lochtonialcaressglovesdex.ao,516801,69557
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/celestialemperorstrint_e2969cbf.smd.header,Tiny.VD,6392334,448
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/femaleplates/celestialemperorfemaleplates.sm,Tiny.V4,6662163,678
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/femaleplates/rig.amd,Tiny.VB,6171025,512
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/femaleplates/rig.ast,Tiny.V3,6425825,721
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/femaleplates/rig_f5d69c89.smd,Streaming/Content/metadata/items/armours/bodyarmours/0FC694A7FAB94F9E.celestialemperorbodyint.ao,0,16825
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/femaleplates/rig_f5d69c89.smd.header,Tiny.V9,6738601,607
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/helmaccents/celestialemperorheadattachment.sm,Tiny.VB,6549522,670
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/helmaccents/rig.amd,Tiny.V0,7363526,106
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/helmaccents/rig.ast,Tiny.V0,6650493,2010
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/helmaccents/rig_6ae550f1.smd,Streaming/Content/metadata/items/armours/helmets/D2123AE8ED383193.DF6A85EF632995AD.mergedpolarishelmetstrint.ao,238110,42667
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/helmaccents/rig_6ae550f1.smd.header,Tiny.V5,6358706,3196
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/robeaccents/celestialemperorrobeattachements.sm,Tiny.V6,6531910,668
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/robeaccents/rig.amd,Tiny.V0,7363526,106
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/robeaccents/rig.ast,Tiny.VB,6550192,1515
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/robeaccents/rig_8c3c2643.smd,Streaming/Content/metadata/items/armours/bodyarmours/0FC694A7FAB94F9E.celestialemperorbodyint.ao,16825,43843
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/robeaccents/rig_8c3c2643.smd.header,Tiny.V9,6739208,3396
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/female/celestialemperorskirtdex.sm,Tiny.VD,6389864,678
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/female/celestialemperorskirtint.sm,Tiny.V9,6742604,678
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/female/rig.amd,Tiny.V8,6184667,266
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/female/rig.ast,Content/metadata/items/armours/bodyarmours/raijuarmour/raijuarmourbodystrdex.ao,748152,6530
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/female/rig_5522c1f5.smd,Streaming/Content/metadata/items/armours/bodyarmours/0FC694A7FAB94F9E.celestialemperorbodydex.ao,0,62527
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/female/rig_5522c1f5.smd.header,Content/metadata/items/armours/bodyarmours/raijuarmour/raijuarmourbodystrdex.ao,763348,8666
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/female/rig_f74891fb.smd,Streaming/Content/metadata/items/armours/bodyarmours/0FC694A7FAB94F9E.celestialemperorbodyint.ao,60668,62527
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/female/rig_f74891fb.smd.header,Content/metadata/items/armours/bodyarmours/raijuarmour/raijuarmourbodystrdex.ao,754682,8666
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/male/celestialemperorskirtdexint.sm,Tiny.VC,6328341,668
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/male/celestialemperorskirtstr.sm,Tiny.V5,6361902,668
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/male/rig.amd,Tiny.V8,6184667,266
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/male/rig.ast,Content/metadata/items/armours/bodyarmours/raijuarmour/raijuarmourbodystrdex.ao,731070,6945
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/male/rig_cf29a68b.smd,Streaming/Content/metadata/items/armours/bodyarmours/0FC694A7FAB94F9E.celestialemperorbodystr.ao,0,51507
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/male/rig_cf29a68b.smd.header,Content/metadata/items/armours/bodyarmours/raijuarmour/raijuarmourbodystrdex.ao,720933,10137
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/male/rig_f2766181.smd,Streaming/Content/metadata/items/armours/bodyarmours/9BDFFF5B180F33C5.faithswornbodystrint.ao,463795,51507
art/models/items/armours/bodyarmours/microtransactions/celestialemperor/attachments/skirt/male/rig_f2766181.smd.header,Content/metadata/items/armours/bodyarmours/raijuarmour/raijuarmourbodystrdex.ao,738015,10137
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourbodydex.sm,Tiny.V5,6363230,750
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourbodydexint.sm,Tiny.V6,6533676,756
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourbodyint.sm,Tiny.VC,6330559,750
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourbodystr.sm,Tiny.VE,6625759,750
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourbodystrdex.sm,Tiny.VD,6392782,756
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourbodystrint.sm,Tiny.V9,6744394,756
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourbootsdex.sm,Tiny.V1,6511972,736
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourbootsdexint.sm,Tiny.V9,6745150,740
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourbootsint.sm,Tiny.V5,6363980,754
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourbootsstr.sm,Tiny.VD,6393538,736
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourbootsstrdex.sm,Tiny.V2,6683880,742
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourbootsstrint.sm,Tiny.V1,6512708,742
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourglovesdex.sm,Tiny.V8,6444623,748
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourglovesdexint.sm,Tiny.VB,6556289,756
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourglovesint.sm,Tiny.V5,6364734,746
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourglovesstr.sm,Tiny.V4,6665271,750
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourglovesstrdex.sm,Tiny.VA,6600543,754
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourglovesstrint.sm,Tiny.VE,6626509,756
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourhelmetdex.sm,Tiny.V6,6534432,750
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourhelmetdexint.sm,Tiny.VD,6394274,756
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourhelmetint.sm,Tiny.V9,6745890,750
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourhelmetstr.sm,Tiny.VE,6627265,750
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourhelmetstrdex.sm,Tiny.VC,6331309,756
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmourhelmetstrint.sm,Tiny.VF,6455601,756
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdex_3fedcc2e.smd,Streaming/Content/metadata/items/armours/gloves/DD3FA0B6015E1BC0.6302B14EFB5931DA.deathblowstrint.ao,354019,74283
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdex_3fedcc2e.smd.header,Tiny.V8,6445371,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdex_8b14e0b1.smd,Streaming/Content/metadata/items/armours/bodyarmours/6C0E62D06F049107.sentinelbodystr.ao,468168,81071
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdex_8b14e0b1.smd.header,Tiny.V4,6666021,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdex_90a2fe66.smd,Streaming/Content/metadata/items/armours/helmets/C9C13C3E8B95EFBA.DF6A85EF632995AD.grandsanctumhelmetdex.ao,433526,43459
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdex_90a2fe66.smd.header,Tiny.V8,6446267,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdex_cf462f31.smd,Streaming/Content/metadata/items/armours/boots/DD3FA0B6015E1BC0.AC96E83A2E30393C.steelpointshoesstrdex.ao,305510,74261
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdex_cf462f31.smd.header,Tiny.V3,6428100,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdexint_295c491e.smd,Streaming/Content/metadata/items/armours/gloves/6E4653D603B5B726.ancientdreadglovesdexint.ao,433986,76379
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdexint_295c491e.smd.header,Tiny.V8,6445819,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdexint_527c3a92.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.D02A70B2EC4E50E8.clericvestmentsdex.ao,600728,135267
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdexint_527c3a92.smd.header,Tiny.V7,6560978,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdexint_5c6279e0.smd,Streaming/Content/metadata/items/armours/helmets/9BFCE0FB85899F13.knightlordhelmetstrint.ao,455697,41923
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdexint_5c6279e0.smd.header,Tiny.VF,6456357,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdexint_d36865b1.smd,Streaming/Content/metadata/items/armours/boots/468D7C4D7297B9B1.divinebenevolencebootsstrint.ao,428667,73733
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetdexint_d36865b1.smd.header,Tiny.V2,6684622,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetint_491f36c7.smd,Streaming/Content/metadata/items/armours/gloves/3423B9C84F473B12.fateweaverglovesdexint.ao,717976,74283
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetint_491f36c7.smd.header,Tiny.V3,6428548,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetint_90a2fe66.smd,Streaming/Content/metadata/items/armours/helmets/C9C13C3E8B95EFBA.DF6A85EF632995AD.grandsanctumhelmetdex.ao,476985,43459
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetint_90a2fe66.smd.header,Tiny.V8,6446267,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetint_b864f043.smd,Streaming/Content/metadata/items/armours/bodyarmours/19B1E8A6B1E9EBBC.annihilatorbodystrint.ao,395364,81071
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetint_b864f043.smd.header,Tiny.V2,6685070,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetint_c6e50564.smd,Streaming/Content/metadata/items/armours/boots/5BAFD4F8C6C6EA08.abyssalimpbootsstrdex.ao,535226,74261
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetint_c6e50564.smd.header,Tiny.V0,6652503,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstr_74a3c081.smd,Streaming/Content/metadata/items/armours/bodyarmours/9D2C16F5B3EA41E6.thaumaturgyscientistbodydex.ao,472667,139963
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstr_74a3c081.smd.header,Tiny.V4,6666469,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstr_b8450fef.smd,Streaming/Content/metadata/items/armours/gloves/6B9113440FB2A295.corekaruielementalglovesstrint.ao,460162,75417
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstr_b8450fef.smd.header,Tiny.VC,6332065,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstr_bee1f7d8.smd,Streaming/Content/metadata/items/armours/helmets/5E10B5A35CDA8B49.havenwoodhoodstrint.ao,341063,43459
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstr_bee1f7d8.smd.header,Tiny.V2,6685518,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstr_ff510b1a.smd,Streaming/Content/metadata/items/armours/boots/DD3FA0B6015E1BC0.12EC4406056FC1CF.velourshoesbootsstr.ao,421527,72373
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstr_ff510b1a.smd.header,Tiny.VF,6456805,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrdex_3343e14f.smd,Streaming/Content/metadata/items/armours/boots/DD3FA0B6015E1BC0.FDF6A00AB77E7520.latticesandalsdexint.ao,306688,72373
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrdex_3343e14f.smd.header,Tiny.V0,6652951,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrdex_9e831284.smd,Streaming/Content/metadata/items/armours/bodyarmours/14BFCFAD69E98ACC.wrangleraltbodyint.ao,488795,139963
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrdex_9e831284.smd.header,Tiny.VA,6601297,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrdex_a17d9658.smd,Streaming/Content/metadata/items/armours/helmets/5E10B5A35CDA8B49.havenwoodhoodstrint.ao,547438,43459
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrdex_a17d9658.smd.header,Tiny.V9,6746640,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrdex_e2adb3c9.smd,Streaming/Content/metadata/items/armours/gloves/D9B02AC40BBB521D.celestialfallenangelglovesstrdex.ao,0,75417
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrdex_e2adb3c9.smd.header,Tiny.VB,6557045,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrint_60973fda.smd,Streaming/Content/metadata/items/armours/boots/DD3FA0B6015E1BC0.12EC4406056FC1CF.velourshoesbootsstr.ao,493900,72373
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrint_60973fda.smd.header,Tiny.VF,6456805,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrint_9cd579cc.smd,Streaming/Content/metadata/items/armours/bodyarmours/BDF6E1A92880A486.vulcanbodyint.ao,556667,81071
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrint_9cd579cc.smd.header,Tiny.V9,6747088,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrint_bee1f7d8.smd,Streaming/Content/metadata/items/armours/helmets/5E10B5A35CDA8B49.havenwoodhoodstrint.ao,297604,43459
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrint_bee1f7d8.smd.header,Tiny.V2,6685518,448
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrint_f12eed71.smd,Streaming/Content/metadata/items/armours/gloves/866460BF574E2737.basiliskglovesdex.ao,521806,75417
art/models/items/armours/bodyarmours/microtransactions/celestialfallenangelarmourset/celestialfallenangelarmoursetstrint_f12eed71.smd.header,Tiny.VC,6332065,448
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatebodydex.sm,Tiny.VE,6628015,648
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatebodydexint.sm,Tiny.V0,6653399,646
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatebodyint.sm,Tiny.V2,6685966,644
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatebodystr.sm,Tiny.V0,6654045,644
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatebodystrdex.sm,Tiny.VD,6395030,652
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatebodystrint.sm,Tiny.VF,6457253,648
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatedex_101fab98.smd,Streaming/Content/metadata/items/armours/bodyarmours/A7F0CCE81C3393EA.miraclebookbodystrdex.ao,554234,149059
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatedex_101fab98.smd.header,Tiny.VB,6557493,796
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatedexint_e77163eb.smd,Streaming/Content/metadata/items/armours/bodyarmours/E895135AFAB3DEF4.ophidiancovenantbodystr.ao,450441,143409
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatedexint_e77163eb.smd.header,Tiny.V3,6429688,799
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplateint_443036f1.smd,Streaming/Content/metadata/items/armours/bodyarmours/6834370EEA5AC0A1.chieftainarmourbodyint.ao,93834,149059
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplateint_443036f1.smd.header,Tiny.VB,6558289,796
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatestr_19b22f6d.smd,Streaming/Content/metadata/items/armours/bodyarmours/6834370EEA5AC0A1.chieftainarmourbodystr.ao,97198,143659
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatestr_19b22f6d.smd.header,Tiny.V5,6365480,796
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatestrdex_cd0af8f9.smd,Streaming/Content/metadata/items/armours/bodyarmours/BB262FB43B204AAF.chaosorbarmourbodystr.ao,749764,143409
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatestrdex_cd0af8f9.smd.header,Tiny.VD,6395682,799
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatestrint_9270b6ca.smd,Streaming/Content/metadata/items/armours/bodyarmours/6834370EEA5AC0A1.chieftainarmourbodystrint.ao,0,143793
art/models/items/armours/bodyarmours/microtransactions/chieftainarmour/chieftainplatestrint_9270b6ca.smd.header,Tiny.V9,6747536,799
