file,bundle,offset,size
art/models/items/armours/shields/unique/layeredbarriershield/rig_effcc1d3.smd.header,Tiny_2,38832508,448
art/models/items/armours/shields/unique/layeredbarriershield/textures/layeredbarriershield_colour.dds,Folders/art/models/items/armours/shields/unique_9,408372,699212
art/models/items/armours/shields/unique/layeredbarriershield/textures/layeredbarriershield_colour.dds.header,Tiny_2,38832956,1520
art/models/items/armours/shields/unique/layeredbarriershield/textures/layeredbarriershield_glow.dds,Folders/art/models/items/armours/shields/unique_9,1107584,1398276
art/models/items/armours/shields/unique/layeredbarriershield/textures/layeredbarriershield_glow.dds.header,Tiny_2,38834476,1520
art/models/items/armours/shields/unique/layeredbarriershield/textures/layeredbarriershield_metal.dds,Folders/art/models/items/armours/shields/unique_9,2505860,1398276
art/models/items/armours/shields/unique/layeredbarriershield/textures/layeredbarriershield_metal.dds.header,Tiny_2,38835996,1520
art/models/items/armours/shields/unique/layeredbarriershield/textures/layeredbarriershield_normal.dds,Folders/art/models/items/armours/shields/unique_A,0,1398276
art/models/items/armours/shields/unique/layeredbarriershield/textures/layeredbarriershield_normal.dds.header,Tiny_2,38837516,1520
art/models/items/armours/shields/unique/layeredbarriershield/textures/layeredbarriershieldc.mat,Tiny_2,38839036,5590
art/models/items/armours/shields/unique/layeredbarriershield/textures/layeredbarriershieldmask_colour.dds,Folders/art/models/items/armours/shields/unique_A,1398276,1398276
art/models/items/armours/shields/unique/layeredbarriershield/textures/layeredbarriershieldmask_colour.dds.header,Tiny_2,38844626,1520
art/models/items/armours/shields/unique/lepersalms/lepersalms.sm,Tiny_2,38847045,5586
art/models/items/armours/shields/unique/lepersalms/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/lepersalms/rig.ast,Folders/art/models/items/armours/shields/unique_8,2917871,12133
art/models/items/armours/shields/unique/lepersalms/rig_e2f1e66e.smd,Folders/art/models/items/armours/shields/unique_8,2930004,14933
art/models/items/armours/shields/unique/lepersalms/rig_e2f1e66e.smd.header,Tiny_2,38852631,448
art/models/items/armours/shields/unique/lepertouch/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/lepertouch/rig.ast,Folders/art/models/items/armours/shields/unique_8,2944937,6942
art/models/items/armours/shields/unique/lepertouch/rig_f31d277a.smd,Folders/art/models/items/armours/shields/unique_8,2951879,19003
art/models/items/armours/shields/unique/lepertouch/rig_f31d277a.smd.header,Tiny_2,38853079,448
art/models/items/armours/shields/unique/lepertouch/shieldlepertouch.sm,Tiny_2,38853527,3354
art/models/items/armours/shields/unique/lightningshield/lightningshield.sm,Tiny_2,38862621,1860
art/models/items/armours/shields/unique/lightningshield/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/lightningshield/rig.ast,Tiny_2,38864481,1737
art/models/items/armours/shields/unique/lightningshield/rig_00838d84.smd,Folders/art/models/items/armours/shields/unique_8,2970882,115837
art/models/items/armours/shields/unique/lightningshield/rig_00838d84.smd.header,Tiny_2,38866218,839
art/models/items/armours/shields/unique/lightoflunaris/light_of_lunaris.sm,Tiny_2,38869949,872
art/models/items/armours/shields/unique/lightoflunaris/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/lightoflunaris/rig.ast,Tiny_2,38870821,1004
art/models/items/armours/shields/unique/lightoflunaris/rig_11c8ed27.smd,Folders/art/models/items/armours/shields/unique_8,3086719,24531
art/models/items/armours/shields/unique/lightoflunaris/rig_11c8ed27.smd.header,Tiny_2,38871825,448
art/models/items/armours/shields/unique/lioneyesremorse/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/lioneyesremorse/rig.ast,Folders/art/models/items/armours/shields/unique_8,3111250,8998
art/models/items/armours/shields/unique/lioneyesremorse/rig_795452a6.smd,Folders/art/models/items/armours/shields/unique_8,3120248,16837
art/models/items/armours/shields/unique/lioneyesremorse/rig_795452a6.smd.header,Tiny_2,38872273,448
art/models/items/armours/shields/unique/lioneyesremorse/shieldlioneyesremorse.sm,Tiny_2,38872721,4250
art/models/items/armours/shields/unique/lycosidae/lycosidae.sm,Tiny_2,38878149,3116
art/models/items/armours/shields/unique/lycosidae/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/lycosidae/rig.ast,Folders/art/models/items/armours/shields/unique_8,3137085,5885
art/models/items/armours/shields/unique/lycosidae/rig_a41af133.smd,Folders/art/models/items/armours/shields/unique_8,3142970,236245
art/models/items/armours/shields/unique/lycosidae/rig_a41af133.smd.header,Tiny_2,38881265,448
art/models/items/armours/shields/unique/magnaeclipsis/magnaeclipsis.sm,Tiny_2,38883289,8256
art/models/items/armours/shields/unique/magnaeclipsis/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/magnaeclipsis/rig.ast,Folders/art/models/items/armours/shields/unique_8,3379215,18305
art/models/items/armours/shields/unique/magnaeclipsis/rig_9fc466af.smd,Folders/art/models/items/armours/shields/unique_8,3397520,61933
art/models/items/armours/shields/unique/magnaeclipsis/rig_9fc466af.smd.header,Tiny_2,38891545,448
art/models/items/armours/shields/unique/mahuxotlshield/mahuxotlshield.fmt,Art/Models/Items/Armours/Shields/Unique_1,1983717,149871
art/models/items/armours/shields/unique/mahuxotlshield/mahuxotlshield.fmt.header,Tiny_2,38894499,667
art/models/items/armours/shields/unique/mahuxotlshield/mahuxotlshield.sm,Tiny_2,38895166,538
art/models/items/armours/shields/unique/mahuxotlshield/mahuxotlshielddrop.amd,Tiny_2,38895704,202
art/models/items/armours/shields/unique/mahuxotlshield/mahuxotlshielddrop.ast,Art/Models/Items/Armours/Shields/Unique_1,2354808,10811
art/models/items/armours/shields/unique/mahuxotlshield/mahuxotlshielddrop.sm,Tiny_2,38895906,580
art/models/items/armours/shields/unique/mahuxotlshield/mahuxotlshielddrop_7df21d5d.smd,Folders/art/models/items/armours/shields/unique_7,958600,216837
art/models/items/armours/shields/unique/mahuxotlshield/mahuxotlshielddrop_7df21d5d.smd.header,Tiny_2,38896486,448
art/models/items/armours/shields/unique/mahuxotlshield/rig.amd,Tiny_2,38896934,184
art/models/items/armours/shields/unique/mahuxotlshield/rig.ast,Tiny_2,38897118,3024
art/models/items/armours/shields/unique/mahuxotlshield/rig_92bf33d8.smd,Art/Models/Items/Armours/Shields/Unique_1,2133588,221220
art/models/items/armours/shields/unique/mahuxotlshield/rig_92bf33d8.smd.header,Folders/art/models/items/armours/shields/shieldstrint,358992,4743
art/models/items/armours/shields/unique/mahuxotlshield/textures/mahuxotlshield_colour_dxt1.dds,Art/Models/Items/Armours/Shields/Unique_23,0,349692
art/models/items/armours/shields/unique/mahuxotlshield/textures/mahuxotlshield_colour_dxt1.dds.header,Tiny_2,38900142,840
art/models/items/armours/shields/unique/mahuxotlshield/textures/mahuxotlshield_mask_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_23,349692,699236
art/models/items/armours/shields/unique/mahuxotlshield/textures/mahuxotlshield_mask_dxt5.dds.header,Tiny_2,38900982,840
art/models/items/armours/shields/unique/mahuxotlshield/textures/mahuxotlshield_metal_dxt1.dds,Art/Models/Items/Armours/Shields/Unique_23,1048928,349692
art/models/items/armours/shields/unique/mahuxotlshield/textures/mahuxotlshield_metal_dxt1.dds.header,Tiny_2,38901822,840
art/models/items/armours/shields/unique/mahuxotlshield/textures/mahuxotlshield_normal_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_24,,
art/models/items/armours/shields/unique/mahuxotlshield/textures/mahuxotlshield_normal_dxt5.dds.header,Tiny_2,38902662,840
art/models/items/armours/shields/unique/mahuxotlshield/textures/mahuxotlshieldc.mat,Tiny_2,38903502,5466
art/models/items/armours/shields/unique/malachaisloops_model/malachaisloop.sm,Tiny_2,38909916,3094
art/models/items/armours/shields/unique/malachaisloops_model/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/malachaisloops_model/rig.ast,Folders/art/models/items/armours/shields/unique_8,3459453,4887
art/models/items/armours/shields/unique/malachaisloops_model/rig_ccaba4e7.smd,Folders/art/models/items/armours/shields/unique_8,3464340,98181
art/models/items/armours/shields/unique/malachaisloops_model/rig_ccaba4e7.smd.header,Tiny_2,38913010,448
art/models/items/armours/shields/unique/maligaroslens/maligaroslens.sm,Tiny_2,38914011,1210
art/models/items/armours/shields/unique/maligaroslens/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/maligaroslens/rig.ast,Tiny_2,38915221,1916
art/models/items/armours/shields/unique/maligaroslens/rig_7e933942.smd,Folders/art/models/items/armours/shields/unique_8,3562521,39529
art/models/items/armours/shields/unique/maligaroslens/rig_7e933942.smd.header,Tiny_2,38917137,448
art/models/items/armours/shields/unique/manastorm/manastorm.sm,Tiny_2,38922046,8516
art/models/items/armours/shields/unique/manastorm/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/manastorm/rig.ast,Folders/art/models/items/armours/shields/unique_8,3602050,18670
art/models/items/armours/shields/unique/manastorm/rig_6addf908.smd,Folders/art/models/items/armours/shields/unique_8,3620720,168783
art/models/items/armours/shields/unique/manastorm/rig_6addf908.smd.header,Tiny_2,38930562,448
art/models/items/armours/shields/unique/matuatupuna/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/matuatupuna/rig.ast,Tiny_2,38933369,1171
art/models/items/armours/shields/unique/matuatupuna/rig_e01debeb.smd,Folders/art/models/items/armours/shields/unique_8,3789503,24699
art/models/items/armours/shields/unique/matuatupuna/rig_e01debeb.smd.header,Tiny_2,38934540,448
art/models/items/armours/shields/unique/matuatupuna/shieldmatuatupuna.sm,Tiny_2,38934988,918
art/models/items/armours/shields/unique/mistwall/mistwall.sm,Tiny_2,38937487,8270
art/models/items/armours/shields/unique/mistwall/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/mistwall/rig.ast,Folders/art/models/items/armours/shields/unique_8,3814202,18232
art/models/items/armours/shields/unique/mistwall/rig_74bf9171.smd,Folders/art/models/items/armours/shields/unique_8,3832434,92179
art/models/items/armours/shields/unique/mistwall/rig_74bf9171.smd.header,Tiny_2,38945757,448
art/models/items/armours/shields/unique/prismguardian/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/prismguardian/rig.ast,Folders/art/models/items/armours/shields/unique_8,3924613,5908
art/models/items/armours/shields/unique/prismguardian/rig_c5b24762.smd,Folders/art/models/items/armours/shields/unique_8,3930521,17773
art/models/items/armours/shields/unique/prismguardian/rig_c5b24762.smd.header,Tiny_2,38948970,448
art/models/items/armours/shields/unique/prismguardian/shieldprismguardian.sm,Tiny_2,38949418,2906
art/models/items/armours/shields/unique/rathpithglobe/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/rathpithglobe/rig.ast,Folders/art/models/items/armours/shields/unique_8,3948294,6939
art/models/items/armours/shields/unique/rathpithglobe/rig_b644d9f0.smd,Folders/art/models/items/armours/shields/unique_8,3955233,39931
art/models/items/armours/shields/unique/rathpithglobe/rig_b644d9f0.smd.header,Tiny_2,38952772,448
art/models/items/armours/shields/unique/rathpithglobe/shieldrathpithglobe.sm,Tiny_2,38953220,3514
art/models/items/armours/shields/unique/rathpithglobealt/rathpithglobealt.sm,Tiny_2,38957427,3072
art/models/items/armours/shields/unique/rathpithglobealt/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/rathpithglobealt/rig.ast,Folders/art/models/items/armours/shields/unique_8,3995164,5886
art/models/items/armours/shields/unique/rathpithglobealt/rig_cdf5d61c.smd,Folders/art/models/items/armours/shields/unique_8,4001050,27141
art/models/items/armours/shields/unique/rathpithglobealt/rig_cdf5d61c.smd.header,Tiny_2,38960499,448
art/models/items/armours/shields/unique/riseofthephoenix/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/riseofthephoenix/rig.ast,Folders/art/models/items/armours/shields/unique_8,4028191,6304
art/models/items/armours/shields/unique/riseofthephoenix/rig_e9bb25b7.smd,Folders/art/models/items/armours/shields/unique_8,4034495,14763
art/models/items/armours/shields/unique/riseofthephoenix/rig_e9bb25b7.smd.header,Tiny_2,38972109,448
art/models/items/armours/shields/unique/riseofthephoenix/shieldriseofthephoenix.sm,Tiny_2,38972557,2994
art/models/items/armours/shields/unique/saffellsframealt/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/saffellsframealt/rig.ast,Tiny_2,38975999,2738
art/models/items/armours/shields/unique/saffellsframealt/rig_75d31855.smd,Folders/art/models/items/armours/shields/unique_8,4049258,19233
art/models/items/armours/shields/unique/saffellsframealt/rig_75d31855.smd.header,Tiny_2,38978737,448
art/models/items/armours/shields/unique/saffellsframealt/shieldsaffellsframealt.sm,Tiny_2,38979185,2318
art/models/items/armours/shields/unique/sathiasmillstone/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/sathiasmillstone/rig.ast,Tiny_2,38984054,1916
art/models/items/armours/shields/unique/sathiasmillstone/rig_a4a08227.smd,Folders/art/models/items/armours/shields/unique_8,4068491,17363
art/models/items/armours/shields/unique/sathiasmillstone/rig_a4a08227.smd.header,Tiny_2,38985970,448
art/models/items/armours/shields/unique/sathiasmillstone/shieldsathiasmillstone.sm,Tiny_2,38986418,1218
art/models/items/armours/shields/unique/sentarisanswer/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/sentarisanswer/rig.ast,Tiny_2,38990582,2753
art/models/items/armours/shields/unique/sentarisanswer/rig_0a576bbe.smd,Folders/art/models/items/armours/shields/unique_8,4085854,13671
art/models/items/armours/shields/unique/sentarisanswer/rig_0a576bbe.smd.header,Tiny_2,38993335,448
art/models/items/armours/shields/unique/sentarisanswer/sentarisanswer.sm,Tiny_2,38993783,1582
art/models/items/armours/shields/unique/seraphshield/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/seraphshield/rig.ast,Tiny_2,38998955,4053
art/models/items/armours/shields/unique/seraphshield/rig_fcba98cd.smd,Folders/art/models/items/armours/shields/unique_8,4099525,23497
art/models/items/armours/shields/unique/seraphshield/rig_fcba98cd.smd.header,Tiny_2,39003008,448
art/models/items/armours/shields/unique/seraphshield/seraphshield.sm,Tiny_2,39003456,3310
art/models/items/armours/shields/unique/shielddexunique7/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/shielddexunique7/rig.ast,Folders/art/models/items/armours/shields/unique_8,4123022,12642
art/models/items/armours/shields/unique/shielddexunique7/rig_cad0f8aa.smd,Folders/art/models/items/armours/shields/unique_8,4135664,12479
art/models/items/armours/shields/unique/shielddexunique7/rig_cad0f8aa.smd.header,Tiny_2,39032432,448
art/models/items/armours/shields/unique/shielddexunique7/shielddexunique7.sm,Tiny_2,39032880,5806
art/models/items/armours/shields/unique/shieldintunique1/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/shieldintunique1/rig.ast,Tiny_2,39042981,3817
art/models/items/armours/shields/unique/shieldintunique1/rig_efe1f4a7.smd,Folders/art/models/items/armours/shields/unique_8,4148143,10873
art/models/items/armours/shields/unique/shieldintunique1/rig_efe1f4a7.smd.header,Tiny_2,39046798,448
art/models/items/armours/shields/unique/shieldintunique1/shieldintunique1.sm,Tiny_2,39047246,2030
art/models/items/armours/shields/unique/shieldstrintunique1/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/shieldstrintunique1/rig.ast,Folders/art/models/items/armours/shields/unique_8,4159016,6940
art/models/items/armours/shields/unique/shieldstrintunique1/rig_8a430ecc.smd,Folders/art/models/items/armours/shields/unique_8,4165956,13067
art/models/items/armours/shields/unique/shieldstrintunique1/rig_8a430ecc.smd.header,Tiny_2,39071375,448
art/models/items/armours/shields/unique/shieldstrintunique1/shieldstrintunique1.sm,Tiny_2,39071823,3374
art/models/items/armours/shields/unique/shieldstrintunique6/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/shieldstrintunique6/rig.ast,Folders/art/models/items/armours/shields/unique_8,4179023,6940
art/models/items/armours/shields/unique/shieldstrintunique6/rig_9c521165.smd,Folders/art/models/items/armours/shields/unique_8,4185963,8777
art/models/items/armours/shields/unique/shieldstrintunique6/rig_9c521165.smd.header,Tiny_2,39079032,448
art/models/items/armours/shields/unique/shieldstrintunique6/shieldstrintunique6.sm,Tiny_2,39079480,3376
art/models/items/armours/shields/unique/shieldstrunique2/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/shieldstrunique2/rig.ast,Folders/art/models/items/armours/shields/unique_8,4194740,5869
art/models/items/armours/shields/unique/shieldstrunique2/rig_bfbb6291.smd,Folders/art/models/items/armours/shields/unique_8,4200609,6349
art/models/items/armours/shields/unique/shieldstrunique2/rig_bfbb6291.smd.header,Tiny_2,39084385,448
art/models/items/armours/shields/unique/shieldstrunique2/shieldstrunique2.sm,Tiny_2,39084833,2920
art/models/items/armours/shields/unique/smokeandmirrors/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/smokeandmirrors/rig.ast,Folders/art/models/items/armours/shields/unique_8,4206958,6006
art/models/items/armours/shields/unique/smokeandmirrors/rig_db65bbd9.smd,Folders/art/models/items/armours/shields/unique_8,4212964,69033
art/models/items/armours/shields/unique/smokeandmirrors/rig_db65bbd9.smd.header,Tiny_2,39094049,448
art/models/items/armours/shields/unique/smokeandmirrors/smokeandmirrors.fmt,Folders/art/models/items/armours/shields/unique_7,1175437,54901
art/models/items/armours/shields/unique/smokeandmirrors/smokeandmirrors.fmt.header,Tiny_2,39094497,903
art/models/items/armours/shields/unique/smokeandmirrors/smokeandmirrors.sm,Tiny_2,39095400,3346
art/models/items/armours/shields/unique/smokeandmirrors/smokeandmirrorsdrop.amd,Tiny_2,39098746,204
art/models/items/armours/shields/unique/smokeandmirrors/smokeandmirrorsdrop.ast,Tiny_2,39098950,2662
art/models/items/armours/shields/unique/smokeandmirrors/smokeandmirrorsdrop.sm,Tiny_2,39101612,962
art/models/items/armours/shields/unique/smokeandmirrors/smokeandmirrorsdrop_f181c147.smd,Folders/art/models/items/armours/shields/unique_7,1230338,67209
art/models/items/armours/shields/unique/smokeandmirrors/smokeandmirrorsdrop_f181c147.smd.header,Tiny_2,39102574,448
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_frame_colour_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_15,,
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_frame_colour_dxt5.dds.header,Tiny_2,39103022,1520
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_frame_normal_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_16,,
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_frame_normal_dxt5.dds.header,Tiny_2,39104542,1520
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_framec.mat,Tiny_2,39106062,2250
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_glass_colour_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_17,,
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_glass_colour_dxt5.dds.header,Tiny_2,39108312,1520
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_glass_normal_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_18,0,1398276
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_glass_normal_dxt5.dds.header,Tiny_2,39109832,1520
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_glassc.mat,Tiny_2,39111352,4534
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_relief_colour_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_18,1398276,1398276
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_relief_colour_dxt5.dds.header,Tiny_2,39115886,1520
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_relief_glow_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_18,2796552,1398276
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_relief_glow_dxt5.dds.header,Tiny_2,39117406,1520
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_relief_height_uncompressed.dds,Art/Models/Items/Armours/Shields/Unique_19,0,5592552
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_relief_height_uncompressed.dds.header,Tiny_2,39118926,1520
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_relief_mask_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_19,5592552,1398276
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_relief_mask_dxt5.dds.header,Tiny_2,39120446,1520
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_relief_normal_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_20,,
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_relief_normal_dxt5.dds.header,Tiny_2,39121966,1520
art/models/items/armours/shields/unique/smokeandmirrors/textures/smokemirror_reliefc.mat,Tiny_2,39123486,8272
art/models/items/armours/shields/unique/theanticipation/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/theanticipation/rig.ast,Folders/art/models/items/armours/shields/unique_8,4281997,14166
art/models/items/armours/shields/unique/theanticipation/rig_190dabfa.smd,Folders/art/models/items/armours/shields/unique_8,4296163,32145
art/models/items/armours/shields/unique/theanticipation/rig_190dabfa.smd.header,Tiny_2,39132693,448
art/models/items/armours/shields/unique/theanticipation/the_anticipation.sm,Tiny_2,39133141,6470
art/models/items/armours/shields/unique/therack/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/therack/rig.ast,Tiny_2,39142629,2747
art/models/items/armours/shields/unique/therack/rig_d975e779.smd,Folders/art/models/items/armours/shields/unique_8,4328308,96659
art/models/items/armours/shields/unique/therack/rig_d975e779.smd.header,Tiny_2,39145376,448
art/models/items/armours/shields/unique/therack/therack.sm,Tiny_2,39145824,1552
art/models/items/armours/shields/unique/thesuppressor/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/thesuppressor/rig.ast,Tiny_2,39149727,3110
art/models/items/armours/shields/unique/thesuppressor/rig_6e9810e3.smd,Folders/art/models/items/armours/shields/unique_8,4424967,181395
art/models/items/armours/shields/unique/thesuppressor/rig_6e9810e3.smd.header,Tiny_2,39152837,448
art/models/items/armours/shields/unique/thesuppressor/thesuppressor.fmt,Folders/art/models/items/armours/shields/unique_7,1297547,148772
art/models/items/armours/shields/unique/thesuppressor/thesuppressor.fmt.header,Tiny_2,39163265,637
art/models/items/armours/shields/unique/thesuppressor/thesuppressor.sm,Tiny_2,39163902,1692
art/models/items/armours/shields/unique/thesuppressor/thesuppressordrop.amd,Tiny_2,39165594,202
art/models/items/armours/shields/unique/thesuppressor/thesuppressordrop.ast,Tiny_2,39165796,1732
art/models/items/armours/shields/unique/thesuppressor/thesuppressordrop.sm,Tiny_2,39167528,574
art/models/items/armours/shields/unique/thesuppressor/thesuppressordrop_f09a9fb1.smd,Folders/art/models/items/armours/shields/unique_7,1446319,184883
art/models/items/armours/shields/unique/thesuppressor/thesuppressordrop_f09a9fb1.smd.header,Tiny_2,39168102,448
art/models/items/armours/shields/unique/thesuppressor/textures/thesuppressor_colour_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_27,,
art/models/items/armours/shields/unique/thesuppressor/textures/thesuppressor_colour_dxt5.dds.header,Tiny_2,39153285,1520
art/models/items/armours/shields/unique/thesuppressor/textures/thesuppressor_glow_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_28,,
art/models/items/armours/shields/unique/thesuppressor/textures/thesuppressor_glow_dxt5.dds.header,Tiny_2,39154805,1520
art/models/items/armours/shields/unique/thesuppressor/textures/thesuppressor_normal_dxt5.dds,Art/Models/Items/Armours/Shields/Unique_29,,
art/models/items/armours/shields/unique/thesuppressor/textures/thesuppressor_normal_dxt5.dds.header,Tiny_2,39156325,1520
art/models/items/armours/shields/unique/thesuppressor/textures/thesuppressorc.mat,Tiny_2,39157845,5420
art/models/items/armours/shields/unique/thesurrender/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/thesurrender/rig.ast,Folders/art/models/items/armours/shields/shieldstrdex,552207,14158
art/models/items/armours/shields/unique/thesurrender/rig_cb3d8a08.smd,Folders/art/models/items/armours/shields/shieldstrdex,566365,32953
art/models/items/armours/shields/unique/thesurrender/rig_cb3d8a08.smd.header,Tiny_2,39169478,448
art/models/items/armours/shields/unique/thesurrender/thesurrender.sm,Tiny_2,39169926,6456
art/models/items/armours/shields/unique/thousantteethtemu/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/thousantteethtemu/rig.ast,Tiny_2,39179117,1930
art/models/items/armours/shields/unique/thousantteethtemu/rig_ee78f24e.smd,Folders/art/models/items/armours/shields/shieldstrdex,599318,9517
art/models/items/armours/shields/unique/thousantteethtemu/rig_ee78f24e.smd.header,Tiny_2,39181047,448
art/models/items/armours/shields/unique/thousantteethtemu/shieldthousantteethtemu.sm,Tiny_2,39181495,1220
art/models/items/armours/shields/unique/tukohamasfortress/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/tukohamasfortress/rig.ast,Folders/art/models/items/armours/shields/shieldstrdex,608835,6572
art/models/items/armours/shields/unique/tukohamasfortress/rig_359e49ee.smd,Folders/art/models/items/armours/shields/shieldstrdex,615407,52245
art/models/items/armours/shields/unique/tukohamasfortress/rig_359e49ee.smd.header,Tiny_2,39190139,448
art/models/items/armours/shields/unique/tukohamasfortress/tukohamasfortress.sm,Tiny_2,39190587,5272
art/models/items/armours/shields/unique/umberstar/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/umberstar/rig.ast,Folders/art/models/items/armours/shields/shieldstrdex,667652,5370
art/models/items/armours/shields/unique/umberstar/rig_d40bfb15.smd,Folders/art/models/items/armours/shields/shieldstrdex,673022,15827
art/models/items/armours/shields/unique/umberstar/rig_d40bfb15.smd.header,Tiny_2,39196307,448
art/models/items/armours/shields/unique/umberstar/shieldumberstar.sm,Tiny_2,39196755,2670
art/models/items/armours/shields/unique/unnamed11/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/unnamed11/rig.ast,Tiny_2,39202021,2750
art/models/items/armours/shields/unique/unnamed11/rig_12b75885.smd,Folders/art/models/items/armours/shields/shieldstrdex,688849,10747
art/models/items/armours/shields/unique/unnamed11/rig_12b75885.smd.header,Tiny_2,39204771,448
art/models/items/armours/shields/unique/unnamed11/shieldunnamed11.sm,Tiny_2,39205219,1568
art/models/items/armours/shields/unique/unnamed8/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/unnamed8/rig.ast,Folders/art/models/items/armours/shields/shieldstrdex,699596,5892
art/models/items/armours/shields/unique/unnamed8/rig_7545e036.smd,Folders/art/models/items/armours/shields/shieldstrdex,705488,13737
art/models/items/armours/shields/unique/unnamed8/rig_7545e036.smd.header,Tiny_2,39209803,448
art/models/items/armours/shields/unique/unnamed8/shieldunnamed8.sm,Tiny_2,39210251,2886
art/models/items/armours/shields/unique/unnamed9/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/unnamed9/rig.ast,Folders/art/models/items/armours/shields/shieldstrdex,719225,7984
art/models/items/armours/shields/unique/unnamed9/rig_35fe14a7.smd,Folders/art/models/items/armours/shields/shieldstrdex,727209,9689
art/models/items/armours/shields/unique/unnamed9/rig_35fe14a7.smd.header,Tiny_2,39215842,448
art/models/items/armours/shields/unique/unnamed9/shieldunnamed9.sm,Tiny_2,39216290,3780
art/models/items/armours/shields/unique/victarioscharity/rig.amd,Tiny_5,24783259,104
art/models/items/armours/shields/unique/victarioscharity/rig.ast,Folders/art/models/items/armours/shields/shieldstrdex,736898,6949
art/models/items/armours/shields/unique/victarioscharity/rig_41216d0a.smd,Folders/art/models/items/armours/shields/shieldstrdex,743847,24527
