file,bundle,offset,size
art/2ditems/effects/shoes/crabbootsmultiple.dds.header,Tiny.VB,2240062,2008
art/2ditems/effects/shoes/crucibleboots.dds,Streaming/Folders/art/2ditems/effects/A1/hats,718604,129764
art/2ditems/effects/shoes/crucibleboots.dds.header,Tiny.V1,2241036,2008
art/2ditems/effects/shoes/crusaderboots.dds,Streaming/Folders/art/2ditems/effects/5B/wings,326044,129764
art/2ditems/effects/shoes/crusaderboots.dds.header,Tiny.V4,2277543,2008
art/2ditems/effects/shoes/crystalariumbootsmultiple.dds,Streaming/Folders/art/2ditems/effects/23/shoes,129764,129764
art/2ditems/effects/shoes/crystalariumbootsmultiple.dds.header,Tiny.VF,2241092,2008
art/2ditems/effects/shoes/crystalboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,1687100,129764
art/2ditems/effects/shoes/crystalboots.dds.header,Tiny.V9,2142412,2008
art/2ditems/effects/shoes/cultofapocalypseboots.dds,Streaming/Folders/art/2ditems/effects/C8/weapon,326044,129764
art/2ditems/effects/shoes/cultofapocalypseboots.dds.header,Tiny.VC,2200804,2008
art/2ditems/effects/shoes/cursedboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,1816864,129764
art/2ditems/effects/shoes/cursedboots.dds.header,Tiny.VD,2210762,2008
art/2ditems/effects/shoes/darkkingboots.dds,Streaming/Folders/art/2ditems/effects/88/shoes,129764,129764
art/2ditems/effects/shoes/darkkingboots.dds.header,Tiny.V6,2149838,2008
art/2ditems/effects/shoes/darkmagicboots.dds,Streaming/Folders/art/2ditems/effects/15/portals,845100,129764
art/2ditems/effects/shoes/darkmagicboots.dds.header,Tiny.VA,2161864,2008
art/2ditems/effects/shoes/darkprismboots.dds,Streaming/Folders/art/2ditems/effects/20/hats,455808,129764
art/2ditems/effects/shoes/darkprismboots.dds.header,Tiny.V8,2092478,2008
art/2ditems/effects/shoes/darkshardboots.dds,Streaming/Folders/art/2ditems/effects/A9/weapon,389276,129764
art/2ditems/effects/shoes/darkshardboots.dds.header,Tiny.V3,2088106,2008
art/2ditems/effects/shoes/darkstarboots.dds,Streaming/Folders/art/2ditems/effects/0B/shoes,0,129764
art/2ditems/effects/shoes/darkstarboots.dds.header,Tiny.VB,2242070,2008
art/2ditems/effects/shoes/darkwoodboots.dds,Streaming/Folders/art/2ditems/effects/22/weapon,129764,129764
art/2ditems/effects/shoes/darkwoodboots.dds.header,Tiny.VE,2284953,2008
art/2ditems/effects/shoes/deadlyrenegadeboots.dds,Streaming/Folders/art/2ditems/effects/A5/wings,978132,129764
art/2ditems/effects/shoes/deadlyrenegadeboots.dds.header,Tiny.V4,2279551,2008
art/2ditems/effects/shoes/deepwaterboots.dds,Streaming/Folders/art/2ditems/effects/F3/weapon,389276,129764
art/2ditems/effects/shoes/deepwaterboots.dds.header,Tiny.V5,2253543,2008
art/2ditems/effects/shoes/deicideboots.dds,Streaming/Folders/art/2ditems/effects/4F/wings,845084,129764
art/2ditems/effects/shoes/deicideboots.dds.header,Tiny.V4,2281559,2008
art/2ditems/effects/shoes/demonicboots.dds,Streaming/Folders/art/2ditems/effects/06/hats,389292,129764
art/2ditems/effects/shoes/demonicboots.dds.header,Tiny.V6,2151846,2008
art/2ditems/effects/shoes/demonicstygianboots.dds,Streaming/Folders/art/2ditems/effects/49/wings,326044,129764
art/2ditems/effects/shoes/demonicstygianboots.dds.header,Tiny.VF,2243100,2008
art/2ditems/effects/shoes/demonparasiteboots.dds,Streaming/Folders/art/2ditems/effects/18/wings,326044,129764
art/2ditems/effects/shoes/demonparasiteboots.dds.header,Tiny.VE,2286961,2008
art/2ditems/effects/shoes/despairboots.dds,Streaming/Folders/art/2ditems/effects/17/wings,519056,129764
art/2ditems/effects/shoes/despairboots.dds.header,Tiny.VF,2245108,2008
art/2ditems/effects/shoes/despotboots.dds,Streaming/Folders/art/2ditems/effects/cursors,778584,129764
art/2ditems/effects/shoes/despotboots.dds.header,Tiny.V5,2255551,2008
art/2ditems/effects/shoes/devourerboots.dds,Streaming/Folders/art/2ditems/effects/2F/wings,326044,129764
art/2ditems/effects/shoes/devourerboots.dds.header,Tiny.VF,2247116,2008
art/2ditems/effects/shoes/direbladeboots.dds,Streaming/Folders/art/2ditems/effects/D9/wings,652088,129764
art/2ditems/effects/shoes/direbladeboots.dds.header,Tiny.V7,2231520,2008
art/2ditems/effects/shoes/dismalharlequinboots.dds,Streaming/Folders/art/2ditems/effects/8C/wings,715320,129764
art/2ditems/effects/shoes/dismalharlequinboots.dds.header,Tiny.V8,2094486,2008
art/2ditems/effects/shoes/divergenceboots.dds,Streaming/Folders/art/2ditems/effects/6C/wings,585572,129764
art/2ditems/effects/shoes/divergenceboots.dds.header,Tiny.V3,2090114,2008
art/2ditems/effects/shoes/divinebenevolenceboots.dds,Streaming/Folders/art/2ditems/effects/E6/shoes,0,129764
art/2ditems/effects/shoes/divinebenevolenceboots.dds.header,Tiny.VF,2249124,2008
art/2ditems/effects/shoes/divinepaladinboots.dds,Streaming/Folders/art/2ditems/effects/F8/weapon,522324,129764
art/2ditems/effects/shoes/divinepaladinboots.dds.header,Tiny.V7,2233528,2008
art/2ditems/effects/shoes/divinestygianboots.dds,Streaming/Folders/art/2ditems/effects/21/wings,715320,129764
art/2ditems/effects/shoes/divinestygianboots.dds.header,Tiny.V6,2153854,2008
art/2ditems/effects/shoes/dkboots.dds,Streaming/Folders/art/2ditems/effects/57/wings,392560,129764
art/2ditems/effects/shoes/dkboots.dds.header,Tiny.VC,2202812,2008
art/2ditems/effects/shoes/dominatorboots.dds,Streaming/Folders/art/2ditems/effects/DA/shoes,0,129764
art/2ditems/effects/shoes/dominatorboots.dds.header,Tiny.V9,2144420,2008
art/2ditems/effects/shoes/doomguardboots.dds,Streaming/Folders/art/2ditems/effects/E1/shoes,0,129764
art/2ditems/effects/shoes/doomguardboots.dds.header,Tiny.V3,2092122,2008
art/2ditems/effects/shoes/dragonboots.dds,Streaming/Folders/art/2ditems/effects/E0/portals,781852,129764
art/2ditems/effects/shoes/dragonboots.dds.header,Tiny.VE,2288969,2008
art/2ditems/effects/shoes/dragonhunterboots.dds,Streaming/Folders/art/2ditems/effects/88/shoes,259528,129764
art/2ditems/effects/shoes/dragonhunterboots.dds.header,Tiny.VD,2212770,2008
art/2ditems/effects/shoes/dreadforgeboots.dds,Streaming/Folders/art/2ditems/effects/85/weapon,715336,129764
art/2ditems/effects/shoes/dreadforgeboots.dds.header,Tiny.VE,2290977,2008
art/2ditems/effects/shoes/dreadspireboots.dds,Streaming/Folders/art/2ditems/effects/7D/weapon,781852,129764
art/2ditems/effects/shoes/dreadspireboots.dds.header,Tiny.V9,2146428,2008
art/2ditems/effects/shoes/dynamitelegattachments.dds,Streaming/Folders/art/2ditems/effects/F2/weapon,326044,129764
art/2ditems/effects/shoes/dynamitelegattachments.dds.header,Tiny.VD,2214778,2008
art/2ditems/effects/shoes/eclipseboots.dds,Streaming/Folders/art/2ditems/effects/07/shoes,0,129764
art/2ditems/effects/shoes/eclipseboots.dds.header,Tiny.VD,2216786,2008
art/2ditems/effects/shoes/elderboots.dds,Streaming/Folders/art/2ditems/effects/76/wings,585572,129764
art/2ditems/effects/shoes/elderboots.dds.header,Tiny.V6,2155862,2008
art/2ditems/effects/shoes/elderdarkseerboots.dds,Streaming/Folders/art/2ditems/effects/04/shoes,0,129764
art/2ditems/effects/shoes/elderdarkseerboots.dds.header,Tiny.VE,2292985,2008
art/2ditems/effects/shoes/eldritchhungerboots.dds,Streaming/Folders/art/2ditems/effects/shoes.1,778584,129764
art/2ditems/effects/shoes/eldritchhungerboots.dds.header,Tiny.V4,2283567,2008
art/2ditems/effects/shoes/eldritchmonarchboots.dds,Streaming/Folders/art/2ditems/effects/shoes,389292,129764
art/2ditems/effects/shoes/eldritchmonarchboots.dds.header,Tiny.V5,2257559,2008
art/2ditems/effects/shoes/eldritchroyaltyboots.dds,Streaming/Folders/art/2ditems/effects/shoes,519056,129764
art/2ditems/effects/shoes/eldritchroyaltyboots.dds.header,Tiny.V1,2243044,2008
art/2ditems/effects/shoes/eldritchroyaltybootsmultiple.dds,Streaming/Folders/art/2ditems/effects/shoes.1,908348,129764
art/2ditems/effects/shoes/eldritchroyaltybootsmultiple.dds.header,Tiny.V4,2285575,2008
art/2ditems/effects/shoes/eliasboots.dds,Streaming/Folders/art/2ditems/effects/82/wings,326044,129764
art/2ditems/effects/shoes/eliasboots.dds.header,Tiny.V7,2235536,2008
art/2ditems/effects/shoes/eliteemberkeepboots.dds,Streaming/Folders/art/2ditems/effects/95/wings,715336,129764
art/2ditems/effects/shoes/eliteemberkeepboots.dds.header,Tiny.V6,2157870,2008
art/2ditems/effects/shoes/elitefaithswornboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,1946628,129764
art/2ditems/effects/shoes/elitefaithswornboots.dds.header,Tiny.V7,2237544,2008
art/2ditems/effects/shoes/elitefateweaverboots.dds,Streaming/Folders/art/2ditems/effects/17/wings,389292,129764
art/2ditems/effects/shoes/elitefateweaverboots.dds.header,Tiny.V0,2302135,2008
art/2ditems/effects/shoes/elvenknightboots.dds,Streaming/Folders/art/2ditems/effects/shoes,648820,129764
art/2ditems/effects/shoes/elvenknightboots.dds.header,Tiny.V6,2159878,2008
art/2ditems/effects/shoes/empyreanboots.dds,Streaming/Folders/art/2ditems/effects/FF/weapon,781836,129764
art/2ditems/effects/shoes/empyreanboots.dds.header,Tiny.V9,2148436,2008
art/2ditems/effects/shoes/enchantedboots.dds,Streaming/Folders/art/2ditems/effects/D3/wings,845068,129764
art/2ditems/effects/shoes/enchantedboots.dds.header,Tiny.VE,2294993,2008
art/2ditems/effects/shoes/enderboots.dds,Streaming/Folders/art/2ditems/effects/E5/weapon,326044,129764
art/2ditems/effects/shoes/enderboots.dds.header,Tiny.VF,2251132,2008
art/2ditems/effects/shoes/engineersbootsmultiple.dds,Streaming/Folders/art/2ditems/effects/52/weapon,389276,129764
art/2ditems/effects/shoes/engineersbootsmultiple.dds.header,Tiny.V7,2239552,2008
art/2ditems/effects/shoes/enragedethercraftboots.dds,Streaming/Folders/art/2ditems/effects/44/portals,1041380,129764
art/2ditems/effects/shoes/enragedethercraftboots.dds.header,Tiny.V8,2096494,2008
art/2ditems/effects/shoes/eternaldamnationboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,2076392,129764
art/2ditems/effects/shoes/eternaldamnationboots.dds.header,Tiny.VC,2204820,2008
art/2ditems/effects/shoes/executionerboots.dds,Streaming/Folders/art/2ditems/effects/1A/wings,389292,129764
art/2ditems/effects/shoes/executionerboots.dds.header,Tiny.V6,2161886,2008
art/2ditems/effects/shoes/extinctionboots.dds,Streaming/Folders/art/2ditems/effects/91/wings,129764,129764
art/2ditems/effects/shoes/extinctionboots.dds.header,Tiny.VF,2253140,2008
art/2ditems/effects/shoes/eyrieboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,2206156,129764
art/2ditems/effects/shoes/eyrieboots.dds.header,Tiny.V1,2245052,2008
art/2ditems/effects/shoes/ezomyteboots.dds,Streaming/Folders/art/2ditems/effects/3C/shoes,0,129764
art/2ditems/effects/shoes/ezomyteboots.dds.header,Tiny.V2,2329894,2008
art/2ditems/effects/shoes/faithguardboots.dds,Streaming/Folders/art/2ditems/effects/BB/shoes,0,129764
art/2ditems/effects/shoes/faithguardboots.dds.header,Tiny.V4,2287583,2008
art/2ditems/effects/shoes/fallenangelboots.dds,Streaming/Folders/art/2ditems/effects/0B/shoes,129764,129764
art/2ditems/effects/shoes/fallenangelboots.dds.header,Tiny.V7,2241560,2008
art/2ditems/effects/shoes/ferrymanboots.dds,Streaming/Folders/art/2ditems/effects/shoes.1,1038112,129764
art/2ditems/effects/shoes/ferrymanboots.dds.header,Tiny.V4,2289591,2008
art/2ditems/effects/shoes/fireandiceboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,2335920,129764
art/2ditems/effects/shoes/fireandiceboots.dds.header,Tiny.VA,2163872,2008
art/2ditems/effects/shoes/fireboots.dds,Streaming/Folders/art/2ditems/effects/76/wings,715336,129764
art/2ditems/effects/shoes/fireboots.dds.header,Tiny.V1,2247060,2008
art/2ditems/effects/shoes/flamestriderbootsmultiple.dds,Streaming/Folders/art/2ditems/effects/13/armourset,588840,129764
art/2ditems/effects/shoes/flamestriderbootsmultiple.dds.header,Tiny.V1,2249068,2008
art/2ditems/effects/shoes/forgeguardboots.dds,Streaming/Folders/art/2ditems/effects/13/armourset,718604,129764
art/2ditems/effects/shoes/forgeguardboots.dds.header,Tiny.V1,2251076,2008
art/2ditems/effects/shoes/frostvikingboots.dds,Streaming/Folders/art/2ditems/effects/66/shoes,0,129764
art/2ditems/effects/shoes/frostvikingboots.dds.header,Tiny.V8,2098502,2008
art/2ditems/effects/shoes/gargoyleboots.dds,Streaming/Folders/art/2ditems/effects/7D/weapon,911616,129764
art/2ditems/effects/shoes/gargoyleboots.dds.header,Tiny.V5,2259567,2008
art/2ditems/effects/shoes/gemlingartificerboots.dds,Streaming/Folders/art/2ditems/effects/7C/wings,519056,129764
art/2ditems/effects/shoes/gemlingartificerboots.dds.header,Tiny.V2,2331902,2008
art/2ditems/effects/shoes/ghostfireboots.dds,Streaming/Folders/art/2ditems/effects/56/weapon,648820,129764
art/2ditems/effects/shoes/ghostfireboots.dds.header,Tiny.VE,2297001,2008
art/2ditems/effects/shoes/ghostflamestygianboots.dds,Streaming/Folders/art/2ditems/effects/77/wings,326044,129764
art/2ditems/effects/shoes/ghostflamestygianboots.dds.header,Tiny.V0,2304143,2008
art/2ditems/effects/shoes/ghostveilboots.dds,Streaming/Folders/art/2ditems/effects/shoes.1,1167876,129764
art/2ditems/effects/shoes/ghostveilboots.dds.header,Tiny.V3,2094130,2008
art/2ditems/effects/shoes/glimmerwoodboots.dds,Streaming/Folders/art/2ditems/effects/66/shoes,129764,129764
art/2ditems/effects/shoes/glimmerwoodboots.dds.header,Tiny.V8,2100510,2008
art/2ditems/effects/shoes/gloomboots.dds,Streaming/Folders/art/2ditems/effects/23/hats,519056,129764
art/2ditems/effects/shoes/gloomboots.dds.header,Tiny.V8,2102518,2008
art/2ditems/effects/shoes/goddessblueboots.dds,Streaming/Folders/art/2ditems/effects/5C/weapon,259528,129764
art/2ditems/effects/shoes/goddessblueboots.dds.header,Tiny.V6,2163894,2008
art/2ditems/effects/shoes/goddessboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,2465684,129764
art/2ditems/effects/shoes/goddessboots.dds.header,Tiny.V2,2333910,2008
art/2ditems/effects/shoes/godofthunderboots.dds,Streaming/Folders/art/2ditems/effects/69/shoes,0,129764
art/2ditems/effects/shoes/godofthunderboots.dds.header,Tiny.V9,2150444,2008
art/2ditems/effects/shoes/gorgonboots.dds,Streaming/Folders/art/2ditems/effects/53/shoes,129764,129764
art/2ditems/effects/shoes/gorgonboots.dds.header,Tiny.V9,2152452,2008
art/2ditems/effects/shoes/gothicboots.dds,Streaming/Folders/art/2ditems/effects/A2/shoes,0,129764
art/2ditems/effects/shoes/gothicboots.dds.header,Tiny.V2,2335918,2008
art/2ditems/effects/shoes/grandconquestboots.dds,Streaming/Folders/art/2ditems/effects/3C/shoes,129764,129764
art/2ditems/effects/shoes/grandconquestboots.dds.header,Tiny.V3,2096138,2008
art/2ditems/effects/shoes/grandsanctumboots.dds,Streaming/Folders/art/2ditems/effects/86/wings,519056,129764
art/2ditems/effects/shoes/grandsanctumboots.dds.header,Tiny.V7,2243568,2008
art/2ditems/effects/shoes/gryffonboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,2595448,129764
art/2ditems/effects/shoes/gryffonboots.dds.header,Tiny.VF,2255148,2008
art/2ditems/effects/shoes/hallowedkeeperboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,2725212,519140
art/2ditems/effects/shoes/hallowedkeeperboots.dds.header,Tiny.V1,2253084,2008
art/2ditems/effects/shoes/haradimboots.dds,Streaming/Folders/art/2ditems/effects/3E/weapon,519040,129764
art/2ditems/effects/shoes/haradimboots.dds.header,Tiny.V3,2098146,2008
art/2ditems/effects/shoes/harbingerboots.dds,Streaming/Folders/art/2ditems/effects/4D/shoes,845100,129764
art/2ditems/effects/shoes/harbingerboots.dds.header,Tiny.V5,2261575,2008
art/2ditems/effects/shoes/harlequinboots.dds,Streaming/Folders/art/2ditems/effects/98/wings,389292,129764
art/2ditems/effects/shoes/harlequinboots.dds.header,Tiny.V6,2165902,2008
art/2ditems/effects/shoes/harmoniousboots.dds,Streaming/Folders/art/2ditems/effects/C4/shoes,0,129764
art/2ditems/effects/shoes/harmoniousboots.dds.header,Tiny.VC,2206828,2008
art/2ditems/effects/shoes/harmonyboots.dds,Streaming/Folders/art/2ditems/effects/8B/hats,845100,129764
art/2ditems/effects/shoes/harmonyboots.dds.header,Tiny.V9,2154460,2008
art/2ditems/effects/shoes/harpyboots.dds,Streaming/Folders/art/2ditems/effects/7B/shoes,0,129764
art/2ditems/effects/shoes/harpyboots.dds.header,Tiny.V6,2167910,2008
art/2ditems/effects/shoes/harpyonboots.dds,Streaming/Folders/art/2ditems/effects/88/shoes,389292,129764
art/2ditems/effects/shoes/harpyonboots.dds.header,Tiny.VA,2165880,2008
art/2ditems/effects/shoes/havenwoodboots.dds,Streaming/Folders/art/2ditems/effects/06/weapon,389292,129764
art/2ditems/effects/shoes/havenwoodboots.dds.header,Tiny.V8,2104526,2008
art/2ditems/effects/shoes/heartseekerboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,3244352,129764
art/2ditems/effects/shoes/heartseekerboots.dds.header,Tiny.V8,2106534,2008
art/2ditems/effects/shoes/hellfireboots.dds,Streaming/Folders/art/2ditems/effects/43/wings,326044,129764
art/2ditems/effects/shoes/hellfireboots.dds.header,Tiny.VB,2244078,2008
art/2ditems/effects/shoes/heritageboots.dds,Streaming/Folders/art/2ditems/effects/A1/wings,326044,129764
art/2ditems/effects/shoes/heritageboots.dds.header,Tiny.V6,2169918,2008
art/2ditems/effects/shoes/highcouncilboots.dds,Streaming/Folders/art/2ditems/effects/94/weapon,519056,129764
art/2ditems/effects/shoes/highcouncilboots.dds.header,Tiny.V8,2108542,2008
art/2ditems/effects/shoes/honourguardboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,3374116,519140
art/2ditems/effects/shoes/honourguardboots.dds.header,Tiny.VD,2218794,2008
art/2ditems/effects/shoes/huntsmanboots.dds,Streaming/Folders/art/2ditems/effects/E1/shoes,129764,129764
art/2ditems/effects/shoes/huntsmanboots.dds.header,Tiny.V5,2263583,2008
art/2ditems/effects/shoes/hydraboots.dds,Streaming/Folders/art/2ditems/effects/64/wings,519056,129764
art/2ditems/effects/shoes/hydraboots.dds.header,Tiny.V1,2255092,2008
art/2ditems/effects/shoes/iceboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,3893256,129764
art/2ditems/effects/shoes/iceboots.dds.header,Tiny.VB,2246086,2008
art/2ditems/effects/shoes/illusionistboots.dds,Streaming/Folders/art/2ditems/effects/31/shoes,259528,129764
art/2ditems/effects/shoes/illusionistboots.dds.header,Tiny.V8,2110550,2008
art/2ditems/effects/shoes/immortalbodyboots.dds,Streaming/Folders/art/2ditems/effects/shoes,778584,129764
art/2ditems/effects/shoes/immortalbodyboots.dds.header,Tiny.VB,2248094,2008
art/2ditems/effects/shoes/immortalbootsmultiple.dds,Streaming/Folders/art/2ditems/effects/shoes.1,1297640,129764
art/2ditems/effects/shoes/immortalbootsmultiple.dds.header,Tiny.V4,2291599,2008
art/2ditems/effects/shoes/immortalspiritboots.dds,Streaming/Folders/art/2ditems/effects/shoes,908348,129764
art/2ditems/effects/shoes/immortalspiritboots.dds.header,Tiny.VC,2208836,2008
art/2ditems/effects/shoes/imperialsunboots.dds,Streaming/Folders/art/2ditems/effects/50/weapon,778536,129764
art/2ditems/effects/shoes/imperialsunboots.dds.header,Tiny.V1,2257100,2008
art/2ditems/effects/shoes/incineratorboots.dds,Streaming/Folders/art/2ditems/effects/75/wings,585572,129764
art/2ditems/effects/shoes/incineratorboots.dds.header,Tiny.VA,2167888,2008
art/2ditems/effects/shoes/infernalboots.dds,Streaming/Folders/art/2ditems/effects/CC/wings,389292,129764
art/2ditems/effects/shoes/infernalboots.dds.header,Tiny.V6,2171926,2008
art/2ditems/effects/shoes/innocenceboots.dds,Streaming/Folders/art/2ditems/effects/C6/wings,718604,129764
art/2ditems/effects/shoes/innocenceboots.dds.header,Tiny.VC,2210844,2008
art/2ditems/effects/shoes/insatiablemaliceboots.dds,Streaming/Folders/art/microtransactions/aura/vanguarddemon,349700,129764
art/2ditems/effects/shoes/insatiablemaliceboots.dds.header,Tiny.VF,2257156,2008
art/2ditems/effects/shoes/intrepidliegeboots.dds,Streaming/Folders/art/2ditems/effects/C6/wings,848368,129764
art/2ditems/effects/shoes/intrepidliegeboots.dds.header,Tiny.VD,2220802,2008
art/2ditems/effects/shoes/ivorychaosboots.dds,Streaming/Folders/art/2ditems/effects/BE/shoes,0,129764
art/2ditems/effects/shoes/ivorychaosboots.dds.header,Tiny.V7,2245576,2008
art/2ditems/effects/shoes/jingweiboots.dds,Streaming/Folders/art/2ditems/effects/22/weapon,259528,129764
art/2ditems/effects/shoes/jingweiboots.dds.header,Tiny.VC,2212852,2008
art/2ditems/effects/shoes/jinliboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,4023020,129764
art/2ditems/effects/shoes/jinliboots.dds.header,Tiny.V6,2173934,2008
art/2ditems/effects/shoes/jovialringmasterboots.dds,Streaming/Folders/art/2ditems/effects/4A/wings,718604,129764
art/2ditems/effects/shoes/jovialringmasterboots.dds.header,Tiny.VF,2259164,2008
art/2ditems/effects/shoes/judicatorboots.dds,Streaming/Folders/art/2ditems/effects/2C/shoes,0,129764
art/2ditems/effects/shoes/judicatorboots.dds.header,Tiny.V3,2100154,2008
art/2ditems/effects/shoes/kalguuranrunesmithboots.dds,Streaming/Folders/art/2ditems/effects/shoes.1,1427404,129764
art/2ditems/effects/shoes/kalguuranrunesmithboots.dds.header,Tiny.V5,2265591,2008
art/2ditems/effects/shoes/kingofthefaridunboots.dds,Streaming/Folders/art/2ditems/effects/58/shoes,0,129764
art/2ditems/effects/shoes/kingofthefaridunboots.dds.header,Tiny.V1,2259108,2008
art/2ditems/effects/shoes/kitavaboots.dds,Streaming/Folders/art/2ditems/effects/6B/shoes,129764,129764
art/2ditems/effects/shoes/kitavaboots.dds.header,Tiny.VB,2250102,2008
art/2ditems/effects/shoes/knightlordboots.dds,Streaming/Folders/art/2ditems/effects/CA/wings,522324,129764
art/2ditems/effects/shoes/knightlordboots.dds.header,Tiny.VD,2222810,2008
art/2ditems/effects/shoes/krampusboots.dds,Streaming/Folders/art/2ditems/effects/shoes.1,1557168,129764
art/2ditems/effects/shoes/krampusboots.dds.header,Tiny.VD,2224818,2008
art/2ditems/effects/shoes/legionboots.dds,Streaming/Folders/art/2ditems/effects/12/shoes,0,129764
art/2ditems/effects/shoes/legionboots.dds.header,Tiny.V8,2112558,2008
art/2ditems/effects/shoes/legioncommanderboots.dds,Streaming/Folders/art/2ditems/effects/7B/shoes,129764,129764
art/2ditems/effects/shoes/legioncommanderboots.dds.header,Tiny.V4,2293607,2008
art/2ditems/effects/shoes/legioncommanderbootsmultiple.dds,Streaming/Folders/art/2ditems/effects/4D/shoes,0,129764
art/2ditems/effects/shoes/legioncommanderbootsmultiple.dds.header,Tiny.VA,2169896,2008
art/2ditems/effects/shoes/liberatorofwraeclastboots.dds,Streaming/Folders/art/2ditems/effects/6F/wings,522324,129764
art/2ditems/effects/shoes/liberatorofwraeclastboots.dds.header,Tiny.VD,2226826,2008
art/2ditems/effects/shoes/lichboots.dds,Streaming/Folders/art/2ditems/effects/4D/shoes,974864,129764
art/2ditems/effects/shoes/lichboots.dds.header,Tiny.VB,2252110,2008
art/2ditems/effects/shoes/lightbringerboots.dds,Streaming/Folders/art/2ditems/effects/2D/weapon,259528,129764
art/2ditems/effects/shoes/lightbringerboots.dds.header,Tiny.VF,2261172,2008
art/2ditems/effects/shoes/lightningboots.dds,Streaming/Folders/art/2ditems/effects/4F/wings,974848,129764
art/2ditems/effects/shoes/lightningboots.dds.header,Tiny.V9,2156468,2008
art/2ditems/effects/shoes/lightningstygianboots.dds,Streaming/Folders/art/2ditems/effects/9A/wings,259528,129764
art/2ditems/effects/shoes/lightningstygianboots.dds.header,Tiny.V2,2337926,2008
art/2ditems/effects/shoes/lioneyeboots.dds,Streaming/Folders/art/2ditems/effects/4A/wings,848368,129764
art/2ditems/effects/shoes/lioneyeboots.dds.header,Tiny.V8,2114566,2008
art/2ditems/effects/shoes/lithomancersboots.dds,Streaming/Folders/art/2ditems/effects/6C/weapon,715336,129764
art/2ditems/effects/shoes/lithomancersboots.dds.header,Tiny.V2,2339934,2008
art/2ditems/effects/shoes/lordofoghamboots.dds,Streaming/Folders/art/2ditems/effects/28/wings,455808,129764
art/2ditems/effects/shoes/lordofoghamboots.dds.header,Tiny.V9,2158476,2008
art/2ditems/effects/shoes/lunarboots.dds,Streaming/Folders/art/2ditems/effects/00/wings,648804,129764
art/2ditems/effects/shoes/lunarboots.dds.header,Tiny.V7,2247584,2008
art/2ditems/effects/shoes/lunarisboots.dds,Streaming/Folders/art/2ditems/effects/F1/shoes,0,129764
art/2ditems/effects/shoes/lunarisboots.dds.header,Tiny.V1,2261116,2008
art/2ditems/effects/shoes/madcapboots.dds,Streaming/Folders/art/2ditems/effects/F2/weapon,455808,129764
art/2ditems/effects/shoes/madcapboots.dds.header,Tiny.VE,2299009,2008
art/2ditems/effects/shoes/mageguardboots.dds,Streaming/Folders/art/2ditems/effects/53/shoes,259528,129764
art/2ditems/effects/shoes/mageguardboots.dds.header,Tiny.V7,2249592,2008
art/2ditems/effects/shoes/malachaiboots.dds,Streaming/Folders/art/2ditems/effects/CA/wings,652088,129764
art/2ditems/effects/shoes/malachaiboots.dds.header,Tiny.VA,2171904,2008
art/2ditems/effects/shoes/manticoreboots.dds,Streaming/Folders/art/2ditems/effects/55/wings,911600,129764
art/2ditems/effects/shoes/manticoreboots.dds.header,Tiny.V6,2175942,2008
art/2ditems/effects/shoes/masterspellbladeboots.dds,Streaming/Folders/art/2ditems/effects/3F/weapon,1690136,129764
art/2ditems/effects/shoes/masterspellbladeboots.dds.header,Tiny.V7,2251600,2008
art/2ditems/effects/shoes/merchantboots.dds,Streaming/Folders/art/2ditems/effects/shoes.2,4152784,129764
art/2ditems/effects/shoes/merchantboots.dds.header,Tiny.VE,2301017,2008
art/2ditems/effects/shoes/mercurialboots.dds,Streaming/Folders/art/2ditems/effects/03/wings,715336,129764
art/2ditems/effects/shoes/mercurialboots.dds.header,Tiny.V9,2160484,2008
art/2ditems/effects/shoes/midnightpactboots.dds,Streaming/Folders/art/2ditems/effects/95/wings,845100,129764
art/2ditems/effects/shoes/midnightpactboots.dds.header,Tiny.V0,2306151,2008
art/2ditems/effects/shoes/minotaurboots.dds,Streaming/Folders/art/2ditems/effects/75/wings,715336,129764
art/2ditems/effects/shoes/minotaurboots.dds.header,Tiny.V5,2267599,2008
art/2ditems/effects/shoes/miracleboots.dds,Streaming/Folders/art/2ditems/effects/E0/portals,911616,129764
art/2ditems/effects/shoes/miracleboots.dds.header,Tiny.VA,2173912,2008
art/2ditems/effects/shoes/miseryboots.dds,Streaming/Folders/art/2ditems/effects/flask,1167876,129764
art/2ditems/effects/shoes/miseryboots.dds.header,Tiny.V1,2263124,2008
art/2ditems/effects/shoes/mistarmourbootsdexint.dds,Streaming/Folders/art/2ditems/effects/E8/shoes,129764,129764
art/2ditems/effects/shoes/mistarmourbootsdexint.dds.header,Tiny.V3,2102162,2008
