file,bundle,offset,size
art/models/terrain/maps/garrison/tgms/villagearena_02_c6r6.tgm.header,Tiny.V5,18792598,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c6r7.tgm,Streaming/Content/data/worldareas/04/mappenitentiary_noboss.vworld,7084411,11335
art/models/terrain/maps/garrison/tgms/villagearena_02_c6r7.tgm.header,Tiny.V9,19525098,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c6r8.tgm,Streaming/Content/data/worldareas/F5/mappenitentiary_noboss.vworld,835570,12943
art/models/terrain/maps/garrison/tgms/villagearena_02_c6r8.tgm.header,Tiny.V8,19176729,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c6r9.tgm,Streaming/Content/data/worldareas/C8/mappenitentiary_noboss.vworld,3572621,14093
art/models/terrain/maps/garrison/tgms/villagearena_02_c6r9.tgm.header,Tiny.V9,19525522,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r1.tgm,Streaming/Content/data/worldareas/5F/mappenitentiary_noboss.vworld,5592580,66289
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r1.tgm.header,Tiny.VB,19301072,1240
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r10.tgm,Tiny.VE,19164117,3225
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r10.tgm.header,Tiny.V4,19710625,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r11.tgm,Tiny.V6,19163848,1731
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r11.tgm.header,Tiny.VA,19334343,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r12.tgm,Tiny.VF,19394757,2829
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r12.tgm.header,Tiny.V8,19177153,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r13.tgm,Streaming/Content/data/worldareas/DA/mapmire_noboss.vworld,370964,56355
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r13.tgm.header,Tiny.VB,19302312,976
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r14.tgm,Streaming/Content/data/worldareas/mappenitentiary_noboss.vworld.1,504774,110753
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r14.tgm.header,Tiny.V1,19065389,1988
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r15.tgm,Streaming/Content/data/worldareas/51/mappenitentiary_noboss.vworld,38395,157205
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r15.tgm.header,Tiny.VD,19207657,1636
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r2.tgm,Streaming/Content/data/worldareas/27/mappenitentiary_noboss.vworld,1398276,102531
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r2.tgm.header,Tiny.V0,19475993,1812
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r3.tgm,Streaming/Content/data/worldareas/31/mappenitentiary_noboss.vworld,43132,78671
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r3.tgm.header,Tiny.V0,19477805,1548
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r4.tgm,Tiny.VC,19170753,2407
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r4.tgm.header,Tiny.V6,19165579,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r5.tgm,Tiny.VF,19397586,747
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r5.tgm.header,Tiny.V2,19264222,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r6.tgm,Streaming/Content/data/worldareas/A1/expeditionsubarea_precursor.vworld,463997,6065
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r6.tgm.header,Tiny.V5,18793022,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r7.tgm,Streaming/Content/data/worldareas/4E/mapswamptower.vworld,447269,5009
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r7.tgm.header,Tiny.V3,18976223,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r8.tgm,Tiny.V4,19711049,3507
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r8.tgm.header,Tiny.VD,19209293,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r9.tgm,Tiny.V8,19177577,3561
art/models/terrain/maps/garrison/tgms/villagearena_02_c7r9.tgm.header,Tiny.VB,19303288,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r1.tgm,Streaming/Content/data/worldareas/F1/mapfrigiddepths.vworld,5717615,152297
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r1.tgm.header,Tiny.V1,19067377,1152
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r10.tgm,Streaming/Content/data/worldareas/33/mappenitentiary_noboss.vworld,1125492,4741
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r10.tgm.header,Tiny.V5,18793446,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r11.tgm,Tiny.V9,19525946,589
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r11.tgm.header,Tiny.VA,19326174,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r12.tgm,Tiny.V1,19068529,2457
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r12.tgm.header,Tiny.VC,19173160,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r13.tgm,Streaming/Content/data/worldareas/36/mapkingdomsedge.vworld,458292,43205
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r13.tgm.header,Tiny.V1,19070986,844
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r14.tgm,Streaming/Content/data/worldareas/F1/mapfrigiddepths.vworld,5869912,81769
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r14.tgm.header,Tiny.VC,19173584,1284
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r15.tgm,Streaming/Content/data/worldareas/DC/mappenitentiary_noboss.vworld,0,110639
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r15.tgm.header,Tiny.VC,19174868,1196
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r2.tgm,Streaming/Content/data/worldareas/E3/mapdepths.vworld,246235,83047
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r2.tgm.header,Tiny.V7,19221472,1284
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r3.tgm,Streaming/Content/data/worldareas/29/mappenitentiary_noboss.vworld,847097,70365
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r3.tgm.header,Tiny.V8,19181138,1284
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r4.tgm,Tiny.V2,19264646,2365
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r4.tgm.header,Tiny.V4,19714556,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r5.tgm,Tiny.V9,19526535,2731
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r5.tgm.header,Tiny.VD,19209717,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r6.tgm,Streaming/Content/data/worldareas/74/mappenitentiary_noboss.vworld,49411,646265
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r6.tgm.header,Tiny.V5,18793870,888
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r7.tgm,Streaming/Content/data/worldareas/19/mappenitentiary_noboss.vworld,,
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r7.tgm.header,Tiny.V2,19267011,800
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r8.tgm,Streaming/Content/data/worldareas/10/mappenitentiary_noboss.vworld,5592580,44297
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r8.tgm.header,Tiny.V4,19714980,448
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r9.tgm,Streaming/Content/data/worldareas/D3/g3_8.vworld,441895,68701
art/models/terrain/maps/garrison/tgms/villagearena_02_c8r9.tgm.header,Tiny.V5,18794758,536
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r1.tgm,Streaming/Content/data/worldareas/28/mappenitentiary_noboss.vworld,0,118299
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r1.tgm.header,Tiny.V9,19529266,1152
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r10.tgm,Streaming/Content/data/worldareas/69/g1_2.vworld,543765,39595
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r10.tgm.header,Tiny.VD,19210141,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r11.tgm,Tiny.V3,18976647,481
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r11.tgm.header,Tiny.VA,19334767,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r12.tgm,Tiny.V8,19182422,2059
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r12.tgm.header,Tiny.V8,19184481,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r13.tgm,Streaming/Content/data/worldareas/mappenitentiary_noboss.vworld.1,615527,89995
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r13.tgm.header,Tiny.V6,19166003,976
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r14.tgm,Streaming/Content/data/worldareas/mappenitentiary_noboss.vworld.2,1057304,102471
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r14.tgm.header,Tiny.VA,19335191,1416
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r15.tgm,Streaming/Content/data/worldareas/CC/mappenitentiary_noboss.vworld,187744,64463
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r15.tgm.header,Tiny.V0,19479353,976
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r2.tgm,Streaming/Content/data/worldareas/47/mappenitentiary_noboss.vworld,2817033,102315
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r2.tgm.header,Tiny.V4,19715428,1724
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r3.tgm,Streaming/Content/data/worldareas/mappenitentiary_noboss.vworld.2,1159775,56703
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r3.tgm.header,Tiny.VF,19398333,1460
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r4.tgm,Tiny.VB,19303712,2981
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r4.tgm.header,Tiny.VD,19210565,424
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r5.tgm,Streaming/Content/data/worldareas/D8/mappenitentiary_noboss.vworld,153397,32499
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r5.tgm.header,Tiny.V5,18795294,448
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r6.tgm,Streaming/Content/data/worldareas/C0/mappenitentiary_noboss.vworld,5592580,507055
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r6.tgm.header,Tiny.V9,19530418,844
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r7.tgm,Streaming/Content/data/worldareas/EA/mappenitentiary_noboss.vworld,,
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r7.tgm.header,Tiny.V0,19480329,756
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r8.tgm,Streaming/Content/data/worldareas/31/mappenitentiary_noboss.vworld,121803,247833
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r8.tgm.header,Tiny.VC,19176064,668
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r9.tgm,Streaming/Content/data/worldareas/BD/mappenitentiary_noboss.vworld,0,319585
art/models/terrain/maps/garrison/tgms/villagearena_02_c9r9.tgm.header,Tiny.V3,18977128,624
art/models/terrain/maps/gothiccity/building_ledge_cv_01.tgt,Content/data/worldareas/mapdeserttower.vworld,62983,4868
art/models/terrain/maps/gothiccity/building_ledge_st_01.tgt,Tiny.V0,19481085,3846
art/models/terrain/maps/gothiccity/building_thickwall_ledge_cc_01.tgt,Tiny.V7,19222756,2708
art/models/terrain/maps/gothiccity/building_thickwall_ledge_connection_01.tgt,Tiny.V8,19184905,2830
art/models/terrain/maps/gothiccity/building_thickwall_ledge_cv_01.tgt,Tiny.V4,19717152,2992
art/models/terrain/maps/gothiccity/building_thickwall_ledge_st_01.tgt,Tiny.V2,19267811,2672
art/models/terrain/maps/gothiccity/building_thickwall_ledge_stairs_cv_01.tgt,Tiny.V4,19720144,3706
art/models/terrain/maps/gothiccity/building_thickwall_ledge_stairs_cv_02.tgt,Tiny.VE,19167342,3430
art/models/terrain/maps/gothiccity/building_thickwall_ledge_stairs_st_01.tgt,Tiny.V5,18795742,3602
art/models/terrain/maps/gothiccity/gothic_ledge_stairs_cc_01.tgt,Tiny.V2,19270483,2362
art/models/terrain/maps/gothiccity/gothic_ledge_stairs_cv_01.tgt,Tiny.V0,19484931,3076
art/models/terrain/maps/gothiccity/gothic_ledge_stairs_st_01.tgt,Tiny.V4,19723850,810
art/models/terrain/maps/gothiccity/inner_building_ledge_cc_01.tgt,Tiny.V6,19166979,1912
art/models/terrain/maps/gothiccity/inner_building_ledge_cv_01.tgt,Tiny.VE,19170772,1364
art/models/terrain/maps/gothiccity/inner_building_ledge_st_01.tgt,Tiny.V4,19724660,1496
art/models/terrain/maps/gothiccity/inner_building_ledge_x_01.tgt,Tiny.V7,19225464,1718
art/models/terrain/maps/gothiccity/largescattergrass01_02.fmt,Tiny.V8,19187735,1472
art/models/terrain/maps/gothiccity/largescattergrass01_02.fmt.header,Tiny.V1,19071830,269
art/models/terrain/maps/gothiccity/largescattergrass01_03.fmt,Tiny.V1,19072099,1472
art/models/terrain/maps/gothiccity/largescattergrass01_03.fmt.header,Tiny.V9,19531262,269
art/models/terrain/maps/gothiccity/largescattergrass01_04.fmt,Tiny.V3,18977752,1472
art/models/terrain/maps/gothiccity/largescattergrass01_04.fmt.header,Tiny.VC,19176732,269
art/models/terrain/maps/gothiccity/largescattergrass01_05.fmt,Tiny.V4,19726156,1472
art/models/terrain/maps/gothiccity/largescattergrass01_05.fmt.header,Tiny.VB,19306693,269
art/models/terrain/maps/gothiccity/manor_road_01.tgt,Tiny.VD,19210989,2928
art/models/terrain/maps/gothiccity/manor_st_door_01.tgt,Tiny.V7,19227182,3068
art/models/terrain/maps/gothiccity/road_cnr_01.tgt,Tiny.V3,18979224,694
art/models/terrain/maps/gothiccity/road_end_01.tgt,Tiny.VB,19306962,702
art/models/terrain/maps/gothiccity/road_ledge_st_01.tgt,Tiny.V0,19488007,1690
art/models/terrain/maps/gothiccity/road_quad_01.tgt,Tiny.V1,19073571,680
art/models/terrain/maps/gothiccity/road_st_01.tgt,Tiny.V0,19489697,692
art/models/terrain/maps/gothiccity/road_tri_01.tgt,Tiny.V6,19168891,686
art/models/terrain/maps/gothiccity/ruinedmarketstall01.fmt,Streaming/Content/metadata/terrain/maps/gothiccity/CD07F2665713E7D4.ruinedmarketstall01.ao.1,1398276,612914
art/models/terrain/maps/gothiccity/ruinedmarketstall01.fmt.header,Tiny.V3,18979918,1750
art/models/terrain/maps/gothiccity/ruinedmarketstall02.fmt,Streaming/Content/metadata/terrain/maps/gothiccity/CD07F2665713E7D4.ruinedmarketstall02.ao,,
art/models/terrain/maps/gothiccity/ruinedmarketstall02.fmt.header,Content/metadata/terrain/ruinedcity/features/trees/ruinedcity_tree_pandanus_v01_07_animated_sway.ao,1028952,9172
art/models/terrain/maps/gothiccity/ruinedmarketstall04.fmt,Streaming/Content/metadata/terrain/maps/gothiccity/CD07F2665713E7D4.ruinedmarketstall06.ao,352488,527832
art/models/terrain/maps/gothiccity/ruinedmarketstall04.fmt.header,Tiny.VC,19177001,2353
art/models/terrain/maps/gothiccity/ruinedmarketstall05.fmt,Streaming/Content/metadata/terrain/maps/gothiccity/CD07F2665713E7D4.ruinedmarketstall05.ao,,
art/models/terrain/maps/gothiccity/ruinedmarketstall05.fmt.header,Tiny.V4,19727628,1811
art/models/terrain/maps/gothiccity/ruinedmarketstall06.fmt,Streaming/Content/metadata/terrain/maps/gothiccity/CD07F2665713E7D4.ruinedmarketstall06.ao,0,352488
art/models/terrain/maps/gothiccity/ruinedmarketstall06.fmt.header,Tiny.V4,19729439,1745
art/models/terrain/maps/gothiccity/ruinedmarketstall08.fmt,Streaming/Content/metadata/terrain/maps/gothiccity/CD07F2665713E7D4.ruinedmarketstall08.ao,0,1391378
art/models/terrain/maps/gothiccity/ruinedmarketstall08.fmt.header,Tiny.V3,18981668,4073
art/models/terrain/maps/gothiccity/ruinedmarketstall09.fmt,Streaming/Content/metadata/terrain/maps/gothiccity/CD07F2665713E7D4.ruinedmarketstall09.ao,0,746680
art/models/terrain/maps/gothiccity/ruinedmarketstall09.fmt.header,Tiny.V9,19531531,2374
art/models/terrain/maps/gothiccity/ruinedmarketstall10.fmt,Streaming/Content/metadata/terrain/maps/gothiccity/CD07F2665713E7D4.ruinedmarketstall10.ao,,
art/models/terrain/maps/gothiccity/ruinedmarketstall10.fmt.header,Tiny.VF,19399793,2719
art/models/terrain/maps/gothiccity/ruinedmarketstall12.fmt,Streaming/Content/metadata/terrain/maps/gothiccity/CD07F2665713E7D4.ruinedmarketstall12.ao,,
art/models/terrain/maps/gothiccity/ruinedmarketstall12.fmt.header,Tiny.VA,19336607,2449
art/models/terrain/maps/gothiccity/tombboss.tgt,Tiny.VC,19189187,1710
art/models/terrain/maps/gothiccity/tombboss.tmd,Tiny.V3,19002229,3334
art/models/terrain/maps/gothiccity/textures/g_gothiccity_wildgrass01c.mat,Tiny.VF,19402512,2124
art/models/terrain/maps/gothiccity/textures/gothiccity_wildgrass01_height.dds,Streaming/Content/metadata/terrain/doodads/maps/33C610076EE167A3.B8E80923D46A2503.largescattergrass01_03.ao,,
art/models/terrain/maps/gothiccity/textures/gothiccity_wildgrass01_height.dds.header,Tiny.VD,19213917,1520
art/models/terrain/maps/gothiccity/textures/gothiccity_wildgrass01_normal.dds,Streaming/Content/metadata/terrain/doodads/maps/33C610076EE167A3.B8E80923D46A2503.largescattergrass01_03.ao.1,,
art/models/terrain/maps/gothiccity/textures/gothiccity_wildgrass01_normal.dds.header,Tiny.V9,19533905,1520
art/models/terrain/maps/gothiccity/textures/gothiccity_wildgrass01_pxf_colour.dds,Streaming/Content/metadata/terrain/doodads/maps/33C610076EE167A3.B8E80923D46A2503.largescattergrass01_03.ao.2,,
art/models/terrain/maps/gothiccity/textures/gothiccity_wildgrass01_pxf_colour.dds.header,Tiny.VC,19179354,1520
art/models/terrain/maps/gothiccity/textures/gothiccity_wildgrass01_pxfc.mat,Tiny.VA,19339056,3056
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c1r1.tgm,Streaming/Content/data/worldareas/1E/mapgothiccity.vworld,0,657737
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c1r1.tgm.header,Tiny.V7,19230250,2692
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c1r2.tgm,Streaming/Content/data/worldareas/63/mapgothiccity.vworld,0,4233
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c1r2.tgm.header,Tiny.V7,19232942,424
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c1r3.tgm,Streaming/Content/data/worldareas/mapgothiccity.vworld,0,88797
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c1r3.tgm.header,Tiny.VD,19215437,624
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c2r1.tgm,Streaming/Content/data/worldareas/57/mapgothiccity.vworld,0,62161
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c2r1.tgm.header,Tiny.V1,19074251,800
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c2r2.tgm,Streaming/Content/data/worldareas/1E/mapgothiccity.vworld,657737,24969
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c2r2.tgm.header,Tiny.V3,18985741,448
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c2r3.tgm,Tiny.V2,19272845,4091
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c2r3.tgm.header,Tiny.V8,19189207,424
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c3r1.tgm,Streaming/Content/data/worldareas/C6/mapgothiccity.vworld,0,73017
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c3r1.tgm.header,Tiny.V4,19731184,888
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c3r2.tgm,Streaming/Content/data/worldareas/F8/mapgothiccity.vworld,0,197461
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c3r2.tgm.header,Tiny.V7,19233366,976
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c3r3.tgm,Streaming/Content/data/worldareas/8A/mapgothiccity.vworld,8500,185055
art/models/terrain/maps/gothiccity/tgms/building_ledge_cv_01_c3r3.tgm.header,Tiny.V6,19169577,1812
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c1r1.tgm,Streaming/Content/data/worldareas/8E/mapgothiccity.vworld,0,171921
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c1r1.tgm.header,Tiny.V5,18799344,949
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c1r2.tgm,Streaming/Content/data/worldareas/9C/mapgothiccity.vworld,0,423033
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c1r2.tgm.header,Tiny.VF,19404636,1900
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c1r3.tgm,Streaming/Content/data/worldareas/3A/mapgothiccity.vworld,0,50079
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c1r3.tgm.header,Tiny.V2,19276936,424
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c2r1.tgm,Streaming/Content/data/worldareas/B1/mapgothiccity.vworld,0,98329
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c2r1.tgm.header,Tiny.VB,19307664,668
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c2r2.tgm,Tiny.V1,19075051,569
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c2r2.tgm.header,Tiny.V9,19535425,424
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c2r3.tgm,Streaming/Content/data/worldareas/0D/mapgothiccity.vworld,0,27365
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c2r3.tgm.header,Tiny.V9,19535849,448
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c3r1.tgm,Streaming/Content/data/worldareas/A4/mapgothiccity.vworld,0,8421
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c3r1.tgm.header,Tiny.V5,18800293,424
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c3r2.tgm,Streaming/Content/data/worldareas/B3/mapgothiccity.vworld,0,563825
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c3r2.tgm.header,Tiny.V1,19075620,2296
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c3r3.tgm,Streaming/Content/data/worldareas/2D/g2_1_cinematic.vworld,471107,107735
art/models/terrain/maps/gothiccity/tgms/building_ledge_st_01_c3r3.tgm.header,Tiny.V7,19234342,536
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c1r1.tgm,Tiny.V1,19167232,57
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c1r1.tgm.header,Tiny.V2,10473363,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c1r2.tgm,Tiny.V6,19171389,319
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c1r2.tgm.header,Tiny.V4,19732072,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c1r3.tgm,Tiny.V4,19732496,265
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c1r3.tgm.header,Tiny.V3,18986189,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c2r1.tgm,Tiny.V1,19167232,57
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c2r1.tgm.header,Tiny.V2,10473363,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c2r2.tgm,Streaming/Content/data/worldareas/41/mapgothiccity.vworld,0,853043
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c2r2.tgm.header,Tiny.V5,18800717,3968
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c2r3.tgm,Tiny.V4,19732761,481
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c2r3.tgm.header,Tiny.V8,19189631,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c3r1.tgm,Streaming/Content/data/worldareas/CD/mapgothiccity.vworld,0,9079
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c3r1.tgm.header,Tiny.V1,19077916,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c3r2.tgm,Streaming/Content/data/worldareas/A8/sanctum_4.vworld,433387,9489
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c3r2.tgm.header,Tiny.VB,19308332,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c3r3.tgm,Streaming/Content/data/worldareas/A3/mapgothiccity.vworld,0,17627
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_cc_01_c3r3.tgm.header,Tiny.V1,19078340,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c1r1.tgm,Tiny.V1,19167232,57
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c1r1.tgm.header,Tiny.V2,10473363,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c1r2.tgm,Tiny.V1,19167232,57
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c1r2.tgm.header,Tiny.V2,10473363,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c1r3.tgm,Streaming/Content/data/worldareas/16/mapgothiccity.vworld,0,6397
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c1r3.tgm.header,Tiny.VB,19308756,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c2r1.tgm,Streaming/Content/data/worldareas/36/mapgothiccity.vworld,0,4401
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c2r1.tgm.header,Tiny.V3,18986613,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c2r2.tgm,Tiny.V0,19490389,893
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c2r2.tgm.header,Tiny.V0,19491282,424
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c2r3.tgm,Streaming/Content/data/worldareas/65/mapgothiccity.vworld,2796364,36511
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c2r3.tgm.header,Tiny.V9,19536297,492
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c3r1.tgm,Streaming/Content/data/worldareas/73/mapgothiccity.vworld,0,341561
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c3r1.tgm.header,Tiny.V3,18987037,2736
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c3r2.tgm,Streaming/Content/data/worldareas/84/mapgothiccity.vworld,0,581313
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c3r2.tgm.header,Tiny.VB,19309180,2428
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c3r3.tgm,Streaming/Content/data/worldareas/69/mapgothiccity.vworld,0,117087
art/models/terrain/maps/gothiccity/tgms/building_thickwall_ledge_connection_01_c3r3.tgm.header,Tiny.VF,19406536,932
