file,bundle,offset,size
art/models/items/armours/bodyarmours/armoursfour/sacrificialmantle/attachments/smskirt/smskirt.sm,Tiny.V3,6297622,656
art/models/items/armours/bodyarmours/armoursfour/sacrificialmantle/textures/sacrificialmantle_colour_bc7premult.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BAC9097F468E1514.sacrificialmantleint.ao,894418,5592580
art/models/items/armours/bodyarmours/armoursfour/sacrificialmantle/textures/sacrificialmantle_colour_bc7premult.dds.header,Tiny.V9,6581851,1520
art/models/items/armours/bodyarmours/armoursfour/sacrificialmantle/textures/sacrificialmantle_metal_bc4.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BAC9097F468E1514.sacrificialmantleint.ao.1,0,2796364
art/models/items/armours/bodyarmours/armoursfour/sacrificialmantle/textures/sacrificialmantle_metal_bc4.dds.header,Tiny.V0,6520265,1520
art/models/items/armours/bodyarmours/armoursfour/sacrificialmantle/textures/sacrificialmantle_normal_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BAC9097F468E1514.sacrificialmantleint.ao.1,2796364,5592580
art/models/items/armours/bodyarmours/armoursfour/sacrificialmantle/textures/sacrificialmantle_normal_bc7.dds.header,Tiny.V5,6206785,1520
art/models/items/armours/bodyarmours/armoursfour/sacrificialmantle/textures/sacrificialmantlec.mat,Tiny.V0,6521785,3510
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemaildex_cec4aa2d.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemaildex.ao,0,196591
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemaildex_cec4aa2d.smd.header,Tiny.V5,6208305,696
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemaildexint_d108727c.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemaildexint.ao,0,196591
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemaildexint_d108727c.smd.header,Tiny.V2,6547949,696
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemaildrop_9bfdac3f.smd,Streaming/Content/metadata/items/armours/bodyarmours/E0607B5EEF83A2DF.gemlingartificerbodystr.ao,222877,251645
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemaildrop_9bfdac3f.smd.header,Tiny.VE,6468446,448
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemailint_ba3969f4.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemailint.ao,0,196501
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemailint_ba3969f4.smd.header,Tiny.V1,6369976,631
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemailstr_1f94332f.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemailstr.ao,0,196501
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemailstr_1f94332f.smd.header,Tiny.V9,6583371,631
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemailstrdex_a29ed61c.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemailstrdex.ao,0,196497
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemailstrdex_a29ed61c.smd.header,Tiny.V2,6548645,631
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemailstrint_dd25754e.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemailstrint.ao,0,196501
art/models/items/armours/bodyarmours/armoursfour/scalemail/armour_scalemailstrint_dd25754e.smd.header,Tiny.V7,6431344,631
art/models/items/armours/bodyarmours/armoursfour/scalemail/scalemaildex.sm,Tiny.V5,6209001,606
art/models/items/armours/bodyarmours/armoursfour/scalemail/scalemaildexint.sm,Tiny.V7,6433259,612
art/models/items/armours/bodyarmours/armoursfour/scalemail/scalemaildrop.amd,Tiny.V4,6511376,200
art/models/items/armours/bodyarmours/armoursfour/scalemail/scalemaildrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0CBCBC5167850C97.clandestinejacketdrop.ao,20789,24057
art/models/items/armours/bodyarmours/armoursfour/scalemail/scalemaildrop.sm,Tiny.VB,6388846,590
art/models/items/armours/bodyarmours/armoursfour/scalemail/scalemailint.sm,Tiny.V6,6398124,606
art/models/items/armours/bodyarmours/armoursfour/scalemail/scalemailstr.sm,Tiny.V9,6584806,606
art/models/items/armours/bodyarmours/armoursfour/scalemail/scalemailstrdex.sm,Tiny.V2,6549276,612
art/models/items/armours/bodyarmours/armoursfour/scalemail/scalemailstrint.sm,Tiny.V6,6398730,612
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailponcho/rig.amd,Tiny.V9,6584002,176
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailponcho/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/1B3249E91DE831B3.pragmatismstrint.ao,455043,4486
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailponcho/rig_08cf8aad.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemaildexint.ao,196591,52535
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailponcho/rig_08cf8aad.smd.header,Tiny.V8,6311954,3122
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailponcho/scalemailponcho.sm,Tiny.V9,6584178,628
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailponcho/scalemailponchostr.sm,Tiny.V4,6510704,672
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailponcho/scalemailponchostr_armour_9daf1d23.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemailstr.ao,196501,52535
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailponcho/scalemailponchostr_armour_9daf1d23.smd.header,Tiny.VE,6468894,3122
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailrobe/rig.amd,Tiny.V3,6298278,266
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailrobe/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/1B3249E91DE831B3.pragmatismstrint.ao,459529,5598
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailrobe/rig_dc8ae28d.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemaildexint.ao,249126,129101
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailrobe/rig_dc8ae28d.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/1B3249E91DE831B3.pragmatismstrint.ao,465127,6217
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailrobe/scalemailrobe.sm,Tiny.V7,6431975,622
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailrobe/scalemailrobestr.sm,Tiny.V7,6432597,662
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailrobe/scalemailrobestr_armour_35671373.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemailstrint.ao,196501,129121
art/models/items/armours/bodyarmours/armoursfour/scalemail/attachments/scalemailrobe/scalemailrobestr_armour_35671373.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,316672,6237
art/models/items/armours/bodyarmours/armoursfour/scalemail/textures/scalemail_colour_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemaildexint.ao,378227,2796364
art/models/items/armours/bodyarmours/armoursfour/scalemail/textures/scalemail_colour_bc1.dds.header,Tiny.V7,6433871,1520
art/models/items/armours/bodyarmours/armoursfour/scalemail/textures/scalemail_metal_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemaildexint.ao.1,,
art/models/items/armours/bodyarmours/armoursfour/scalemail/textures/scalemail_metal_bc1.dds.header,Tiny.V0,6525295,1520
art/models/items/armours/bodyarmours/armoursfour/scalemail/textures/scalemail_normal_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemaildexint.ao.2,,
art/models/items/armours/bodyarmours/armoursfour/scalemail/textures/scalemail_normal_bc7.dds.header,Tiny.V5,6209607,1520
art/models/items/armours/bodyarmours/armoursfour/scalemail/textures/scalemailc.mat,Tiny.V9,6585412,2988
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketdex.sm,Tiny.V1,6374709,624
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketdex_48b4fc2d.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketdex.ao,103976,363989
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketdex_48b4fc2d.smd.header,Tiny.V5,6214467,696
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketdexint.sm,Tiny.VE,6472016,630
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketdexint_1409f8a5.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketdexint.ao,0,364195
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketdexint_1409f8a5.smd.header,Tiny.V9,6590382,839
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketdrop_30763de0.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketdrop.ao,0,390605
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketdrop_30763de0.smd.header,Tiny.VD,6256684,448
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketint.sm,Tiny.V5,6215163,624
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketint_f7755329.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.5293974793C61531.boneraimentint.ao,109327,361975
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketint_f7755329.smd.header,Tiny.V4,6513523,691
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketstr.sm,Tiny.VE,6472646,624
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketstr_25449e98.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketstr.ao,103976,361975
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketstr_25449e98.smd.header,Tiny.VF,6307482,691
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketstrdex.sm,Tiny.V6,6401642,630
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketstrdex_f03e89ce.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketstrdex.ao,151500,364167
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketstrdex_f03e89ce.smd.header,Tiny.VC,6174190,835
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketstrint.sm,Tiny.V1,6375333,626
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketstrint_bfe2d1d9.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketstrint.ao,0,354127
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalperjacketstrint_bfe2d1d9.smd.header,Tiny.VB,6390814,777
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalpersjacketdrop.amd,Tiny.VE,6473270,200
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalpersjacketdrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/97A24B62E42DFCFB.roguearmourdrop.ao,460593,10139
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/scalpersjacketdrop.sm,Tiny.V8,6315076,610
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/bag/rig.amd,Tiny.V0,6531210,1014
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/bag/rig.ast,Tiny.VD,6255177,1507
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/bag/rig_17f0bd72.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketstrdex.ao,0,23423
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/bag/rig_17f0bd72.smd.header,Tiny.VF,6306304,540
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/bag/scalperjackbag.sm,Tiny.V1,6370607,628
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/f/rig.amd,Tiny.VD,6271689,168
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/f/rig.ast,Tiny.V9,6588400,1982
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/f/rig_c38f152f.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketdex.ao,0,56859
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/f/rig_c38f152f.smd.header,Tiny.VC,6173120,1070
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/f/sjfponcho.sm,Tiny.V6,6399342,638
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/m/rig.amd,Tiny.V9,6470593,326
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/m/rig.ast,Tiny.V0,6526815,2362
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/m/rig_abfe8284.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketstrdex.ao,23423,45075
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/m/rig_abfe8284.smd.header,Tiny.V4,6511576,1102
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/m/sjmponcho.sm,Tiny.VF,6306844,638
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/str/rig_8df10f14.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketstr.ao,0,56859
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/str/rig_8df10f14.smd.header,Tiny.V1,6371235,1070
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/str/sjstrponcho.sm,Tiny.V3,6298544,642
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/str/animations/rig.amd,Tiny.V5,4881183,106
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/poncho/str/animations/rig.ast,Tiny.V5,6211127,1859
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/f/rig.amd,Tiny.VD,6271689,168
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/f/rig.ast,Tiny.V0,6529177,1399
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/f/rig_31a9c68b.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketdex.ao,56859,47117
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/f/rig_31a9c68b.smd.header,Tiny.V4,6512678,845
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/f/scalperjacketscarff.sm,Tiny.V0,6530576,634
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/m/rig.amd,Tiny.V9,6470593,326
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/m/rig.ast,Tiny.V1,6372305,1455
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/m/rig_0471607c.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketstrdex.ao,68498,47117
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/m/rig_0471607c.smd.header,Tiny.V7,6435391,845
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/m/scalperjacketscarfm.sm,Tiny.V5,6212986,636
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/str/rig.amd,Tiny.V5,4881183,106
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/str/rig.ast,Tiny.VB,6389436,1378
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/str/rig_d59ae85b.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketstr.ao,56859,47117
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/str/rig_d59ae85b.smd.header,Tiny.V5,6213622,845
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/scarf/str/scalperjacketscarfstr.sm,Tiny.V2,6549888,638
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/skirt/rig.amd,Tiny.V0,6531210,1014
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/skirt/rig.ast,Tiny.V6,6399980,1662
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/skirt/rig_69e9b5bb.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketstrdex.ao,115615,35885
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/skirt/rig_69e9b5bb.smd.header,Tiny.V1,6373760,949
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/attachments/skirt/scalperjacketskirt.sm,Tiny.V0,6532224,630
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/textures/scalperjacket_colour_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketdrop.ao,390605,5592580
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/textures/scalperjacket_colour_bc7.dds.header,Tiny.V1,6375959,1520
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/textures/scalperjacket_metal_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketdrop.ao.1,0,2796364
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/textures/scalperjacket_metal_bc1.dds.header,Tiny.VC,6175025,1520
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/textures/scalperjacket_normal_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BED4AF74FC0CC44D.scalpersjacketdrop.ao.1,2796364,5592580
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/textures/scalperjacket_normal_bc7.dds.header,Tiny.VF,6308173,1520
art/models/items/armours/bodyarmours/armoursfour/scalperjacket/textures/scalperjacketc.mat,Tiny.V5,6215787,3102
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketdex.sm,Tiny.V9,6591221,642
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketdex_91a96b51.smd,Streaming/Content/metadata/items/armours/bodyarmours/99E38A2E7CAFC9A8.exaltedarmourbodydexint.ao,380918,424485
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketdex_91a96b51.smd.header,Tiny.V9,6591863,471
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketdexint.sm,Tiny.V6,6402272,650
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketdexint_c7507892.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4581C43DAFD0C337.scoundreljacketdexint.ao,0,352235
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketdexint_c7507892.smd.header,Tiny.V4,6515068,448
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketdrop.amd,Tiny.V1,6377479,198
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketdrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/7DF2765C4A9D2DFC.apronofemirandrop.ao,160437,20669
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketdrop.sm,Tiny.V0,6532854,834
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketdrop_2de7335c.smd,Streaming/Content/metadata/items/armours/bodyarmours/39B995B3968AC5C4.betabaronbodyintb.ao,462499,542129
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketdrop_2de7335c.smd.header,Tiny.V8,6315686,521
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketint.sm,Tiny.VA,6456241,642
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketint_d2e4fccf.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4581C43DAFD0C337.scoundreljacketintb.ao,196335,343901
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketint_d2e4fccf.smd.header,Tiny.V8,6316207,448
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketstr.sm,Tiny.V0,6533688,644
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketstr_b13be337.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4581C43DAFD0C337.scoundreljacketstrb.ao,0,436385
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketstr_b13be337.smd.header,Tiny.VA,6456883,471
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketstrdex.sm,Tiny.V0,6534332,650
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketstrdex_6b4c7c8a.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.92FC5180D4B72FBC.vagabondarmourstrdex.ao,691373,352365
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketstrdex_6b4c7c8a.smd.header,Tiny.V7,6436236,448
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketstrint.sm,Tiny.V4,6515516,648
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketstrint_72cd5e98.smd,Streaming/Content/metadata/items/armours/bodyarmours/7EE8C19C8B5584A7.pandemoniumbodystrdex.ao,643196,436385
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/scoundreljacketstrint_72cd5e98.smd.header,Tiny.V3,6299186,471
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/attachments/skirt/rig.amd,Tiny.V7,6214051,264
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/attachments/skirt/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/1B3249E91DE831B3.pragmatismstrint.ao,290251,8282
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/attachments/skirt/rig_6a09b814.smd,Streaming/Content/metadata/items/armours/bodyarmours/7EE8C19C8B5584A7.pandemoniumbodystrdex.ao,449069,194127
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/attachments/skirt/rig_6a09b814.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/677D0D0102504309.icetombstrint.ao,337197,8659
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/attachments/skirt/rig_99880e1f.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4581C43DAFD0C337.scoundreljacketintb.ao,0,196335
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/attachments/skirt/rig_99880e1f.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/1B3249E91DE831B3.pragmatismstrint.ao,298533,8671
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/attachments/skirt/sjrobefemale.sm,Tiny.V4,6514214,854
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/attachments/skirt/sjrobemale.sm,Tiny.VD,6257132,648
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/textures/scoundreljacket_f_colour_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4581C43DAFD0C337.scoundreljacketintb.ao,540236,5592580
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/textures/scoundreljacket_f_colour_bc7.dds.header,Tiny.V2,6550526,1520
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/textures/scoundreljacket_f_normal_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4581C43DAFD0C337.scoundreljacketintb.ao.1,,
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/textures/scoundreljacket_f_normal_bc7.dds.header,Tiny.VD,6257780,1520
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/textures/scoundreljacket_fc.mat,Tiny.V8,6316655,2230
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/textures/scoundreljacket_m_colour_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4581C43DAFD0C337.scoundreljacketintb.ao.2,,
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/textures/scoundreljacket_m_colour_bc7.dds.header,Tiny.V0,6534982,1520
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/textures/scoundreljacket_m_normal_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4581C43DAFD0C337.scoundreljacketintb.ao.3,,
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/textures/scoundreljacket_m_normal_bc7.dds.header,Tiny.VF,6309693,1520
art/models/items/armours/bodyarmours/armoursfour/scoundreljacket/textures/scoundreljacket_mc.mat,Tiny.V6,6402922,2230
art/models/items/armours/bodyarmours/armoursfour/scoutvest/scoutvestdex.sm,Tiny.V3,6300171,786
art/models/items/armours/bodyarmours/armoursfour/scoutvest/scoutvestdex_386c3ad1.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.52D4C28EBD7C49BE.soddengarbdexint.ao,179458,228627
art/models/items/armours/bodyarmours/armoursfour/scoutvest/scoutvestdex_386c3ad1.smd.header,Tiny.V9,6592334,606
art/models/items/armours/bodyarmours/armoursfour/scoutvest/scoutvestdexint.sm,Tiny.V0,6536950,792
art/models/items/armours/bodyarmours/armoursfour/scoutvest/scoutvestdexint_37a9a2dc.smd,Streaming/Content/metadata/items/armours/bodyarmours/413BFA8D04D1917D.betaperennialkingarmourbodyint.ao,661388,181233
art/models/items/armours/bodyarmours/armoursfour/scoutvest/scoutvestdexint_37a9a2dc.smd.header,Tiny.VD,6259300,743
art/models/items/armours/bodyarmours/armoursfour/scoutvest/scoutvestdrop.amd,Tiny.V9,6592940,200
